# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7

# OUTPUT - 1 values
3d98ed0f

# JACOBIAN - 1 x 7
bdb52723,3e61b8e0,3d8393bb,3c501222,3a930242,3d6060df,bae658ff
be3d6066,3ec87bb6,3e01c739,3fc19014,bd9f4459,3ed784ff,bba363ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc2ab,3f215459,3da5013e,3e4ae225,3abaf2a0,3d1ab0ca,bb2422bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6f8a0,bf5fd704,bf0e8941,bdd69fa4,bdf21f3d,bb64b0f0,3b1d361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e152,3f31e33c,3e7dad86,be897bd7,3d33768c,3c41d4f4,bb5d5204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8c25,4015dc6e,3e91f6fe,bf808b5c,bdcb0cfe,3f06ec47,bca6d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0515dc,3f822bcc,3ea8e1ce,3fb3dceb,3da538c4,3e8d404a,bc1c7686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6b59,3fbd0dba,3e46f910,be9305a8,bda5d7a2,3e9c7f61,bc83046a
be2842a0,bf3bfc1e,be634ef2,3c0083a0,bd3d5701,3ecfdf34,bc192538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3980bf,3f3f2c90,3e8e7250,3dd57e1e,3b6a504c,bc21fe00,bb677809
bfc197b9,403b0e16,3f2a4d6c,beae572b,3c8279cf,3ef54c80,bca5bf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58baf7,3f0c17ae,3d8cf270,bd9b2375,bd150384,3d1738a5,bae925b3
bf6451bb,401a97c1,3f111b24,3ef17ba8,3c6d78a8,3fc36e99,bd16f974
be0fc76a,3f453f4d,3ea7dab8,3d6f9659,bc7d4b70,bc734a20,bb6ec286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95a20,3fb8421f,3ec6a4a7,3f02c4a2,3d45f8ec,3f2738a2,bc8888f2
bebc632e,3f30ec18,3e8eb788,3f0c42bf,3dafcdde,3eb55b1a,bc0fa3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a6be,3f8d6fcb,3edcc3cc,3ec89c61,3cf89fa2,3f19589a,bc6d35c5
beaa42ca,3f6f20de,3ec565c0,3e05a844,3d21e378,3d7774ad,bbd727cf
be1ba1d4,3efd6376,3dd3d6ce,3d819ac4,bd873c08,3c86ac33,3b20ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e7c6,3f39a7e8,3e5d4491,3d8eefce,bcba4ce4,bcde10ac,bb9a52dc
bdd1cc6c,3f64b5d9,3ebe0683,3e491880,bd30dd04,bd93e9c2,bb58e668
bf0450be,3fcd9d7a,3f2a0142,bd997e7e,bc3fecb6,be00a56c,bb83785c
bde5b500,3f258364,3ddc0071,3e82a234,bc1e533c,3e95f88d,bbb622d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

