# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed

# OUTPUT - 1 values
3e4df5a2

# JACOBIAN - 1 x 7
bc158e32,3e2e2dbe,3b96b8c2,3b6e1970,3b7e747e,bae86cf7,b7af1b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b810,3f768840,3e40af6c,bd22c780,bd143f45,bce4e067,3b3dd59e
3e817486,3fb73f6e,bdde94e7,bd8be384,3dc168f3,3ec00cc4,bc450b42
3da6a57f,3f551664,3e0dc4a8,3e4967b5,be036fa8,3da9663e,3744d380
bd292a2f,3f79ca4c,3dcca512,3f1a7b8c,bd9e3eb1,3efa3320,bbb73f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1b503,3f8a26f9,3e16ad2a,3edd6404,3dcd42c8,3c87bb1a,3b904835
bd87b5d6,3f6d9282,3e56c0c5,3eb76c13,3d4cf6d0,bd366e23,bafed150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef686,3f35abbb,3e97dfed,3ec93546,be1b0314,3dc5d66a,3c27056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d341398,3f8ea354,3dfcda3e,3ecdbcda,3ddb48ce,bc9f9c53,badcb15c
3eb180b5,bdd229f8,3e381bdd,3e96306d,3dc9d6bc,3e673c6d,bbe0da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945d74,3f55b8ae,3e59a4bd,be5e4948,3ce16f41,3d9863f0,3b3c04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b281,3f97b0f5,b75ee000,3d97d82c,3db236be,bcd31156,39df8120
3f31d5b2,3e97d40f,3ecfb3ea,3d5c4140,3d0b602d,3e959941,bb4fd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0add47,3f601b66,3caa5e20,becb0953,be4da569,3d3e5612,bb570bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0bbe,3f674df6,3db8914d,3e5a26c2,bd84b23d,bdba520f,3b0f9c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8037c,3f09de0a,be626c3c,3d8c42b9,3d6d6a18,bdece13b,bc590afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62179c,3f521324,3d5fd520,3ead41c8,3dbc964c,bd8dfc5c,39c5a70c
3d6b90b8,3f7f26b2,3e0fc5ff,3df4d1b0,3e27de28,bd55190e,bb9479e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31db68,3fa3eaf8,3d228fbc,3eb25066,3e002f6a,3bad74e0,3aaade91
3e735eb3,3ed9a271,bc38e6b0,bee97a69,3e022c89,3e10b8ca,bb97763d
3dcb6005,3f566716,3e2b2565,3ec9997b,3d850fe4,bd4c0329,badc2a6f
bd456b09,3fb4b438,3da4d944,3ee3950a,3d1b2f1f,3e254ec4,bb9dffbc
3e28f845,3f55736d,3d9cd31a,be3b672f,3c9912c4,3dd072da,ba40e1c8
3e8521b2,3f589ec6,3e30c075,3d93a573,be120dcd,3e7e2808,3b158597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ed298,3f3f1b3e,bd126d85,bc939084,bd4199e4,bd15b2a2,3afdb8db
3da1d95a,3f9f6ce4,3e2701cc,3f00695a,3df2822e,3bff3b58,bb6507e6
3e24d238,3f8c2038,3c3b44eb,3ee1ccc7,3dc37c23,3d276bfd,3b270304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034762,3f8021fe,3e35f104,3ee93270,3d166a81,bd14a340,bb34db0e
3e49f77f,3f882dbc,3e52815d,3eda1067,3ca9aef2,bbd057fc,ba2b206c
3bc2f800,3f97c425,3e181b24,3ddc82d3,3e429556,be850d8d,3b100200
3e04da45,3f52f6af,bd40ac3a,3e546cf0,3decb2d2,3cf9d13c,ba83435a
3e82d84d,3f2b81e0,3e56249a,be107ec8,3cef2646,3dc677a0,b99f92bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb660c,3e31aab7,3ec7af5e,be142bc6,3e0d0166,bd833726,3bd475ef

