# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe4dcc,3b5ab155,3eef7725,bfc89fe1,baec9679,3fc90d8d,3f61c57d,beb9f3c8,3b5ab13a,3ee6d477,bf7fff9e,baec9671,3f800000,3f459f35,3f6e84ee,3f7fffa3,3f6481c2,3b5ff327,3f7fffe5,38936888,3f22bb4c

# OUTPUT - 1 values
3e61f712

# JACOBIAN - 1 x 7
bc85f73b,3e306c28,baf79a50,3c2bd3e2,3ad01be4,3a8a11a0,37cde660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9644b4,3f6a9fc6,3e97ffc9,bcd8b23e,3df954fb,bdafeb8a,3a8c4319
3e8665b3,3fc35a44,bf03e5d6,bddd03fa,3e135977,3e9284c6,bc33a81a
3c996e30,3f621376,3bb8dcd8,3e468efe,bd529d20,3d357085,ba98efc2
bdf3b70c,3f93418a,beba77ec,3ef82928,3ea90650,3e51824f,bc0a2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110514,3f807170,bddd4156,3ece004e,3ca0a9c2,3da4d216,3b935e45
bdaa2772,3f502708,3d36d4d8,3e9ca3e0,bc204aac,bac45870,ba229eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b08f,3f6e1246,beb93a60,3e9fbedd,bdaae364,3d2a96f8,3bba28f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb41f,3f885e35,be45fe7b,3ebfa4a4,bc829520,3ddc24ed,3b093f34
3e2de79c,bed09000,3d90968d,3ece96bb,3e3e55f8,3e4d5594,bb775243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a0e2,3f25a9d4,3e8919b6,be162a70,3e7f4f99,bd918916,ba7efaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790e56,3f8e64aa,be422450,3e1b314a,3ccf62a8,3da06c60,3b2a0b90
3eff24f7,be14951a,be006a2c,3e4aa60a,3df7129a,3e9b348a,ba794efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1416b7,3f7d15c7,3f09d88e,bd4f4a88,bdda8e9c,3d1dbcf2,bb5a5675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917e84,3f8189e8,be03d3a1,3e8ea90c,3d49e316,be1c8f2a,3acde664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0e8f,3e00cafc,be2c93b2,3eeee92e,be718558,3d0b5f6e,bbdce636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0b7f0,3f5750d0,3dc75e1c,3ebca620,3cdfb12c,3c213140,3b35ad62
bd79fdf6,3f4ff517,3e457661,3e2aca36,3da36e49,3d6b667a,39927f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b303f,3f953251,be2a4852,3e8b1d08,bcc28a65,3dbb8888,3bb21c95
3e325769,3e8cab84,be612ab3,be9507d5,3dbbe21a,3e0a7e1c,bb4c0a4b
3c735c60,3f4cc24c,3d32b29e,3ed69552,bcbf47db,3d975875,3b4698b4
be19a6d1,3fac07a6,bc62bb08,3eb9a9a2,3e70e7cb,3d27256e,bb4750cb
3d9fe279,3f258598,bdba2cde,be7dcd82,bbb5b270,3df99bb6,b93f6db0
3df26300,3f447e48,be529727,3dcc3299,bc807b12,3e178a35,bad60e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25898d,3ef4a69c,3d935ebb,bd04b7fe,bd7c7956,b8ad1180,38d8f2d0
bbe4e850,3f8ea1a8,3ca911fc,3ef514fa,39e0dec0,3e09752a,3ade053d
3e8dbb64,3f7a4c52,be8f9b2a,3e9fe89b,bd62efad,3dc96538,3b904488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff17a,3f7eac04,bd8167c4,3ee5f190,bd24ac16,3d1ee0e5,3adf34d0
3e0017f2,3f8f73cb,3c089cd0,3eff6704,3a88ebc0,3dbc3cb2,3ad541cb
be353be8,3f872fcf,3e86e824,3e6ecdbf,3cc7c330,3b8d4a00,3ba51c32
3e5c91b6,3f5a0243,be38ffc0,3e8b7ecc,3d648472,3dbf8176,3b007d66
be0498a0,3f0649f8,3e022864,be076b98,3e19d01c,bbf07ac0,bb78d363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c82ec,3e07f0f6,bca59d00,3ceee60c,3deb21e6,ba752800,3be70ce8

