# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6

# OUTPUT - 1 values
3e613321

# JACOBIAN - 1 x 7
bb6b4554,3e3a881c,3ba356a2,3c2dce4c,3b255e0d,bb343bb8,38dfeaba
bd97f862,3f980b7d,3c960a4c,be3016fa,3ca2219a,bda24ee4,3a03e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a398,3f7b18db,3dcaa626,bc64c162,bd5d6c94,bcef9022,3bc2f19c
3e17ad68,3fbf0782,be31881b,3d3b7ec4,3df1a716,3ea2e5cf,bc80a9a3
3dc3bd4f,3f71c252,3dbd04bc,3e30aa66,be232686,3d523f37,3ad8e7ec
bd412714,3f8dfcba,3de3ef26,3eea1b00,bdd0d548,3ef2a5d8,bb907a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c3db2,3f84e712,3e538045,3ec8fdca,3d9bb5a6,39b91dc0,3b92493a
be3ce154,3f653a4e,3e62f108,3ead2170,3d267818,bd300706,b9e5ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbedd,3f433cfa,3e9c36e3,3e38a8c6,be0b35aa,3e4899bb,3c68012f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c612,3f9c2432,3dfc6b30,3ed3dd3e,3dc97070,bc49b252,3a95dc1c
3dfbef1c,be3a4018,3dcc2886,3eaa7dfc,3d18cdb2,3df8dd29,bb6969db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e438c7e,3f4cf13e,3e81fdd1,bde0bd22,bd080264,3c0ebb34,3b885d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ee2be,3fa03e5c,bd2d684a,3dd15b4c,3da44b01,bd068afe,3abbe86e
3eb856fe,3e4e3c02,3e80c3f0,3e12e9b4,bd594731,3e262ee4,3acdd6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3447,3f816f12,3d89ca89,be7e816a,be49795e,3d9f7472,baf3573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d4e6a,3f7a91b8,3df43609,3e243387,bda87642,bd501d50,3ba5d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f9406,3f287946,beb2b97f,3e3869e6,3c71bb60,be3a0314,bc123111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75026,3f612848,3df33894,3eba01bc,3da141bc,bd4fe7c6,3b4ab74a
bbccf1e0,3f7a6864,3e277b9b,3e799171,3e074ac5,bdede974,bb8059a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd764ab0,3fa2a7cc,3c84b818,3e8ccfa6,3df9e2b1,3c95f8a6,3b84e510
3e1f6bf7,3ef90c76,bd782434,be51dcfa,3dab9db8,3c90bc28,bbbc0afe
bb671240,3f647196,3e22ae5e,3ee98183,3d1d2c28,bd499ce2,3b0d8612
bdb83bd2,3fac4a2b,3dc9f024,3eb39326,3ce1e567,3e32e2d6,bb4e7992
3dacae8f,3f5113a9,3c84a840,bd506880,bd035d53,bd289903,bb189a14
3e34e5be,3f63447d,3dce4492,3d9c5119,be21ca02,3e3e5eaa,3a73b2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6046,3f3f08c4,be202960,bd21c6e8,bdca64d2,bdbabfef,3b9fe00f
bda6a9bd,3f9e58b6,3e29f087,3ef5abbc,3db73fa6,bc6fed50,ba6dbcbc
3dbbbb78,3f841013,bce1ac62,3e9e4acc,3dcb596c,3d88b23b,3bb42fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1594c0,3f825581,3e480ca8,3ef3bf3d,3ce1dfbc,bd28dbf6,b9a16bc0
3ce72408,3f934272,3e7e7b24,3ef61632,bbb0a264,bbf3ae28,3b009a50
bd9e5ccc,3fa04676,3df6a706,3e371cbe,3e1fe544,be74ba38,3c079fea
bb7ef860,3f69faea,bd763d9c,3e8ca18e,3dc355ea,bc93a617,b96450a0
3e29cad2,3f1866b8,3e5188c4,be10ae6c,3c380908,3d8e351f,b999cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68258,3e933f37,3eb2cb2a,3d81e7d8,3db6fc10,be218f8a,3c094879

