# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4

# OUTPUT - 1 values
3db0cb0e

# JACOBIAN - 1 x 7
bdaf536d,3e82c03b,3c0e2f69,3ca13434,3a5c6e9e,3c32c5fc,b9b0e17f
be8580fa,3f565a56,bdaa9666,3e278af0,bd90a29c,3c27fee0,3b818efe
becec16a,3f82f63d,3da9b38e,3e079b0a,bbc658ee,bda914d9,b953b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dad8c,3f24317f,bd1881ee,3f98b4f5,bca88c32,3e046962,3aacb55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfd64,3f4e4dce,be13d0f0,3eba1f9b,ba102880,3d6ca77e,3b319a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7929,4018db67,3ef16809,3f1d24f8,3e742e02,3e879176,bc671832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ff3c,3f8c8017,3c6444e2,3ddb65af,bbfe2730,3d8a5173,3ae86147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159f74,3fa9b51c,3e2e86c6,3f8ef69c,3da58bc2,bd09be28,bade8104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79612a,402303d4,bded11bf,bf22ddbb,be190c3b,bd9c509c,bbc4b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85db04,3f669c70,3cd86ef0,3e298d40,3b3634b8,bc7bc480,b9c8bebc
bfe25dc3,4081752e,bed5cb78,bf2c9764,bd3bf0f7,bdc57e22,ba69d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6146de,3f4af0c0,bdde9b87,3d3e8eca,bdbb1108,bcc33a5a,3b7dfd18
bf8686b8,405c5e66,be18ca2a,bee2c0a9,bb1c98e0,3e9839e8,bc0811ff
be95dac6,3f7a53d0,3cd19b7b,3dc98f86,bcc5cd2c,bd0286ad,3a20a79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052e2f,3fff0ad0,3e06d249,3e19df54,3d20736c,3e24d047,bb4dc997
bec542a2,3f66eb78,3d970cb2,3ec9475d,3daee79e,3d967a5f,39e2c4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1975ef,3fcb9f2c,3e8b17cc,3e2e1074,3c0bb150,3d3f70e8,3ae17bd4
bf006b39,3fa09630,3e096298,3e295651,bc02e0de,bd19384c,3aff755c
be0f5a8a,3f258d6f,be28df1a,3e3438ba,bd94b630,3ba2c950,3bec5474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc146,3f5305a0,bd477436,3dea4137,bd26523a,bd38f3a6,397aefe8
be83e8bf,3f9235e3,bb83c5f0,3e926764,bcb8a1cf,bbe54030,baa50432
bf651d29,4013adf8,3e66fb34,3beaf4e0,bd016ff2,be2ad4e0,39d33c20
be2ee332,3f4220c1,bdd72796,3bcaaf10,bd411653,bc954783,3b6d6310
bf06f019,3ffeecd6,3f0cb5b2,3facf013,3e55ab3a,3ee1f416,bc9452dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

