# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf432375,bf3211ce,3f2f58f1,c002096e,3ed8f9b9,3fbc5b5d,3f209e11,bf30c863,bf240db3,3f21f45e,bf6545b9,3ed28a04,3f7ebd6e,3f164902,3f3928b4,3f4486a4,3f46425d,bee3c603,3f695ac0,3dcaf271,3f4f3ea4

# OUTPUT - 1 values
3e017e54

# JACOBIAN - 1 x 7
bdfa39c3,3e52ad1a,3d08c02b,bc751d7e,bb878d55,3b35b358,398f055a
bebc280a,3f263d04,3d343ce5,3de62c97,bd5c7c99,bc4c0d2c,3b8e5a03
bf0ab422,3f236520,3e32be39,3da2f5c5,bd58f9f4,bc5850c2,3a2c2d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64df7e,3f322ea6,be020faa,3f45326b,bc829880,bd79c628,3bbef53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaaa53,3f1abfa0,3c13c700,3e6775ba,bce66ba5,3d4e3c04,3b931650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1438,3fbcec58,3f2ee4b3,bd3a8cce,3dcb49ae,bccd9f40,bbd42eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec641ae,3f247ae6,3e7c5ec6,3d0f53cc,bd12f82d,3d306dcd,3b4ce41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79f06,40031188,3ed5c22e,bf642904,be2f17c2,bc0e40f0,3b07893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc2d7,3f333c3a,3eec68da,3f020fbb,bb010820,be0161ec,3b4d3545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe520,3f98fb8b,bf00e994,be922fdb,be8a9220,3c84a7d8,3b0ff84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8387b,3f078c6a,3e5e752b,3d907956,bb04e0b4,bce144c6,3a35504b
bfd7cfed,402834e8,bf4cd244,bf564a48,bde327ea,bda80c3b,3bdea628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5194ec,3f3c3b09,bde559b2,3e09e272,bd610358,bb95d89c,3b694fb6
bf4b11b2,40000c0c,bed95daa,bf2534a7,bd6d2764,3dba14ac,3b0ed649
bee363ef,3f1c7848,3dd7dc18,3d4e5e12,bd5a1705,3bf36030,3b3b338c
bfb53ccb,3f897a12,3f408f70,3ef7cf4b,3e27b148,bcf62190,bb8d0b19
bf176b26,3f93807c,3e9cd455,bdceb622,bc5a0320,3de884ee,3ab897aa
bee423c0,3f1545ee,3cd8fed4,3e0aa803,3c3e0680,3cb32c64,3b213a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103a9c,3f6d57a7,3ecaebe9,3d37f53b,bc283e6a,bd2da4e8,3be156b9
bf0cfaec,3f613852,3e4d58cc,3e0a2a7b,bced9eba,3ce85ee2,3b255b8e
be42883c,3f4dbb15,bea82f4a,3d8b81a0,bcb0ef0b,bcbc21f1,3c0bf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67d40,3f050eaf,3ce07f8d,3c7cb8e8,bd84fda0,ba5e9580,3ac54958
bf04215a,3f2794c1,3e7c9115,3e06524b,bcbcf7e0,bbf8c100,3aa911ad
bed59d1a,3f84787e,3eade1c3,3e4921d6,bd71755d,bd6f4f54,3b8b1e44
beea0a28,3f2e38c0,3e13f384,3d66436e,bcee5cca,3d12c58c,3b5543f6
bf1bbd71,3fa0154a,3f14e65a,3e9c875e,3cb11049,3cd7a2d0,bc06720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

