# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb

# OUTPUT - 1 values
3d978ef0

# JACOBIAN - 1 x 7
bde596fe,3e7c956c,3d3afd5a,3c7b34d5,3ad50223,3d53fdf4,baf32226
be6b1afa,3f5a3e06,3e9e8959,3b2ccdf0,3c24c9cc,bd6f394b,bb92ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36fed8,3ecd873b,3de2a64c,3fc15ec9,bd1b90cf,3ed5ddb2,bb9f2744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653b7e,3f1e4c03,3c9948e8,3e481e18,3b400c28,3d1cb9b9,bb03fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86edb9,3f4fcef4,3e3e80d4,be82fe24,3cfa7e74,3b2fdea0,bb721068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011052f,40343047,3e7478f9,bf735d81,bdaf551c,3efa739a,bcb52ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18988a,3f91054d,3e911939,3fb52a05,3dcd9c81,3e87ad60,bc226937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98490,3fff63fc,3dd6fde4,be6d7b70,bdb45c6b,3e887eee,bc95f916
bbcb4630,bf6511bb,be2daa23,bbd19140,bc096adc,3ed46638,bc0823ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0b25,3f48f58c,3e66f57e,3ddb6f77,3b9e3fbe,bc571440,bb5cbb8c
bfdd99ae,40556aac,3efd520d,be96339a,3cfbe3d2,3ee44d10,bcaafed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da2b5,3f0d690a,3c502690,bd9b2709,bd2441be,3d13631c,babc7fe7
bf9f01bc,403c55ea,3ecfb49c,3f07dc5c,3da9073c,3fbdad13,bd1fe92e
be301a08,3f56d65a,3e911ece,3d84b0ba,bc837968,bca4b1ec,bb5df4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dd30,3fd33d2c,3ea69fa8,3f085976,3d963b9e,3f229ca1,bc903cc2
bebebafc,3f328270,3e53c89b,3f0bf429,3dd62296,3eb42273,bc0b1d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304667,3fa4f73e,3ebc8e84,3ed29a62,3d88dda9,3f1506db,bc78917a
bebf3dd2,3f804964,3ea26b04,3e0b091e,3d0b483e,3d6047a9,bbc0ef8a
be11899e,3f0068a9,3cfbb9f0,3d7dbaf9,bd8084c2,3c80c60c,3b40caf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58009,3f3fbdd1,3e2a7c23,3d918f8e,bcb8ba98,bceed916,bb8b8e5d
be1118e4,3f79a684,3e9f625d,3e502634,bd2aeee7,bda19218,bb51d354
bf42447d,3ffc978d,3f192334,bd152698,bcca8571,be1d6624,bbb140c4
be0c1b7a,3f2df07c,3d31b9c4,3e8398a5,ba266540,3e940792,bbae3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

