# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82

# OUTPUT - 1 values
3dade40f

# JACOBIAN - 1 x 7
bdb12ace,3e82437d,3c166df7,3ca3fb16,3a57072c,3c32a628,b9b7ac3b
be85c3da,3f56c716,bda2fbc8,3e2be12c,bd90d5ef,3c21fcdc,3b80da82
becebd74,3f833b96,3db09f52,3e0b10b4,bbbfc4ba,bda8f6d5,b9814a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ef5d2,3f23a613,bd11e41c,3f999b78,bcb17692,3e03d393,3aadc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbbe7c,3f4ea083,be0f33f0,3ebcbfc4,ba3e1480,3d6b38c9,3b2db5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f955c,4018b085,3ef327d7,3f1d5fbf,3e7376f6,3e87a921,bc68d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fc76,3f8c2b82,3c8df2cf,3de170e3,bbf5c670,3d893266,3ae3e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ce94,3fa95116,3e312bf9,3f8f9469,3da53400,bd0bec6c,bae551a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e644c,4021b23a,bde8b83c,bf232bd2,be18519e,bd9a2465,bbcc179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861df8,3f66ff10,3cf4328c,3e2cbb94,3b2ec3c0,bc80b046,b9e31834
bfe5296f,4080b70d,bed2293e,bf2d1492,bd3a3e69,bdc42f15,ba9af254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b7da,3f4afacb,bdd64ffe,3d4dc458,bdba7b9a,bcc47d18,3b7a0b24
bf889c10,405ad9bb,be1297e6,bee47a32,bb357620,3e988e75,bc0b5a4c
be968349,3f7ab8ef,3ce677ad,3dceffac,bcc5e1ce,bd033fae,3a08b078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070287,3ffe149a,3e09b8f6,3e1c9892,3d1feb44,3e2502bc,bb51af41
bec599da,3f66bb91,3da1f666,3ecc1b30,3daefc2f,3d95eb2b,39c4ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b35b6,3fcac11f,3e8c9c6c,3e313999,3c0234f4,3d3e787e,3adf0ec0
bf00891a,3fa097b4,3e0e0658,3e2dee62,bbf94238,bd19d182,3af020b9
be0f0518,3f25ed6c,be23ef54,3e3abd6e,bd9526c8,3b9d4668,3bebaa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206b7f,3f539a02,bd3b40b7,3df19e04,bd269257,bd39f7aa,391ff098
be84e818,3f926408,ba019200,3e9492a8,bcbc2298,bbff7e20,baae97f4
bf671240,40132c39,3e6877b9,3c1eaa90,bd004be2,be2b6698,39abd040
be2e586e,3f425d38,bdcee19a,3c20bc58,bd3f241e,bc946595,3b6b0b0a
bf07b14a,3ffe7da1,3f0d61f6,3fad5916,3e54aa8c,3ee1d1dc,bc954f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

