# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafee

# OUTPUT - 1 values
3e617e30

# JACOBIAN - 1 x 7
bc853706,3e306aa1,ba8db1e4,3c2c7b72,3acff5aa,3a8a1b08,380194b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970d62,3f6b75b0,3ea25df2,bccb989a,3df92738,bdb00b7e,3a74f34e
3e858521,3fc363bc,bef82be0,bddc70d8,3e13838b,3e92785b,bc38ae8b
3c8de33a,3f6298b2,3cff68ce,3e4a50cc,bd523a96,3d35d5d2,baa595f2
bdf60eca,3f9341fc,bea60488,3efa4b40,3ea92126,3e515b78,bc0db233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e77a8,3f80fa27,bd9e278b,3ed00960,3ca01e0e,3da4e462,3b9a3ae8
bdaf2b0f,3f513578,3da00178,3e9e43d9,bc2262db,babd61b0,ba3f8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18d52,3f6e6c48,beadb697,3ea27a6a,bdaa81ea,3d2a7edc,3bd12d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186178,3f88c530,be2045b8,3ec201e6,bc82a5ec,3ddc3c01,3b0752d4
3e2732f4,becb5b1a,3dfc947f,3ed21a80,3e3e38ed,3e4d5b83,bb940e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e29d,3f26c350,3e9f7643,be15cd20,3e7f21b1,bd91ca2a,ba8afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705428,3f8eb6bc,be20818c,3e1ead19,3cce87c4,3da09379,3b2146d4
3ef9d8ac,be062f36,bccbcb08,3e52ca12,3df694ae,3e9b3373,bacc21f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1324be,3f7d697c,3efe526c,bd52c188,bddaf368,3d1ddbd8,bb738c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8804,3f81e27d,bdc33f3d,3e9071c4,3d49ac97,be1c862a,3acf428c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb6a4,3e0154ac,be5795f0,3eeec42e,be71a874,3d0bc778,bbea53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb8630,3f585288,3e054eb4,3ebe47f3,3cdf1ad0,3c2289a0,3b33103a
bd7e4dce,3f510d80,3e525bbb,3e2ba454,3da2dfe1,3d6b58ba,b9015d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e5ae,3f959998,be04d9af,3e8d29a4,bcc37a98,3dbb97e9,3ba93577
3e30b65a,3e8dfc93,be490250,be959778,3dbbced4,3e0a68ce,bb56152b
3c4d67c0,3f4ddcb5,3d91492e,3ed869fa,bcbfaafb,3d977c38,3b36af0a
be1aef51,3fac71d4,3c155660,3ebae11e,3e70ce6b,3d26f9e5,bb622eb6
3d9bfbe1,3f26651a,bd6c8ef4,be7ce799,bbb9626a,3df99791,b95eed80
3dec3b85,3f4515f2,be2b42ee,3dd27354,bc80508a,3e179688,bad02ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a12f,3ef58688,3daf6224,bcfbc7fa,bd7c387c,b8817dc0,3941d5aa
bc2663d0,3f8f3ddd,3d8645ea,3ef7861d,39b85b40,3e098cef,3aa72c28
3e8cb300,3f7b22ba,be808d2b,3ea2318e,bd62a176,3dc96baf,3b92489c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3372,3f7fcd88,bd0a396a,3ee7d3f8,bd24d042,3d1f48a6,3abc595d
3df9f74d,3f901b04,3d3d86c2,3f010094,3a8a24b0,3dbc7bd2,3acb3acc
be37e9bb,3f87cb65,3e9c3115,3e72be22,3cc685ae,3b90d5f0,3ba7d4cb
3e598908,3f5ad615,be196691,3e8d2cda,3d64201f,3dbf7896,3adbb687
be072984,3f071d04,3e2fa6b9,be061a08,3e19a12c,bbf43590,bb79c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39cfe0,3e0b5ffb,3c735ff0,3cf49b30,3deaf814,ba626d00,3beb30ac

