# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f

# OUTPUT - 1 values
3e007e48

# JACOBIAN - 1 x 7
bdfa5034,3e526218,3d09e24a,bc7117dc,bb88ee6b,3b35b174,398c18bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf4d1,3f26ca7c,3d3b2e0c,3dec0252,bd5ca00e,bc4c0160,3b8dd0c5
bf0a7fc0,3f240e32,3e355644,3da8a2ea,bd5999d0,bc5846ae,3a26bb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ef06,3f322b67,be028244,3f46380e,bc7d0f38,bd79c501,3bbfddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa64a0,3f1b2947,3c370960,3e6b06c0,bce60a3e,3d4e3ff6,3b92952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd9c6,3fbd2be8,3f2f8e04,bd347802,3dc9b204,bccdb278,bbd58cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61143,3f2497b2,3e7e18e3,3d191214,bd147e9a,3d307492,3b4bd898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fa00,4002985e,3ed57848,bf64a65a,be2f73da,bc0e4dc0,3b03c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da385,3f3365b4,3eeda957,3f031983,bb188590,be0160a3,3b4ba63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008a1d,3f98396c,bf00f38b,be92d9c0,be8abefd,3c849e06,3b0e4bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ec3b,3f082b35,3e60c225,3d95d684,bb0cbf64,bce13d1c,3a2d67c9
bfd80582,4027af24,bf4b9db7,bf568829,bde44d2e,bda80ee8,3bdaa57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513af1,3f3c8174,bde1f45f,3e0bea6e,bd619f07,bb95d684,3b66e4be
bf4b61d4,3fff230b,bed7e838,bf25ce62,bd6e2cbc,3dba1032,3b0b7ea9
bee32147,3f1d2ebe,3ddbfa94,3d57addc,bd5a93ed,3bf37d28,3b38467e
bfb53b44,3f894032,3f40f692,3ef964f8,3e2704d6,bcf62278,bb8f3505
bf176bfe,3f936c5b,3e9db3b4,bdcae486,bc5c5fb8,3de8845e,3ab714ee
bee3ea12,3f155b82,3ceca678,3e0de298,3c3b432e,3cb33290,3b20d790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103dc2,3f6d1d92,3ecba100,3d42f08d,bc28be31,bd2da3ae,3be1cdf2
bf0cccb0,3f61ad66,3e5052a4,3e0dd876,bcefda38,3ce866e8,3b218f12
be426e2b,3f4e3684,bea75e07,3d922178,bcae8c3c,bcbc22b9,3c0bde37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb644d6,3f05aa66,3cf21d8d,3c93ba8c,bd84ddaf,ba5d4bc0,3abfeae4
bf03fc1e,3f28570b,3e7f30bf,3e09f059,bcbc6796,bbf86fa0,3aa3a566
bed5732d,3f84a3fc,3eaececb,3e4c5507,bd738a9c,bd6f446a,3b8a3f32
bee9db6c,3f2e7d50,3e16629d,3d71ec90,bcf08f08,3d12c3fc,3b530ce8
bf1b80da,3fa01e15,3f15758b,3e9ddcba,3cab32f5,3cd79648,bc0714c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

