# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a4,3f3f93ee

# OUTPUT - 1 values
3e0ca600

# JACOBIAN - 1 x 7
bda0bde4,3ddfe1d0,3ba2a310,bb41cfe8,bbb04f53,badd668a,38fe810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ebc8,3f3fca46,3d8d52bc,3e889c76,bd694b34,3cc87a10,3b40f3ee
bf03efaa,3f2bea70,3de5b00f,3e1ddff8,bd75c644,3cd0182f,b7849d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245572,3f310b87,be9213a6,3f3b65c4,bd0b9dfe,bd527524,3ba2a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922032,3f153b01,bd48b6b8,3e88428e,bce0f33b,3d715bc4,3b809c58
bf206b02,3f8c38a4,3defc4ec,bc844ae0,3dc13d62,3db33204,b94d14e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39048f,3f9f46bc,3eb46a78,bdbcdbf8,3dc1e366,bd26c35c,bbb0ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb531e1,3f114b1b,3e4361a4,bd13b55a,bcc174b0,bc07f580,3b7164c6
bf409558,4008af98,bdf9609c,bef5956e,bcd94210,3dde74f1,3c2f3bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf64a,3fe97d5f,3ea26b44,bf57a0e6,be1e0dd3,bb056cc0,3b4dbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf770c27,3ef37e8c,3e8cd30e,3ea4a742,3bdbbeb0,be296bdc,3b927e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce810,3f79d27a,bf22dd4a,be6c7b92,be8404dd,3cb57ba4,3b2854da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb46da,3f0adade,3e41bc4a,3e1a4711,bb920850,3c237a18,3939a6d0
bfcbafd6,40232032,bf3bbd84,befa1cb9,bda2c2bb,3b761f20,3bd40f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345cc2,3f52ae32,bdcd27a3,3e6886df,bd67c75d,3c610866,3b513d7a
bf2e94f4,3fdb4041,bf17c530,befb84b8,bd156d3b,3decfb80,3b1eaa26
bed47e68,3f254518,3dc6fa49,3e012bc5,bd5cb336,3cc1fc2c,3b31bfbb
bfada17b,3f6d7ba7,3f110329,3ed290e6,3e2bf69c,bd2bce68,bb3d38db
bf0138f3,3f65cc41,3d6f3414,be0a0a94,bc3224b0,3ddab2de,3ae19d00
bec9cba4,3edaaaa8,bddedc48,3daeba26,3c9f2202,3b6c46e0,3b26f447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a4b0,3f3a5dea,3e22f4c1,bd1b585a,bc34444d,bd809f68,3be27715
bf01d8da,3f5d53f4,3de7a0aa,3e51b48c,bd02cf43,3d89b610,3b20a759
be2115a2,3f6434bc,be6aa4bf,3e6ea0d3,bca4cad0,3ce3e634,3bdcb128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b98e,3f13b2ce,3cac7df0,3e00c871,bd8a7742,3cdaec66,3a7d2da2
bef12cc5,3f2f349e,3e4e3df0,3e700bb2,bceafece,3d113ffe,3a2a3076
bebfdf2e,3f7c0a7c,3e6d2c3b,3e230f2d,bd6b9540,bd8ff62d,3b9527b2
bedc5fea,3f142e22,3dc426c5,3d761a60,bca68abf,3d372a2e,3b610d96
bf08f777,3f85540e,3e6e1ccc,3e3d9b7c,3c6f06b0,baba38e0,bbddb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

