# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d

# OUTPUT - 1 values
3d9795ee

# JACOBIAN - 1 x 7
bda41516,3e732332,3c1b7f6c,3ba36d08,ba33c5d0,3bd45c27,b9a5c0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491c37,3f48af22,bd99cd88,3db63e27,bda30aa8,b9c8f500,3b771cc2
bea725de,3f7f05fb,3d97a047,3d41ed20,bcf69cec,bdac01f4,381a268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6af56,3f0d2506,bc27b216,3f90bd0c,bcae71fa,3dcd5e02,3a290550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39903740,3f378bc5,be26b986,3e5f5176,bcac9d88,3d2a5182,3b1d2863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176b9d,40181917,3f0d91a4,3f1f0d08,3e5eb44c,3e8bee89,bc6d8494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8806ba,3f82b9b1,3bbf679c,bd383ab2,bcd9c352,3d3ff577,3ae94da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226749,3fa0f238,3e482082,3f90105a,3dd67c9c,bd561804,bb431688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982889,401f1fac,bd954744,bf02bae9,bdee22d4,bd8aac4f,bc049acb
3cb55ef4,bf89ca0a,3c54f940,bc7b91c0,bd4a3c52,bcf15598,3b7c9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4023ae,3f626b7c,395d7800,3d9e241a,bd18e824,bc495018,394b3bf0
bfd65ab4,407a4f2e,be8e14cc,bf36ecbc,bd774eff,bdb10099,bb27b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17efcb,3f39c278,be2fd8e5,bd4e21d8,bdebad8c,bca578cb,3b83d424
bf966c8e,40579ad0,3d28c820,be9633cb,3ce25666,3e9cc562,bc2bf185
be535ab1,3f72018e,3d475334,3d0aded4,bd12b19b,bd1c770c,3884d440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef881f6,3ffff382,3e33df20,3e3f885a,3b26acd0,3e37c5e2,bb20c454
beafb952,3f5882f6,3d937144,3e944208,3d743e39,3d8121fc,39ff73c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2cde,3fc00600,3e97df69,3e1b96c6,3c990f38,3d04dc20,3a725f48
bec56214,3f952b34,3df39ad4,3d08401e,bcc4896e,bd402bfa,3aabea21
bde07de0,3f13586d,be340b90,3ddd73aa,bda1167c,bbdfa280,3be16301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b8a4,3f4f6b2a,bd15fc04,3dd056cc,bd5bb5f0,bd2858e3,b908f058
be2e9bfc,3f8ebaab,3d15852d,3e6616c8,bd37a627,bc8436b8,bac95816
bf560dea,4011f2ba,3e7c7246,3d0cc9d2,bd4f050a,be1dc858,3a0e2118
be4ae326,3f3b0e3c,bdd5b27e,bbb17b10,bd280ef2,bcaab92e,3b5676d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

