# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7a5a,bf352322,3f2641f0,c003c291,3ed13fab,3fbcf695,3f1bee67,bf2ca54e,bf26658c,3f1ad077,bf621f8c,3ecb78de,3f7edb76,3f12776e,3f3d05ba,3f428bc7,3f4be235,bef00923,3f6aeaa1,3dc14a98,3f51f5fa

# OUTPUT - 1 values
3df65ae4

# JACOBIAN - 1 x 7
be1f8f78,3e8328b2,3cc2bfed,bc86d48b,bbb33370,bb274b11,39b1a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8334,3f3e6fff,3c793ac4,3e08fc55,bd5a1542,bcfc4218,3b89be67
bf1e1090,3f465d36,3e197473,3dcd1074,bd5285be,bd0e30bc,3a049f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7605b3,3f435be3,be3d6826,3f70b3fe,3bc16280,bd9e664d,3bc0e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34b2e,3f2ffd30,3b04f180,3eab9f40,bc79a845,3d18ea33,3b8f8ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d333f,3fef6e49,3f292772,3dfa32be,3e070d90,bd621a1c,bbd70f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c746,3f5484c1,3e699d20,3d2f64a6,bd0bbcb0,3cce3638,3b4823e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01297ce,403aa8e0,3eef41aa,bf8e4fe6,be506456,bd02147f,3b0b1842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d642e,3f6d4a66,3ed2d295,3f420ca2,3d1b6eeb,be20394f,3b44de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ce82,3ff7bf11,bedf3010,bef7a057,be9b8ad2,baa977c0,3b14dfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a123,3f2a53ae,3e635560,3dd57b08,3a919a70,bd204860,3a161af3
c0110b72,405adb76,bf417274,bf4b71e2,bdcd772b,bdf8d96c,3bd4f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0a8d,3f4f1c66,be074380,3e268494,bd563d00,bca693e4,3b5b6790
bfb27667,40329164,bea4c45a,bf2c64fc,bd7f6ccc,3d93a1fa,3b10fade
bf06de3c,3f44d7ea,3da21434,3db66f7a,bd46efaa,bc6030c0,3b2c98e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e69aa,3fcc588a,3e845ede,bd1d2b34,bb90a7c0,3d968552,3aac007c
bf03dbfa,3f3a5f44,3c238f88,3e877456,3cf83106,3b5459a0,3b1d1b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56d894,3fa56c2b,3ecb22fd,3d12fb22,bc763076,bd819cb8,3be3e47e
bf30242d,3f863dc5,3e5b7d3a,3e2aa6eb,bcd41e09,3c85ce64,3b18f4ce
bdcb4748,3f4ec7c2,bebe7498,3e43bc23,bbfec1a0,bd2e80ef,3c09473f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdbb5c,3f1cae74,3bebd73c,3da32fb7,bd6f0644,bc971d90,3aa6fbd7
bf14976e,3f525f26,3e5530c8,3e409592,bc96525d,bd0da951,3a870a64
bf83bec2,3fd34810,3ecf078f,3ce554a8,bdae9aae,bd8cdc56,3b907afc
bede947b,3f23e98c,3e0ccecb,3dd151d2,bcafea06,3cefbf7a,3b4bd593
bf55e8dc,3fc8e642,3f0c4e33,3f1df770,3d9cda0b,ba654240,bc078bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

