# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc3,3edae8a8,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885d,3f2f3e67,3f676bce

# OUTPUT - 1 values
3cb50390

# JACOBIAN - 1 x 7
be2529f0,3d878010,3d66d9b5,bae4f7d8,bc280f03,bb6d9026,b98ce064
bfcb532c,3f2210b8,3dba9e08,bcf2998a,bce9216f,bcd981b2,3a2b0754
bff08642,3f49291a,3ebc284e,bd77bdd3,bced18eb,bd070385,bb49794f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4aea,3f82eea1,bcf0fd9c,3d5ac41a,3d4c3846,3d55979c,39b3ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22144,bf615c1b,bfabb152,3d18f76c,3daf62eb,3daf9019,3c0abba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87186,3ef8d9df,3e4c074f,bd320914,bd3b9989,bc2ae99c,b8dd5a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d5d4a,3efaf150,3f16e4e2,3fff83a7,3f18b0ad,3e4dad06,bbf4a1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401661cc,bf11acf8,bf77dc7c,3f153598,3eb7c6a8,3e069031,bbd5f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5def,3f19c4af,3e8962de,bdd7b0ce,3c82b53c,bd41660d,bb40035a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8811b,3f17a442,be923b3c,bdb569dc,bd274345,3c9c5ac4,39ca8972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69fce,3f2faf92,3e611fb0,be7117b0,bddbf88d,bd8930d0,bb0d0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8d80,3f38ea0c,3cdeb29c,3fada056,3f07a1ae,3e832d78,bbed7876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96057,3f05c46c,3ea632f6,3ce802c4,3c0fa73a,bc104e9a,bb9a0931
bfb0c781,3f85c6cf,bee6f4a7,be0e7030,bcd15e26,3c781cd0,3bee20e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7de2f,3f32d1a6,3dd11668,be1cdcc5,bd6304da,bd5fcff0,bb6be26c
c017639e,3f4a74f9,3ecfca2e,3e151d0e,3d40c881,bd83940c,bb92f73a
c04e35e6,3f5808f6,3eeb07b6,bd756380,3cf075ac,bdc495f3,bb31b310
bfa90091,3f3af1ec,3d812227,3f40e8cb,3e84bf94,3e4abb5f,bba0873d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42230,bef633b1,bf9a4df8,3f37226f,3f4e2a40,3e7f7278,3b26681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

