# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42

# OUTPUT - 1 values
3d10abd6

# JACOBIAN - 1 x 7
bda9b07c,3db1cb76,3d5a28f8,bbb01384,ba7a9760,39c45570,ba78cbbb
beca1af6,3f404ba0,3e8aa59a,3f54cc33,bcc97dd4,3f1c5995,bbea0b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fcda,bf006a5a,bee20a62,3f871b49,be3803e7,3f7f1172,3c408ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77557,3ef02f63,3e7e7212,3ed7299a,3c31c81f,3f16d5f1,bc0fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673dc9,beba4a43,bf9c008c,becd58cd,3dbaacca,bed10c29,3c73d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71891,3fdd997e,bdf7011e,3e844067,bddea92a,3f4fa2ea,bc837355
3edda416,bef7b207,be94e72c,3f04a758,bdb8f270,3f58bad4,3b2e2966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e9b2,3ec8d06f,3f019584,3f28f1b4,bd41d59e,3f0367d5,bc5dcfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07043,beb59bb6,bf22f76e,3fbbad76,be50b044,3f932551,bcce3af6
bec1ccb2,3f156802,3dfbdbc8,3f043942,bd1f6220,3efd4677,bb962336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c268,3ee2b7b4,3f092878,3f259e74,bdadad5e,3f1e6786,bc509ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030340,3f36d688,3eaf4f98,402a393f,3da9d3a3,3fab78d0,bcec6cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c71a,3f1ee702,3ef2bb9d,3f544ce3,3aa5bfa0,3f184bf1,bc7f5210
beacc50f,3f5a6111,bd80a30e,3f55e697,bdb21118,3f358011,bb0816dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141a6d,3ebd5e28,3efd7f76,3f36038d,bdb40af6,3f30dd97,bc371e28
bf2b5f79,3ec7c55c,3f297432,3facd47b,bdee5f34,3f5e0dd4,bc8c47f5
bf9e53bc,3f2abd86,3f5e6561,3f658d05,bda92150,3f2c303a,bca4ef64
beaad115,3f2959c4,3e61d8b5,3fc2b790,3b1b3dc0,3f5a988c,bc7f0ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac111c,bfa1ac4e,bf64e110,40197e10,3e1beb72,3fc7b220,bbe1244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

