# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a

# OUTPUT - 1 values
3e006c94

# JACOBIAN - 1 x 7
bdfabf67,3e521488,3d099e0b,bc6d2f40,bb89ac43,3b361cca,3987af58
bebaeed2,3f2757f2,3d398bbc,3df1af6e,bd5cb2e7,bc4eaa92,3b8d0038
bf09749c,3f24b7c0,3e34ba00,3dae28f8,bd59efa2,bc5a8f56,3a1e81f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6538d0,3f3225fc,be026753,3f47363d,bc78ae48,bd7a06ee,3bc1373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9010f,3f1b9301,3c2ebc90,3e6e7ec2,bce5d578,3d4d5b9e,3b91d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4caf4a,3fbd6acd,3f2f6636,bd2e8aca,3dc8d67c,bcc95f20,bbd797b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec519df,3f24b3b6,3e7db0e3,3d228b41,bd155088,3d2eecb4,3b4a425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c569,40021d04,3ed589be,bf6520a0,be2fa539,bc0b6450,3afc37fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d01fc,3f338e74,3eed5df2,3f041be5,bb2526c0,be01ab6b,3b49480e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038974,3f97739c,bf00f138,be937fbd,be8ad707,3c86d890,3b0bc7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66769,3f08ca94,3e603790,3d9b0edf,bb10fbc4,bce2f92e,3a217888
bfd912d1,402726e8,bf4be662,bf56c484,bde4eac8,bda773d4,3bd49ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f702a,3f3cc72c,bde2c10e,3e0de42f,bd61f2a4,bb964a9e,3b6341d2
bf4cf5fe,3ffe2980,bed84026,bf26640a,bd6eb945,3dbb1240,3b06745f
bee1ccb5,3f1de576,3ddb0268,3d60bd7e,bd5ad6f8,3beceda0,3b33dc7c
bfb531a8,3f8904d6,3f40de57,3efaef09,3e26a7ec,bcf5f0f8,bb927482
bf176eae,3f935649,3e9d7f2d,bdc72de6,bc5da4b8,3de8a3ce,3ab4cbe4
bee2c355,3f156fe1,3ce805f4,3e1106ac,3c39c728,3cb1cb68,3b203f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c30,3f6ce084,3ecb766e,3d4d9ed4,bc290278,bd2deb80,3be27c30
bf0be0b7,3f6221a2,3e4f9f59,3e116cbc,bcf10d70,3ce69614,3b1bd23b
be41e72a,3f4eb1d5,bea78f56,3d9893aa,bcad4346,bcbbf381,3c0bbe63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb524e0,3f06468c,3cedf7f6,3ca88648,bd84cc61,ba93d340,3ab7d165
bf033e10,3f2919cc,3e7e92b4,3e0d752c,bcbc19b6,bc056880,3a9b735a
bed49c22,3f84ce99,3eae970c,3e4f713a,bd74a97c,bd71ba55,3b88ec1e
bee8ebea,3f2ec10a,3e15cffc,3d7d4571,bcf1bd3c,3d131dc6,3b4fb6ab
bf1a4bfe,3fa02595,3f1553e2,3e9f28d0,3ca80a97,3cda6558,bc080748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

