# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19404,3f52aa38

# OUTPUT - 1 values
3df2c366

# JACOBIAN - 1 x 7
be18e7ee,3e83be91,3cfa3c0b,3c055b23,3b19672c,3c67515c,b8442775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb920c,3f3efc62,3cdaafbe,3e279234,bd399a44,bc634a88,3b794f9c
bf1eb529,3f467bbd,3e20ab4f,3dce17d2,bd577ec4,bd1b9b6e,3a13a9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474431,3f4613f3,be11a350,3f9076d3,3d80c1dc,3d418c15,3b49176c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae18a0,3f30cdb8,3ca2a300,3ec6110e,ba77c100,3d8ba672,3b6ff99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd6b5,3ff31a96,3f498a69,3f1c2a58,3e93c943,3e8f0970,bc6941aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046114,3f553cfa,3e7c84f2,3dcd7c7a,bc862d64,3d7d5ae9,3b105266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb5aa,403ac2f0,3efe4904,bf7d11bb,be25d213,3d673532,38468a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86dba4,3f705940,3ef05d52,3f788c48,3dd5738a,bc7c0510,b97b3b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85abd5,3ff784bf,bed8b3ed,bedd8dd8,be925caf,3d136f76,3ab5e31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bafb,3f2b4279,3e772652,3e22b0d5,3c8d5fb6,bb9f47d0,b9791ed8
c00d90df,405b2810,bf324662,bf1e031f,bd2b8463,3b016ec0,3b695599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb9ac,3f4e4f08,be0ff9c7,3de08866,bd8fcf31,bd741550,3b89fea4
bfa73a05,40336f14,be6f6f44,beb59166,3d2a9d7c,3e971d3b,bb407fc6
bf044e4e,3f45aec6,3dc4502a,3e0a8d53,bd0f0754,3c78c430,3afd9d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf552763,3fcd29ce,3e97ca4f,3dcaa8ae,3d1e7a58,3e29a694,ba52af4a
befe26a2,3f3b7a90,3d150bae,3eb1c438,3d61b57c,3d64ce78,3a9bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48e985,3fa6d71d,3ee7ba20,3e80ddc2,3d578ab1,3da8aed1,3b6e9836
bf3205bc,3f8615ef,3e5eefe5,3e17d7b2,bd08d6f8,ba86b860,3b2f5c8e
bdd89582,3f4e947c,bebf49f8,3e2e10f5,bc8c9d14,bd7d2602,3c10667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd79e7,3f1cf1f8,3c75c798,3db5799f,bd6a6c1c,bc82180e,3a9a7907
bf0f329d,3f53e8e7,3e732f3f,3e901210,3c17e1f4,3ccdde6c,b9c16614
bf8117bd,3fd3b152,3edbc8f0,3de0269c,bd74ec56,bc822b50,3b4fcce6
bee84a22,3f22f4fe,3e02b5ef,3d0fb9dc,bd34fb4a,bcaa5fb5,3b8a6a90
bf2eb4ee,3fcd92b2,3f350372,3f9f7a78,3e8e26d8,3edbc8e8,bc947d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

