2.73535281e-01,-2.35396653e-01,4.19859364e-02,-6.70801639e-01,-1.00517161e-01,-4.50172051e-02,2.73181474e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.32155527e-02,-1.35544300e-01,-2.95853435e-01,3.32563698e-01,3.91204804e-02,1.22295737e-01,-3.18079185e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.95565396e-02,2.16363698e-01,2.04768940e-01,2.78685659e-01,-6.54772371e-02,4.46217507e-03,1.83571781e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-4.88623291e-01,-7.18501582e-02,4.25909310e-01,-1.92500650e-02,-2.94938310e-02,3.08121666e-02,-7.87056749e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.41715351e-02,6.37085676e-01,8.94681643e-03,4.43249881e-01,1.03928178e-01,-3.19505751e-01,7.85195082e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-7.46691077e-02,3.75490903e-01,8.54193419e-02,1.85154229e-01,2.54984870e-02,-5.33568225e-02,1.71650934e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.73757928e-02,5.87131738e-01,1.04701677e-02,9.29786264e-01,-9.21349152e-02,5.41224062e-01,-7.98664987e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-6.66087940e-02,1.34958088e-01,-4.13666665e-02,4.80418264e-01,3.60142886e-02,1.17918774e-01,-6.89581502e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.48248636e-01,-9.76008772e-02,-5.34687042e-02,-2.99618303e-01,-2.79626734e-02,3.66349890e-02,8.00010573e-04
2.02499508e-01,3.77111256e-01,-1.47983118e-01,-8.40110629e-02,-1.86491403e-02,-8.70973896e-03,3.26941371e-05
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.34783202e-01,6.40004873e-02,1.79518103e-01,8.60193967e-02,-1.58101059e-02,5.49989491e-02,3.35644301e-03
-3.36731761e-01,-6.64766728e-02,-1.91755592e-02,-1.66066750e-01,2.48006314e-01,-2.18973457e-01,-6.29105232e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.82101243e-01,-3.23771029e-01,-2.32335515e-02,3.43115955e-01,2.37315539e-02,2.78606638e-02,-2.07649241e-03
-3.57284188e-01,-9.67646986e-02,1.83057785e-01,-2.32877656e-01,1.77946537e-01,-2.30511814e-01,6.47099781e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.71796430e-02,3.63883197e-01,-1.31741940e-01,8.03932607e-01,1.02303169e-01,6.68197199e-02,7.20052188e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.70923802e-02,8.56602191e-03,-7.21771419e-02,-3.23750048e-01,9.35552641e-03,-2.60379072e-02,2.54992535e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.22672373e-01,2.80974447e-01,-1.84802874e-01,-4.34823334e-02,-1.63896121e-02,6.71505481e-02,-9.63546102e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.29138699e-03,5.32351620e-03,-3.30564454e-02,-9.42119210e-03,-2.43680790e-01,-9.67491641e-02,-6.24329200e-04
8.07676762e-02,3.28610450e-01,-1.94719433e-01,-1.02267891e-01,-4.99019548e-02,-3.93136590e-03,-4.82332101e-03
-3.33121120e-01,-5.53101748e-02,3.13198506e-01,-5.82695156e-02,-5.35437278e-02,2.42500659e-03,-4.01808833e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.68689149e-01,4.03615146e-01,-2.86030858e-01,2.98131704e-01,1.07426885e-02,2.61835753e-03,5.63063472e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.15736553e-01,-3.84778901e-02,4.08991485e-01,3.17089021e-01,-1.77321787e-02,2.30592027e-01,-7.14711379e-04
2.73015588e-01,3.58103573e-01,-1.69719934e-01,2.44947880e-01,6.44440762e-03,-4.28032130e-04,1.00696505e-03
3.51681351e-01,-6.15570366e-01,4.20941412e-01,-2.22696110e-01,1.07244811e-02,2.12681293e-02,-3.17346351e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.64328271e-01,-7.37335383e-01,7.35050797e-01,-3.15717667e-01,-7.71196708e-02,1.24434381e-03,-5.40095660e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.55900041e-02,2.09308683e-01,-1.27326384e-01,-7.44500756e-03,-5.13909049e-02,-1.81202024e-01,2.63888854e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.07141175e-01,2.98824012e-01,3.34272354e-01,2.98734009e-02,-2.70604252e-01,-2.44045585e-01,9.18938219e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.68930159e-02,-4.51808050e-02,4.19159345e-02,8.13928842e-02,2.94061377e-02,1.84004195e-02,6.89218472e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.70165652e-02,1.54269084e-01,3.04139554e-02,-7.27090761e-02,-1.35746244e-02,5.69658726e-03,-5.05434023e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.85028040e-01,1.06844782e-01,-2.73722529e-01,-9.41342860e-02,-1.63696408e-01,-2.00295448e-03,-1.08351809e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.44572603e-01,2.31920614e-01,4.01171147e-01,-3.47752869e-02,-3.01067203e-01,-1.22870750e-01,-1.31668162e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.60480190e-02,1.74999982e-03,7.32887350e-03,2.34136760e-01,-1.01690124e-02,4.86730448e-02,5.04240207e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.06110066e-01,-2.72498726e-02,-3.13734225e-02,4.46385294e-02,1.83806440e-03,-6.41380995e-02,3.27422749e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.91471281e-02,-1.16206705e-01,-3.99915035e-03,3.37898761e-01,5.10858818e-02,-1.87817290e-02,-2.45248596e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.92977297e-02,3.00746440e-01,-5.18374592e-02,9.77017283e-02,1.65325310e-02,7.14806839e-02,-8.83871689e-06
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.01876836e-02,4.24842163e-02,-2.54505306e-01,4.69689667e-01,-3.89066673e-02,4.52796220e-01,-2.50622048e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.55035387e-02,6.37956380e-01,2.80754417e-01,1.58728659e-02,4.87963795e-01,-3.07707607e-01,-1.64458993e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-7.11032807e-01,1.20309340e+00,1.92292809e-01,-2.81263530e-01,7.44189694e-02,8.90873372e-04,-4.65807155e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-4.32453453e-02,8.93785893e-01,6.37002065e-02,8.44566822e-02,7.30316117e-02,1.11725069e-01,6.07426138e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.29721260e+00,1.71544337e+00,3.56754660e-01,-9.56097364e-01,-2.88327187e-02,-9.41744353e-03,4.95425751e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.83876967e-01,9.13157761e-01,3.84505927e-01,-3.28897297e-01,5.36480955e-02,-8.47124010e-02,3.50454240e-03
-5.72090506e-01,5.51329851e-01,1.51626050e-01,-1.45198315e-01,6.94018900e-02,1.94200396e-01,-4.02118405e-03
-3.35673004e-01,4.27999198e-01,9.66851115e-02,2.33264379e-02,7.67998304e-03,2.69331596e-02,4.74446336e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.71000081e-01,6.55712068e-01,1.16310425e-01,1.89486458e-01,-4.89123985e-02,3.16776409e-02,3.55363613e-03
-5.42498350e-01,6.27394795e-01,1.45287692e-01,1.19274668e-01,-5.60075789e-02,2.91275698e-02,2.56636820e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.95617526e-01,6.26118957e-01,-2.58244037e-01,6.93024218e-01,-2.80439630e-02,-4.66273799e-02,5.53979072e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.21357071e-01,5.19141674e-01,-1.18392556e-02,2.20454975e-01,-2.17630360e-02,6.37636482e-02,4.33401111e-03
-6.60495877e-01,1.05542528e+00,1.64330124e-01,-4.88802790e-02,9.91495028e-02,9.26247462e-02,-2.23254784e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-7.47917294e-01,1.20262312e+00,3.87339740e-01,-1.27338752e-01,9.76259112e-02,-3.64175215e-02,-5.23186894e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.80271196e-01,5.17314255e-01,2.18804627e-01,-6.99175223e-02,-1.99080929e-02,-4.96590696e-03,3.96899413e-03
-7.90788829e-01,2.09075927e+00,-5.70445954e-02,-5.00905275e-01,-2.13197469e-02,1.14653110e-01,1.07761584e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.45611596e+00,1.83732616e+00,3.01377862e-01,-8.22719395e-01,-1.57142505e-01,-4.02788445e-03,2.73178284e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-9.57195460e-01,4.92165625e-01,2.81569510e-01,3.53593647e-01,5.21064922e-03,-1.66782706e-01,4.30645514e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-4.00205969e-01,9.68342483e-01,-6.40385389e-01,-2.30081230e-01,-2.58662849e-01,2.20711603e-02,2.44256947e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-4.19687718e-01,5.06864964e-01,2.16741964e-01,1.22751250e-01,-1.10420119e-03,1.29626840e-02,3.53385345e-04
-1.60399913e+00,2.51223087e+00,-7.11284220e-01,-5.11987268e-01,-7.85631686e-02,5.58806210e-03,6.13144738e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.12895631e-01,7.56323575e-01,-6.49550408e-02,1.73092216e-01,-5.11537566e-02,1.88872348e-02,3.50759644e-03
-6.80648803e-01,1.70260548e+00,-5.85167288e-01,-4.95784193e-01,-3.70817407e-02,1.15923024e-01,2.20453203e-03
-4.49200332e-01,5.88854491e-01,1.32296293e-01,7.75089189e-02,-4.87542636e-02,2.82834284e-02,2.97417165e-03
-1.36885595e+00,9.00711536e-01,5.84368586e-01,4.06219571e-01,1.68956145e-01,-4.01787236e-02,-2.99602467e-03
-5.18751025e-01,8.73091161e-01,7.78689384e-02,-1.47784069e-01,-8.82970169e-03,1.08808256e-01,1.86923076e-03
-4.11142498e-01,3.96131038e-01,-8.48617553e-02,7.08765536e-02,2.19847112e-02,5.86527585e-03,2.76081520e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.04625141e-01,6.95240497e-01,1.80111318e-01,-5.23311048e-02,-8.34275316e-03,-6.05238564e-02,7.21735693e-03
-5.35939037e-01,8.16180229e-01,1.48623555e-01,1.71352952e-01,-2.78487205e-02,7.10803642e-02,2.60333484e-03
-1.93411186e-01,8.30329418e-01,-1.97038725e-01,1.85262635e-01,-1.41974724e-02,3.28718759e-02,7.18453573e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.57932806e-01,5.04158973e-01,6.25595152e-02,6.54108300e-02,-6.10404834e-02,3.23018841e-02,1.34000193e-03
-5.10371446e-01,6.19050562e-01,2.43249520e-01,1.82848513e-01,-2.25186496e-02,4.03379648e-02,9.94676258e-04
-4.03377294e-01,9.34614002e-01,2.62889891e-01,1.25480741e-01,-5.37783950e-02,-6.69716447e-02,4.82803583e-03
-4.36688005e-01,5.71349442e-01,1.10492266e-01,6.14823400e-02,-1.96401495e-02,4.57681678e-02,3.38833918e-03
