# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275bb

# OUTPUT - 1 values
3e0ac6a3

# JACOBIAN - 1 x 7
bd9ed0d0,3ddd5358,3b9fdb8c,bb4a1714,bbaffecd,bae8cdc6,38fd921d
bda42e28,3ee654ab,bc0de7bc,3dca04f2,3c2022f3,bc65caa5,b9372d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1566,3f412d2a,3d4050a1,3e9812c0,bd6393b1,3c47ba6c,3b339124
bedf8152,3f2d8108,3dc15ad8,3e3d6a33,bd6f9cb0,3c46fad0,b982061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5166f,3f3128e5,bea2677d,3f451acd,bd058a60,bd83af5d,3ba0df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6316a9,3f164a20,bd830044,3e984abe,bcd6ea7f,3d4536c5,3b758138
bee8014e,3f8ecf77,3d8d5cd9,3d5897e8,3dc81521,3d6e21b0,ba7ba288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25bd67,3fa01003,3ead9565,bd837314,3dc4e084,bd5b372a,bbbab890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca816,3f116ab8,3e38a970,bc583fd8,bcb9fb74,bc86b722,3b67e590
bef3e75f,400a3aa4,be487d86,bebb7eb0,bcade010,3d7e51bc,3c1f991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53451,3fe8294c,3eaff4de,bf5da3be,be1f93b2,3c33091c,3b4cd5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e857,3ef40900,3e739042,3ebd4aea,3c157550,be3f3ace,3b87c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96234,3f77dd54,bf1d699f,be7cf4af,be849b04,3d03b31e,3b2b35f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ea6e,3f0c8386,3e3f76e0,3e2ea34c,bb7828f8,3b837890,36d6b980
bfc48e74,40226cb9,bf3cb1a6,bef5efe0,bda0d184,bb977610,3bc3bd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ac52,3f535035,bdf5901d,3e810b60,bd626d59,3b141710,3b3fafe1
bf39b076,3fda10e6,bf103f05,bf020896,bd18c8fc,3dfbc8be,3b1a2a88
beac145a,3f26e502,3d9b2176,3e1e3e3c,bd569b46,3c2d3fd4,3b1dac28
bf952a62,3f6c7da8,3f001632,3ef05e92,3e2f8fb6,bd952a78,bb64da82
bec3b519,3f661b7e,3c9f8f98,bdc4850a,bc0cbbd4,3db1b5b7,3abce0aa
bea224b6,3edb8428,be02bac9,3df2efb8,3cab3865,bc19e5a8,3b1b9e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ceb8,3f3a6a36,3e1fc810,bc824bee,bc2a801a,bd8b62d6,3be2979b
bef7c240,3f5ee16d,3df350c8,3e6921f2,bd00ceb4,3d80a7c3,3b113dd5
bd22c558,3f6571d4,be8aade9,3e8bb19d,bc92eda2,3c10022a,3bd4a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6b23,3f151cbb,ba916a40,3e203932,bd874bdc,3c56aaac,3a2e1827
beb75d33,3f310735,3e2db63a,3e8d7596,bcd995e2,3c88cae4,39963f88
bef56225,3f7d6fc6,3e91644f,3e1c2334,bd735230,bd5d5d52,3b9978ea
beccb616,3f15360c,3dc223d8,3da42de4,bca1a1f2,3d218520,3b5599bc
bee34bde,3f858e2e,3e58af76,3e62e6a5,3c85d313,bc8972e5,bbe87b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

