# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
410afcb6,40230ff4,41428da9,00000000,00000000,3f831324,00000000,00000000,00000000,41774390,00000000,00000000,00000000,00000000,4159a225,40940c3d,00000000,00000000,00000000,41310799,00000000,00000000,406dd0a0,00000000,00000000,41a6540b,411de819,00000000,40bd37c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409569ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41929e48,3e869550,40cd9063,4027bb66,413f68ee,00000000,409be110,00000000,00000000,00000000,416ec985,408f7e1b,00000000,00000000,00000000,00000000,40052a28,00000000,00000000,00000000,00000000,400d93c1,00000000,00000000,00000000,00000000,40822cf7,401df154,00000000,00000000,00000000,00000000,41834a8f,00000000,00000000,41537d31,3ff4f0b2,00000000,00000000,00000000,4130d259,00000000,3e711940,00000000,4164afbd,00000000,419ccc57,00000000,41625a63,00000000,415301be,4032c4ab,00000000,00000000,00000000,00000000,00000000,00000000,41709465,40991623,00000000,00000000,00000000,00000000,40d68177,00000000,00000000,4121f315,00000000,00000000,00000000,00000000,3fb68503,41929442,4102c658,00000000,40255004,00000000,00000000,00000000,00000000,3f77b3ac,00000000,00000000,3e90d196,3db2daf0,00000000,408e3e27,00000000,4100aeb5,401952eb,00000000,00000000,00000000,3f89cb96,00000000,00000000,00000000,00000000,00000000,00000000,4174a0e4,00000000,00000000,00000000,41450060,40fe2067,00000000,411ddf5c,00000000,40a3e790,00000000,00000000,4193b623,4161f97c,00000000,00000000,00000000,00000000,00000000,00000000,3fea644c,00000000,00000000,00000000,413c3185,40085a06,413b1030,00000000,00000000,00000000,3f19af69,00000000,00000000,40203dc2,4067b5d9,40bab37e,3ffd9973,00000000,00000000,4083814f,417d3931,4110f5d2,00000000,417d2e70,00000000,00000000,00000000,00000000,00000000,4111f10b,00000000,00000000,00000000,41818f36,00000000,00000000,00000000,00000000,406f5c95,00000000,41012341,00000000,41322d5d,400d41d5,40b54142,00000000,00000000,00000000,00000000,00000000,00000000,3f8db553,3f6c769a,00000000,413334b9,00000000,00000000,412e1147,3ff4637e,00000000,00000000,00000000,00000000,3f2a1c5a,4137a347,00000000,00000000,00000000,00000000,00000000,00000000,40c8ae72,414707dd,4170620c,00000000,00000000,3f88fe62,4127f671,00000000,00000000,00000000,00000000,00000000,40ca0470,00000000,00000000,3fec86b9,4158491b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7e284,bc1525dd,3c3b8166,3c7cf724,3c1d3c65,3ed7ccbf,bded8d78,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06b9bc,bf3e6c04,3cf6a60a,3ddea24f,baf2eac1,bbb4284a,ba962820,3e930ff5,beaafd65,3f1fba9b
bb8f79f1,3b05ac1e,39a84384,bd3d9ac3,3da31dc9,bec07b38,3c900949,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f309,3bc6aee4,3c0eefc4,37b77400,3f2ca81c,be7b1c5d,bd03a8c5,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec3a34,bebe0141,3c473190,bd95a1f2,bb8c8d84,bbb1a0c8,3c3e5c81,3c1f8eb7,bf450556,3f80d170
3e0c780e,3ab1c9ec,bc27b031,3abfb9fe,ba00aac0,39307b60,badac268,3fc1810c,3fb50707,3b987f04
be48c524,3d556128,bc2f4fd5,3d137f30,bc72a552,bafa8a74,bc056e59,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db8c9,bc0e3101,ba0eedec,bcadc4c8,bb2756a5,bc1fafd0,3b9d7848,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26861c,3be97924,bf566425,3e9c4399,bd76f9eb,3ca02d33,bc316f42,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24977c,3d31314c,bc0d2b3f,3d025d2a,3bbdc367,3c0b7c99,3b8859bc,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fe07,bd38b608,3f089764,3dd688d4,bc42e688,3c606513,bba1d6a4,3d9112a2,3d3a83b9,bd0b9799
3e30397e,bdb3e961,bb3604b7,bc55695b,3bdae5a6,bb4e3b48,bc23b904,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309f00,bc523c80,bd732e06,3c6b1186,bb4407d9,3917f493,39095550,3fc6e3b7,bf409593,3b3c8688
bd265313,bf02eb3f,be2080a9,bd0df570,3bfb75a6,3cf16a0e,3c3f7a44,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c502c,be604ab2,3d8de5ae,3e6fa575,bc3b513e,3c5cd9fb,bb6f7504,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ee58,be526601,bacdb357,3d8173c3,bb97c9a7,bbe57162,3c13d859,3f601523,3f846b3f,3e1692e0
3c74d35e,3e5ec25c,bd11cade,3f0f8ab9,bdad61b6,3eb71609,bc0caa80,be7c89a1,bd9d3928,bf2e1de5
3b9462d1,3e10a818,3eb63c2d,bf17f621,3adec077,3c6a8bb0,3b8fe824,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83878,bc9db1c5,bd300e98,3a77dce0,3b23f4c0,3bb1cdd0,3b893433,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bace358,3f48115b,be2f9e54,ba55af80,bbcb4981,3c671d14,3c1e730a,3ddcdd31,3d4b2774,3dcc73ae
bedbfc46,bc4e6d47,bd7b3b9d,ba5348a0,b8da1016,3c069179,3b1b47b4,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1c83,3f3443c1,3a3a905e,3d8fe853,bbbb9f42,3b960adc,b8bcd068,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09407a,3c9b2c9b,bbb13504,3c140b17,3b641772,3b86c9e5,3ba85598,3f9efc8e,3d895331,3f907163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25fd95,3e9fdf05,3b72e007,3cd4cafe,38a54e3d,bc07aad6,bb021b07,3ec42a49,be90ce53,bff6fe83
b76e4000,bb84b9d2,baad19f9,3aba7a88,3ad1e582,3b442801,ba374f7c,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2bee,3c20b8f8,3c84f53b,bc282c02,bb9a9a72,3b930d2c,38d99e60,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0618a4,3c52ecbc,bd0da3fb,bf8dcd0d,bc23f217,3cc65bc0,ba770230,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fae3d,3badcce3,bcfd0c34,bd05089c,3e204e67,3eb7cc54,3b7bd8a8,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93e494,3d2817ee,bbbfc03d,3be0a988,bafefaef,bc1e6130,bb840537,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6bcc,3c7a1f04,3c088368,bcf9d4d3,bf4010a6,be910bf1,bcb19669,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0377,beb0a168,3d3fa407,bdc1e9e6,bc38bf8a,3adfc950,3ac3efa6,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15ac07,bf1ebe3c,3ecf086a,3e9741ef,3c61a9d4,ba091710,3c3ff192,3d64ad37,3c157f08,3e6d83d0
ba0c0118,3db3a5e8,be7d61f4,3ea30fa7,3ab87e4a,3a598388,bab11306,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5037c4,bea17025,ba2e4bd6,3d9bfd1c,3c126e7d,3bd4ab3c,3bdedfc8,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9fdb,3f13d3c1,3bd1ebc1,3d2180a0,3bb349af,3b0f4b48,3b1bb7f2,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7ec424,bd2c62c3,3b3b6719,3bc23b88,bbccb913,3bd690db,bb1143c8,3f990ef9,bf35b85c,bfa3bb9a
ba3ef774,3f0adc2d,bc42c732,3e7b8a3e,3c85296c,ba93ef10,3be178b7,bd8295c1,bc5afa9e,bf9332dd
3ecd5d13,bf25e38c,3cac31a4,3bde0823,bb659cc7,bace49f0,3b75d40c,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77ea038,3bbb6700,ba0f081f,3b6dfc24,3a4f301b,ba009448,3a8e82e0,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04be6c,3f258cc2,3efb1c10,3e3005a3,3bdcce69,3cc33f45,bbe3bf11,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089e5a,baa0ff20,bc9216f6,bbe64743,3b917a16,3babb744,b9f8f3b0,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ac26,3e72c1e3,bd7c9abc,3f096c02,3dd6d61c,bec70ab2,3c467042,be3dc37f,bdc2e324,be8e9c11
b8d5c940,3b021e53,bc35273f,bd23ca58,3c6bc797,bcbdb76c,bf3a796d,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5aa4,3c552325,39669db0,bbc3711c,bab0727e,3af05b81,bbb6879a,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb315d6b,3c494bc4,b9748cc9,3b0c0608,ba0d26b9,3abe9380,3afad858,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53ff6,3cfb9f3a,bacdcacc,bc11fa25,ba859aaa,bbd11298,3b8c2574,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68dda8,bcaad459,3f8a9544,3eb9ca67,ba8c8495,3c69b148,bb2ca612,3d0c4c3b,3b27a1be,3dd7dbe2
3b1d6b82,3eacf1af,3c422fd1,3cfbf5a4,bb2fe95e,bb16aa04,bb8287ca,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8e54,be8097f7,be298a7e,be0c94fe,3bcf3a10,3c5c8af2,3c26d64d,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edb8a,beb6ec12,3ccac1c4,bdcbcddd,bc645d2b,3c401ffc,3bfc97e0,3e230a5b,3f64eab6,bf0e0589
bf25ddcb,3dd3b17e,bbb16a14,bc4009b0,bb89a829,3c0559f8,3b941c46,3f8e54aa,3f8c2ba0,be9ceade
bb9f8093,3ccae901,b9238426,3bc537b3,39d21809,3ba1c5a6,bb7fb7b5,3ef388e3,bf9944c3,3f7ad454
bd358720,3d511e22,3be8bb0a,bca68220,bbb89748,bbf4f5e6,394bc3a8,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd125cb,3ba8d11a,b993866d,3b819bd2,ba9878f7,398439c0,3a5b66c5,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9c448,bca7a924,bb621def,bd8e5f84,3c004fe0,3f7e590f,3ac22014,bc898a64,3c5ced5c,3c81fb5a
be67342c,bd098c10,bca61136,3d3df126,3b704351,3a6331f0,3b730af4,3f573c82,3f8b8984,bfc72415
3c73e48e,bbcb7768,bc7044b1,bc695c03,3ecdcd06,3b01cc70,3e47678a,3d0debe4,3ba9bd84,3ca8a6a4
be1a4481,be134960,bb0abd03,3c7e6877,3ba1d568,3c22f113,3c7f0256,3f8c8ab1,bf37b862,bfa2837f
3e34af9a,3e94c8bd,bc8000f0,3c5598f0,bb51b051,bb57b4fe,bb395841,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc17a9,3e8fdd0c,39cc15a1,39ad3440,b9ac8735,3bda263c,3aa40988,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ca847,ba00e516,bb23f153,ba040b80,3ae64beb,3a853d2d,b896098e,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4d19,be634ceb,3f0023a0,3e0b04bc,3c90f40a,3c49a6fd,3cd16736,3e149aeb,3d10e78e,3db17937
bc48cdc9,3e07c36a,be00c77c,3edc0bc4,ba0515da,3c943644,bb0a7ff2,bd43e1d9,bc40cbcc,3d51ad98
bbece338,bf57cffc,bd85985f,3e47a12f,3baf3796,3c19db83,bc44d37a,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848be5,bf18017d,3b4ed572,bf565fd2,bbd3b40b,3db8a5f4,3d21bea6,3dd5afea,3d41acf0,be8fd1d4
bc27a1f3,bcd02090,bf35c1e3,3e929a94,3d949e68,3c41df6c,3c3cafec,3ceacd28,bcb798ff,3e1385d7
3f31fb01,bad39dd4,bd94f92e,3c8ec18b,3b44731e,39d71120,3a083ecc,be1bb21b,3fe2def2,bd341fa4
bc609da7,3d515a74,3d2a232d,3f9137ee,3c9bf739,3e75158e,3b95ad4d,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2384f4,be7b1f45,b83d6f18,3da67ff0,3bd18a15,3bc177dc,bc07bb04,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc83ec5,3f2cadd6,be7d3152,3e39aedf,bbb5b6f8,3c66fcf4,3b928e5c,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a8c0,be5ad589,b96e4374,3db217d1,3c0cd7df,3ba8ea2c,3bdafb30,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860ccb,bbf83ed0,be23aad4,3c97ee3b,bb8b934c,bb00c690,3c0b35cd,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa12ec7,3e1fd60c,3b09269b,bd8db20b,b83a1eb0,3c004118,3b1a9c32,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3abc,3cce1470,be933184,3d211217,3c5c395f,bb288540,bc37913c,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fb32,3c6e2abc,be5150ff,bc7f3e58,3bc3adb7,bca29ab2,3ca96c8f,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef9b9,bf304a01,3c4c05a5,3da4e49a,b95dbba6,bb9d8170,3c17b6f4,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aff9,bdcc7266,bafa0f74,3d038b60,ba73178b,3b26ac76,3b3f3148,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
