# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf00556f,bf3e1ac0,3e8d816a,c00d8861,3e3ed3ac,3fbea463,3f0176f2,3ef5c28f,3e5f3b64,3f0b645a,bef60d29,bf2d1b9b,3e8bb5fe,bf4d3c98,3e3db969,3f7f26fa,3ef80853,3eec6e52,3e5d77d2,3f049b06,3f60803e,3f3c9969,3f7648ea,bf190419,3f7b9153,3da6885b,3f5ff48d,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee534,3f07b453,3eeb8922,3f083eee,3efa99d0,3e7fbcd1,3e912088,3e7d865e,3e568b20

# HORIZON_0_JACOBIAN - 9 x 10
3c3cf411,3b839ea0,ba58ff00,3bb4c522,3a1e849a,3b08f284,3af4a7f5,3f3fad9f,3eb4c230,3f0feb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_6_INPUT - 30 values
bf0022b8,bf3d550e,3e92caa4,c00d5cc6,3e439d81,3fbeb41a,3f049135,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e90c9f0,bf4da4aa,3e426d7b,3f7f2986,3efd714e,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f758cee,bf187820,3f7b57d7,3da58dbf,3f5e6f94,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_6_OUTPUT - 9 values
3f1ee868,3f07b3f8,3eeb78e3,3f08150e,3efa0312,3e7c0a87,3e8e44b8,3e77c246,3e51f538

# HORIZON_6_JACOBIAN - 9 x 10
3c29d631,3b8baa38,baabd958,3b958e02,39c6e388,3b0859b4,3afcc5eb,3f3f6824,3eb54993,3f10b206
bd1f35ce,3af09778,3ac5d0a8,38d32d78,ba358b46,ba0be511,39a5ad5c,3f56cb33,3f04049d,3e8f99be
3d958a9a,3aa09820,bc8032a2,3b02f79c,baba6081,bb0ea2a6,bad8af34,3f70981b,3ea2262a,3ec03fec
3e4012ba,be5fcd92,bc8c8f6c,3c358999,3a2d9fb2,3a14b8c2,3b08d820,3f824c94,3e410160,be7330dc
3e2daa82,be862c46,bd8d4336,3dad2e8b,3ae54de4,3a4bdb2c,b939bad0,3f7c88c3,3e56339c,beb38c73
bd863c16,be8f06aa,bea626d3,3e503328,3cedb9e9,bc059311,3c171dba,3f2670eb,3f01bca6,bf05d380
be94d0e4,be43a184,bf02823c,3defa340,bca77c2e,3cccb0cd,3c927f6d,3ed15389,3f4eff44,befe53ad
be871837,be3626fa,beeb9d85,3db0611b,bd57fa4b,3c52750b,bc45b8ba,3ee13857,3f41849e,bed433e7
be1c4609,be1ef632,bea4b31f,3c24d3d0,bd4f1814,bd54166c,bcf33c8b,3f298142,3f23fcca,be916560

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f758cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b57d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e6f94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be90c9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be426d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd714e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_7_INPUT - 30 values
bf0022b8,bf3d550e,3e93397e,c00d5cc6,3e439d81,3fbeb41a,3f04dc3d,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e913440,bf4da4aa,3e426d7b,3f7f2986,3efdf3a7,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f757d3c,bf187820,3f7b57d7,3da58dbf,3f5e4a67,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_7_OUTPUT - 9 values
3f1ee87a,3f07b414,3eeb76d8,3f08143d,3ef9fb38,3e7bc429,3e8e0e72,3e7756a0,3e51a457

# HORIZON_7_JACOBIAN - 9 x 10
3c29a44c,3b8bee8c,baaed0b8,3b95a379,39e0f27c,3b0690b8,3af379f8,3f3f6768,3eb549d1,3f10b32a
bd1f33fb,3af06f20,3ac40590,38d262f0,ba377678,ba0ad7ee,39a9fb88,3f56cb4e,3f040498,3e8f996a
3d955938,3aa90e50,bc8049c9,3b044bcc,ba86c484,bb1cc6d5,bb11b8cf,3f709250,3ea22810,3ec0520e
3e400128,be5fc186,bc8c39e2,3c35c619,3a771434,39d8ef68,3adcffde,3f824a84,3e410412,be731710
3e2d6867,be86159d,bd8d2a35,3dad4b02,3b37bfc3,39519178,bade26b2,3f7c7940,3e563dcb,beb35be7
bd88013e,be8eb902,bea624a3,3e5063ee,3d05a9dc,bc260487,3b847a26,3f263bc1,3f01c560,bf05804f
be95273e,be432b20,bf028274,3defed99,bc90ebe7,3cc05352,3c6451db,3ed1027e,3f4f05ea,befdd4da
be87d6bf,be3521c4,beeba360,3db10526,bd3f15fa,3c1be490,bcaad1ac,3ee08585,3f41934b,bed31c14
be1cc13f,be1ea1bc,bea4b362,3c267c2c,bd470b9a,bd587f98,bd05676d,3f296459,3f240189,be910ae6

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f757d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b57d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e4a67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be913440,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be426d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdf3a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_8_INPUT - 30 values
bf0022b8,bf3d550e,3e938793,c00d5cc6,3e439d81,3fbeb41a,3f0516e3,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e917f1f,bf4da4aa,3e426d7b,3f7f2986,3efe597a,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f757226,bf187820,3f7b57d7,3da58dbf,3f5e2d4a,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_8_OUTPUT - 9 values
3f1ee889,3f07b424,3eeb7552,3f0813b2,3ef9f5ae,3e7b91bd,3e8de88c,3e7708c1,3e516ab2

# HORIZON_8_JACOBIAN - 9 x 10
3c297c82,3b8c1f0a,bab17300,3b95bab8,39ddb668,3b084ab0,3b00e98c,3f3f6874,3eb54a42,3f10b2e1
bd1ed250,3ae90140,3ac89bc0,38996a30,ba279a66,ba4e8ee6,ba4406bc,3f56c11b,3f04026e,3e8f9f09
3d9584cc,3aa26cc0,bc7fff69,3b02b500,ba7f6178,bb2be29c,bb50947f,3f708935,3ea22434,3ec05716
3e3fe057,be5fad8e,bc8c76d6,3c365f47,3a61c2fc,3a477c12,3b4cc931,3f82515f,3e410fb6,be732631
3e2d558c,be860fe0,bd8d262c,3dad5603,3b34afd4,39d161a4,ba647c20,3f7c8122,3e56447b,beb36040
bd863e58,be8efd9e,bea5e91c,3e502227,3d07f3b2,bc4d19c2,bbbf329e,3f25dd8c,3f01b164,bf056651
be957ede,be42c077,bf029625,3df053d8,bc947aac,3ccf83f2,3cb1225d,3ed194f2,3f4f1573,befdfd43
be872710,be35f79e,beeb4ca6,3db03825,bd3b84f0,3bbdf63e,bd14b128,3edf5fdd,3f417426,bed2cb0c
be1d09ce,be1e7594,bea4c2dc,3c27cecc,bd47c820,bd555aa2,bcf11d6c,3f2982aa,3f2407f7,be911ba0

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f757226,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b57d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2d4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be917f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be426d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe597a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_9_INPUT - 30 values
bf0022b8,bf3d550e,3e93b4e3,c00d5cc6,3e439d81,3fbeb41a,3f054127,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e91aa90,bf4da4aa,3e426d7b,3f7f2986,3efea2d4,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f756bb5,bf187820,3f7b57d7,3da58dbf,3f5e1848,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_9_OUTPUT - 9 values
3f1ee896,3f07b424,3eeb745a,3f081370,3ef9f27c,3e7b7364,3e8dd344,3e76d8f8,3e51488e

# HORIZON_9_JACOBIAN - 9 x 10
3c297c82,3b8c1f0a,bab2a150,3b95bab8,39ddb668,3b084ab0,3b00ee4d,3f3f6874,3eb54a42,3f10b2e1
bd1ed250,3ae90140,3ac7dea0,38996a30,ba279a66,ba4e8ee6,ba447cac,3f56c11b,3f04026e,3e8f9f09
3d9584cc,3aa26cc0,bc800543,3b02b500,ba7f6178,bb2be29c,bb50cbd6,3f708935,3ea22434,3ec05716
3e3fe057,be5fad8e,bc8c510c,3c365f47,3a61c2fc,3a477c12,3b4cd631,3f82515f,3e410fb6,be732631
3e2d558c,be860fe0,bd8d1950,3dad5603,3b34afd4,39d161a4,ba6502a8,3f7c8122,3e56447b,beb36040
bd863e58,be8efd9e,bea5e5f8,3e502227,3d07f3b2,bc4d19c2,bbbf3706,3f25dd8c,3f01b164,bf056651
be957ede,be42c077,bf02955b,3df053d8,bc947aac,3ccf83f2,3cb13102,3ed194f2,3f4f1573,befdfd43
be872710,be35f79e,beeb4b44,3db03825,bd3b84f0,3bbdf63e,bd14db91,3edf5fdd,3f417426,bed2cb0c
be1d09ce,be1e7594,bea4c1ba,3c27cecc,bd47c820,bd555aa2,bcf15d34,3f2982aa,3f2407f7,be911ba0

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f756bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b57d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e1848,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be91aa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be426d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befea2d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_10_INPUT - 30 values
bf0022b8,bf3d550e,3e93c16f,c00d5cc6,3e439d81,3fbeb41a,3f055b09,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e91b697,bf4da4aa,3e426d7b,3f7f2986,3efecfbb,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f7569ec,bf187820,3f7b57d7,3da58dbf,3f5e0b68,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_10_OUTPUT - 9 values
3f1ee8a1,3f07b421,3eeb73fc,3f08136a,3ef9f192,3e7b6aa7,3e8dcdfc,3e76c9ac,3e513d6c

# HORIZON_10_JACOBIAN - 9 x 10
3c297c82,3b8c1f0a,bab2f528,3b95bab8,39ddb668,3b084ab0,3b00f136,3f3f6874,3eb54a42,3f10b2e1
bd1ed250,3ae90140,3ac7aa40,38996a30,ba279a66,ba4e8ee6,ba44c4d0,3f56c11b,3f04026e,3e8f9f09
3d9584cc,3aa26cc0,bc8006cc,3b02b500,ba7f6178,bb2be29c,bb50edb3,3f708935,3ea22434,3ec05716
3e3fe057,be5fad8e,bc8c4692,3c365f47,3a61c2fc,3a477c12,3b4cde22,3f82515f,3e410fb6,be732631
3e2d558c,be860fe0,bd8d15c0,3dad5603,3b34afd4,39d161a4,ba65550c,3f7c8122,3e56447b,beb36040
bd863e58,be8efd9e,bea5e519,3e502227,3d07f3b2,bc4d19c2,bbbf39a6,3f25dd8c,3f01b164,bf056651
be957ede,be42c077,bf029524,3df053d8,bc947aac,3ccf83f2,3cb139f2,3ed194f2,3f4f1573,befdfd43
be872710,be35f79e,beeb4ae1,3db03825,bd3b84f0,3bbdf63e,bd14f582,3edf5fdd,3f417426,bed2cb0c
be1d09ce,be1e7594,bea4c16a,3c27cecc,bd47c820,bd555aa2,bcf18439,3f2982aa,3f2407f7,be911ba0

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7569ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b57d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e0b68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be91b697,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be426d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befecfbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

