# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
410b5648,3ffdf3e2,414650a2,00000000,00000000,3f78b29c,00000000,00000000,00000000,4176320d,00000000,00000000,00000000,00000000,415507c8,408fb9f8,00000000,00000000,00000000,412ce4ae,00000000,00000000,4069deaa,00000000,00000000,41a5ea2a,411b826a,00000000,40bd64d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088c60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41902cc5,3f9a7f18,40c7c4ac,4061c0fa,4140548a,00000000,4093cfdf,00000000,00000000,00000000,416f7ae2,40688157,00000000,00000000,00000000,00000000,4031c39c,00000000,00000000,00000000,00000000,3fdc7b49,00000000,00000000,00000000,00000000,40963d1d,40070771,00000000,00000000,00000000,00000000,4182ceb4,00000000,00000000,415b44e9,403895ca,00000000,00000000,00000000,4135ba8d,00000000,3f16f10c,00000000,416415b8,00000000,419e46e9,00000000,4161c3c8,00000000,41521113,405a1848,00000000,00000000,00000000,00000000,00000000,00000000,41738056,4095f0be,00000000,00000000,00000000,00000000,40dfa7eb,00000000,00000000,411d4a38,00000000,00000000,00000000,00000000,3fa3e500,41943d7c,40fefd89,00000000,4011936a,00000000,00000000,00000000,00000000,3f165348,00000000,00000000,00000000,00000000,00000000,408f9fc3,00000000,4108874d,4030a4a7,00000000,00000000,00000000,3de39cf0,00000000,00000000,00000000,00000000,00000000,00000000,417c8fd0,00000000,00000000,00000000,4148c0f8,4106e39a,00000000,411c2e35,00000000,40b6b476,00000000,00000000,41913186,415a27d1,00000000,00000000,00000000,00000000,00000000,00000000,3fdd6b9e,00000000,00000000,00000000,413cd358,403c9026,413a55f9,00000000,00000000,3d65aac0,3ed6433a,00000000,00000000,40187a49,40696c3f,40b0c68a,3ffb6b79,00000000,00000000,40827078,417fbb65,411581f9,00000000,417bb063,00000000,00000000,00000000,00000000,00000000,410ec85f,00000000,00000000,00000000,41812c55,00000000,00000000,00000000,00000000,407e92a1,00000000,40f80af4,00000000,4138b0d0,4030d427,40b4f4fe,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf528,3ef6e098,3e6419e0,412977eb,00000000,00000000,41271777,4002e7e8,00000000,00000000,00000000,00000000,3f09fb22,413473f6,00000000,00000000,00000000,00000000,00000000,00000000,40d3d681,4149ed01,417298c5,00000000,00000000,3fa5152a,4120e524,00000000,00000000,00000000,00000000,00000000,40c0d34f,00000000,00000000,3fe64284,414da240

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe88b78,bc00fc9a,3c3a4f17,3c9ff94a,3caf41b7,3ecfbe27,bdf027fc,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028a48,bf436ea6,3c87fded,3dd819ee,bb0f55a4,bb8aab80,ba8367f8,3e930ff5,beaafd65,3f1fabf1
bb8f808e,3b827f62,b9b673fc,bd2e01e9,3dd16043,bed201a2,3c8d277e,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06277e,3badc98d,3c156bc4,b8ee3400,3f2e8c01,be8dfa54,bd02c76d,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5e4b,bec2429d,3c327101,bd93f3ac,bb8cef56,bb986e56,3c40a67a,3c1f8eb7,bf450556,3f812ea6
3e0e25b0,39920e18,bc2851fd,3aa329ba,b9eda3ab,3896aec0,bae2ef5c,3fc1810c,3fb50707,3bb67bd8
be474413,3c36c4c0,bc487cee,3d13ca41,bc78a612,bb292f8e,bc03c22c,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dadad,bbb22208,b999d295,bca691c9,bb1d88b6,bc3eefa8,3b9c43c3,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b15a,3bf7e8c8,bf54758c,3e8f52d6,bd6deaca,3c9f0e80,bc353486,3d5cfbf9,3cc3d264,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20d208,3bf9ff00,bc0993d7,3cfe78e0,3bbd24e6,3c05de06,3b876f62,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643d46,bda69784,3f0e21e0,3da99994,bc44ad73,3c6b6d4d,bba4496e,3d9112a2,3d3a83b9,bd036296
3e317f58,bddbaf58,bb8a80c8,bc531677,3bdca837,bb567958,bc23bdb4,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306545,bc11864d,bd73541f,3c57f23e,bb43f214,38d4ea1e,38b1d540,3fc6e3b7,bf409593,3b7be4f8
bd265771,bf0bd736,be0b9e8a,bd7ec590,3bf96009,3ce14711,3c423c80,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2524,be90d976,3db3bbb4,3e6c8f62,bc3ee036,3c60a9b7,bb62fd18,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dacc,be78b75b,bb3204b2,3d80033c,bb9a5147,bbb9656a,3c151517,3f601523,3f846b3f,3e193d07
3c74be24,3e556b0c,bd156425,3f0ddd53,bda74805,3eac1b79,bc0aac70,be7c89a1,bd9d3928,bf2f5206
3b95c908,3dd3cca8,3eb1c287,bf190fa1,3ae9fbb8,3c8becb4,3b95b3dc,3d71c305,3c3af66e,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba608,bc850c9d,bd30157e,b9fca340,3b36a415,3bd703bc,3b8a71d9,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab2567,3f3a5ada,be196e8d,bc4a5290,bbbeeac8,3c6f38d4,3c1c66a2,3ddcdd31,3d4b2774,3dd04e61
bedb21bc,bc648e55,bd7a644f,bae35480,b9d35e26,3c003ea1,3b1ae4cc,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6910,3f27c173,38439ef8,3d92a068,bbc01ea7,3ba383d4,b8cd5920,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099ed4,3ca04e27,bbb13e58,3c1493a2,3b6c5894,3b86636b,3ba6c1fc,3f9efc8e,3d895331,3f90a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c265365,3e9699ea,3b774c2a,3cea5426,38094ac8,bc12b65c,bb0bbb3d,3ec42a49,be90ce53,bff6a657
b809da00,bb856656,baaeecc2,3aff5628,3ad07745,3b2f90ed,ba272de0,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3113,3c328528,3c85454b,bc230d1e,bb99d3f2,3b96b542,39070e80,3fab2b40,bfca5031,bcea92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a076a10,3c132a96,bd09d619,bf8fb717,bc1c97f1,3cacd593,ba938a10,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50825a,ba859804,bcf22310,bcfc534d,3e312a87,3ec6413a,3bace9db,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba916d40,3d226b88,bbc263c2,3bf5f674,baf44115,bc35d3bc,bb82d445,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a1681,3c8cd6a4,3c07e51d,bcf62809,bf3e0602,bea5159c,bcaaf2c0,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba011790,3c435500,be6a0fcb,3e9c5801,3aea63df,3b0ab2d4,ba94e844,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e601a,beb39db1,bad8108c,3d9700ca,3c18ec28,3bf3e9fc,3bd9c34a,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1519,3f11967c,3c03b450,3d1bb08e,3bb1d66a,3a84ad68,3b28e69e,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7bfd4a,bd1b0952,3b3c9030,3bdd4dac,bbc878ea,3bb998e7,bb19eace,3f990ef9,bf35b85c,bfa37237
ba42b4d0,3ef07e0f,bba9493a,3e802ba5,3c8600a5,3a637800,3be04aa4,bd8295c1,bc5afa9e,bf930a81
3ecd6171,bf2aee31,3c485220,3bc3daba,bb6657a6,baef2de0,3b7150db,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75cd938,3b9e487c,ba1270fc,3b8796f6,3a527956,ba8e1964,3a95dab9,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06a7b2,3f279efc,3f03fa0a,3e1620e7,3bdb10d3,3cbf16de,bbe43ead,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08926d,bc04ae28,bc94cac1,bbfd3600,3b918069,3b980b5c,b9e988b8,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c9b3,3e64e4be,bd7c0bb6,3f0adb08,3dd348e5,bebabd23,3c41713c,be3dc37f,bdc2e324,be91c567
b90d49c0,3b41a5c5,bc359475,bd2252f9,3c66df9c,bce21816,bf3458a9,3c4e4fb8,3d11c3ac,3bcc20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e758c,3c53fead,39ac2e58,bbba7106,baad4a64,3ad822ae,bbb4f174,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31789b,3c2086b0,b9490303,3b3813d8,ba131fa3,3a211fd0,3b044b62,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec481a9,3d03cfe3,badf6b25,bc17e9c9,ba96593a,bbd212a2,3b888b7d,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69262d,bcaa2f48,3f8b2b80,3eabaabc,ba7d5a13,3c4c48ae,bb2baf8c,3d0c4c3b,3b27a1be,3ddd3458
3b1c8276,3ea1f012,3c412ef4,3d08c57d,bb37c4ec,bb35cc8c,bb7f33c8,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac5fd,be9c1b26,be124f35,be220fe6,3bdd93e3,3c6c9618,3c27e0b0,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7298,bec9a56b,3caa21d6,bdd6ba2c,bc65a301,3c3fcfbb,3bf0db2e,3e230a5b,3f64eab6,bf0d62e0
bf25d47f,3dbd50ca,bb7c833a,bc70fbe0,bb90bf6d,3c1c2f84,3b9ad76c,3f8e54aa,3f8c2ba0,be9c2c92
bb9f56ed,3cc4c94b,b8b0e8f0,3bcf0c25,39a73ca7,3b92faff,bb7d588e,3ef388e3,bf9944c3,3f7b60b1
bd2fbee8,3d69b232,3c05d8b4,bc9a44f2,bbb0c800,bbd421fd,3963c974,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1099c,3b8ae832,b983a0a1,3b971220,ba9fee51,ba069d30,3a5a1147,3fc77f20,bf961070,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6c37,bcb41321,bb5d7842,bd934a69,3b3912e0,3f735093,3acaec54,bc898a64,3c5ced5c,3c707304
be6710bd,bd8b00e2,bca956c2,3d4288fd,3b694f99,3a8e89d1,3b728da6,3f573c82,3f8b8984,bfc6c474
3c73d150,bbcc2b83,bc6d8624,bc648927,3ecdb742,3b98e038,3e5f3be0,3d0debe4,3ba9bd84,3cb52f10
be1b1101,be3c655b,bb41ce7a,3c83a2f8,3ba114ba,3c220dec,3c80288e,3f8c8ab1,bf37b862,bfa23dde
3e34b1f7,3e99daac,bc8190c9,3c746172,bb49d30b,bb61cdea,bb3c0048,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9d64,3e97f875,3a7b4aaa,ba7d0140,b9f8371e,3bb93d76,3ab8cc7c,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf7ae,ba600573,bb1fc384,3868ef00,3aed126e,3a5625e9,b4801c00,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4a94,be8aef4d,3f0457b5,3de3d916,3c8d8f25,3c422778,3cd370e9,3e149aeb,3d10e78e,3db6e6ed
bc489745,3db2f59c,bdd5f7df,3ee3aae3,ba1cd921,3c7211d6,bb1c9f2c,bd43e1d9,bc40cbcc,3d435e38
bbec67fe,bf52f3f3,bd2baba3,3e5b5041,3ba74bd7,3c035c12,bc465604,3c30af36,3c5fa025,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27d06a,bcb319d5,bf341665,3e868f31,3d8dfb20,3c6526f4,3c4166e4,3ceacd28,bcb798ff,3e156677
3f324380,ba1f00c0,bd94a806,3c7ec5ec,3b38d2bf,39a8ebc8,3a10b5ec,be1bb21b,3fe2def2,bd314274
bc617f7a,3d5619e5,3d2bea6a,3f933062,3c95ec38,3e64ed4d,3b986199,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b65b,be94cabd,ba6a291f,3da0591b,3bd49893,3be6a130,bc078bed,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc67df8,3f309202,be63de98,3e1bbe5e,bbb1f8e2,3c689fa2,3b9064cc,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38ae0,be81e628,bac3c060,3dae1c9b,3c0c9a81,3bade7f2,3bd83a30,3f8bd165,befc3656,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86ef17,bb433484,be23badc,3c89112e,bb8f9d3f,bb2cfc90,3c0c4845,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1609c,3e115783,3afe532b,bd8ccb62,b8b831b3,3c13151c,3b1da8f0,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2267,3c804771,be91f0eb,3d124171,3c576e6e,396fd400,bc3e2bae,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87f76,3bb3ed90,be522d53,bc95f458,3bc6674e,bca13ef0,3ca957a8,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12de10,be0d3748,bb45938f,3d08bccc,ba8fa283,3b25bbf0,3b513aa6,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39561d30,3c08d20c,b95b3c19,3c7355b5,3b0b53d4,3ad13c18,baeea75a,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
