# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
410d3f0a,40edd5ce,3fcb6980,00000000,3fedd574,4055f8fb,00000000,00000000,00000000,410f69a7,00000000,00000000,00000000,00000000,4179aea0,3c314700,00000000,00000000,00000000,3fdb835e,00000000,00000000,00000000,00000000,00000000,41a447dd,409c684f,00000000,414439cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126a3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818756,40b858c0,3c24cfc0,00000000,4152b131,00000000,40f5d185,00000000,00000000,00000000,41856a79,413848a2,3fadbfde,00000000,40ce54cd,00000000,00000000,00000000,00000000,00000000,40078db9,40f9bd09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da6c0,00000000,3fa051c9,3ffc2e67,3f411928,00000000,40559129,00000000,3fd7605e,00000000,00000000,00000000,410cef50,00000000,41a04bbf,00000000,40e7cd6d,00000000,4139eaf0,00000000,00000000,3f7b5ab0,00000000,00000000,00000000,00000000,4182e016,40b91335,00000000,00000000,00000000,00000000,3e88f728,3feb6dcc,00000000,40bb2a4e,00000000,00000000,00000000,00000000,00000000,41937e36,3ff13554,00000000,40238f0b,00000000,00000000,00000000,00000000,40e47bad,00000000,00000000,3e251100,3f8cac22,00000000,3efd791d,00000000,3f869967,3f9e276e,00000000,00000000,00000000,40e50991,00000000,00000000,00000000,00000000,00000000,00000000,4062cc76,00000000,00000000,00000000,41579fb5,4041af47,00000000,40b52045,00000000,408cd4db,00000000,00000000,4194cf05,417b94f3,00000000,00000000,00000000,00000000,00000000,00000000,4009b865,00000000,00000000,00000000,416006da,00000000,413f6cb5,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b393,40b8351d,401220f3,404748ba,3f3d6166,00000000,40352891,418a367f,3fba4c60,00000000,416eac81,00000000,00000000,00000000,00000000,00000000,403cbda7,00000000,00000000,00000000,415c8b4c,00000000,00000000,00000000,00000000,00000000,00000000,3f263e34,00000000,4050628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fc373,00000000,3f28e0e6,3f261118,418718c6,00000000,00000000,410f7f93,00000000,00000000,00000000,00000000,00000000,3fa2beb9,4135208b,00000000,3eea1ce0,00000000,00000000,00000000,00000000,4106b108,41664137,4181fdda,00000000,00000000,3f702d01,40a3c0e3,00000000,3fe8a497,00000000,00000000,00000000,4105c3d8,00000000,00000000,00000000,4130d0bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0d007,bb6e910c,3bdba0f6,3d5209e3,be191b5b,3ec48955,bd2fc218,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb451fa,bf4a2048,3e94a173,3d94aebc,3b3d7128,bb393944,bb8ccbcd,3e930ff5,beaafd65,3f1eeeac
bb8cca85,3bf4f5f6,3c6250b0,bc7a46b8,be756ded,bee4c3e2,3cb59957,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf358d8,3b4afb1d,bb12c580,bbab67c0,3f0385a5,bea059cc,bce460f6,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd6e0,bafccb47,bbfb9d5c,ba9a4ff6,ba951943,b51a2000,3accc518,3fc1810c,3fb50707,3c3f6f0a
be8c6182,bdcff648,3cba272f,3d16eb14,bc035d21,bb5941a2,bc15a84c,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315f46,3ee76e07,3e72dc9c,3da3e456,bb16946c,3b99cb48,3b476974,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fb,3b151430,bbba57ce,bc626b11,bb8f039e,bc5db682,3ba21f67,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47dea0,3bc00d78,bf470836,3d70aff4,bdba013b,3c9c56f3,395acfe0,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7dc9c,bdaddbfe,bc3d36b4,3ccfcc25,3bae7868,3bfb5886,3b5a89f8,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5520bc,be39e145,bcbb2bf0,bdc5c11e,bc1e0825,3c7555c5,baa860c4,3d9112a2,3d3a83b9,bc989278
3dd33368,be202811,3cd7039e,bc2075f0,3bac6c59,bb58ea64,bbc0c3e8,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b54b2,ba2891c0,bd3550b1,3b816e72,bb3d321a,384ccc60,3adb3efb,3fc6e3b7,bf409593,3c2943a4
bd239d06,bf1c04bd,bf044218,be8bbda1,3c037ca8,3ccb6d24,3b652af0,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93db69,beddc787,be9e6a67,3e4a8274,bc015e1e,3c619e63,bbc9ef78,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5cd9,beaaed07,3ca3966a,3d67d2e6,bb418132,bb8813c6,3b833e94,3f601523,3f846b3f,3e2aaa29
3c76b2ea,3e30c794,bc01994e,3eeca068,bdf35749,3e9e4901,bbeeed16,be7c89a1,bd9d3928,bf370ab3
3b1536f1,bbdd27c0,3ee22476,bf1a1f81,3a3b9d50,3ca0f3b4,bb513ab8,3d71c305,3c3af66e,3e68f8f0
bce95548,be4da128,3e665d7d,bca1827c,3ce50923,3c8be46c,3cdc20ee,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6d9c0,bc1d7e33,bd02d47d,bc189c80,bad19404,3bfa21d8,3b0dc31d,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba64e,3c0a9994,bbc7e920,bd112e1e,be21091a,3e85325b,3b606040,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea32c,3b86b1fa,3c9f146b,bc448fe6,3abe4fa4,3b944556,bbc4ecee,3fbb6172,3f9c2a27,bd8a3d86
3c04d851,3f0e0b55,bf1122ea,bdd3d949,bc2fa5e7,3c7508b2,3c0c7c18,3ddcdd31,3d4b2774,3de93130
bf043869,bc875540,bd496f91,bbe1f818,3b6ee488,3beef4c7,3a970e4c,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194f98,3efcc7cd,3c5d06e0,3d9ba094,bb62bc21,3bb05d63,b9268eec,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9bb8f,3c9a6d53,bb8099d7,3bfa1010,3ab24669,3b84ee61,3b9462e6,3f9efc8e,3d895331,3f91d3e6
3c2f96f0,bcc70561,3f75d9de,3da12e7c,3c54dc68,3c699724,ba8aba84,3d480e70,3c969c96,3dbae094
3c126bda,3e6b0ecc,3a59782c,3d2c969e,3a2e5be2,bc1cdd3b,3b2f33f4,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4841,3c4f13af,3c31025e,bbd514d2,bb9bc107,3b98c190,373b2500,3fab2b40,bfca5031,bcc52636
3b3d026b,bcb2d67a,3c38f444,bcc0f8ca,3ecaa6db,3cda078f,3ee1df97,3d4ae1cd,3cc595cc,bca1db49
39609050,bb1feed8,bd3c5678,bf974534,bc809302,3c8f3c31,3b98073f,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2767f6,bc6d1b9a,bd329fea,bc436ff0,bdb36e92,3ed5c094,bd0a6d33,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d238d,3d08b559,bb644e4b,3c201c5c,bb2f671c,bc4c89c4,bb56994a,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854805,3c9d0d0a,3bc88b7c,bceb35cb,bf4b822e,bebb5c0e,bd1a8bb9,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344ab3,bf135528,3dee650c,3eb61226,bb2dd0e0,397872c0,3b8f631e,3d64ad37,3c157f08,3e7d7bbb
bb342c14,be2f7b5c,bf0d7c3e,3e3cca72,bb8a3f55,3b6cad9f,bbeca292,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9944c5,bede8f4c,3c99cc76,3d619873,3b25d712,3c09d963,3c0c1efd,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed873d3,3f06c3d8,bce5d7ca,3ce4ee22,3bb728ab,b9986540,bb6a5abe,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac50611,bcd31fad,3a80d471,3c2294d8,bbf21e99,3b97bf7d,3b2b444a,3f990ef9,bf35b85c,bfa13277
385ceec0,3e871936,be10985d,3e8d87c5,3c5c10fe,3b41ef78,3bbf04f8,bd8295c1,bc5afa9e,bf91b565
3ecaa706,bf31897b,3e40ea3d,bb2b9288,bb3531f3,bb0798be,3b97e0e7,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f55b1c,3b2a9d7a,b9a22dc8,3bdc2738,3a129060,bae05724,ba683c52,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f5b520,3f2537a5,be02d6c6,bd704e94,3beabf29,3cb7bbf3,bba63202,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b4c,3f1b6400,bd48fc4a,3d54de59,bb3959d2,3c47bf27,3a0ef30c,3f73e595,3f79d3db,3dd534b1
3f09fcba,bcd17403,bbdcd657,bc53b6ee,3b87403d,3b81b455,ba5086f2,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e137,3e338f56,bd4c2415,3f0c81ff,3df6644c,beab09c0,3c805643,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61fd60,bc7c881e,3ddbd185,3d0ba9da,bde7b180,3e78f4a8,bd4369a0,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97173c,3c3b2460,bb0da05c,bb84f460,babcc72f,3ab7c792,bb95b610,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29be31,3b6dbb7c,bab0f747,3bcd7344,b8b509f8,b98d7c80,bac3a38e,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe319,3d08d002,39f4db18,bc1f3054,3a709cc8,bbd0f139,3bab930f,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848c2e,3ebabd21,3ee672cd,3ee47719,bbf0ba23,3c870954,3c3823f3,3c447178,3ce42e45,bea7b722
3c570329,bc871da7,3f3e4469,3dc2fd44,bb2b3610,3c29e7da,baf129a4,3d0c4c3b,3b27a1be,3e001424
3b4cdf91,3e78ba09,3c18fb09,3d3d2e3c,ba470d46,bb52e814,bba43cf5,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd619,bedcf8f3,bf12d7c6,bea2cc7e,b9f90da0,3c7a1904,3b9482dc,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d588,bef1c4a2,3dcc5af6,be0c7409,bc322e9a,3c3de481,3c76d42c,3e230a5b,3f64eab6,bf08e389
bf266ebd,3d6f968f,bd0c6dd6,bd073fcd,ba7538dc,3c3132b8,bb0b2b63,3f8e54aa,3f8c2ba0,be97067a
bba6f2c6,3ca7c9b0,bb1289f9,3bf2960c,3abe28fe,3b817a0a,bb7f66dd,3ef388e3,bf9944c3,3f7e8ed8
bdf72450,3d90b58f,bc7e0257,bbd769a2,bc0aed7a,bbab5b5e,b94797f8,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ab41,3b00becc,ba99b894,3c01ce6a,b972f1bc,baacc798,3a6b8e47,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1433a2,3e7b67a5,3f014ff4,be85ce05,bd25f3a5,3cec527a,bb973539,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957bee,bcbbe353,bb514d1d,bdbb433e,3d9e04e8,3f649679,bb204d24,bc898a64,3c5ced5c,3bdaf5d8
be6cbb3a,be1cc643,bbd3d354,3d54bd3a,3ba645b2,3aae33d5,3b598306,3f573c82,3f8b8984,bfc3dc7e
3c763dd0,bbd1e60e,bc84089c,bc2c1e27,3ebd7945,3bf0e468,bf0c14e0,3d0debe4,3ba9bd84,3d02bc42
bddb16ab,be8ec72a,3c64e73c,3ca93ad3,3b9aeb46,3c1f6e2b,3bf930d2,3f8c8ab1,bf37b862,bfa013cf
3e329436,3e9eca85,bc0a2fa1,3cd8f118,bb9bfdbd,bb6ab704,bad55cfa,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e24be,3ea5812e,bc3c12b6,bc187dc8,3ac4c1f4,3b94bcbe,bb8c7b6f,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac141,bade0f4e,bb5d3091,3b51e4c8,3a7082b2,3a19077f,baf6a8e4,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099633,bec22e03,3d3b6e48,bdb00600,3cb14a3a,3c37bddd,3c348467,3e149aeb,3d10e78e,3ddacb2a
bc53023b,bd1ccb20,bf03a0a5,3f0a6392,b8b81e50,3c34174b,3becaff1,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210f52,3b09de52,bd6d3562,3b0a1cc0,3bac441d,394c76a0,38a17ff0,be1bb21b,3fe2def2,bd1e1acb
bc2f8c93,3d4fbc00,3c9e741d,3f99323f,3ce28647,3e50f012,3a3e9f0c,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17992d,becbaa5e,3c8da8f8,3d6618ec,3b929aa3,3c059894,bbb85962,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1197e4,3f328002,bf2b255c,bdadf4fc,bbc35c4a,3c66646a,3b4f6484,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1b28,bd58f8ef,3f5370fc,3d436368,3c2e2a66,3c3a12bb,3b998d74,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6286b0,beb2bf2a,3ccd66a0,3d8dff1b,3bfee169,3baf3f96,3bffa157,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c6ac,3c00ac8b,bdf2d8eb,3b6374d0,baf42e10,bb5a3c4c,3b913da6,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9489f6,3dcaef19,3b8feaba,bd76a826,3a1d6960,3c258a14,b9333c80,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d395,bb8a58d5,be8adf66,3be7c050,3c82fe6b,3b4da040,3adc14ec,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12c41,bc2875ca,be0770b3,bd14b01e,3b75ed54,bc9d492b,3c4d9be4,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
