# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
40e10bf0,40cc83f6,407d14d5,00000000,00000000,407c8005,00000000,00000000,00000000,4119fc93,00000000,00000000,00000000,00000000,417f7f37,406db047,00000000,00000000,00000000,4093e436,00000000,00000000,00000000,00000000,00000000,41a938b4,40971241,00000000,41379fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41055db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41830287,40c9abe5,3eb75660,00000000,4162c34c,00000000,40a05897,00000000,00000000,00000000,418fd27c,414161b3,00000000,00000000,40ba432f,00000000,00000000,00000000,00000000,00000000,00000000,40c3ef97,00000000,00000000,00000000,00000000,40202e4a,3ef92fc4,00000000,00000000,00000000,00000000,413c6680,00000000,00000000,40a73210,3f1f229c,00000000,3e82bec0,00000000,40702c06,00000000,00000000,00000000,411875bf,3ea8bc5c,41a971f9,00000000,41144833,00000000,414b22d1,3f7406bc,00000000,3fe62133,00000000,00000000,00000000,00000000,41895790,40839af8,00000000,00000000,00000000,00000000,40039cf7,00000000,00000000,40d542e7,00000000,00000000,00000000,00000000,00000000,418d1540,40410ae1,00000000,40358a32,00000000,00000000,00000000,00000000,4094c547,00000000,00000000,00000000,3c312f00,00000000,40071483,00000000,400dff1b,40405059,00000000,00000000,00000000,4068feaa,00000000,00000000,00000000,00000000,00000000,00000000,40d6beee,00000000,00000000,00000000,415e1485,40573da3,00000000,409b7344,00000000,40bcdbc6,00000000,00000000,4194cdb5,416a8aac,00000000,00000000,00000000,00000000,00000000,00000000,3fa6c3c6,00000000,00000000,00000000,417c7f30,3fa06690,414186b3,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f8af,40b99194,4024ba7f,401a436c,00000000,00000000,4031f6fa,41942e2e,40612bf1,00000000,41790cf0,00000000,00000000,00000000,00000000,00000000,40b2a597,00000000,00000000,00000000,41665e15,00000000,00000000,00000000,00000000,3f4c519a,00000000,3fb7d47c,00000000,4093094c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4ebf,00000000,00000000,3fa5e37d,4183cb2f,00000000,00000000,410ac882,00000000,00000000,00000000,00000000,00000000,40336763,413d4f2e,00000000,00000000,00000000,00000000,00000000,00000000,411a7822,41647198,4188fb0a,00000000,00000000,3fe26e27,40c1fe4a,00000000,00000000,00000000,00000000,00000000,40eb0b1b,00000000,00000000,00000000,41075de4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5cf19c,bb757144,3c33e0be,3d18a632,bd714d9d,3ec0e188,bd8347e3,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39454d,bf4a11f1,3e121588,3db62e29,39096ca0,bb1f18dc,bb79d072,3e930ff5,beaafd65,3f1df05f
bb82132c,3bf33695,3bc4a28d,bcdb2294,bd5e7518,bee9f04b,3cb589b3,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe5732,3b4e4980,3b9eb174,bb06fb00,3f1eb677,bea59773,bcfa0540,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df44c,bec51c58,3cb77d84,bd89e029,bb876f20,bb5f7cd9,3bd22c72,3c1f8eb7,bf450556,3f84ada7
bdea194c,baf7ac3d,bc1d3b8f,38687800,ba40d16b,b7679e00,3a2bc544,3fc1810c,3fb50707,3c8647d5
beccdc5c,bdcad74c,3b35a6a4,3d1558c3,bc4a08aa,bb66bf19,bc17b58c,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351b7d,bcc6a655,3e44a33d,3c92ff60,ba36d54e,3995f0a0,bb6143a8,3f9eadca,bd3da3bb,3cec4a24
bb476f77,3d0a1a57,3a797061,3bd462de,391fcb46,baab1a18,bb09917c,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae815,3b0ae780,bb309489,bc882edc,bb5db4cc,bc659dc0,3ba63cc4,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd899,3bc2899c,bf5d4e41,3e25d538,bd961019,3c9b4218,bb37f418,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30efcb,bda9cdbe,bc2766fe,3ce3f725,3bbcdfbd,3bf5df53,3b77b8d2,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34c280,be379940,3ea85e56,bc7c2930,bc362230,3c77a6db,bb161514,3d9112a2,3d3a83b9,bc064260
bcb44df0,be1f1911,3c1b872c,bc3e1e73,3bcc5d05,bb583168,bbf306f2,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46595c,ba4f7e4e,bd67a23a,3c040fe8,bb4302aa,380a1a60,3aacfa4c,3fc6e3b7,bf409593,3c7b98e8
bd167621,bf1bc4d0,bea44f22,be38fcc0,3c02353a,3cc465fa,3bbc472f,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99398c,bedc3e43,bdb588b6,3e5bccc2,bc24c385,3c6132e8,bbc97256,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4759f8,bea9f91e,3c014832,3d72eac2,bb85210f,bb740054,3bb4ce34,3f601523,3f846b3f,3e37a0b8
3c6d5ec5,3e31bc1f,bcd8371b,3f0311e0,bdce78be,3e9a052c,bc09165b,be7c89a1,bd9d3928,bf3c9a6d
baa4fccc,bb8a8240,3ed422c3,bf1b5580,3aa1cd76,3ca60bf8,ba9ed43c,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8804,bc1f8cbc,bd2805d2,bbc214dc,3a51173c,3c0164a4,3b336110,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839034,3c053660,3bb11276,bd1d73f8,bda1f490,3e83f13c,3d8fdc70,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e0ff8,3b86e390,3cee37f6,bc31a524,3ad19f07,3b96f392,bbc647fa,3fbb6172,3f9c2a27,bd8412a0
3c500dd4,3f0f1ce6,beb24886,bd80d349,bc07c6a1,3c760274,3c1d2b24,3ddcdd31,3d4b2774,3dfb50a9
bf25c295,bc86fd07,bd76b641,bba668f4,3acefc78,3be93f21,3ad68c74,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6bcc8,3efecbf1,3bccb88d,3d9a6076,bb9eeca5,3bb390a1,b8c6b718,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa059b5,3c9ad16f,bba8890c,3c0da3e3,3b2eea6e,3b844de4,3ba38505,3f9efc8e,3d895331,3f926472
3c58365c,bcc0a87d,3f68f543,3e3d9371,3c279396,3c625455,bb677ee6,3d480e70,3c969c96,3dca4815
3bd4c6e7,3e6cb8e4,3b3bfa28,3d1a7716,39b224ff,bc1f4c68,3ad748de,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec2e5,3c4eb5a8,3c77472e,bc073ce9,bb9d573e,3b98e9a9,b89eff00,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d7a264,bb0eb7a8,bd28b217,bf95941a,bc4d82f9,3c8692d8,3b617624,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1d908,bc690fca,bd22b992,bcb0b2c3,3d686a3e,3eda0806,bcda78b0,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80ac73,3d09690f,bba51670,3c19f6e6,bb1a00a2,bc52478a,bb74b1b4,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7432,3c9d0bc2,3c054118,bcec16b4,bf48de59,bec1af07,bd120ded,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf5459,be2ba7ee,bec9fae3,3e77db59,ba6b0480,3b84b1de,bbc6d074,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f729,bd1f198b,bce2597d,bac2e6d0,3ae52490,3b858eb0,bb596f0d,bedb4c8e,3fd9ce60,3d09284b
bee95876,beddb30e,3bf9958a,3d818a9a,3bd2dce1,3c0e0ce9,3c0dcc95,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003b1f,3f0710da,bbfd0d8e,3d03c6c3,3bb8bbe1,ba2d0870,bb185544,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb106f81,bcd55d24,3b202766,3c179cd2,bbe1a064,3b8dca89,3abd8b62,3f990ef9,bf35b85c,bf9f11b6
3aba5612,3e89798f,bd8affc9,3e88d24d,3c7c1617,3b671608,3bd1a83a,bd8295c1,bc5afa9e,bf9059d7
3ebd8021,bf317c36,3dc06288,3ae05db0,bb5a0e82,bb0ba980,3b97ff15,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985fee9,3b2daa8a,b9e68c41,3bc0cb7c,3a39031d,baf6caf4,b9dbc824,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ad41,3f256056,3e8403ac,3d0aea00,3be51b08,3cb511fc,bbbad316,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ca51,bcce6e89,bc6994aa,bc2f0af8,3b8f74f3,3b768666,ba5683be,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13be56,3e34ccce,bd76ea01,3f0de88e,3de85c64,bea62778,3c8192aa,be3dc37f,bdc2e324,beb63169
3b96b9cc,3ba4a120,bc2a7311,bd177524,3c8226b9,bd0c70e1,bf8ec2be,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb833a26,3c3bf9f2,ba40a32d,bb98defc,babd0ab9,3aad7326,bba9b679,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13d70e,3b761fa8,ba265a8a,3ba85a98,b9c68800,ba05e430,ba3e7082,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e84d,3d08da08,ba0f2e26,bc24b2da,b978508c,bbd02623,3bb14eb0,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9525,3ebc76f7,3f0cd108,3ecf4907,bb82781a,3c898652,3c54dd44,3c447178,3ce42e45,beaaf514
3c2ca5f6,bc8853e5,3f8013f6,3e53ec07,badfc9c8,3c1fca4d,bb10c2fd,3d0c4c3b,3b27a1be,3e0d135a
3b8a5b48,3e7a956b,3c3ff91c,3d2d1b41,bafce861,bb5a02d8,bba5d9c2,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6736,39dbacbe,3d455bcd,bc490288,3b05d481,3b96d23f,bb29fa9d,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24bc13,bedbacc7,beb2f789,be7e2ba7,3b6cae8d,3c7d05de,3bcfbe46,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a336,bef106d8,3d6c18f1,bdffe46f,bc56b5b1,3c3d045b,3c663593,3e230a5b,3f64eab6,bf052098
bf20b321,3d72e128,bc953336,bcd54cf8,bb3ca4c5,3c363e30,ba26248c,3f8e54aa,3f8c2ba0,be92d87e
bbad1418,3ca896e4,ba655928,3bec1168,3a62e1df,3b789155,bb8585f9,3ef388e3,bf9944c3,3f803729
be800478,3d902b38,bb0cb070,bc46bd4f,bbe3a7b5,bb9ee0cf,b9254830,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67789,3b03d973,ba1a11a8,3be0c604,ba522874,bac970a0,3a6bfd21,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09298f,3e7b8e2f,3f2b2191,be677e8b,bd07cc21,3cf26426,bb5d15ca,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2860f3,bcbc0ee0,bb7643be,bda9394e,3d18947e,3f5fe359,baaa9640,bc898a64,3c5ced5c,39ff7800
be6cb7d3,be1af5e4,bc820e6c,3d50a11c,3b8c2d56,3ab715cb,3b6573d6,3f573c82,3f8b8984,bfc122f0
3c71ff82,bbd1b8dd,bc810778,bc494580,3ecafae3,3c03e8f0,bec3cdcf,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274fa4,3e9ecc91,bc5be877,3cb4b249,bb7ea4aa,bb6cc1d9,baf676cf,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469916,3ea5519b,bb93db06,bbc501e0,39ff63c6,3b8a640f,bb43790c,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace12a7,badbe3e6,bb42b3b8,3b087bd8,3abb6901,3a070e7c,bacb3761,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02688d,bec1241e,3eadd76a,3b2b9180,3ca21d41,3c345910,3c79f3a0,3e149aeb,3d10e78e,3df5f77d
bc5e01ba,bd114eb0,be99433f,3f00af72,b90c0334,3c222ac6,3ba62561,bd43e1d9,bc40cbcc,3bc914f0
bc0d10d1,bf41dd1c,be84d7f5,3e98160a,3bdccd10,3bc652ca,bbeaad8c,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05a025,bc725cb1,bf3bede9,3e1d5be4,3dbb6f31,3c87951e,3b89ab67,3ceacd28,bcb798ff,3e29fcf5
3ef97101,3b05fb8c,bd913e3c,3bff2218,3b8327ff,39201ca0,38b415c0,be1bb21b,3fe2def2,bd0f56cc
bbabe91e,3d502100,3d116c54,3f98a226,3cbcfba7,3e4ad5e5,3ae744ca,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89d36,beca90f8,3bebcfa2,3d867b6f,3bbbabad,3c0a493e,bbdac306,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5553fb,3f329258,bee32c14,3cb35fa0,bbc4765b,3c64e7de,3b8241d8,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ebb20,beb1c2da,3c2bbedf,3d9c6fd3,3c0b1462,3baebe50,3bff49f4,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1af6c0,3bfa4048,be1bfa17,3c15afd8,bb5f1d41,bb6642cc,3bb8b282,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69fbe0,3dccfc08,3b551736,bd856318,3965c6b8,3c2a4226,3a104cf8,3baaa4dc,3cf3eb4f,3fc4d9d5
3f149b5e,be85fbb4,3c82ace3,3d3327f8,3b8f7ff5,3b4bf8da,3b04f912,3e6d7f87,3fa0771e,3e9a7c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2370,bb7d2262,be97f5fc,3ca2739a,3c73b7a9,3b8077a0,ba9b97c0,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006784,bc24acd6,be4022d5,bcee2a88,3bad0839,bc9ba53c,3c8026c7,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd33f8,be700c12,3bf41fa8,3d1d919b,391fae70,3b26077c,bb70ed20,3f99733c,3e8b45b5,3e740f15
