# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
410b15ea,400eb4b7,4144b326,00000000,00000000,3f7b1898,00000000,00000000,00000000,4176adf7,00000000,00000000,00000000,00000000,41572a7a,40913498,00000000,00000000,00000000,412ec0ee,00000000,00000000,4069551a,00000000,00000000,41a6410d,411c477b,00000000,40bd1788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dc58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41914c0b,3f503ad8,40ca3307,404966f7,414035a2,00000000,40974d20,00000000,00000000,00000000,416f813e,407fc4e5,00000000,00000000,00000000,00000000,401f9b74,00000000,00000000,00000000,00000000,3ff2fcb6,00000000,00000000,00000000,00000000,408fc9cc,40109ac4,00000000,00000000,00000000,00000000,4183094c,00000000,00000000,41580d85,401eeed4,00000000,00000000,00000000,4133c610,00000000,3eedbd58,00000000,41649a1e,00000000,419dcdac,00000000,4162420d,00000000,4152ac36,4048a4be,00000000,00000000,00000000,00000000,00000000,00000000,41728e39,409777a2,00000000,00000000,00000000,00000000,40dc2185,00000000,00000000,411f4674,00000000,00000000,00000000,00000000,3faaee03,4193ab7a,4100d44c,00000000,401acd3d,00000000,00000000,00000000,00000000,3f402ce0,00000000,00000000,3d8e8eb0,00000000,00000000,408f7ae7,00000000,4105391b,402703ce,00000000,00000000,00000000,3f034ecf,00000000,00000000,00000000,00000000,00000000,00000000,4179506c,00000000,00000000,00000000,41476988,41035f74,00000000,411cc984,00000000,40ae6878,00000000,00000000,41925d5e,415d98bf,00000000,00000000,00000000,00000000,00000000,00000000,3fe32b23,00000000,00000000,00000000,413cad9d,40292750,413ace28,00000000,00000000,00000000,3efc720c,00000000,00000000,401b257a,4067aa9f,40b4d41b,3ffa5bdf,00000000,00000000,4081f66b,417f0a33,4113dee6,00000000,417c8466,00000000,00000000,00000000,00000000,00000000,41104aa9,00000000,00000000,00000000,418167eb,00000000,00000000,00000000,00000000,407918c8,00000000,40fc38f8,00000000,4135ee24,40236c1d,40b4bbb1,00000000,00000000,00000000,00000000,00000000,00000000,3f9369d8,3f28cf98,3d858480,412d91fa,00000000,00000000,41299256,3ffc87c3,00000000,00000000,00000000,00000000,3f1f4684,41362aa0,00000000,00000000,00000000,00000000,00000000,00000000,40cfbbbc,4148fc71,4171f740,00000000,00000000,3f9e7b24,4123e31e,00000000,00000000,00000000,00000000,00000000,40c4f52e,00000000,00000000,3fe65d7c,4152103d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8811e,bc0ad527,3c3ad094,3c8f7986,3c8c7aa7,3ed37566,bdef3832,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02cc10,bf414c91,3cb2050f,3ddb6125,bb077a9d,bb9ca616,ba8a56e6,3e930ff5,beaafd65,3f1fb106
bb8f8027,3b4d0968,b8c5a5a2,bd35a80c,3dc0c2bc,beca7b1c,3c8e3a2c,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062447,3bb98c71,3c12fc6f,b8075400,3f2de228,be86d8da,bd031d69,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb6bce,bec088d5,3c3a5691,bd94cf4c,bb8cd055,bba3aadd,3c3fd2b8,3c1f8eb7,bf450556,3f81111e
3e0e0b52,3a474f3b,bc28186b,3ab193ea,b9f4a5e8,38e722c0,badffb08,3fc1810c,3fb50707,3bace2e0
be475bb7,3cf85030,bc3ef53e,3d13a47e,bc76855d,bb1638f5,bc0461fc,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dae5d,bbe2aa12,b9cbe48b,bcaa1b61,bb2113b1,bc31c840,3b9cb76c,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b288f44,3bf3fff0,bf553843,3e95be8b,bd712c99,3c9fb026,bc33d6a8,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210d50,3cc5b8d0,bc0af3cb,3d00c608,3bbd6470,3c087f16,3b87c973,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643966,bd83d4c4,3f0c0bca,3dbfcd70,bc440d47,3c66e0ca,bba3666a,3d9112a2,3d3a83b9,bd06034a
3e316b59,bdc95684,bb70f765,bc545977,3bdc0c51,bb53913c,bc23c0cd,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3068d2,bc2e852b,bd734d5c,3c61605c,bb43fc1a,38fd4a28,38d55420,3fc6e3b7,bf409593,3b679b20
bd26572f,bf07ea5e,be13916c,bd473df8,3bfa24a2,3ce8a931,3c413ca8,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c27cb,be81efc6,3da56304,3e6e1ddf,bc3d9b1d,3c5f5605,bb67a150,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dc01,be672770,bb15735f,3d80b9a1,bb996df6,bbcc8692,3c14a3f0,3f601523,3f846b3f,3e18631e
3c74bf75,3e5a1d3a,bd140bfe,3f0eba89,bda97d6a,3eb106eb,bc0b6dbc,be7c89a1,bd9d3928,bf2eefc2
3b95b307,3df86f1e,3eb37b2c,bf188bd3,3ae5eace,3c828450,3b9397f4,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb702c,bc902d9e,bd3018b6,395f9780,3b2fef49,3bc780d0,3b89ff34,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab40cb,3f40f77c,be21deaf,bbda47b0,bbc36393,3c6c0640,3c1d2d17,3ddcdd31,3d4b2774,3dcf1389
bedb2f29,bc5ac2d9,bd7abeb4,baa85860,b99ac292,3c03287d,3b1b0fbc,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b645e,3f2dd0ae,399ce3a6,3d91549f,bbbe8408,3b9de2af,b8c71750,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09990a,3c9e7ff0,bbb1410e,3c1469cf,3b6967b6,3b86a988,3ba75b2b,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264e23,3e9b29e5,3b75aba9,3cdfebfa,384f058d,bc0e2299,bb0832ca,3ec42a49,be90ce53,bff6c319
b8050c00,bb85282f,baae4675,3ade07f8,3ad1010f,3b38d6b0,ba2d1b1f,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f30c5,3c2accf2,3c852be7,bc25a24d,bb9a1df0,3b9552a8,38fa6e80,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a075560,3c3158b2,bd0b4b74,bf8ecc65,bc1f3eea,3cb80542,ba8ab580,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50754e,3aeeca54,bcf655c0,bd01a22f,3e2b1f7c,3ec00b6e,3b9b9810,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba919400,3d25600d,bbc166b0,3bebcbe4,baf82aab,bc2bfec0,bb8348b4,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a1bc0,3c864411,3c082785,bcf7e756,bf3ec683,be9c65e1,bcad684a,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba01c318,3d3f0340,be716e25,3e9fb029,3ad880b9,3acb7301,ba9f47cc,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7d10,beab5248,baa72278,3d997516,3c169af5,3be6a95e,3bdbab1c,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1d9f,3f12c639,3bf324f3,3d1e8a0a,3bb26056,3ac75dd0,3b240df9,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c28fe,bd2334a0,3b3c2c7e,3bd05958,bbca05fe,3bc65188,bb16c0dc,3f990ef9,bf35b85c,bfa38a11
ba427a0c,3f00ffd5,bbfcf2c3,3e7e0386,3c85b66e,377b0000,3be0beb3,bd8295c1,bc5afa9e,bf9317ba
3ecd612f,bf28c9af,3c7f0e04,3bd1081b,bb661efd,bae15f44,3b72feff,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75eec98,3babb1dc,ba1124fa,3b7f250c,3a514f14,ba5994c0,3a932a9c,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0689a8,3f26e4a4,3f018e27,3e22eadc,3bdbb3cc,3cc129aa,bbe41324,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089329,bba16eb8,bc93c914,bbf1f114,3b9180db,3ba09e6c,b9ef488c,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c7e3,3e6bb690,bd7c49c4,3f0a2eef,3dd49496,bec045db,3c434dea,be3dc37f,bdc2e324,be90c2bb
b90b2d20,3b25034d,bc357053,bd231848,3c68a95a,bcd22251,bf369e7d,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e73e7,3c552cef,3996a88d,bbbed108,baae7583,3ae32c94,bbb58c86,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3176f2,3c334588,b95960c9,3b22c9e8,ba1103da,3a7f3ed0,3b01c613,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec48d59,3d0158cf,bad8afde,bc1520d2,ba905a52,bbd1dc8f,3b89e3dc,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6921bc,bcab7a36,3f8af6a3,3eb2ac1d,ba83a416,3c593326,bb2c0ffc,3d0c4c3b,3b27a1be,3ddb7f34
3b1c90c7,3ea74dee,3c41986a,3d039157,bb34f68f,bb28d8fc,bb80b166,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac296,be8f8e54,be1b25e2,be177dee,3bd871cf,3c660f60,3c278336,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e790b,bec1398b,3cb687ba,bdd169bc,bc6536d1,3c401a62,3bf53378,3e230a5b,3f64eab6,bf0d9736
bf25d513,3dc805b4,bb91b4d9,bc59289c,bb8e3549,3c12b868,3b985f45,3f8e54aa,3f8c2ba0,be9c69ac
bb9f597d,3cc8035e,b8e92d4c,3bca59ee,39b6b082,3b997f72,bb7e3cda,3ef388e3,bf9944c3,3f7b344b
bd3019d0,3d5e8cf9,3bfe72cf,bca05168,bbb39acd,bbe2c9d3,395ade60,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10b59,3b98ab91,b989954f,3b8cb4d8,ba9d451a,b9433ac0,3a5a9081,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba61e8,bcaf0cf1,bb5f49fc,bd90dc97,3b978649,3f78577e,3ac7c2b0,bc898a64,3c5ced5c,3c76b280
be6712ec,bd5566b4,bca81f32,3d4055c5,3b6bd07b,3a820af5,3b72be9a,3f573c82,3f8b8984,bfc6e381
3c73d280,bbcbba58,bc6e94c4,bc66faea,3ecdc3e4,3b676a70,3e567d22,3d0debe4,3ba9bd84,3cb12ff8
be1b0475,be29a2f0,bb2ce35f,3c81710a,3ba15ec2,3c2299f6,3c7fdca8,3f8c8ab1,bf37b862,bfa25488
3e34b1d4,3e97c013,bc80fcaf,3c6564ba,bb4ca89a,bb5da815,bb3b0649,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9530,3e947041,3a42ba08,b9aea2c0,b9dce968,3bc77f92,3ab13298,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf2d0,ba34c0c0,bb215cde,b9622800,3aeaa75a,3a6d2018,b7de9bf0,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4abd,be7f0fdf,3f02c3a3,3dfc9fac,3c8ecb88,3c459c4f,3cd2b55d,3e149aeb,3d10e78e,3db52a92
bc489a9f,3dde5954,bde68be9,3edff2f3,ba141219,3c84e4b1,bb15fb16,bd43e1d9,bc40cbcc,3d47f30e
bbec6f92,bf5559b8,bd4ff349,3e519f53,3baa262b,3c0d1e4d,bc45cd04,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27cd91,bcc00f31,bf34be8c,3e8c8824,3d905e43,3c566964,3c3fac4a,3ceacd28,bcb798ff,3e14cd3c
3f323f0f,ba8d11b8,bd94cb9c,3c86ecce,3b3d0443,39be7398,3a0d8f84,be1bb21b,3fe2def2,bd322d21
bc61719f,3d547545,3d2b44e9,3f924069,3c981bf3,3e6c21db,3b976664,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b355,be8a3121,ba15db2e,3da35ea9,3bd384f1,3bd6fda8,bc07a0c6,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6998b,3f2f02cc,be6d8420,3e2a8796,bbb35bca,3c6850ec,3b913804,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37d00,be71142e,ba84c6dc,3db013cf,3c0cb529,3bac28ce,3bd9409a,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e135,bba6502a,be23ba21,3c905d76,bb8e2fc4,bb1a3520,3c0be5e1,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa15d8f,3e183e09,3b02fa32,bd8d46a3,b897878f,3c0b2a68,3b1c8f5e,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b33a0,3ca32811,be926eec,3d198fe6,3c592e41,ba7cf380,bc3bbf59,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88712,3c1adc1c,be51e120,bc8b0bbe,3bc57624,bca213e0,3ca96453,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12db3e,bdf651b2,bb2a0c7a,3d06328d,ba87c2b0,3b26086c,3b4a9a60,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3955db48,3c0a35ac,b92369c2,3c73c1e9,3b0b47a9,3b004bd8,baf1a09a,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
