# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
4101c0e9,40c62a05,4062e36b,00000000,3e528650,405bb6c4,00000000,00000000,00000000,411aebc4,00000000,00000000,00000000,00000000,417e468a,4002b88a,00000000,00000000,00000000,408d530b,00000000,00000000,00000000,00000000,00000000,41aaaf1a,408ecc2a,00000000,413d9400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d5ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41853c38,40ac17cd,3f2def43,00000000,415b7836,00000000,40bb1fdf,00000000,00000000,00000000,418b204c,413ca5fa,00000000,00000000,40a2b5a9,00000000,00000000,00000000,00000000,00000000,00000000,40c2399d,00000000,00000000,00000000,00000000,3fe97f0d,00000000,00000000,00000000,00000000,00000000,413cb540,00000000,3e2dc540,4085360a,00000000,00000000,3f83bbf9,00000000,405fba3d,00000000,00000000,00000000,4113ead6,3ea1199c,41a8694c,00000000,410afd21,00000000,41476901,00000000,00000000,3f965c70,00000000,00000000,00000000,00000000,4186aede,4099bc75,00000000,00000000,00000000,00000000,3fae074a,00000000,00000000,40de7141,00000000,00000000,00000000,00000000,00000000,41954229,4035ce8c,00000000,3fea401a,00000000,00000000,00000000,00000000,40af1b29,00000000,00000000,00000000,3f888380,00000000,3f48f7c4,00000000,3f9b2a23,3fe4e2a5,00000000,00000000,00000000,40947923,00000000,00000000,00000000,00000000,00000000,00000000,40b4b602,00000000,00000000,00000000,415e25bc,402ca351,00000000,40a38a7e,00000000,409bebf1,00000000,00000000,419637a0,41720f30,00000000,00000000,00000000,00000000,00000000,00000000,40058be7,00000000,00000000,00000000,416cdc55,00000000,4146d843,00000000,00000000,3e586070,00000000,00000000,00000000,3f9b129f,409969ca,4046552f,403e5482,00000000,00000000,402a6c98,41900f1b,404bcd02,00000000,41765b85,00000000,00000000,00000000,00000000,00000000,409fe153,00000000,00000000,00000000,4163b618,00000000,00000000,00000000,00000000,3ede0850,00000000,3fdabe73,00000000,40842a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7918b,00000000,00000000,3f4236d4,41891c93,00000000,00000000,410ee6ce,00000000,00000000,00000000,00000000,00000000,40372968,413c9be3,00000000,00000000,00000000,00000000,00000000,00000000,41136e54,4168a89c,4187d749,00000000,00000000,3fafae02,40bfa1c4,00000000,3f9389a8,00000000,00000000,00000000,41011c77,00000000,00000000,00000000,41354708

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9577e8,bf3ff168,3e7bdc17,3dbebda6,3b829c71,bbc9be82,bb532986,3e930ff5,beaafd65,3f1e4b58
bb8fc3cf,3b2ae882,3c3af13d,bcf7a5d4,bea037aa,beb725a3,3cb0fb0f,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08cf40,3bc010de,39524460,bab9d790,3eebfe5c,be6a1bb5,bd03cc0a,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfce8c,bebf5dca,3cffbd4e,bd8c9501,bb5e5058,bbbdbfcf,3c05c685,3c1f8eb7,bf450556,3f844904
3e24670a,3a8952b7,bc0a0777,39be1bf8,baacd80c,39705960,b904e740,3fc1810c,3fb50707,3c741890
be33226e,3d283298,3c862120,3d14f322,bbc4aead,bacc6b10,bc16a3a6,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d05d9,bbfecb92,bb9c00cd,bc8f00e4,bb99cd1d,bc0e3748,3ba774a2,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45a4fc,3befaab4,bf52a607,3e42ad49,bdc7ea18,3ca04dae,bbb256ac,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd04f8,3d095200,bc38a4d5,3ce9ee2d,3ba4239d,3c0dce3c,3b85700e,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c676fce,bd60ad40,3dc44b44,3bf54f40,bc123dd2,3c59ee51,bb4f7716,3d9112a2,3d3a83b9,bc3c94c8
3e425905,bdbed77e,3cacf21c,bc447d72,3b9ba2cb,bb47de1c,bc0c810f,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4bd4,bc3fc2a8,bd49f4cb,3c175d20,bb3958e8,392e291f,3a809816,3fc6e3b7,bf409593,3c616eac
bd2674bb,bf05865b,beec008d,be1d6cfd,3c0242a4,3cf897bf,3bfc84b2,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ce9f,be728be4,be76bf70,3e601e61,bbe3cff1,3c59dae6,bbbf51d0,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bad0,be5d0539,3c864c20,3d760079,bb1d51b4,bbfc3b4e,3bde12e6,3f601523,3f846b3f,3e338f07
3c737901,3e5c8170,bc6d1187,3f060bfd,bdfec4b5,3ebc4b0d,bc13443e,be7c89a1,bd9d3928,bf3ae01b
3ba88d87,3e065c86,3ee1e650,bf1b2d51,3a116410,3c506ca8,3a12b5f8,3d71c305,3c3af66e,3e6c0f08
3d125e88,bd8f996b,3e8c0e9c,3b6900c0,3ce897d1,3c95e0ba,3d262f4a,be9827ef,3e9d6757,bdc8c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df92e44,bc96ba48,bd12309b,bb9cea50,bb27bd2b,3b9c86e8,3b53a580,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af430cd,bc555552,bb09e9a4,bd20876c,be3eaffe,3e8a3785,3e06bb58,3c308cd4,3d742d02,3b2c8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93d7cb,3f4487f6,bf00d871,bd520732,bc3ccfc7,3c61e871,3c268cea,3ddcdd31,3d4b2774,3df5aa20
becfa5a0,bc54d7b7,bd5d37eb,bb909f60,3b8f296f,3c095182,3b029f7a,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e80dd,3c9d09f1,bb91156d,3c109142,3a4bc9cc,3b86af04,3bac7863,3f9efc8e,3d895331,3f923eb9
3c0a2aeb,3cec7abc,3f7664d9,3e5b56e3,3c64badf,3c90bb30,bbbc179a,3d480e70,3c969c96,3dc57422
3c2ab3b9,3e9d8e36,3ad05a8a,3d134ed8,3a4cc200,bc014486,3a2665a4,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f587e,3c2602af,3c4d50cd,bc0e67cd,bb993be3,3b9086d3,b8d671e0,3fab2b40,bfca5031,bcb112cc
b8945840,bc850d15,3c64d91c,bc874596,3ec434e5,3d04b010,3f0b1223,3d4ae1cd,3cc595cc,bc7ebbf2
3a188eb0,3c4206a6,bd38ee0c,bf9497cd,bc89bda5,3cd33f9b,3b135958,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bd68b,3b65b324,bd32d09c,bcc44d4d,be16611c,3eb01af7,bc9c0872,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba614080,3d26cedf,bb83f56c,3c1517f0,bb32799c,bc11270e,bb83d61f,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75876e,3c81f7c3,3be56175,bced895f,bf4930e1,be86a13a,bd067389,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd2a5,bf1e3eda,3e3a67a8,3ea94dbc,bbd8dc8e,ba45aa10,3c0fc48e,3d64ad37,3c157f08,3e822e40
38877580,3d889204,bf02b85a,3e83cf67,bbb6d0c0,393db498,bb9f4163,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35bcec,bea681ca,3c7bf03b,3d866bc8,3a5a2090,3bc38370,3c0b10a6,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c3da,3f135608,bcb17ed7,3d090d1e,3bb353d5,3b375980,ba8b9fd4,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba564b7b,bd27c0a2,3acd32a3,3c10d482,bbf44202,3be51dc7,39bc1870,3f990ef9,bf35b85c,bf9fc825
ba746224,3f05e13b,bdf41dad,3e8719c0,3c4b1330,bb1092b8,3bdddf6e,bd8295c1,bc5afa9e,bf90d026
3ecd7ebb,bf276c2b,3e240f17,3b37a7f4,bb1f4743,babbc888,3b948dc4,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
376ccc10,3bb3621e,b9b60307,3bb5def4,3a00a325,b9342e80,37ad1700,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2035c4,3f264da2,3a34e400,3d762ae4,3beaeaf4,3cc49030,bbcb2b88,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e0c9,bb4c1580,bc1aaf56,bc242a29,3b821a4b,3bb5cbdd,ba4ef742,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4a99,3e6f4a82,bd5e898a,3f0dab9e,3df8563f,becccfc1,3c7d30c8,be3dc37f,bdc2e324,beb14636
ba1615c8,3b141eb2,bc1363a5,bd1a9822,3c8e487b,bcab660b,bf858def,3c4e4fb8,3d11c3ac,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fc280,3c555a46,badf8810,bb9fbf4a,bab67150,3afb4524,bbb65238,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c47a,3c3e0adc,ba90e737,3b99b564,3863b008,3af9bca8,3783f200,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d066,3f0c09ba,3efcd46f,3ec8bdc9,bc0d948d,3c4fb174,3c698c24,3c447178,3ce42e45,bea9f80b
3c6cc392,bcab7548,3f58149a,3e733c52,bb43401b,3c787599,bb217fbc,3d0c4c3b,3b27a1be,3e08ff08
3b1043fa,3eaa2764,3c2a5d34,3d265338,b9846a30,bb04c69c,bba27b71,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7bd8,be8844c1,bf024fb6,be6947d7,bb10a48e,3c52dd68,3bffb160,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e8ad,bebc3e11,3db2c1fb,bdf7639e,bc1d8999,3c3fcd5a,3c507bce,3e230a5b,3f64eab6,bf065951
bf2541fd,3dcddace,bcf23db8,bcc20878,b9061100,3bf041e8,3a54cfe4,3f8e54aa,3f8c2ba0,be943126
bb9d15f0,3cc98d81,bae6e2b1,3be769f0,3ad9ce98,3ba92234,bb880f73,3ef388e3,bf9944c3,3f7fe434
bcc56300,3d58071f,bc392237,bc6059fb,bc133137,bc0259d2,b8cb9530,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7ad8,3ba091e1,ba7dd468,3bd2bfa4,3797a4c0,3a2e3c10,3a6a3a40,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1589eb,3e786573,3f120dae,be5ccfae,bd2ff816,3cb408d1,bb1293e9,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc31d32,bcaba40e,bb665e07,bda4200f,3dbdbc3f,3f81a93a,b9ae8090,bc898a64,3c5ced5c,3b20f8d0
be6518da,bd304c58,bc219c99,3d4e414f,3bb00144,3a44ca4c,3b6db223,3f573c82,3f8b8984,bfc20c0e
3c72b50c,bbcb908a,bc847e42,bc506bbe,3eb4c125,3a011900,be6301ae,3d0debe4,3ba9bd84,3d16a016
be259dbf,be1ebfb9,3c384218,3c932358,3b945a03,3c22e57b,3c492f9a,3f8c8ab1,bf37b862,bf9eb281
3e34b766,3e965e1b,bc2821c9,3ca88711,bba67678,bb51bded,bb0be0af,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3780c,3e924270,bc18687c,bba1f194,3af3f33e,3beb485d,bae57008,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21078e,ba1b8850,bb5769e4,3adbd980,3a35efb9,3a9262af,ba9bcee6,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a14d4,be719e33,3e167eaa,3ce38da0,3cb4448e,3c4ce863,3c9a5c55,3e149aeb,3d10e78e,3ded63fb
bc45ab81,3df6a576,bee741bf,3efb1247,b9776e60,3ca21989,3b4579ed,bd43e1d9,bc40cbcc,3c42ee70
bbe5c7e2,bf569a6d,bee00819,3e8e6e16,3c16e431,3c2588fa,bc12c2c9,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35efa5,baafd0cc,bd8205e0,3c1bbda0,3bbaf09f,39ea4bb0,39160e50,be1bb21b,3fe2def2,bd140653
bc6d2b08,3d5319dc,3cd0d580,3f97d6fe,3cee7d5d,3e7cdb41,3b2f645a,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2630bd,be840a08,3c681aa7,3d8c45ed,3b7d2455,3bacae3c,bbf426b8,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baee261,3f2df06f,bf1b2e33,3d5588f8,bbbb597d,3c64e2a0,3b92e9d4,3dec2fbe,3d72594b,3e71261e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf362e,be663c18,3ca8ce16,3da088b0,3bef33bb,3ba504d0,3bfab880,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a10e,bbce3758,be07a594,3c31779a,ba93cc82,bad12c10,3bd9d313,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3d665,3e1c06cd,3b86a5e5,bd879658,3a467502,3beb66f8,3a990aa0,3baaa4dc,3cf3eb4f,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6d56,3cb7e170,be91d808,3cc063bc,3c841896,bb8606d8,bb826f12,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eeed,3c42a178,be1dd655,bcdb44cc,3b4129d6,bca28d79,3c932608,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be280ac2,bf331f7c,3e2bd509,3d9fd440,bb26c99f,bb83da70,3c2fb3a4,beae9f44,3e296389,3f7dd0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152ef7,bde1c3ec,3c856c6b,3d190e25,3b2d15d4,3b27802f,baf66e4e,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39869b94,3c0aaeec,3b149449,3c6ac79c,3adacc5b,3b3cc808,bb333620,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
