# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
41012037,40b30d9a,4029c8cb,00000000,409ec523,4083c665,00000000,00000000,00000000,410899a0,00000000,00000000,00000000,00000000,4143d7e3,3f39d8d4,00000000,00000000,00000000,3f67fd42,00000000,00000000,00000000,00000000,00000000,418c1cf0,40c75c30,00000000,4141dd4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116113f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cdfe3,410134da,00000000,401a1400,414a36d8,00000000,40fa0ee2,00000000,00000000,00000000,417d8b86,40e7bf98,3eb96d38,00000000,40e8f2ff,00000000,00000000,00000000,00000000,00000000,3ed0f810,40dd5910,00000000,00000000,00000000,00000000,00000000,00000000,3feb1fa1,00000000,00000000,00000000,4115be87,00000000,3f22dcde,40285b18,402d5f0b,00000000,4032bbe7,00000000,40090167,00000000,00000000,00000000,4103889c,00000000,4197bf20,3fe72db0,40ac0a71,00000000,411b4565,3f61f215,00000000,406250df,00000000,00000000,00000000,00000000,4180e557,40e6dd2b,00000000,00000000,00000000,00000000,00000000,40322e24,3e8c6a20,408d978c,00000000,00000000,4030686f,00000000,00000000,4189349f,4022b894,00000000,3fbc9040,00000000,00000000,00000000,00000000,40a2d179,00000000,00000000,3f81e8d4,3e0263b4,00000000,00000000,00000000,406a08c1,3fc7e738,00000000,00000000,00000000,40e59e95,00000000,00000000,00000000,00000000,00000000,00000000,4090d7a7,00000000,00000000,00000000,415b1571,40beb2a5,00000000,40e2cb48,00000000,4096ce8b,00000000,00000000,4181197a,4162a81d,00000000,00000000,00000000,00000000,00000000,00000000,3f930f76,00000000,00000000,00000000,414904da,00000000,4125aa30,00000000,00000000,00000000,00000000,00000000,00000000,40298e5e,40bd6128,400e7335,3fac3bf8,3fd4c438,40037385,4029cd4f,418365ef,3ed55432,00000000,414c731d,00000000,00000000,00000000,00000000,00000000,3fd2d9fb,00000000,00000000,00000000,41489188,00000000,00000000,00000000,00000000,40152993,00000000,3f556704,00000000,409bf2e7,00000000,3f354ed0,00000000,00000000,00000000,00000000,00000000,4037ca29,3e8cd44c,40530995,40394f9c,413f3e63,00000000,00000000,40b37618,00000000,00000000,00000000,00000000,00000000,00000000,411048bd,00000000,3f351a5d,00000000,00000000,00000000,00000000,4107aafd,415f9198,4177959e,00000000,00000000,00000000,407b2fee,00000000,00000000,00000000,00000000,00000000,40f81c2e,00000000,00000000,3f77dd38,40432539

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc3ef6,3c21d9e3,3c08a5e0,3dae1030,3c967374,3eb8091e,3b143fb0,3d093938,3c85f8f7,3d0e7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70a04b,3c006c03,3c405ddb,3c000c30,3dc5874e,bef50b99,3ca870bb,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a0826,bb28997c,b8faaa40,bca8eeca,3f2e135a,beb12659,bca82084,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fd5a,bb7faf3b,bc0880ba,bbb56a5b,b9f2a121,b7fe3300,3b62ad76,3fc1810c,3fb50707,3c010be0
beee4350,bebb9318,3c8d305f,3d1c52f2,bc772282,bb820f2f,bc08fe6d,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69197,3d200c1e,3e4aabdc,3c87bf62,3b996bf2,3b94269e,3b5c4014,3f1117f2,3dd65dee,3d576f59
3f39ad87,bc0c1744,3e2793d6,bc7658f8,3a363e3f,3a636410,bc0cb480,3f9eadca,bd3da3bb,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051212,3c79ee3d,bba02c07,bbfb3398,bb20100f,bc758d08,3b92a5fc,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78239a,bc2bbe6d,bf51577e,be72b1c0,bd703d6d,3c985991,3bd2039c,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28694e,3f1f5b62,bdd16791,bc0c94e1,bb446199,bbd5acea,bb602806,bf0e5f1e,3ecf7a42,3f8850ce
be5f09e8,be8eb9f3,bc3967c0,3ca2ea0a,3bbd52f7,3be8700d,3b0bcc94,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e73b9,bed650e6,3da4218c,be9e3484,bc443b9d,3c7be421,3a4f9f88,3d9112a2,3d3a83b9,bcdd4b9a
bdc4a984,be81d241,3cb2c02d,bad73fe0,3bdc39bc,bb542d20,bb0fc27e,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f029,3bf8505d,bd476e41,bbcd0c94,bb43f97b,b6736f80,3b175ec5,3fc6e3b7,bf409593,3bcdfbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9786c7,bf2d9375,be802f4b,3e0da93c,bc3df8a5,3c5f1729,bbae547a,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400b7f,befe3d12,3c8a673a,3d499df6,bb99afcc,bb35e1f8,3a3a6b90,3f601523,3f846b3f,3e1fe429
3c6065ad,3d31f555,bc5f250f,3e870ec2,bda8dbb0,3e901064,bb87a218,be7c89a1,bd9d3928,bf324caf
bb46738f,be94eec2,3ee22f03,bf08ef39,3ae7148f,3cafbdb2,bbea2f39,3d71c305,3c3af66e,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cafcb,ba86afa6,bd1050b4,bc57dd2c,3b31dc13,3c09c5b6,3a7a7ac0,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eff4d,3d10f6aa,bb2c25d0,bccc909c,bc30d1aa,3e809d0e,be00564a,3c308cd4,3d742d02,bbe37dd8
3b576e27,bc16abc9,38006f80,bc1fcfe0,bca9b8d8,bdabc9d4,3f77f577,383f3800,3cfad595,3c5d27bc
3eab2038,3b4cd05d,3cb919ad,bc1ee37a,3adbd2b9,3b9bdf88,bbb4a7bd,3fbb6172,3f9c2a27,bd8f010f
3c7747a1,3d22d876,bf0325b8,be50c6df,bbc21beb,3c76ff0f,3bb5b082,3ddcdd31,3d4b2774,3dd9dfb1
bf359f25,bc91093c,bd5ada94,bbf1211c,b9aaf90c,3bdb7202,b82ddb80,3fdf627a,be2f4d7a,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab33d0b,b9ed5780,3c3e656e,3d8781b0,bbbefa33,3bb9d3ff,b9b749f2,bcd32828,bc458110,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a9577,3be012ed,bb8f1255,3b00db60,3b6a4075,3b828f99,3b515182,3f9efc8e,3d895331,3f91286d
3c6917db,bda5acdd,3f7698d2,be677754,3bfba895,3c51e20d,3b7f2ecc,3d480e70,3c969c96,3dae065d
3ba01d85,3c7beb91,3ac3b3e8,3d225baa,383b0bd3,bc23e102,3b92bd70,3ec42a49,be90ce53,bff5b226
3b81c42a,bb724911,ba28656e,3b91acb0,3ad0da3c,3af339d0,bb552477,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ea1f,3c3bbef5,3c49d408,b9b10700,bb9a0903,3b98872f,39b04224,3fab2b40,bfca5031,bcdc9237
3c04be17,bcab832f,3c5f42f4,bcfa4d18,3ece76fd,3cc0942e,3e97d9ee,3d4ae1cd,3cc595cc,bccaf9f0
ba59fcc6,bd043ba1,bd398fca,bf8d6265,bc1e7c6b,3c663265,3bdaef1a,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb05,3f38f450,bf0da2b6,3e6e79a8,3c6fc400,bb3aed90,3b8b1bea,3dc64622,3d4f9de6,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada02e0,bcf08389,bd331a0c,3cb7b908,3e2cdbc9,3ee33a11,bd359d0d,3d4d9452,3ccd9197,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210ac8,3f01671f,bcdaaafc,3d1af113,bafb90ef,baa39630,3ad48a83,3dcde8fe,3f8e1eb1,3e246df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba15f10,3c066c2e,bb81a32a,3bafc460,baf70d05,bc5daecc,bb031d98,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90acbf,3c200bb7,3be1ef40,bd055775,bf3e8fd3,becf9482,bd1fabb7,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23e0f,3ed04eb0,bcbc848d,3ce67d1b,3beb6dc5,3baf7212,ba6f82e8,bf3578da,3f84bd3c,3def19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc061b1b,befd53fc,bf044eb4,3c155b4b,3adda3c1,3ba501a1,bc139b76,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b757,bd2dadd9,bcbe52ad,bc74adcc,3a6851ff,3b598ea2,bbb86f6c,bedb4c8e,3fd9ce60,3cc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fe75,3eb34487,bcb8a39a,3ca0963c,3bb23948,bac0ca9c,bbb98520,3e0d6d2b,3fa3148f,3e74b997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217e30,3b8f8643,3ac3c0cc,3baedf80,bbc994c4,3b6ea28b,3b9dc702,3f990ef9,bf35b85c,bfa2aa69
3b1060ed,be79ba63,bdfa6522,3e8ec683,3c85cc16,3b9ad8bc,3b8caeda,bd8295c1,bc5afa9e,bf929864
3eb0e613,bf224e63,3e2816f1,bc902d41,bb663073,bb13c602,3b8d2d89,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2cc36,badf1e10,b9b334a6,3bc958e6,3a51a51d,bb134b94,bae58c32,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f1fa7,3efa94f2,bc865bf0,be98ca07,3bdb855e,3cae3aa1,bb6d9fa1,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf6d9,3edbf281,bd2a70ad,3d409e4b,bb9d12ba,3c31bd24,3b4e649a,3f73e595,3f79d3db,3dc4d07d
3f01927b,bd77e3d5,bc14fac9,bc9236c0,3b918109,3b59df97,ba1e83f4,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a521f,3c833e80,bd5c535e,3eee12e5,3dd435ff,be9ab0e5,3c63a752,be3dc37f,bdc2e324,be99af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a38367c,3ae8ba4c,3a8b6f28,3d1f4ce2,bb08335f,bc2a9a31,baeb5059,bef12caf,becfd327,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb671fc1,3b13c2b7,bae79f56,bb68ba18,baae20b3,3a94ca18,bb3c6d1c,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0227c9,bc02ff0d,ba951f58,3bb8a56c,ba119fd3,ba860670,bb3b0570,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207943,3cc7b076,3984a680,bb8fa130,ba921350,bbcd986f,3b8d23b3,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6ddb,bcac9ecb,3efa27c3,3f05ddd1,ba98286d,3c8de492,3be0147c,3c447178,3ce42e45,bea4d327
3c0dbfe5,3c302e72,3f54ddae,be64587e,ba823728,3c08f429,ba679710,3d0c4c3b,3b27a1be,3dea8cb9
3b9b6d53,3c29b35c,3c284d1f,3d27e992,bb35c52c,bb67a224,bb92d48e,be5373e4,3ef8df35,bff010c6
bd9f4132,3eeb7776,bce43f57,3d1dbd60,ba3dd3e4,3bf60ee0,bb7df7d0,bf805499,3f217e92,3e361d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e52f4,3b5311c4,3d248604,bc85cb20,3b13863a,3ba689ce,bb8613a2,3f930aa8,bfa43c49,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065893,bf23b54e,bf04a84e,bef59828,3bd9eb85,3c80f1b4,39f75d70,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195957,bd1a1b62,bcf7ad5e,bd25d3e9,bb8ef00f,3c3fbf9c,bb9c152c,3f8e54aa,3f8c2ba0,be9a44ba
bbac61b5,3bc13916,baef00c0,3bb46126,39b24319,3b60fae2,bb5867dc,3ef388e3,bf9944c3,3f7cad2e
bea470b1,3db8ee83,bc4286be,3c03d00a,bbb2cbee,bb81e904,b92b52a0,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8ed1,3e8b3a86,bc8702d1,3caf998a,bbadb251,ba8b6ed2,bbd97a99,3fa4ef4b,3d7e3b2f,3e0c7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd299e7,bb1b87a9,ba8268e0,3be874b0,ba9e091b,bb031b54,3a645aaf,3fc77f20,bf961070,3de25efb
bb8f1ecc,3e7748c7,3c60f7b8,3e382d75,3d060dfb,3bb660a2,3bf0fc5d,3df95e0a,3dc9af90,3f26186b
3cfb8e17,3e49e7a1,3f0ffc69,beadf89a,bcd553fc,3cff20ee,bbe5c4c7,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab786b0,bc3d87c2,bb641000,bdea10db,3b869a88,3f54abe7,bba052c9,bc898a64,3c5ced5c,3c3f25f0
be66d3ec,bea10efd,bc1a7290,3d3d488f,3b6b18c4,3aca6b80,3b3a7e3f,3f573c82,3f8b8984,bfc5c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c490a,3e843e7b,bc244d79,3d006ba6,bb4bd8ae,bb706898,ba9e2b29,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df769ea,3ea028ec,bc1d499c,bc64a0c8,b9e4bbab,3b675ee8,bbdb788f,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa006c7,bb44291c,bb585b03,3b6ce468,3aeb5973,39bcffbb,bb1a1241,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf56f1d,bf03a1a8,3e08e6a6,be9fd6a6,3c8e713c,3c2c23d3,3b0069b8,3e149aeb,3d10e78e,3dc485e5
bc601bd1,bead74f1,beebc73d,3f181d72,ba168fbe,3bf4707a,3c36601c,bd43e1d9,bc40cbcc,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef572d5,3c32b76d,3e96aacf,bd9a831f,3b177ab6,3ba9a251,3c30906c,3e838aaa,bf7f8f8d,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d8c8,3c06566f,bd80a604,bc1a0d70,3b3bd0ba,384e20c0,3956b3f8,be1bb21b,3fe2def2,bd2a0916
bb028340,3cdd25b9,3cca7cf7,3f88cde8,3c977bce,3e3cb19e,bab63328,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b212,bf131b71,3c6f23b3,3d120894,3bd3d4a8,3c13bbe2,bb478982,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74be4b,3f11e468,bf1d7cba,beb8d7ec,bbb2f72f,3c602d0c,3a6def20,3dec2fbe,3d72594b,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f325c,3f22545a,bda55a94,3b8ee954,399d2b4c,bba42c38,3b848243,3f0ca9ef,3efecbe2,3f893a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852678,bf02d3d9,3caddb7a,3d51f052,3c0cae0a,3bac1d20,3bf3bce8,3f8bd165,befc3656,3e293ccb
bbf024da,3e9c0001,3e7c0f69,3f202a16,bba3cea5,3c76efcd,3bc0cabe,bd80318d,bccbdf68,be34415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8eb30,3cd1adce,be05e8a6,bc0c8584,bb8e9953,bb7f46a8,3af0715e,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a94ee,bc937bc2,3b880fec,bd1e48e1,b8a0e928,3c33bbe2,baddfa2c,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ca55,bcc84acc,be9110a0,bcca0b6f,3c58ae93,3bb66ca0,3bdc3f82,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
