# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d5e98,bf2ccd81,3f3fa710,bffdf6a8,3ee41adb,3fbbd03d,3f28d49e,3ef5c28f,3e5f3b64,3eff3b64,bf380a1c,bf1ff9d2,3f2e3ec3,bf6a7211,3edca22e,3f7ea145,3f1cdb0a,3eec6e52,3e5d77d2,3ef4caa7,3f31f2ac,3f47dbf8,3f3b8c8a,becda226,3f6702e4,3dd39903,3f4a513e,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fbca,3f07328d,3eda9589,3efa5e1a,3ee35b50,3e69d46e,3e421cde,3e1531b3,3db42078

# HORIZON_0_JACOBIAN - 9 x 10
3b937a62,3b48e6d0,bb1b9310,bb47a79c,3a9a94d4,3a82cc02,b8c7f690,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,bf7ed52e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf20036f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_6_INPUT - 30 values
bf462806,bf2813db,3f3d2877,bffdb994,3edc3724,3fbd0ab2,3f2da411,3ef5c28f,3e5f3b64,3eff3b64,bf32f402,bf1c4286,3f2c68ce,bf6aa306,3ed57cfb,3f7edf3f,3f20a11c,3eec6e52,3e5d77d2,3ef4caa7,3f370fec,3f4ac721,3f3d3cea,beccc250,3f68af06,3dc00a35,3f47559e,3f63121a,3f79f0e4,3f60d851

# HORIZON_6_OUTPUT - 9 values
3f180617,3f0706e7,3edafdf0,3efbe753,3ee4678a,3e6b0c02,3e427d88,3e159768,3db1e56e

# HORIZON_6_JACOBIAN - 9 x 10
3b11b778,3b16c8a6,bab5cd20,bb571c64,39fabb5c,3a894e17,b9326570,3f4300c4,3e9a584a,3f06b70d
bccfd6f9,3af81ea8,3b581e60,bba5d650,b95b7874,39ef8f78,ba9798ca,3f5daf20,3ecc71ce,3e6e630a
3ce81900,3babc998,3c361983,3b6bbe55,39c6bed4,b7cce600,baf5f166,3f6a19c4,3e9de225,3eab8e0c
3e4c7c49,be0350ca,3d464d52,3cb6c0df,3b2fe318,3b8cfb9e,39dbe018,3f7f214e,bd059ba2,be4f6b73
3e024605,be0dced2,bd8f7558,3d999c14,3af11417,3ba983b2,3af36f28,3f6e9618,3db484a4,beb29b4a
3db25599,be42ff88,be4b99ba,3e8c8a80,3d03ac36,bc5d59e3,3c77e95c,3f088fd7,3cae49a4,bf338b93
bd1bdd92,be2aca10,bea85219,3eb00764,3bf23d64,3daa77e7,bb31fe64,3d7bbfdc,3d9774b7,bf4f2440
bd586a62,be26f2d7,beb06d29,3e9ba8ea,bc3349ce,3d45e55e,3c1c4876,3e7385b6,3e3ab2fa,bf46c79d
bdbeee56,be071f7e,beb9be02,3df6b9c9,bd9738eb,bd4d1ca9,bd0c56d7,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ac721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d3cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccc250,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68af06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc00a35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f47559e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f32f402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c4286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c68ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aa306,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed57cfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf20a11c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_7_INPUT - 30 values
bf44ed8c,bf274d46,3f3cb6d7,bffdab0a,3edaf6db,3fbd4044,3f2e6d29,3ef5c28f,3e5f3b64,3eff3b64,bf32129b,bf1ba50b,3f2c14bf,bf6aaea6,3ed459b4,3f7ee934,3f213d7f,3eec6e52,3e5d77d2,3ef4caa7,3f37eb36,3f4b401a,3f3d895d,becc8d01,3f68f19f,3dbcb4cb,3f46d732,3f63121a,3f79f0e4,3f60d851

# HORIZON_7_OUTPUT - 9 values
3f180738,3f06fe7d,3edb0e82,3efc280a,3ee49585,3e6b4d39,3e42a26a,3e15b5b2,3db188de

# HORIZON_7_JACOBIAN - 9 x 10
3ae30200,3b0ecece,bab087c8,bb57b968,39fec8b0,3a87454c,b931c150,3f4300c4,3e9a584a,3f06b70d
bcd650af,3ae6be38,3b59e16c,bba5ffb1,b95e6900,39ec827e,ba9815c6,3f5daf20,3ecc71ce,3e6e630a
3ce530b6,3ba87670,3c3614d9,3b6bd3bc,39c20174,b7cd5300,baf6907c,3f6a19c4,3e9de225,3eab8e0c
3e4b4588,be03db9a,3d461428,3cb6c6ea,3b303ae1,3b8cd34c,39ded100,3f7f214e,bd059ba2,be4f6b73
3e00bb0b,be0e6df4,bd8fa627,3d99a2ce,3af2274a,3ba9e393,3af3aee1,3f6e9618,3db484a4,beb29b4a
3daf53c7,be43bc62,be4bc3bb,3e8c8dc5,3d039c90,bc5cd13e,3c78a28f,3f088fd7,3cae49a4,bf338b93
bd2097cc,be2b63e6,bea86881,3eb00a8a,3bf3db9c,3daa7a32,bb32dfa8,3d7bbfdc,3d9774b7,bf4f2440
bd5e6879,be27995a,beb085d4,3e9bad82,bc3294ce,3d460612,3c1cc96a,3e7385b6,3e3ab2fa,bf46c79d
bdc2b396,be07b53e,beb9d798,3df6d3ae,bd974a55,bd4cc1ea,bd0cfdb0,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37eb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b401a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d895d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc8d01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f19f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcb4cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f46d732,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f32129b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ba50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c14bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aaea6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed459b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee934,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf213d7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_8_INPUT - 30 values
bf43b227,bf268750,3f3c4385,bffd9b9a,3ed9b99b,3fbd761d,3f2f354f,3ef5c28f,3e5f3b64,3eff3b64,bf312f7d,bf1b07b1,3f2bbf4c,bf6abafa,3ed338de,3f7ef30a,3f21d8c4,3eec6e52,3e5d77d2,3ef4caa7,3f38c60e,3f4bb839,3f3dd6ce,becc5464,3f69333c,3db95ad5,3f4658e6,3f63121a,3f79f0e4,3f60d851

# HORIZON_8_OUTPUT - 9 values
3f180828,3f06f5c1,3edb1ed8,3efc6845,3ee4c340,3e6b905e,3e42ca9c,3e15d672,3db12c88

# HORIZON_8_JACOBIAN - 9 x 10
3aa26348,3b06d94e,baab2e50,bb58601c,3a0165fb,3a8539b0,b9311e98,3f4300c4,3e9a584a,3f06b70d
bcdccdff,3ad56770,3b5baafc,bba62b9c,b9615208,39e970e8,ba9891f5,3f5daf20,3ecc71ce,3e6e630a
3ce244e4,3ba524f4,3c360fef,3b6bea66,39bd4f2c,b7cdbf80,baf72e65,3f6a19c4,3e9de225,3eab8e0c
3e4a0cac,be0465fa,3d45d9fe,3cb6cd4e,3b309193,3b8caa95,39e1bee4,3f7f214e,bd059ba2,be4f6b73
3dfe5c4c,be0f0c90,bd8fd794,3d99a9f2,3af3374e,3baa43ca,3af3ede2,3f6e9618,3db484a4,beb29b4a
3dac4ead,be44788e,be4bee35,3e8c913a,3d038cda,bc5c47b2,3c795a77,3f088fd7,3cae49a4,bf338b93
bd255498,be2bfd20,bea87f1e,3eb00de0,3bf57540,3daa7c6c,bb33bfa0,3d7bbfdc,3d9774b7,bf4f2440
bd6469b8,be283f3c,beb09eba,3e9bb25f,bc31e13c,3d4626e2,3c1d499f,3e7385b6,3e3ab2fa,bf46c79d
bdc67a84,be084a73,beb9f16a,3df6ef2a,bd975b59,bd4c668f,bd0da376,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bb839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dd6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc5464,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69333c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db95ad5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4658e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f312f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b07b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bbf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abafa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed338de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef30a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21d8c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_9_INPUT - 30 values
bf43b227,bf268750,3f3c4385,bffd9b9a,3ed9b99b,3fbd761d,3f2f354f,3ef5c28f,3e5f3b64,3eff3b64,bf312f7d,bf1b07b1,3f2bbf4c,bf6abafa,3ed338de,3f7ef30a,3f21d8c4,3eec6e52,3e5d77d2,3ef4caa7,3f38c60e,3f4bb839,3f3dd6ce,becc5464,3f69333c,3db95ad5,3f4658e6,3f63121a,3f79f0e4,3f60d851

# HORIZON_9_OUTPUT - 9 values
3f180828,3f06f5c1,3edb1ed8,3efc6845,3ee4c340,3e6b905e,3e42ca9c,3e15d672,3db12c88

# HORIZON_9_JACOBIAN - 9 x 10
3aa26348,3b06d94e,baab2e50,bb58601c,3a0165fb,3a8539b0,b9311e98,3f4300c4,3e9a584a,3f06b70d
bcdccdff,3ad56770,3b5baafc,bba62b9c,b9615208,39e970e8,ba9891f5,3f5daf20,3ecc71ce,3e6e630a
3ce244e4,3ba524f4,3c360fef,3b6bea66,39bd4f2c,b7cdbf80,baf72e65,3f6a19c4,3e9de225,3eab8e0c
3e4a0cac,be0465fa,3d45d9fe,3cb6cd4e,3b309193,3b8caa95,39e1bee4,3f7f214e,bd059ba2,be4f6b73
3dfe5c4c,be0f0c90,bd8fd794,3d99a9f2,3af3374e,3baa43ca,3af3ede2,3f6e9618,3db484a4,beb29b4a
3dac4ead,be44788e,be4bee35,3e8c913a,3d038cda,bc5c47b2,3c795a77,3f088fd7,3cae49a4,bf338b93
bd255498,be2bfd20,bea87f1e,3eb00de0,3bf57540,3daa7c6c,bb33bfa0,3d7bbfdc,3d9774b7,bf4f2440
bd6469b8,be283f3c,beb09eba,3e9bb25f,bc31e13c,3d4626e2,3c1d499f,3e7385b6,3e3ab2fa,bf46c79d
bdc67a84,be084a73,beb9f16a,3df6ef2a,bd975b59,bd4c668f,bd0da376,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bb839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dd6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc5464,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69333c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db95ad5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4658e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f312f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b07b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bbf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abafa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed338de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef30a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21d8c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_10_INPUT - 30 values
bf427628,bf25c171,3f3bcfcf,bffd8bc8,3ed87e3c,3fbdac2d,3f2ffcf9,3ef5c28f,3e5f3b64,3eff3b64,bf304ae2,bf1a6a0d,3f2b696c,bf6ac798,3ed2196d,3f7efcbc,3f227345,3eec6e52,3e5d77d2,3ef4caa7,3f39a036,3f4c2fd0,3f3e245c,becc1a5d,3f69741d,3db5fd51,3f45da6e,3f63121a,3f79f0e4,3f60d851

# HORIZON_10_OUTPUT - 9 values
3f180910,3f06ecc7,3edb2eee,3efca709,3ee4eea0,3e6bcfea,3e42fa32,3e15fad6,3db0cec8

# HORIZON_10_JACOBIAN - 9 x 10
3b090d98,3aa24244,b9e769a0,bb3ba1c4,3a16aaad,3a6cd442,3722f300,3f43e76a,3e999dc5,3f068e9d
bcdf4b08,3aa2cc70,3b711418,bba10073,b9483130,39d3d0bc,ba9092b8,3f5e02f2,3ecc2e06,3e6e2842
3cded75d,3ba2d9ec,3c356f94,3b6aaf44,39b6e840,b7a97180,baf8d7ec,3f6a0f66,3e9dea87,3eab91b0
3e456ab0,be032c6f,3d3d4b3e,3cadc060,3b25021a,3b946129,b660a000,3f7ce7e0,bcee6fe0,be4ddc24
3dedd2b8,be0c2ff6,bd983f98,3d9537ab,3ac558f8,3bba2b64,3a8290a0,3f6a3318,3dc2b511,beb1118a
3d9d033a,be420668,be4fd91e,3e8b8f1e,3d02260f,bc54a58a,3c6d1823,3f048ddb,3ce2240f,bf32d7b4
bccf9c98,be352d7d,bea38459,3eb2d421,3c09ffd0,3da8195e,ba21af78,3dd47d5c,3d68df08,bf510a2a
bd434c88,be2df770,beadb99e,3e9d58b0,bc28a2c6,3d4373a4,3c327add,3e868bb7,3e305c68,bf47e681
bdc35afa,be0aa9b4,beb8fce8,3df9585e,bd970b90,bd4d0a2c,bd0c7544,3f3f1089,3ef1987e,bf0db1c6

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c2fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e245c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc1a5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69741d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5fd51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f45da6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f304ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a6a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b696c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac798,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2196d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efcbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf227345,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

