# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
410b2aa6,40ee83db,3fb62f51,00000000,3ff14ef6,406019cd,00000000,00000000,00000000,410c6dbe,00000000,00000000,00000000,00000000,417ac02e,3c970f00,00000000,00000000,00000000,3fcc2232,00000000,00000000,00000000,00000000,00000000,41a4c096,4094b2dc,00000000,4146cfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124afec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809e67,40be125f,00000000,00000000,4154ff75,00000000,40ef601a,00000000,00000000,00000000,4186f8ca,413c632f,3f963da4,00000000,40d3145c,00000000,00000000,00000000,00000000,00000000,4007391f,40f5cd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c003a,00000000,3f98dbd1,3fefa798,3f222558,00000000,404ed74e,00000000,3fc862dd,00000000,00000000,00000000,410a39ac,00000000,41a1d8db,00000000,40e485f4,00000000,413a7e0a,00000000,00000000,3f8adbfa,00000000,00000000,00000000,00000000,41840b86,40b1c3de,00000000,00000000,00000000,00000000,3ea12520,3fccdb0d,00000000,40ba3d19,00000000,00000000,00000000,00000000,00000000,41937d77,3fddc605,00000000,4024f4da,00000000,00000000,00000000,00000000,40e44137,00000000,00000000,3d3c2940,3f84b4df,00000000,3f13dd30,00000000,3f5b2b64,3fa47346,00000000,00000000,00000000,40e24d8c,00000000,00000000,00000000,00000000,00000000,00000000,4059a2c2,00000000,00000000,00000000,415946c3,40370256,00000000,40adb494,00000000,408ee71e,00000000,00000000,4194a83d,417a39d4,00000000,00000000,00000000,00000000,00000000,00000000,400ad2bc,00000000,00000000,00000000,41651a2d,00000000,413fd9f0,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ede1,40b74f34,400d3331,4049cc71,3f1b80ba,00000000,402eaba8,418bd87a,3fb48efe,00000000,416ea362,00000000,00000000,00000000,00000000,00000000,403c19be,00000000,00000000,00000000,415beab2,00000000,00000000,00000000,00000000,00000000,00000000,3f0007b4,00000000,4045593d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b5c4f,00000000,3ef34196,3f35b062,41882f89,00000000,00000000,410d33ad,00000000,00000000,00000000,00000000,00000000,3fc327ba,41353917,00000000,3ec0ec1c,00000000,00000000,00000000,00000000,410ae0f0,41680de6,41836518,00000000,00000000,3f7d77e5,409e1369,00000000,3fe71ae0,00000000,00000000,00000000,41055e97,00000000,00000000,00000000,412ae4d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc199d8,bb762e74,3bde5f9e,3d500800,be196ef0,3ec4e83a,bd34c700,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23916,bf4a1057,3e93c25a,3d95f647,3b3e196c,bb3bf6f0,bb8c0a87,3e930ff5,beaafd65,3f1ec4b8
bb8cdd51,3bf305e4,3c60c8a2,bc804cfc,be761dfd,bee437ee,3cb5b8bf,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3d8e5,3b4ea49f,bb0c3174,bba6e8f0,3f0367de,be9fcd40,bce5c3a6,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46d998,baf71e34,bbfcac1c,ba940afa,ba954eef,3587a000,3ac5f106,3fc1810c,3fb50707,3c4e6958
be8ba635,bdca4a10,3cb817cf,3d16db9a,bc031338,bb57d65a,bc15dad4,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c446,3ee92edf,3e710b20,3da54736,bb178f38,3b99eda4,3b45a640,3f1117f2,3dd65dee,3d7cbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed951,3b09ce3c,bbb928be,bc63fe10,bb8f1e4c,bc5cdc96,3ba26c9c,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a507d00,3bc2cd5c,bf479562,3d80107e,bdba2216,3c9c71da,3818f480,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5fade,bda95dce,bc3d14a7,3cd07d93,3bae6370,3bfbe5d8,3b5c6228,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556e88,be375a56,bc938ce0,bdbfd236,bc1dee12,3c751429,baafea56,3d9112a2,3d3a83b9,bc880584
3dd5e4b4,be1efbd5,3cd56187,bc21b562,3bac47e4,bb58f414,bbc3cd58,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b28a1,ba53b57e,bd3639db,3b862d88,bb3d2a2a,3853b010,3ad8b6e1,3fc6e3b7,bf409593,3c3937d0
bd23b246,bf1bbddb,bf03ba50,be8a193f,3c037b01,3ccc242f,3b6d9808,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93beb3,bedc13c9,be9d0c04,3e4b2df3,bc013adf,3c61a4e9,bbca2de4,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b592f,bea9deca,3ca278e5,3d683946,bb413184,bb898d38,3b8621cc,3f601523,3f846b3f,3e2d3684
3c76b62b,3e31d661,bc06140e,3eeda7ac,bdf37455,3e9eb92d,bbf13b52,be7c89a1,bd9d3928,bf3825e1
3b17e3f1,bb819c80,3ee237ce,bf1a36b6,3a3b320e,3ca064e4,bb49e3d6,3d71c305,3c3af66e,3e69e119
bce18840,be4b9451,3e6879cb,bc9cbb94,3ce51460,3c8c3112,3ce012c2,be9827ef,3e9d6757,bdc9a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff7180,bc1fc5ae,bd038269,bc16e7f0,bad2ba48,3bf9306c,3b0fed69,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a24fc,3c04a16e,bbc280ea,bd11a798,be21501b,3e8551be,3bea89c0,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2bd4,3b86e8df,3ca05a30,bc442e94,3abe3a02,3b93f97c,bbc52188,3fbb6172,3f9c2a27,bd891118
3c03fea0,3f0f3a51,bf1085b1,bdd0ecb8,bc2fc6a2,3c74e9de,3c0d9549,3ddcdd31,3d4b2774,3decc843
bf03d28d,bc86f371,bd4a53e4,bbe051c8,3b6f582a,3bef890e,3a9aed94,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19abf6,3eff036f,3c5ba95e,3d9ba96b,bb6260dc,3bb00464,b9222220,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea81f2,3c9adc0f,bb815470,3bfb9516,3ab19935,3b84fdc0,3b955ecd,3f9efc8e,3d895331,3f91f5d4
3c2f14bf,bcbff865,3f75f769,3da92498,3c550316,3c6a5820,ba9d1410,3d480e70,3c969c96,3dbde929
3c12cfc2,3e6ce6ac,3a61f28a,3d2c22f8,3a2ea593,bc1c98cb,3b2b8a74,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5e6b,3c4eab5c,3c32400a,bbd74e1f,bb9bbc73,3b98ba71,36a10a00,3fab2b40,bfca5031,bcbf77cd
3b3a4921,bcb2534c,3c3ad15a,bcbf9ca2,3eca9a52,3cdac9cd,3ee3b507,3d4ae1cd,3cc595cc,bc9806d9
3966d9c0,bb0cdd38,bd3c42a2,bf974225,bc80a941,3c9022fb,3b95ea89,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28129a,bc689fac,bd32bd01,bc4994bc,bdb4882c,3ed54cdb,bd08eb62,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0be135,3d097c56,bb65c7c8,3c2030b8,bb2f7220,bc4beac6,bb5885ca,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8525f7,3c9d0b65,3bc9d85a,bceb208f,bf4b7f1d,bebab241,bd1a2d94,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33c35e,bf139bcf,3df3f3da,3eb5cdf9,bb302cb0,396e7e80,3b9428aa,3d64ad37,3c157f08,3e7f7775
bb3183ce,be2b3e34,bf0d1a19,3e3efbaf,bb8aa6db,3b69b0de,bbeaa84f,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985dc0,bedd9b44,3c98b8e2,3d62c29a,3b24d902,3c096674,3c0c55a6,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f63b,3f07191d,bce3c89d,3ce61732,3bb721f1,b9841380,bb65f95f,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3d3d4,bcd59ae4,3a842a61,3c228a96,bbf226b5,3b98c873,3b270599,3f990ef9,bf35b85c,bfa0cf9f
381f3f40,3e89bb12,be0fbaf6,3e8d6657,3c5bec2d,3b3dfde0,3bc032a6,bd8295c1,bc5afa9e,bf9177b6
3ecabc46,bf317ab9,3e3fcfb3,bb20a294,bb3503b5,bb07284c,3b97fc0f,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f1a75f,3b2dfece,b9a2ecdd,3bdb7b8c,3a12683a,baddf624,ba617bcc,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a025938,3f2564a7,bdfb05e8,bd62ceac,3beac104,3cb7ff85,bba76baa,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f6c,3f1ba4ca,bd479b38,3d553a85,bb39115b,3c486ba2,39f35540,3f73e595,3f79d3db,3dd91617
3f09fb94,bcce1b1b,bbe08c34,bc527514,3b873580,3b82609d,ba513a28,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220421,3e34eeea,bd4cf74e,3f0c9e38,3df66b69,beab89f5,3c80856e,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63bb08,bc7cdf67,3ddc5e98,3d0ee9fc,bde88612,3e783e70,bd42e989,3da5c64b,3d297300,3d52f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb974131,3c3c10c8,bb0c7114,bb858b94,babcbcb8,3ab8d512,bb96fd6a,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29eb40,3b770774,baafa6d1,3bcc8670,b8b27afc,b98018a0,babe2bc4,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3268,3d08db04,39f05b68,bc1fa1e0,3a71c06c,bbd10348,3bac1435,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846b21,3ebca686,3ee77530,3ee3c393,bbf11e8b,3c86c220,3c39e793,3c447178,3ce42e45,bea85fad
3c5763ff,bc88750d,3f3f6320,3dcb5608,bb2b6e11,3c2af503,baf42bb0,3d0c4c3b,3b27a1be,3e02a242
3b4c05e2,3e7ac882,3c19c4fa,3d3cd23c,ba45ddac,bb52215c,bba476cb,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c2a01,bedb88e6,bf12391e,bea18f6b,ba009ad8,3c79c438,3b98002a,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37735,bef0f24e,3dcb612a,be0c1377,bc320289,3c3df9be,3c7614d9,3e230a5b,3f64eab6,bf082dc7
bf26728f,3d733bcc,bd0bb29b,bd0660d6,ba734f50,3c30a4f0,bb05db8a,3f8e54aa,3f8c2ba0,be963a7a
bba6d5a0,3ca8ace6,bb1140c2,3bf29f28,3abe6bc7,3b8203ef,bb801ada,3ef388e3,bf9944c3,3f7ef608
bdf43b80,3d901c44,bc7b4c28,bbddeb68,bc0b020c,bbaca43a,b94692a8,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59c67,3b042f2f,ba989c70,3c016282,b9709d2c,baa9bd40,3a6ba3f4,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14431b,3e7b923d,3f020b68,be852f2c,bd260c80,3cebad20,bb94ef04,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962c78,bcbc135a,bb5252c5,bdba9ec5,3d9e4fc3,3f651119,bb1bf5b4,bc898a64,3c5ced5c,3bb3a1f8
be6caa08,be1ac3c9,bbd88112,3d54b550,3ba65cf3,3aad4499,3b5a4150,3f573c82,3f8b8984,bfc35d92
3c763aa2,bbd1b407,bc841497,bc2d428d,3ebd6731,3bee6ea8,bf09cafb,3d0debe4,3ba9bd84,3d087a40
bddccecf,be8db305,3c63314c,3ca89aaa,3b9ade41,3c1f8911,3bfe3680,3f8c8ab1,bf37b862,bf9fb3b3
3e32a5be,3e9eccb6,bc0b738c,3cd7d587,bb9c16ed,bb6a7cd6,bad7219a,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebb48,3ea54c68,bc3aac9e,bc16c8ec,3ac5347f,3b95d2a8,bb8a202b,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1bc5,badba7e4,bb5d03bf,3b4fd514,3a6ffd19,3a1ae5cc,baf4717c,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099f6a,bec1075c,3d4c7bd0,bda99684,3cb15359,3c3815fb,3c388936,3e149aeb,3d10e78e,3de01a08
bc52d7c1,bd1011f0,bf03063f,3f0a1504,b8ba0130,3c35f64c,3be8d1f7,bd43e1d9,bc40cbcc,3caa05dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216762,3b059058,bd6e3b4e,3b16a6e0,3bac67ab,3950f0e0,389fa750,be1bb21b,3fe2def2,bd1b3d17
bc307c93,3d502bb9,3ca09d74,3f993c94,3ce2a465,3e5190fb,3a4e1c54,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d8de,beca7295,3c8ca916,3d676cc3,3b926e4f,3c051738,bbba7213,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c860,3f32943f,bf2a8fb2,bda62c06,bbc34ed9,3c668678,3b52cb2c,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2ca2,bd5b4382,3f53d9e2,3d536030,3c2e736a,3c3a9de7,3b9e8110,3d840a5f,3cc2d0aa,3e363c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646c4c,beb1a79c,3ccbfb24,3d8e8263,3bfec131,3baf4710,3bffbaf9,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba788,3bf97c12,bdf41aa6,3b701790,baf35786,bb58f3c8,3b938833,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d00b,3dcd3485,3b8f9a5a,bd777ee9,3a1dc8a1,3c2507cc,b907a5c0,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924f0c,bb7a9541,be8b3495,3bf67d30,3c8302c7,3b482b50,3ac7b004,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0c223,bc244338,be086a40,bd13bc89,3b757ace,bc9d71ac,3c50ae44,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
