# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
40cb298f,3fdd580c,4100191c,00000000,00000000,40890949,00000000,00000000,00000000,4128bc6a,00000000,00000000,00000000,00000000,4130b521,40a02820,00000000,00000000,3e9fd198,40ba3d4d,00000000,00000000,40343fa4,00000000,00000000,41929ae1,40cb7cf6,00000000,4129d494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c79e1,00000000,00000000,00000000,00000000,00000000,00000000,4041ddbe,00000000,00000000,413bde0d,412661e8,3f5509c4,409bb4af,415e560e,00000000,40790e23,00000000,00000000,00000000,418b872a,4057fcca,00000000,00000000,40ae8efb,00000000,401f0788,00000000,00000000,00000000,00000000,3f807c31,00000000,00000000,00000000,00000000,40894994,00000000,00000000,00000000,00000000,00000000,4136e273,00000000,00000000,41234f9f,40847b9b,00000000,00000000,00000000,40ff0388,00000000,3fb410bc,00000000,41175641,00000000,41b02dae,00000000,410b6546,00000000,412ee838,40bbec92,00000000,40870534,00000000,00000000,00000000,00000000,418eb874,408a2f7e,00000000,00000000,00000000,00000000,40936dd5,00000000,00000000,40b8f5fe,00000000,00000000,00000000,00000000,00000000,418cc50f,408c86db,00000000,3e9c9258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052705a,00000000,40fcb8d2,4080c9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4141f407,00000000,00000000,00000000,416e628f,4115c628,00000000,40e21f93,00000000,410655c8,00000000,00000000,4169b0b6,411dc884,00000000,00000000,00000000,00000000,00000000,00000000,3f158b5c,00000000,00000000,00000000,417ff0bd,4091b703,41265ef9,00000000,00000000,3f0342a8,00000000,00000000,00000000,4019c011,40824f01,401b2442,3fe111ad,00000000,00000000,4009562b,41943daa,40afcd1a,00000000,414f6c4d,00000000,00000000,00000000,00000000,00000000,409af5ab,00000000,00000000,00000000,4159a6d6,00000000,00000000,00000000,00000000,40762f34,00000000,40592bfc,3f3c0c2c,41128b2c,40518f06,405b9da4,00000000,00000000,00000000,00000000,00000000,00000000,3f4077b6,00000000,409e9016,41106ae9,00000000,00000000,407151d3,00000000,00000000,00000000,00000000,00000000,3e65e244,4109fb9f,00000000,00000000,00000000,00000000,00000000,00000000,412d2899,416c0138,418a5c03,00000000,00000000,3fa7a9c5,4098f7e8,00000000,00000000,00000000,00000000,00000000,40930328,00000000,00000000,4010561f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc101ca0,be6a862d,3d6f113f,3ecb164c,3c298055,3c2d57ed,3b9d2f54,3e829e8b,3e122f44,3f0de980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a8a930,3c0a605e,3c32b95d,3da3ed12,3c93f1ab,3eb62ebd,bda2695f,3d093938,3c85f8f7,3d347d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5eb2e1,3c0747ba,bb2e65fa,3ba2a690,3dc45485,bef727b5,3cb20720,3d3941ae,3c962a2b,3b62e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b792834,bb050a1c,3c2a3080,bc8ed7b0,3f2e0706,beb36607,bd02ee15,3cceabae,3bdc81cc,bb676ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db84f,bb8008f6,bc2984f9,bb9b00a8,b9f322de,b8039800,b6a4fc00,3fc1810c,3fb50707,3c88aa07
bf025b23,beaf4480,bc8f190b,3d1b5631,bc76fb12,bb84e278,bc1704b7,3f0c2da1,bf9669c3,3e017bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da88ed2,3dabbd39,bd90009e,3ce9922e,3b990cfb,3b93283f,3adc6460,3f1117f2,3dd65dee,3d8e3f73
3f3ae225,bc27e852,3e506f97,bc3cb9c2,3a34e59b,3a807d5c,bb023134,3f9eadca,bd3da3bb,3cf03ede
baaaa236,3bd15b16,3ace00d3,badd4260,38ffb804,bb0fce24,bb308407,bf7f8d90,bcfdef78,3f920429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf737,3c6b790f,3a16d20c,bc0b3de8,bb20515d,bc786620,3ba770ae,3fae1f02,3fabbcca,bdc179fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03a2c,bc07cdea,bf4bf06c,be406dfd,bd70798c,3c97b221,bba4cbf2,3d5cfbf9,3cc3d264,3e299aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e2799,3f1b2dbc,3c8f3286,bae1634e,bb447cd1,bbd7bbe8,bc052b47,bf0e5f1e,3ecf7a42,3f89946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c4c2e,becb3fe1,3f2040df,be8d30b7,bc442ffe,3c7c91ba,bb467b8a,3d9112a2,3d3a83b9,bbf752d0
be1aa4a0,be7bb0cf,bc177b4a,bb57b758,3bdc2e5f,bb52fc78,bc09bef2,3f9eaae5,bf46b77b,3ee2d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a7d9,3bf4de1e,bd71d9b1,bb9ab39a,bb43fa29,b7386000,3a87d851,3fc6e3b7,bf409593,3c8059b8
bcfc2c58,bf2063cb,bd833f85,beea7559,3bf9fadd,3cb00861,3bf27520,3d5d07e0,3d8b3a42,bdfb7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38267f,bef82dc9,bbdcbd6f,3d4e7898,bb999f4c,bb29cac8,3bd7c102,3f601523,3f846b3f,3e386a80
3c530850,3d6ca037,bd207418,3e9ac2a0,bda90460,3e8e08c1,bc120e60,be7c89a1,bd9d3928,bf3cef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07f97,bab81785,bd2eaa0f,bc56fa04,3b316039,3c0b34d2,3b4ea1be,3fa262c6,3f96af7e,bd5be908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caed6f8,3d09b637,3c675ab0,bcdc5941,bc354ad1,3e7fbdf7,3df9535c,3c308cd4,3d742d02,3ba4fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca75f9,3b54aff3,3d0af28e,bc2e565a,3adbcafb,3b9ca9ec,bbc3c36d,3fbb6172,3f9c2a27,bd83ae6e
3c88e5b3,3dbdf481,bd968b49,be415269,bbc26e55,3c76fded,3c257696,3ddcdd31,3d4b2774,3dfc67c9
bf3f6b2c,bc9271b6,bd753935,bbfe2e34,b9a6e54d,3bd88e6a,3afe92a8,3fdf627a,be2f4d7a,bd0264ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89abad,3d50dcb6,bb150fc8,3d8d37d4,bbbedc85,3bbae9a8,b883eef0,bcd32828,bc458110,bfb4f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2af2aa,3c0ba3b4,bbafbfb0,3b509220,3b6a0a08,3b822933,3bab61e8,3f9efc8e,3d895331,3f926ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cad63,3d1d510e,3b819d19,3d2a473a,384011bd,bc24a323,3a51e2fc,3ec42a49,be90ce53,bff0edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f232,3c427994,3c850f88,bac160ca,bb9a0e4c,3b985484,b8d56d00,3fab2b40,bfca5031,bca5ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba993773,bcf0dbf1,bcf75472,bf907fea,bc1ead54,3c5e7e37,3b204b05,bd944674,bd0304e0,3d9396d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021840,3f3a2359,be039109,3e855b90,3c6fb1bc,bb4eacb0,3b19bc65,3dc64622,3d4f9de6,3e2ee7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7defe,bced53d7,bcc87c89,3c838120,3e2c6c24,3ee4f9a2,bca6aa97,3d4d9452,3ccd9197,3c63ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267720,3f054945,3b5b9b83,3d1e2464,bafb3add,ba8c9f70,3ab60b6c,3dcde8fe,3f8e1eb1,3e38f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8d472,3c35af29,bbcab059,3bd9b924,baf754f2,bc5fb074,bb829e6d,3ed3120c,bf88be65,3f8b3023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b922,3c3b47d4,3c041b8a,bd010776,bf3e9d9c,bed24672,bd089459,3d2499b6,3bc1bd68,3d030c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a9b61,bef17567,be24a3fd,3d2088cd,3adc594c,3bab6714,bba5f04b,3e2b07eb,3d71ce06,3ec309b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad36f,bd301195,bcef8450,bc64b5d4,3a693d15,3b4f7f84,bb2a3f1f,bedb4c8e,3fd9ce60,3d0a7ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df86f,3ebdba7b,3c5f53b5,3ca8d656,3bb24323,bad56204,baa71a8d,3e0d6d2b,3fa3148f,3e81c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291d69,3aca0358,3b3d3460,3bdd25f0,bbc9b147,3b65b76f,3a0c0b6c,3f990ef9,bf35b85c,bf9eed1c
3b357fb8,be491de2,3c95d520,3e8fcb80,3c85c6ab,3ba2368c,3bdc4211,bd8295c1,bc5afa9e,bf9041e8
3ea5202c,bf25756c,bc97b0c1,bc7366a1,bb662c27,bb15351f,3b955afa,3ee9d7c9,3ed252a7,3f61c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b11cca,bab2e2ed,ba1e7665,3bd632ac,3a518f85,bb17ccd2,b8549e90,3fd95e74,3e5e6423,3e9be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d4e1f,3f02e349,3f1935bf,be85baf9,3bdb9110,3cacbc2e,bbc8bb39,3dba4f0f,3d45c744,3e94f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245495,3ee7d06f,3c230cca,3d42e3c6,bb9cf8c1,3c2e93b4,bb0f92d6,3f73e595,3f79d3db,3dea298f
3ef81092,bd6c5513,bc9ce79d,bc8cbcb6,3b918104,3b54424e,ba5117e2,3f9d22ae,3fb68722,3cf31067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ca21,3d07bbe7,bd78176a,3ef8b1bf,3dd44dd1,be985814,3c7eb93e,be3dc37f,bdc2e324,beb725bc
3beeafcf,3bf77b8f,bc35aeb4,bcb3a694,3c6847a4,bd1d37ed,bf874cf2,3c4e4fb8,3d11c3ac,3cc7b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4beea3,3b5f6e29,3a36b506,bb6620f4,baae3619,3a8facbe,bbb4b434,3e004c4a,3f9cc6aa,3f830e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae54e19,bbe8d83b,b87188d4,3bc8d25c,ba1178b4,ba92a530,b8de52b0,3f3d7c65,3f980111,3f7ff430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c559,3cd4020f,bb0faeb7,bbbaf534,ba91a483,bbccf68d,3bb0ab14,3fe5867f,3e18683a,bd502fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1b14,3c8668c9,3f0be64a,3f03ae4d,ba999c93,3c8e8dd2,3c66a174,3c447178,3ce42e45,beab2545
3be7bf48,3beee80e,3f8c20fa,be2e7bce,ba8292dd,3c046bf8,bb1f32f6,3d0c4c3b,3b27a1be,3e0ddda1
3ba605d3,3d0f0caa,3c3ba233,3d322e68,bb359147,bb69f04c,bba35cf7,be5373e4,3ef8df35,bfeb3975
be17e091,3ef4e1a4,3b3f1da8,3d220325,ba3da82a,3bf40eb3,bc2cfc46,bf805499,3f217e92,3e47587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fd0d,3b55c1c7,3d518c80,bc902408,3b13798d,3ba97cda,bb0a4ccb,3f930aa8,bfa43c49,bd9c39d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd84760,bf203341,bd8084f5,bee9cfe6,3bd98ca2,3c8148a3,3bf874c0,3db4dc91,3d051aaf,be7f8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9b412,3bf86ca5,39148284,3bc6cc60,39b3601b,3b5c4694,bb87d9d7,3ef388e3,bf9944c3,3f8043db
bebe2011,3db6bbc7,3c41b12a,3bbc68c4,bbb2fff8,bb780f82,b8e47100,bf3b4df7,3fba9c35,3e04cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157b3a,3e95e868,3c382a99,3cb223bd,bbadd222,ba6ab2a8,bb4e352c,3fa4ef4b,3d7e3b2f,3e1e8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd8f9e,bb05863a,b9233ebb,3bf9ac88,ba9dd7e1,bb08d044,3a6aa964,3fc77f20,bf961070,3df34ecd
bb93e625,3e911fc2,3e03cd76,3e33ebf3,3d061456,3b9f004a,3adbb287,3df95e0a,3dc9af90,3f2e3a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c9d1c,bc5b4495,bb49a860,bde2c9f5,3b8adb69,3f525879,b9fce8c0,bc898a64,3c5ced5c,38d86200
be5f82f2,be9ab292,bcb30e75,3d44b3cf,3b6b46f5,3ace237e,3b6c90ad,3f573c82,3f8b8984,bfc0f439
3c627355,bbebcbaf,bc62f752,bbab6ba8,3ecdc1a2,3c1f9358,be7e1528,3d0debe4,3ba9bd84,3d214d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11e9f4,3e88d966,bc8609dc,3d004fc5,bb4c0cf6,bb70f9a4,bb091b46,3f7f39cb,3f61b870,bfb27272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82da65,3ea2c867,3b3efd7b,bc5fdbf0,b9e2c425,3b5e92dc,baffa778,3fcc4d02,be986e7d,bf587fac
3a088ed8,bd65d3ae,bf642c2f,be79c327,3bca0ea8,3c24a725,3c58a99c,3cade612,3c4e2360,3e48f302
ba77d71c,bb3ef990,bb1065e2,3b7ac458,3aeb2cb8,39ace84a,baa3f060,be3fb27b,4000778a,bd242e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce68f9d,bf023e5d,3f11ce66,be8e07c0,3c8e87f7,3c2a6bcb,3c95d2dd,3e149aeb,3d10e78e,3df7a215
bc5f7830,be9f5642,bcf19d70,3f173f31,ba15eef5,3be4c120,3b5b774a,bd43e1d9,bc40cbcc,3ba443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd22b19,bc0b4d00,bf2cc2e5,be2903e7,3d8fdb0b,3c913188,3bc25802,3ceacd28,bcb798ff,3e2a800e
3e9fb2a3,3bfb0f1f,bd9250c6,bc029234,3b3c1e0f,37e4bb80,3908d060,be1bb21b,3fe2def2,bd0e6d03
39e51480,3cf83f61,3d30337a,3f8d539e,3c97a417,3e39d3c2,3b25ff0c,bda34665,bd09ea36,bdfb21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17707,bf101a30,bb7a36f2,3d1d3fa6,3bd3c0ac,3c156bc8,bbf08420,3f921ad9,3e9835c2,3e412d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e167,3f16fd58,be099e47,bea2edc0,bbb31091,3c5f02d2,3b90c92c,3dec2fbe,3d72594b,3e74bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d1bb,3f1e4750,3d163994,3c225bff,3999eea1,bba303e8,3b0b0616,3f0ca9ef,3efecbe2,3f8b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158bf2,befff6b1,bbc0ad6f,3d5d5b04,3c0cafde,3bab58b6,3bfbc096,3f8bd165,befc3656,3e3e8ca4
bc0093d8,3eaeb9fe,be1a1d02,3f205f4f,bba3e597,3c72e660,3ba44c9c,bd80318d,bccbdf68,be45d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4419e8,3cc81f20,be228f1a,bbe5458c,bb8e7ed7,bb81f1cc,3bd4baef,3e98b94c,3fb84e11,bcd404b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1252f9,bbd2b41c,3ab5cf3e,bd300634,b89e8daf,3c356b98,3a8c7c8a,3baaa4dc,3cf3eb4f,3fc4e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2994d,bcc5bd2a,be8c794f,bca2dc05,3c58ceb9,3bc07ae8,bb66c3f8,3f047673,3f60ad2b,3d11ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a936,bc35e4d1,be533d56,bd3f3bd5,3bc5aad7,bc962294,3c90671a,3f5bcf98,3dce732f,bc0812ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb71b94,3f2447af,3ea8af99,3eadf0a7,bca0e8f3,bc1f4d0a,3b3b6a46,bd294684,bd54b906,3ee0309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
