# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
410a29ce,403e904e,411e29f4,00000000,00000000,3fd22e6a,00000000,00000000,00000000,41598186,00000000,00000000,00000000,00000000,41610e34,4094fde5,00000000,00000000,00000000,410cfb6d,00000000,00000000,4027d2de,00000000,00000000,41a70c81,40fe4300,00000000,40f521ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b4e226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aa8b9,406863b3,407d28ca,40326199,41492ccf,00000000,40912c41,00000000,00000000,00000000,417b888b,40bec0c3,00000000,00000000,3fc20f39,00000000,3fefed04,00000000,00000000,00000000,00000000,4037a453,00000000,00000000,00000000,00000000,40905775,3f96f422,00000000,00000000,00000000,00000000,416dc258,00000000,00000000,4135ac55,403beeea,00000000,00000000,00000000,41134096,00000000,00000000,00000000,414a9f55,00000000,41a19297,00000000,4147f0c6,00000000,414ee718,407d4adc,00000000,3cd55d80,00000000,00000000,00000000,00000000,417df486,408e2ce4,00000000,00000000,00000000,00000000,40bbb06e,00000000,00000000,410858b5,00000000,00000000,00000000,00000000,00000000,4195a79a,40c18d85,00000000,3fe618de,00000000,00000000,00000000,00000000,3fd5e506,00000000,00000000,00000000,00000000,00000000,4071816c,00000000,40d91c52,4045d6d9,00000000,00000000,00000000,3ee3b254,00000000,00000000,00000000,00000000,00000000,00000000,4154dd0e,00000000,00000000,00000000,4152e797,40e57fa8,00000000,4100f680,00000000,40cb3532,00000000,00000000,418faeb7,4158a489,00000000,00000000,00000000,00000000,00000000,00000000,3fcdfb80,00000000,00000000,00000000,4149972e,40390a6a,413e484f,00000000,00000000,3d701140,00000000,00000000,00000000,40095d19,40859769,4089c94c,401d5419,00000000,00000000,406019b5,4185951c,40f3637d,00000000,4179bfc5,00000000,00000000,00000000,00000000,00000000,40f51285,00000000,00000000,00000000,41776792,00000000,00000000,00000000,00000000,406957dd,00000000,40a892e0,00000000,4118dbc4,3fd760ad,4062b519,00000000,00000000,00000000,00000000,00000000,00000000,3ed432fc,00000000,3f3b5d64,41447b59,00000000,00000000,41172b80,3f9630ea,00000000,00000000,00000000,00000000,3f9497cc,41375f29,00000000,00000000,00000000,00000000,00000000,00000000,40f40646,415525d7,417cc405,00000000,00000000,3feba7dc,4104fac0,00000000,00000000,00000000,00000000,00000000,40c9c30f,00000000,00000000,3f8a4d78,413ac564

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd65c97,bbc057f2,3c3c29da,3cde2cf8,bcc99832,3ec624f0,bdda98a0,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f69c,bf47efb7,3da10518,3dcab2b9,ba64b9b8,bb453e4c,bafee3a2,3e930ff5,beaafd65,3f1f4da7
bb8e883b,3bc5ea57,3b33ec78,bd11c710,3c5b0868,bee25cc2,3c9ee4fd,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0079f8,3b89e27b,3beb5736,ba30dbe0,3f265730,be9df1bf,bd06d04b,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d335,bec515bf,3c885549,bd903232,bb8aa0e1,bb7b10cb,3c2e51a5,3c1f8eb7,bf450556,3f828862
3dc2e17c,ba7aa5a6,bc245854,3a4da9b0,ba1f2e40,36defc00,baa17474,3fc1810c,3fb50707,3c174040
be6eaea4,bd3b5a60,bba54042,3d146642,bc5f9ee9,bb530726,bc0dc99b,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8d29,bab10db8,babf652a,bc996492,bb430b1d,bc59f2fa,3ba32795,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf2bd4,3beadb7c,bf5b6e4f,3e6ca3ce,bd88b2a6,3c9cc9fe,bc17b2b0,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821c4c,bd23aea0,bc194deb,3cf2ffc2,3bbe4bbb,3bfdbc6f,3b8b3477,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6129,be070568,3ee6cd14,3d297db0,bc3d0f15,3c74315c,bb910427,3d9112a2,3d3a83b9,bcc4e024
3e0f7c97,be07f203,3b21c16f,bc4c4a9e,3bd4945e,bb590764,bc206b87,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3604af,bb8d13c2,bd70838a,3c343960,bb43d9d7,386adc8c,39d9090e,3fc6e3b7,bf409593,3bfd1778
bd257dbe,bf15560e,be6a49c6,bde7a730,3c004ef9,3cce87ef,3c2c8ef1,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903cf0,beb9c337,3b0a2360,3e660f84,bc3077ba,3c61b472,bb97ea3a,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7dce,be94d88b,3b25cf12,3d7a89ad,bb8f55e3,bb8e8a20,3c0a4e59,3f601523,3f846b3f,3e23c149
3c76593c,3e44a6f7,bd03466d,3f09f2b1,bdbe697d,3ea031a4,bc14aec6,be7c89a1,bd9d3928,bf340322
3b6284f5,3d47ab38,3ec4c7b5,bf1a88b5,3abf63b0,3c9e7934,3b53830c,3d71c305,3c3af66e,3e666cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d612ed0,bc4efa6d,bd2e5857,bb421400,3ad9c4e5,3bf5f2d8,3b8068b6,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf2204,3a45c860,3c15879c,bd24c54b,bd486e14,3e85b8d2,3e695294,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8d481,3f250643,be7e7e3c,bd0acb74,bbee2621,3c747b1e,3c26dff6,3ddcdd31,3d4b2774,3ddf649f
bef14a85,bc7ccb8e,bd7bde83,bb587258,3a4423e8,3bf17802,3b1937e0,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23267b,3f13f876,3b4b1a7a,3d96c10f,bbaddadf,3baed2e0,b8718c80,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff92e7,3ca081d4,bbaf5878,3c137599,3b4aaea4,3b852fbf,3bae86be,3f9efc8e,3d895331,3f916b05
3c209944,bbbd0954,3f59076d,3e835338,3c155e22,3c6ce2a8,bc1454f2,3d480e70,3c969c96,3db2a3a4
3c1d26eb,3e871a05,3b5f4249,3d070416,395ccedf,bc1bace6,ba8fc2b9,3ec42a49,be90ce53,bff51422
39f3d2b0,bb857df7,baa382ec,3b3911fc,3ad4e17c,3b18d9e5,ba8beed1,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e420d,3c442cd5,3c827242,bc184426,bb9c5ac4,3b989e4d,b76cc000,3fab2b40,bfca5031,bcd4479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c63c70,3b5a1c78,bd1a57f2,bf92b6ba,bc38f202,3c932dbb,39234ad0,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ba4ce,bc0a3c92,bd103400,bcdf285d,3ddc6c75,3ed3c400,bb9205ea,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2c616,3d1709f7,bbb54e7a,3c0b4a8e,bb0dbc76,bc49c9da,bb883cc1,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c813baf,3c995620,3c08fe9d,bcf0aba9,bf45200e,beb8737c,bcd5f782,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf9060,bdad52e4,bea04fa3,3e8f1f91,39917afc,3b5f9cb8,bb2ac38b,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ebb50,beca6ba7,3b3d1a23,3d8dc859,3bfd5c4c,3c07de72,3bf8c88c,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca102b,3f0cdcb0,39e3d120,3d113133,3bb6a7b1,b8fd2400,3a9aa46a,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa17095,bd0254be,3b339960,3c03bdb2,bbd7fbb8,3b9c4605,bab5d444,3f990ef9,bf35b85c,bfa22b35
b9bec858,3ebbbf01,bd138f5d,3e843a03,3c82182e,3b3093b0,3be52c26,bd8295c1,bc5afa9e,bf924d1f
3ecc87be,bf2f6b02,3d572870,3b8d45a0,bb616f96,bb05a720,3b86866d,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b887c985,3b709b47,ba02ebb6,3ba30a28,3a44ca03,bad5e038,3a41ba36,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8f7ec,3f27b11b,3eca7b85,3dcab02a,3be1580b,3cb8dec9,bbde8b50,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098b8e,bc8c762d,bc86fb39,bc1399ec,3b90e07c,3b84a6d4,ba236f2c,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259deb,3e4dc1dd,bd7c78b2,3f0ccbe0,3de042ec,bead37df,3c5fde16,be3dc37f,bdc2e324,be9e4bfd
3a3f24b8,3b869d6b,bc322483,bd1e9315,3c78e34e,bd036624,bf5b8b15,3c4e4fb8,3d11c3ac,3c463254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b54bb,3c4ae337,b93cf46a,bbaaf99b,bab7fc1d,3abc5a72,bbbc26b2,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e3f3a,3bd77300,b9ce7792,3b808f20,b9f39cdf,b9252580,3aa7349b,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c94c,3d08296a,ba911af9,bc1ffb71,ba271b87,bbd13beb,3b9df8d4,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c611a47,bc9dc173,3f875066,3e906da1,bab57742,3c2e80b7,bb2e8620,3d0c4c3b,3b27a1be,3df24cad
3b34267b,3e901f0e,3c439a86,3d1a6c73,bb180cff,bb4f75b8,bb916b2d,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545ec1,bebe9379,be7be857,be49b4c6,3ba40de5,3c789c8c,3c1db1c3,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990180,bedfb61f,3d1fb798,bde9981b,bc5ee8fd,3c3e3e7d,3c1ea874,3e230a5b,3f64eab6,bf0abec0
bf2679fc,3d9b7901,bc33dd61,bca2e518,bb68fa9d,3c2ebc4c,3b566383,3f8e54aa,3f8c2ba0,be9920d3
bba3555c,3cb811f6,b9e5d57b,3bde3295,3a26722f,3b83d492,bb8539d6,3ef388e3,bf9944c3,3f7d622f
bda43850,3d83dc03,3b51754c,bc832143,bbce974d,bbb0f4d1,389732b8,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39fd6,3b4815ac,b9d271b3,3bba8158,ba81b29d,ba9f6670,3a623840,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1570f7,3e7d34ad,3f337a92,be4c917e,bcf66f87,3ce97a20,b9ef9590,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8eb9b,bcbc322b,bb6ef758,bd9c8f37,3cb7e1ff,3f66ab40,3a81a3d8,bc898a64,3c5ced5c,3c222018
be6a4857,bde61948,bc9881d3,3d49bc64,3b822bb6,3aaa19cc,3b740a64,3f573c82,3f8b8984,bfc51cca
3c756b3e,bbce7614,bc79132c,bc5a223f,3ecd1d3b,3be60768,3d5c4e20,3d0debe4,3ba9bd84,3ce5fe74
be05a1d3,be6ffbae,3a6b40c8,3c8c1c3a,3ba31ac2,3c1fe0d5,3c72d8c8,3f8c8ab1,bf37b862,bfa10491
3e341796,3e9dc69a,bc72b487,3c94e3bf,bb684a48,bb69b344,bb298b47,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae70fb,3ea031e3,badd44d8,bb545bf0,38aea268,3b997f8b,398ce9a8,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14866d,baaae0af,bb321c9f,3a837bd0,3ad1a782,3a2132ed,b9fc541c,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a45c2,bea919a5,3edf85bd,3d858fb4,3c9a13a8,3c393c18,3cc2785a,3e149aeb,3d10e78e,3dcc7aa6
bc4debc3,3cc5be00,be4e4299,3ef10e27,b996d838,3c3c4895,b9d8dfe0,bd43e1d9,bc40cbcc,3d09f6b0
bbf85fd5,bf4ac297,be188be8,3e7fbedb,3bc61137,3bdb22e2,bc3877b0,3c30af36,3c5fa025,3eac2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22cba1,bc9204ad,bf3a275d,3e5ebb26,3da7f0da,3c8160e4,3c1fe889,3ceacd28,bcb798ff,3e1cb390
3f2a6d4a,3a4a5b78,bd94cb4e,3c47170a,3b65b1ec,395fdb80,39b8a808,be1bb21b,3fe2def2,bd25ca5b
bc49e671,3d55f775,3d21b42c,3f96241a,3cace731,3e53ad99,3b83672a,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e48d9,beb1eed5,3b47085c,3d951c7e,3bc78463,3c035c98,bc067b4f,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3eb89,3f32efa4,beab0d87,3dc6b90c,bbbe996f,3c66f1a4,3b9a4eb4,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdaa3,be9bc0f1,3b8ea76e,3da6a05e,3c0ca659,3baf57f2,3be9371b,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e939e,3b361e68,be21f5b7,3c5bf574,bb7d28cb,bb5493f8,3c032ac1,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bc3a9,3df7a4a0,3b2b8490,bd8a52f4,38b1c472,3c2349da,3b04dc1a,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d306,3b97b596,be9684e6,3ced241e,3c68e62b,3b359800,bc0f8bf0,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d35e,bb8064ec,be4c27c1,bcbd737c,3bb9db51,bc9df5db,3ca69be4,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd18f,be4134cc,3b09583d,3d11fe93,b9d71814,3b25b51b,3aa63a08,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
