# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be98363d,bdbba1fe,bdf77f81,bfd6bab8,bc373999,3fcb030e,3ebc8088,3ef5c28f,3e5f3b64,3f18b439,be95facb,bdbb5ed3,bdf6e565,bf7e8ac2,bc37389f,3f7ff865,3eb845b8,3eec6e52,3e5d77d2,3f0fcedf,3f74c536,3f7eed25,3f7e2206,bdda4385,3f7ffbe7,bc799736,3f6ed851,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ef,3f0cd913,3ef8ac6e,3ec6dac8,3ec71d9b,3e8c2cde,3ebd4fba,3eb9c945,3e9bfe9e

# HORIZON_0_JACOBIAN - 9 x 10
3bd37c88,3c3dbdb7,ba5d2f60,bbe9151a,3b352f7c,3b0c7c61,b9a9d356,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,3f7df735,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4fd58e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff672,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb86525,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_6_INPUT - 30 values
be9aa0b2,bde61ca8,bdecb148,bfd9b4c2,bc546d09,3fcb4ac4,3ebca938,3ef5c28f,3e5f3b64,3f18b439,be9849b1,bde5a0c9,bdec2a7b,bf7dd6b9,bc546b83,3f7ff60e,3eb86bad,3eec6e52,3e5d77d2,3f0fcedf,3f7469ee,3f7e62c0,3f7e4ace,be04c740,3f7ffa7e,bc8eb87e,3f6ed0fe,3f63121a,3f79f0e4,3f53ca61

# HORIZON_6_OUTPUT - 9 values
3f273910,3f0ccd0e,3ef9d372,3ec8f016,3ec86154,3e8be4f8,3ebc9817,3eb88609,3e9a6440

# HORIZON_6_JACOBIAN - 9 x 10
3bddd338,3c31960c,bb53b630,bbbf2895,3b424b8a,3ac09800,ba2824aa,3f3a47e4,3ea8f298,3f20d937
bca44a8f,3c9ca688,bc158a98,bc08e953,3a897cca,3abaeb49,bab24df2,3f4b3128,3ed29a03,3ed8b21c
bbb65170,bddcf2fc,bb3af786,bb030bec,ba2c661f,39ebeb18,bb0175cb,3f599b86,3ec66d86,3e195512
bc847256,be6d2791,bcd203fd,3cb93059,bb388487,3986dbd6,3ac4e997,3f51ea56,3ec16a00,be68fef4
be275281,be686f81,be4e2da8,3d97c8c2,3b07f3c5,3ba69067,b925d500,3f23d444,3f100109,bea6ed14
bec5b46d,bdc00b60,bee5aeca,3d4c5d3f,3a366990,3c1af4da,3c953335,3e78319f,3f4beca5,be793b3b
bed47bc2,bd824a16,bf0505d4,3d6b7ad6,bc1813fc,3b67e640,3c37d19b,3e2a40b0,3f536565,be4fae15
bed938f8,3d738d09,bf05bf24,bc700d5e,bd2a04ea,3d55ddf0,bcb155e4,3daea748,3f510404,3d852f65
bed78704,3df257e9,bf009d5a,bd0d43ec,bd80fcc1,3d73ab08,bbfcd0ae,bd116398,3f449807,3e431606

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7469ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04c740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc8eb87e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed0fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9849b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de5a0c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dec2a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd6b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c546b83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff60e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb86bad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_7_INPUT - 30 values
be9b00d4,bded3ce2,bdeac88d,bfda33ef,bc58ed06,3fcb55f3,3ebcb04e,3ef5c28f,3e5f3b64,3f18b439,be98a576,bdecb526,bdea44fc,bf7db541,bc58eb67,3f7ff5a9,3eb8724a,3eec6e52,3e5d77d2,3f0fcedf,3f745b9e,3f7e48ca,3f7e51d2,be08b7cf,3f7ffa41,bc918421,3f6ecfb7,3f63121a,3f79f0e4,3f53ca61

# HORIZON_7_OUTPUT - 9 values
3f273781,3f0ccb39,3efa05cc,3ec94c9a,3ec89a40,3e8be50e,3ebc80b8,3eb85ef2,3e9a2fc0

# HORIZON_7_JACOBIAN - 9 x 10
3be00062,3c33563a,bb54ff98,bbbca8f4,3b4266d5,3ac00bf2,ba2825bc,3f3a47e4,3ea8f298,3f20d937
bca39996,3c9d28a8,bc15c346,bc08360e,3a898c92,3aba9a48,bab2535e,3f4b3128,3ed29a03,3ed8b21c
bbb1f076,bddc39cf,bb3b7590,bb03ce94,ba2c957e,39ebec40,bb017a54,3f599b86,3ec66d86,3e195512
bc83016c,be6c7d23,bcd1de1b,3cb8fa40,bb389959,3987a7d4,3ac4e6b2,3f51ea56,3ec16a00,be68fef4
be271bba,be67d439,be4e22eb,3d97e2d3,3b07bb58,3ba6a40f,b925eaf0,3f23d444,3f100109,bea6ed14
bec59ebc,bdbf85d6,bee5ac02,3d4d6623,3a33eb10,3c1b1040,3c95351c,3e78319f,3f4beca5,be793b3b
bed4664c,bd81f8b8,bf05029a,3d6cb3a6,bc180751,3b67ab26,3c37d0a6,3e2a40b0,3f536565,be4fae15
bed92db6,3d72ded8,bf05bf3f,bc6ad796,bd2a0056,3d55d75c,bcb15827,3daea748,3f510404,3d852f65
bed78159,3df1c3f3,bf009f6e,bd0bcf47,bd80fa18,3d73a36c,bbfca99c,bd116398,3f449807,3e431606

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f745b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e48ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e51d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be08b7cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc918421,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ecfb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e98a576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3decb526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dea44fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db541,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c58eb67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff5a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8724a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_8_INPUT - 30 values
be9b5fd6,bdf45ee4,bde8db61,bfdab322,bc5d5db3,3fcb6102,3ebcb773,3ef5c28f,3e5f3b64,3f18b439,be990024,bdf3ca8c,bde85b06,bf7d92cd,bc5d5bfa,3f7ff543,3eb878f4,3eec6e52,3e5d77d2,3f0fcedf,3f744d70,3f7e2e04,3f7e58d8,be0ca807,3f7ffa05,bc9447c4,3f6ece6e,3f63121a,3f79f0e4,3f53ca61

# HORIZON_8_OUTPUT - 9 values
3f2735e6,3f0cc957,3efa3806,3ec9a8e1,3ec8d28c,3e8be3fe,3ebc6818,3eb836a6,3e99fa0e

# HORIZON_8_JACOBIAN - 9 x 10
3be2271c,3c351646,bb564c20,bbba28a9,3b4281bb,3abf818e,ba2826e5,3f3a47e4,3ea8f298,3f20d937
bca2eaa2,3c9daa87,bc15fc74,bc078245,3a899c1c,3aba4a34,bab258d9,3f4b3128,3ed29a03,3ed8b21c
bbad9c7c,bddb801f,bb3bf4c4,bb048e5c,ba2cc44e,39ebed38,bb017ee3,3f599b86,3ec66d86,3e195512
bc8194cc,be6bd227,bcd1b7cc,3cb8c41e,bb38adee,3988711c,3ac4e3b9,3f51ea56,3ec16a00,be68fef4
be26e594,be673865,be4e1806,3d97fc84,3b0783a6,3ba6b776,b9260138,3f23d444,3f100109,bea6ed14
bec58946,bdbeffae,bee5a926,3d4e6e76,3a31747c,3c1b2b53,3c953706,3e78319f,3f4beca5,be793b3b
bed45110,bd81a6e4,bf04ff52,3d6deb9e,bc17fad2,3b677084,3c37cfa8,3e2a40b0,3f536565,be4fae15
bed9228e,3d723079,bf05bf54,bc65a1c9,bd29fbd0,3d55d0da,bcb15a6e,3daea748,3f510404,3d852f65
bed77bb8,3df12fa7,bf00a180,bd0a5a6c,bd80f776,3d739be8,bbfc821d,bd116398,3f449807,3e431606

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e58d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0ca807,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9447c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ece6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e990024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df3ca8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de85b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d92cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5d5bfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb878f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_9_INPUT - 30 values
be9b5fd6,bdf45ee4,bde8db61,bfdab322,bc5d5db3,3fcb6102,3ebcb773,3ef5c28f,3e5f3b64,3f18b439,be990024,bdf3ca8c,bde85b06,bf7d92cd,bc5d5bfa,3f7ff543,3eb878f4,3eec6e52,3e5d77d2,3f0fcedf,3f744d70,3f7e2e04,3f7e58d8,be0ca807,3f7ffa05,bc9447c4,3f6ece6e,3f63121a,3f79f0e4,3f53ca61

# HORIZON_9_OUTPUT - 9 values
3f2735e6,3f0cc957,3efa3806,3ec9a8e1,3ec8d28c,3e8be3fe,3ebc6818,3eb836a6,3e99fa0e

# HORIZON_9_JACOBIAN - 9 x 10
3be2271c,3c351646,bb564c20,bbba28a9,3b4281bb,3abf818e,ba2826e5,3f3a47e4,3ea8f298,3f20d937
bca2eaa2,3c9daa87,bc15fc74,bc078245,3a899c1c,3aba4a34,bab258d9,3f4b3128,3ed29a03,3ed8b21c
bbad9c7c,bddb801f,bb3bf4c4,bb048e5c,ba2cc44e,39ebed38,bb017ee3,3f599b86,3ec66d86,3e195512
bc8194cc,be6bd227,bcd1b7cc,3cb8c41e,bb38adee,3988711c,3ac4e3b9,3f51ea56,3ec16a00,be68fef4
be26e594,be673865,be4e1806,3d97fc84,3b0783a6,3ba6b776,b9260138,3f23d444,3f100109,bea6ed14
bec58946,bdbeffae,bee5a926,3d4e6e76,3a31747c,3c1b2b53,3c953706,3e78319f,3f4beca5,be793b3b
bed45110,bd81a6e4,bf04ff52,3d6deb9e,bc17fad2,3b677084,3c37cfa8,3e2a40b0,3f536565,be4fae15
bed9228e,3d723079,bf05bf54,bc65a1c9,bd29fbd0,3d55d0da,bcb15a6e,3daea748,3f510404,3d852f65
bed77bb8,3df12fa7,bf00a180,bd0a5a6c,bd80f776,3d739be8,bbfc821d,bd116398,3f449807,3e431606

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e58d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0ca807,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9447c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ece6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e990024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df3ca8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de85b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d92cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5d5bfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb878f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_10_INPUT - 30 values
be9bbe44,bdfb81b5,bde6ebf3,bfdb3258,bc61c6a5,3fcb6c02,3ebcbe9c,3ef5c28f,3e5f3b64,3f18b439,be995a3e,bdfadffe,bde66ec4,bf7d6f5d,bc61c4d1,3f7ff4dd,3eb87fa2,3eec6e52,3e5d77d2,3f0fcedf,3f743f50,3f7e1270,3f7e5fd7,be1097cb,3f7ff9c7,bc9707a6,3f6ecd23,3f63121a,3f79f0e4,3f53ca61

# HORIZON_10_OUTPUT - 9 values
3f27343f,3f0cc769,3efa6a16,3eca04e0,3ec90a5e,3e8be236,3ebc4eb6,3eb80dac,3e99c3b9

# HORIZON_10_JACOBIAN - 9 x 10
3be44a5c,3c36d601,bb5799f8,bbb7a7d2,3b429c74,3abef7d2,ba282806,3f3a47e4,3ea8f298,3f20d937
bca23cc2,3c9e2c16,bc1635d3,bc06ce01,3a89ab88,3ab9fa86,bab25e4e,3f4b3128,3ed29a03,3ed8b21c
bba94f67,bddac608,bb3c7458,bb054b2e,ba2cf2b2,39ebee70,bb018370,3f599b86,3ec66d86,3e195512
bc802a68,be6b26b9,bcd19147,3cb88df7,bb38c257,398939d0,3ac4e0ca,3f51ea56,3ec16a00,be68fef4
be26afbc,be669c1a,be4e0d08,3d9815d6,3b074c58,3ba6cac6,b9261720,3f23d444,3f100109,bea6ed14
bec573ea,bdbe7903,bee5a639,3d4f7632,3a2f02a4,3c1b4641,3c9538f0,3e78319f,3f4beca5,be793b3b
bed43bec,bd8154ab,bf04fbfe,3d6f22ca,bc17ee6b,3b673664,3c37cea9,3e2a40b0,3f536565,be4fae15
bed91770,3d7181f6,bf05bf5f,bc606bec,bd29f752,3d55ca63,bcb15cb4,3daea748,3f510404,3d852f65
bed77616,3df09b18,bf00a38c,bd08e556,bd80f4da,3d73946d,bbfc5a8e,bd116398,3f449807,3e431606

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f743f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e1270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be1097cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9707a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ecd23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e995a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dfadffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de66ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d6f5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c61c4d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb87fa2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

