# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
4110c326,40cf1b75,4035f37a,00000000,40beb424,402133ca,00000000,00000000,00000000,41180f60,00000000,00000000,00000000,00000000,41466d90,00000000,00000000,00000000,00000000,3fe8950c,00000000,00000000,00000000,00000000,00000000,418ffcd6,40e46a1a,00000000,413a36d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113f4f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4163e6c9,40c32d2f,00000000,4002997f,4141b78b,00000000,4105f40b,00000000,00000000,00000000,4174b81c,40eccaa9,3f6109fc,00000000,40c1f09f,00000000,00000000,00000000,00000000,00000000,3f558d74,40f116bb,00000000,00000000,00000000,00000000,00000000,00000000,3f99dc00,00000000,00000000,00000000,411f95d0,00000000,400c428a,4023ebc3,403c3e44,00000000,4079c3f9,00000000,4039fe34,00000000,00000000,00000000,4115f378,00000000,4190fe97,40438e9e,40af6e83,00000000,411be92f,00000000,00000000,400509b4,00000000,00000000,00000000,00000000,4178fa3b,4103147c,00000000,00000000,00000000,00000000,00000000,40467c84,3f0d1190,40b01d19,00000000,00000000,402da662,00000000,00000000,418ce125,406a5577,00000000,3fc6aefe,00000000,00000000,00000000,00000000,40d1543b,00000000,00000000,3fa6dd02,3f12c413,00000000,00000000,00000000,405a1e56,3f5d23fc,00000000,00000000,00000000,411ef71d,00000000,00000000,00000000,00000000,00000000,00000000,4088b3d7,00000000,00000000,00000000,4159dae8,40aeddfa,00000000,4105ec9e,00000000,40520e3c,00000000,00000000,418c7534,417c91c6,00000000,00000000,00000000,00000000,00000000,00000000,3fb02f88,00000000,00000000,00000000,412c8af3,00000000,412d0bfe,00000000,00000000,00000000,3e5c5bb8,00000000,00000000,4013d38c,40cd95fc,4052449e,3fe77200,3fd20d0b,4070d119,403a5336,417ba9fd,00000000,00000000,41558b85,00000000,00000000,00000000,00000000,00000000,4003160d,00000000,00000000,00000000,41503fb0,00000000,00000000,00000000,00000000,3fdfd743,00000000,3fba3d81,00000000,409a26e9,00000000,3fcb8763,00000000,00000000,00000000,00000000,00000000,4049345f,3f2abf8a,40b1303e,3feb64d8,41529729,00000000,00000000,40dfdde7,00000000,00000000,00000000,00000000,00000000,00000000,411a497d,00000000,3faa97bf,00000000,00000000,00000000,00000000,40f17efa,415e2c5d,416eeba7,00000000,00000000,00000000,409f1d9b,00000000,00000000,00000000,00000000,00000000,410ce56a,00000000,00000000,3ee7b6ac,41039452

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91b9a3,3c00bb38,3b02b7ef,3da56b3b,bc3ff248,3eb662bc,3cd4f8b4,3d093938,3c85f8f7,3d01615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a529,bf400394,3eb83db1,3cd6a344,baa31e3c,bab7a380,bb9e864c,3e930ff5,beaafd65,3f1fb880
bb875146,3c09a9be,3c917cb6,3bb0eac0,3d1da722,bef6ed5b,3c9ba48b,3d3941ae,3c962a2b,bc03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd532da,baec69e5,bbe6aab2,bc9277aa,3f28de77,beb3279a,bc823738,3cceabae,3bdc81cc,3c2d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd491cd8,bb7f68f5,bbc3fad4,bb9ebc79,ba135519,b8034100,3b9175bc,3fc1810c,3fb50707,3b9d4b08
beb3d16f,beaa1754,3d0a70ef,3d1b79fe,bc671403,bb84942c,bbfd56c0,3f0c2da1,bf9669c3,3dc48311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a4e5,3dd14d2a,3ea0204e,3cdbc81a,3b6870ad,3b934490,3b4921fc,3f1117f2,3dd65dee,3d3ecddf
3f30117b,bc334ae7,3dd996f2,bc452d84,3938d120,3a7dc5a8,bc255aef,3f9eadca,bd3da3bb,3c19bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6939,3c65102b,bbecb54a,bc093324,bb38ba7e,bc78181e,3b878cab,3fae1f02,3fabbcca,bde541a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6445,be82dd59,bc3e3b73,3ca82698,3bbe5181,3be5e7f8,3ab6359c,bf339f5b,3fa26f3b,bf8c661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42c0b7,bec69923,be7fa1a2,be8faa7b,bc3f61f4,3c7c7f84,3af2f93a,3d9112a2,3d3a83b9,bd0a47b0
3ced27e8,be7845d7,3d0dd25c,bb48a5fc,3bd72cee,bb531f38,b8917740,3f9eaae5,bf46b77b,3ed81c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432079,3bf1fe49,bd03c433,bba2148c,bb43fe79,b72ae990,3b29f516,3fc6e3b7,bf409593,3b46a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984a22,bf27a61f,bed8c9ad,3e174d33,bc34a6b8,3c5e8cdf,bb932440,3d14a1c3,bcb744a4,bfb39c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4052,bef58735,3cd0369f,3d4dc4ad,bb92b809,bb2b1a70,ba89bc94,3f601523,3f846b3f,3e170040
3c731521,3d824a50,3bb49664,3e97ff01,bdb81bef,3e8e417e,bb09c820,be7c89a1,bd9d3928,bf2e4f67
38ce7540,be812a83,3ed6371a,bf0c961f,3acaff7e,3cb131ee,bc153071,3d71c305,3c3af66e,3e6167ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89238,bad07315,bcbb72e8,bc575916,3b01ccfb,3c0b0dd4,39abf588,3fa262c6,3f96af7e,bd51e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598150,3d06796c,bc66357f,bcda1d9b,bd19bbd7,3e7fe7fc,be3f69a3,3c308cd4,3d742d02,bc3778e0
3acbb738,bc1e5e80,3b8a5c51,bc44bd40,bcb9ad96,bdb2bfa3,3f6ca767,383f3800,3cfad595,3c3313ba
3e3ee17e,3b57dcca,3c3b4d6b,bc2c58b6,3ad878a6,3b9c94ae,bba62e95,3fbb6172,3f9c2a27,bd92b4d4
3c32c6b0,3deabcff,bf290f58,be439671,bbe12fb1,3c76fedf,3b6a1d5c,3ddcdd31,3d4b2774,3dcd121a
bf191f48,bc92e196,bd173261,bbfcb244,39e148e0,3bd8df77,ba420c9e,3fdf627a,be2f4d7a,bd190fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ab3a,3d93d499,3c8a5a8b,3d8c74be,bbb32c2f,3bbacc1c,b9f86864,bcd32828,bc458110,bfba1cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2535,3c1696c1,bb319b70,3b458de8,3b548549,3b82348e,3b193596,3f9efc8e,3d895331,3f907a75
3c4980f0,bd9ccca7,3f674a55,be3b294d,3c0e637a,3c4ef760,3bd03333,3d480e70,3c969c96,3da36324
3bf6be5f,3d43ff74,ba57597e,3d294bba,39291547,bc248ea4,3bac1e4c,3ec42a49,be90ce53,bff6f0be
3b0af031,bb76e6bd,394990e4,3b9b67ac,3ad3f633,3aec29a6,bb67a213,3f63be79,bfbc3e9a,bec9ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458317,3c44f7c0,3bdc79ee,baac4ab8,bb9bc847,3b985a87,3a151bb2,3fab2b40,bfca5031,bcef351c
3ba6513f,bcb2f544,3bb46a6f,bcf815ba,3ed09eff,3cbd3c94,3e59293f,3d4ae1cd,3cc595cc,bcec66a5
b916a640,bce706a5,bd39f2d5,bf9016ad,bc311610,3c5f5499,3bf6a02f,bd944674,bd0304e0,3ddd8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07db0a,bceb73d9,bd22e88a,3c8ae1c0,3e014ec0,3ee4c946,bd43e0fd,3d4d9452,3ccd9197,3a63d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee9d6,3f06cc42,bd1c7900,3d1da8c6,bad8b550,ba8f1af0,3acf7e80,3dcde8fe,3f8e1eb1,3e1cdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52e16a,3c48e578,bb1cdc5e,3bd423a8,bb0898d6,bc5f79a6,ba9d6122,3ed3120c,bf88be65,3f89acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8a7c,3c45d649,3b7e91ae,bd019b59,bf435ead,bed1fbaa,bd1c9e8a,3d2499b6,3bc1bd68,3d0e50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae50c8,3ed7dcb9,bd36ea08,3d003b71,3bf32910,3bb2985c,bb1dacd7,bf3578da,3f84bd3c,3de2f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1c1b6,beec4074,bf1a0954,3d0ee71a,3a399f78,3baab50f,bc1e1e8e,3e2b07eb,3d71ce06,3ec66ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1b21,bf0f52c6,3cc6a1dc,3d1c9f03,3c064a2a,3c182ca8,3bdd0de8,3efb7e7a,bf82e8d2,3e182348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1be87,3ec1f97a,bd1f94fc,3ca79238,3bb588b3,bad326c4,bbd4fc8a,3e0d6d2b,3fa3148f,3e6f145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0053da,39b9aa48,b9c629b0,3bd70708,bbd3ed59,3b66afbc,3bbf882f,3f990ef9,bf35b85c,bfa3b017
3a646f74,be34c438,be33e692,3e8fade3,3c835caa,3ba16b3c,3b5b12c3,bd8295c1,bc5afa9e,bf932c99
3ec41818,bf26aa24,3e6d95e5,bc79c3e4,bb635fd7,bb150dec,3b82edcd,3ee9d7c9,3ed252a7,3f5e5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9581711,ba9fceda,b9853d65,3bd4983a,3a48dcda,bb17505e,bb0cd1ea,3fd95e74,3e5e6423,3e923ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7718,3f051bb0,bebcb72c,be8881dc,3bdfb93d,3cace656,bb38ceaa,3dba4f0f,3d45c744,3e8bf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395627,3eec8f53,bd81ae6b,3d428900,bb92d823,3c2eec25,3b8b59dd,3f73e595,3f79d3db,3db74df6
3f08f234,bd675fa3,ba9307f8,bc8d8e78,3b91324c,3b54de53,b9e77da0,3f9d22ae,3fb68722,3c90de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c5cd,3d247c78,bd1e0c17,3ef74107,3ddcdcf9,be9899b8,3c49e3ae,be3dc37f,bdc2e324,be8f1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa68980,3d0e1a8d,bb497231,3d2b204e,bac08754,bc2cddf8,bb189696,bef12caf,becfd327,bfecc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb5f20,bc358307,3db7376c,bc810b1a,3d4cbb32,3e888da1,bd527c10,3da5c64b,3d297300,3d15424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c5243,3b7dd2fd,bb420740,bb664c18,bab56de5,3a903c0e,baed6cec,3e004c4a,3f9cc6aa,3f80f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df934,bbdc3787,baef5c1c,3bc6d0d0,ba0174e5,ba9148a8,bb620085,3f3d7c65,3f980111,3f7bf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080705,3cd8cf1f,3a3808c8,bbb5156c,ba4d5e65,bbcd08ad,3b6a2a82,3fe5867f,3e18683a,bd5b8613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a501e,3d031747,3ead92bc,3f0405cf,bb13b832,3c8e7c42,3b8aae4e,3c447178,3ce42e45,bea250c0
3c3f6641,3bc1625c,3f031070,be363e28,baa5e33e,3c04ea27,b9a037a4,3d0c4c3b,3b27a1be,3dd8b74e
3b7999d5,3d38697e,3bd830b6,3d30dfb6,bb213c2f,bb69b1c0,bb837f83,be5373e4,3ef8df35,bff15843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368588,bf1ea28c,bf2a9e46,beeb8ed1,3bb49a7a,3c813fc5,bae5d6d6,3db4dc91,3d051aaf,be8726cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240cf5,bcc44035,bd294916,bd26044c,bb7926a2,3c41287e,bbc1c28e,3f8e54aa,3f8c2ba0,be9ccc8c
bbabb107,3c076ba4,bb50b170,3bc45a20,3a0f6ebd,3b5cc9a7,bb3da3bd,3ef388e3,bf9944c3,3f7aeb1b
be4b8105,3db5b5dc,bcb9ec77,3bc7587e,bbc66998,bb795804,b8df2490,bf3b4df7,3fba9c35,3df603ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09910,3e9a44df,bce38bb7,3cb1b8b2,bbb923b7,ba6f7f10,bbf133a4,3fa4ef4b,3d7e3b2f,3e05fbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74158,baf8059a,bacf7ec9,3bf7847c,ba8a7c3f,bb0832b4,3a5dca5d,3fc77f20,bf961070,3ddc6d34
bb82156c,3e99c2c6,bd56cbc0,3e349de1,3d081c22,3ba18ba2,3c09f9ec,3df95e0a,3dc9af90,3f230473
3d0ee76e,3e542a6e,3eb42121,bea94986,bcecaf15,3d009f0d,bc05ba19,3d926799,bd086107,3e7b137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d65fe,bc66e7cc,bb114fc0,bde3d951,3c8a9da6,3f5299a4,bbca8d7f,bc898a64,3c5ced5c,3c806bfa
be6e3bb2,be97f1cc,3a29e040,3d43b949,3b7cc98c,3acdbc70,3b27bad6,3f573c82,3f8b8984,bfc7150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7278e4,bed75c29,3c953cbb,3cd24d3c,3ba2c961,3c1abfde,bac69e14,3f8c8ab1,bf37b862,bfa27898
3e2d04dc,3e8aa323,bb94dd90,3d006890,bb5fce80,bb70ea83,ba87f7af,3f7f39cb,3f61b870,bfb8b527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e147,3ea3bdb7,bc7851e7,bc60bebc,b895005c,3b5f86ea,bbff9b76,3fcc4d02,be986e7d,bf607c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec2342,bb3c9f0d,bb5f7c39,3b793c20,3ad99c78,39aea84b,bb2355fa,be3fb27b,4000778a,bd410ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d063748,bf018a94,be1cfe46,be90a137,3c96c3c8,3c2a9c05,bb3840b4,3e149aeb,3d10e78e,3db257c8
bc5aa877,be996891,bf1b1e53,3f176856,b9be5717,3be67522,3c5315bf,bd43e1d9,bc40cbcc,3d4f63d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5df4,3bf39d58,bd342764,bc062648,3b593f0a,37f8df80,39b094e8,be1bb21b,3fe2def2,bd33aa5e
bbf50d9a,3d018091,3bb9c7f6,3f8cb8a7,3ca69f4b,3e3a23d2,bb2149d6,bda34665,bd09ea36,bdaa6afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0845b2,bf0ec374,3cb83838,3d1b9096,3bcb7ff4,3c153d96,bac96af4,3f921ad9,3e9835c2,3e267410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bf6c2,3f18fd18,bf4016c4,bea61f64,bbbb9927,3c5f2432,ba065a90,3dec2fbe,3d72594b,3e5aef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddd56,3f1c830d,be07cc94,3c1568b8,b9a286cd,bba32574,3b863050,3f0ca9ef,3efecbe2,3f8857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974b40,bc1790b7,3f3740ca,be4fda9c,3b5bb5d8,3c258929,bb9c9756,3d840a5f,3cc2d0aa,3e1b6a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5e2c,befd7205,3d047d4e,3d5bb09c,3c0ce13b,3bab6f14,3be7e6df,3f8bd165,befc3656,3e216c48
bbc3a126,3eb65083,3ed95971,3f206197,bbac5902,3c735745,3bb64480,bd80318d,bccbdf68,be2dc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e3b58,3cc3dae8,bdae56b8,bbed12ac,bb83b491,bb81b24c,39eeca20,3e98b94c,3fb84e11,bcdae261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a832200,bad52e60,3b986332,bd2d8c66,38150ab0,3c353d72,bb22fbf7,3baaa4dc,3cf3eb4f,3fc29e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae434e,bcc3d165,be6cfdbe,bca899d1,3c64566b,3bbf6598,3c11cb33,3f047673,3f60ad2b,3cbc538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c4a0,bc43b31e,bda74349,bd3fe2bf,3bbde601,bc963f87,3a3a8bf0,3f5bcf98,3dce732f,bcf62b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3f6af,3f20eb58,bece04db,3eaf5fe5,bc94a513,bc1f649c,3c0b30a7,bd294684,bd54b906,3eedf8ba
