# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
40f0efeb,40cf721a,40bcce40,00000000,00000000,40388b12,00000000,00000000,00000000,41382d73,00000000,00000000,00000000,00000000,417f5b0f,40884ba9,00000000,00000000,00000000,40e1cf9e,00000000,00000000,3f9b6d37,00000000,00000000,41aac6a7,40cb4d62,00000000,411c0276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410736cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e9b95,40628b7d,40013674,00000000,41562779,00000000,40b26d47,00000000,00000000,00000000,41878517,4134a68e,00000000,00000000,407a72a9,00000000,00000000,00000000,00000000,00000000,00000000,40c911b4,00000000,00000000,00000000,00000000,3fcb046f,3fbb5b02,00000000,00000000,00000000,00000000,415541ca,00000000,00000000,40dda709,3f5f969c,00000000,3f00027e,00000000,40b191c4,00000000,00000000,00000000,41342fa0,00000000,41a0f06b,00000000,4130493c,00000000,41511c14,3fd1349f,00000000,3f35c994,00000000,00000000,00000000,00000000,418162fe,40a68d97,00000000,00000000,00000000,00000000,4028d3bf,00000000,00000000,40fe6a93,00000000,00000000,00000000,00000000,00000000,418c6171,409cdc7e,00000000,403fa4e0,00000000,00000000,00000000,00000000,408dce32,00000000,00000000,3f213a63,3eb373f4,00000000,401698a8,00000000,405f3c7e,403120e7,00000000,00000000,00000000,40822420,00000000,00000000,00000000,00000000,00000000,00000000,410b2730,00000000,00000000,00000000,414fd840,4086f4e2,00000000,40d1be06,00000000,40a15b15,00000000,00000000,419a6b7e,4177be75,00000000,00000000,00000000,00000000,00000000,00000000,3f996cb2,00000000,00000000,00000000,415f4ebf,3f9da3de,41431d29,00000000,00000000,00000000,00000000,00000000,00000000,3fff5e26,40b4a669,4071b755,400f2849,00000000,00000000,405c3996,418ae24c,4096c7e2,00000000,41807583,00000000,00000000,00000000,00000000,00000000,40dd0389,00000000,00000000,00000000,41739678,00000000,00000000,00000000,00000000,3fb2d944,00000000,405c8620,00000000,40c240e8,00000000,3f5ab3be,00000000,00000000,00000000,00000000,00000000,3fe716a1,00000000,00000000,3ebcca40,418179cf,00000000,00000000,41258e9f,00000000,00000000,00000000,00000000,00000000,3fe2796e,4143f2c3,00000000,00000000,00000000,00000000,00000000,00000000,40f83f56,41554e47,4180bb32,00000000,00000000,3f923e78,41032001,00000000,00000000,00000000,00000000,00000000,40f0e2d7,00000000,00000000,00000000,413ac6aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d5201,bbab93d6,3c37e278,3cfb5324,bd595c34,3ec41fbf,bd90edfa,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391480,bf48cb73,3df81671,3dc3d8a4,b82dbe60,bb3631cc,bb6cf878,3e930ff5,beaafd65,3f1eeeac
bb821ae6,3bd5a07d,3ba08a19,bd04e154,bd2eda94,bee55e57,3cb46b97,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe7696,3b7e7bc7,3bb9c86f,ba8d2060,3f201b85,bea0f52c,bcffa8b6,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde96954,baa5f4ec,bc1ffbc8,3a0e926c,ba3adcfd,b6193000,39c066f8,3fc1810c,3fb50707,3c3f6f0a
beccbc50,bd7ee5f8,38cf0200,3d14b6d1,bc4de578,bb5ad2eb,bc17ab4d,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3515d3,bcd40368,3e4824b7,3cb74e60,ba19645a,385b5c00,bb38bb08,3f9eadca,bd3da3bb,3cabf8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aec34,b97f1100,bb1529de,bc934e29,bb593eb7,bc5ea624,3ba6fa2c,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f760b,3be10d9c,bf5d502e,3e54556a,bd93c6db,3c9c38bf,bb77559c,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30c45e,bd5abec8,bc22eb8f,3cedb017,3bbd4280,3bfabb1a,3b7f8856,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34d5bf,be1609d8,3ebe381d,3cb16880,bc376458,3c759d8c,bb2b2a16,3d9112a2,3d3a83b9,bc989278
bcb22578,be0f3b5d,3be94029,bc47fde2,3bcde6c4,bb58dd94,bc00d92c,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46563a,bb4e174d,bd6b5581,3c236410,bb4333bc,38452940,3a9d2d57,3fc6e3b7,bf409593,3c2943a4
bd167ff6,bf178f72,be94a92e,be0c2576,3c01ef43,3ccaa19d,3bd3df22,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99396e,bec4cbb6,bd6cfffc,3e62ab78,bc26d18e,3c619624,bbc6ecce,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475ef1,be9b8df4,3bc7be33,3d77e73c,bb86fecb,bb867282,3bc43373,3f601523,3f846b3f,3e2aaa29
3c6d680b,3e3f1ad0,bce8dbb1,3f07c0a5,bdcbcf4e,3e9dcc84,bc0d7748,be7c89a1,bd9d3928,bf370ab3
baa41b1a,3d053940,3ecf7cce,bf1af7e8,3aa6b51e,3ca1903a,ba148e78,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e311c,bc3f8c7b,bd2ab0a4,bb84968c,3a7815ac,3bfb2aac,3b3f4b6f,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83741b,3b4c1160,3bdc5e85,bd22593e,bd97796d,3e850f2a,3dbd3650,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dbdab,3b897a6e,3cf5cbf9,bc234ce6,3ad29445,3b949854,bbc599fb,3fbb6172,3f9c2a27,bd8a3d86
3c4fe84a,3f1e6dc7,bea143e5,bd3458ba,bc04fcaf,3c7529c2,3c214063,3ddcdd31,3d4b2774,3de93130
bf25b2c6,bc815166,bd793eee,bb82024c,3abca763,3bee4fcf,3ae8c468,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6e972,3f0dccb1,3baa0e8f,3d984616,bba18d17,3bb0bf17,b8a5d5f0,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0810f,3c9f4e44,bbab67c7,3c11fd03,3b33d09f,3b84dd14,3ba754a1,3f9efc8e,3d895331,3f91d3e6
3c58248b,bc3c9a8a,3f642ceb,3e6d8fcd,3c2482f3,3c68c16a,bb8e1c4d,3d480e70,3c969c96,3dbae094
3bd4f513,3e82222d,3b4916ca,3d0e6aa1,39a6b6b7,bc1d2833,3aa889f2,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eccf2,3c480145,3c7cc94b,bc12a3a3,bb9d3aaf,3b98c8ce,b8c02520,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d6e2a4,3ad78f40,bd2431b1,bf93de68,bc4a0b0f,3c8e3cbc,3b45f55a,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1f961,bc2961da,bd1d245e,bccfd9bd,3d863db7,3ed6404c,bcc4f71d,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb808e15,3d131ac0,bbaadd1d,3c115fe2,bb180f7c,bc4d3878,bb7c8f74,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7114,3c9b3e87,3c071870,bceeb3ac,bf48540e,bebc17b9,bd0e4fc7,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf19fc,bde35d50,bebc5604,3e8897e2,ba35ca8c,3b6ffc30,bbb91962,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fc0f,bd163ac3,bce699fb,3a6aefe0,3adccfca,3b8f0347,bb458dea,bedb4c8e,3fd9ce60,3ce7a4ec
bee93058,bed09547,3bc5477a,3d897ab5,3bda50f0,3c0a57f4,3c0d502d,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003217,3f0b32ee,bba2030c,3d0c682f,3bb87993,b9aeda20,baf6c5de,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb105c83,bcf61ffd,3b27e906,3c0bcdbe,bbe01ab1,3b969a22,3a8a54e6,3f990ef9,bf35b85c,bfa13277
3ab9f77c,3eac4659,bd6a2a1a,3e85f255,3c7d9c32,3b4648b8,3bd6a42c,bd8295c1,bc5afa9e,bf91b565
3ebd89f6,bf3042b8,3da3ee21,3b620690,bb5b8c5a,bb081450,3b972b77,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985dfd6,3b5b7ee1,b9f0f9ba,3bae62dc,3a3b1e33,bae2f6e4,b98939b8,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0759d6,3f2733aa,3e9c89c1,3d9c5788,3be485c0,3cb7706a,bbc107a9,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cdef,bca1336f,bc76c045,bc1d4e31,3b8fc244,3b80f5c5,ba555194,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c690,3e465919,bd798015,3f0d61a5,3de71477,beaa7b6c,3c80fae0,be3dc37f,bdc2e324,bea691fe
3b9688c8,3b9069b1,bc2d881a,bd1c5b2a,3c813e01,bd06f10d,bf8be319,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834715,3c46e172,ba0ed715,bba449ec,babc5d1c,3ab69c04,bbaef083,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13e58e,3bba3ea8,ba10213b,3b8fb344,b9ceac9e,b99c4120,b9f2c708,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12dab9,3d08b269,ba3ed711,bc226f52,b9a0a232,bbd0dc90,3bb19aca,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c930a,3ed58b92,3f0e3e41,3ec48f40,bb76dc07,3c875714,3c5cff9c,3c447178,3ce42e45,bea7b722
3c2cc01f,bc980e62,3f82e667,3e8335fc,bad87be5,3c28bdd7,bb1771dc,3d0c4c3b,3b27a1be,3e001424
3b8a4a4e,3e8a7fc7,3c41ed73,3d219f0b,bb02f027,bb53c1f8,bba533f4,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a709b,ba05b580,3d493eff,bc1d34ec,3b06f3d0,3b904568,bb1caf4b,3f930aa8,bfa43c49,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d549,bec7e1d1,bea15411,be5c2bf7,3b7c9dc3,3c7a7562,3be1cefe,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec195e8,bee56326,3d528229,bdf1cc1c,bc584eb9,3c3dcc8a,3c5f1fb0,3e230a5b,3f64eab6,bf08e389
bf20b879,3d912a37,bc81661b,bcb56522,bb445627,3c31ce0c,b8fdc2c0,3f8e54aa,3f8c2ba0,be97067a
bbad1341,3cb39eaf,ba3ca82b,3be3e6a8,3a58aac8,3b80e14e,bb86c4be,3ef388e3,bf9944c3,3f7e8ed8
be7fc4b0,3d87d597,b9aaf0a0,bc70349b,bbe02392,bba9ee90,b9121c28,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67993,3b3289e5,ba08ac76,3bc91efc,ba5acf33,bab021f0,3a6b9b22,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093246,3e7d062b,3f2e7a65,be5614d5,bd05b1f6,3ced08b5,bb422aa2,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28a6f7,bcbce3b4,bb7519e6,bda0f6c2,3d0e33d9,3f640e2b,ba76f998,bc898a64,3c5ced5c,3bdaf5d8
be6cbb2e,bdff5180,bc8a35bc,3d4c833a,3b8a79fa,3aaf3c15,3b68bf56,3f573c82,3f8b8984,bfc3dc7e
3c7204a2,bbcf5d3b,bc7f6432,bc549c4c,3ecb7323,3bf39960,bea6a8cf,3d0debe4,3ba9bd84,3d02bc42
bcd5ab38,be7ded44,3b679f50,3c90308a,3ba31821,3c1f4fef,3c33f826,3f8c8ab1,bf37b862,bfa013cf
3e275832,3e9e5822,bc64450b,3ca08dab,bb7adb6a,bb6af69a,bb011253,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46db84,3ea2067e,bb68c9a9,bb8b3080,39dbae80,3b93899b,bb269561,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace3b50,baba9fc7,bb3d6866,3ab852d8,3abf505e,3a16f5f0,babafb7d,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026e62,beb0f056,3ebf6666,3d31ca08,3ca0d384,3c375bd3,3c87e062,3e149aeb,3d10e78e,3ddacb2a
bc5dfe4f,3bbbc2c0,be888be1,3ef6fbed,b9227420,3c320566,3b8e1e9b,bd43e1d9,bc40cbcc,3cc6d07c
bc0d0ddc,bf481fb3,be63aa46,3e88617d,3bd8f0bd,3bd2ee1c,bc005f30,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05add1,bc89bfcc,bf3bdec0,3e484083,3db81aa0,3c83e502,3ba1c10c,3ceacd28,bcb798ff,3e216666
3ef99bef,3a9903a0,bd92e10b,3c2da0d4,3b806755,39477a10,38d35900,be1bb21b,3fe2def2,bd1e1acb
bbac4a12,3d54b411,3d17951d,3f9734cf,3cba4f33,3e503d97,3b098519,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8be68,beb9ceaf,3bbd9a3d,3d8fee26,3bbdd232,3c0626d0,bbe4a7d6,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553467,3f331190,bed0a6d4,3d912e48,bbc3afd2,3c663d82,3b892d40,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304a18,bea2c5ce,3c09d00f,3da313e9,3c0b72bb,3baf3602,3bfe236f,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14e580,3b8dfa48,be1e7c50,3c430950,bb6486af,bb5ba62c,3bc5053b,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a239f,3deaaae8,3b479f99,bd88cee1,394d64ca,3c26194c,3a4c18dc,3baaa4dc,3cf3eb4f,3fc43d6f
3f149249,be6df6b3,3c4adc19,3d3213ad,3b93b62a,3b579774,3b1634c4,3e6d7f87,3fa0771e,3e947b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0e28,3aef8bc4,be97deab,3cd30a7c,3c720348,3b53a410,bb0ea570,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006109,bbc6eaf8,be44deef,bccf11d0,3baf6f8d,bc9d1ba5,3c8782d5,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
