# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
410a9f07,409c38c2,410a508b,00000000,00000000,40196dd1,00000000,00000000,00000000,415fbfb4,00000000,00000000,00000000,00000000,416fbea4,400dda9c,00000000,00000000,00000000,4127ce3c,00000000,00000000,402e87da,00000000,00000000,41abacfc,4111ee24,00000000,410a9989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b08ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963cb7,3f28edb8,40814017,00000000,4149b126,00000000,40dc68ac,00000000,00000000,00000000,418076af,40fe5031,00000000,00000000,3fdb99f2,00000000,00000000,00000000,00000000,00000000,00000000,40c2e582,00000000,00000000,00000000,00000000,00000000,4014476b,00000000,00000000,00000000,00000000,416ad4bb,00000000,00000000,4105ce34,00000000,00000000,3f22ce66,00000000,40fa82e0,00000000,00000000,00000000,41498a77,00000000,41a4480f,00000000,413effc2,00000000,414fd84a,3ff41070,00000000,00000000,00000000,00000000,00000000,00000000,41791cc4,40a4d956,00000000,00000000,00000000,00000000,4033b693,00000000,00000000,4116d7f2,00000000,00000000,00000000,00000000,00000000,4193521e,40f61173,00000000,3ff16aed,00000000,00000000,00000000,00000000,408a494d,00000000,00000000,3fbe711b,402469f2,00000000,3f9cf6a9,00000000,40928687,3e6209b8,00000000,00000000,00000000,40a5073b,00000000,00000000,00000000,00000000,00000000,00000000,4122800f,00000000,00000000,00000000,414a2d20,408db8a6,00000000,41190d63,00000000,4057be7b,00000000,00000000,419cf948,4183460d,00000000,00000000,00000000,00000000,00000000,00000000,4007f305,00000000,00000000,00000000,4153171b,00000000,41453d09,00000000,00000000,00000000,3e426064,00000000,00000000,3fe09342,4083ec8f,40b61acd,4016c48a,00000000,00000000,40766772,418415c3,40c48e42,00000000,417f41f4,00000000,00000000,00000000,00000000,00000000,40fbdf4f,00000000,00000000,00000000,417b08d8,00000000,00000000,00000000,00000000,4083b1b6,00000000,40e509b1,00000000,40ff8dba,00000000,40810bdf,00000000,00000000,00000000,00000000,00000000,404232ac,3f816bd0,401124c4,00000000,417bd8b4,00000000,00000000,413a8ece,3f8a0ff6,00000000,00000000,00000000,00000000,3f5e8e0b,4143c166,00000000,00000000,00000000,00000000,00000000,00000000,40cbd562,41507f82,417d2b8b,00000000,00000000,00000000,41299b91,00000000,3faf8eea,00000000,00000000,00000000,4100c0c7,00000000,00000000,3fc2c669,41796b34

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc08a8,bf224cd1,3e3b59ef,3dca7b31,3b93fef9,bc6411ad,bb47dbfc,3e930ff5,beaafd65,3f1f5bfa
bb8fb0f6,bbe7051e,3c0477b8,bd115ae4,beb25863,bdfd98fa,3caf13fe,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e882,3c01bf3a,3b500eca,ba33ea80,3edda1a1,bd16bffc,bd04f89c,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d30a,bea04799,3cd44e36,bd9021ea,bb545033,bc0fef7d,3c0caaa9,3c1f8eb7,bf450556,3f826134
3e1cbcf6,3bbfda9f,bc170313,3a4bada4,bab8ff9b,3abba46c,b9a4ee60,3fc1810c,3fb50707,3c100ccc
be3a1b40,3e288db1,3c01abcc,3d1468cd,bba26638,3b331bfa,bc15df80,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d43fa,bca43860,bb64999a,bc9931b1,bb9e9226,3becd5d0,3ba75494,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ba248,3783b000,bf5b65df,3e6bdbd0,bdce91fa,3c8d315d,bbc74ab8,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffcc78,3e1c163f,bc2f0889,3cf2d367,3b9e1265,3c0dc8e5,3b873302,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c665a2e,3d5c0d70,3e79c472,3d26e0c0,bc0c049b,3bda16bc,bb5d59da,3d9112a2,3d3a83b9,bcccccbc
3e3c8d08,bcd2c344,3c65053f,bc4c29b9,3b928eb8,b9f87fa0,bc1095e6,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e62f6,bceda96b,bd5e9490,3c33ad8d,bb3720d8,39b8bbbf,3a6a4131,3fc6e3b7,bf409593,3bedce68
bd2670b2,beb2e7a7,bec1003c,bde93c78,3c014446,3d0b1227,3c060998,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa2a1,3c06c320,be169ed0,3e65f431,bbd42ebb,3c08bdde,bbbb2568,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482411,bda04280,3c38059d,3d7a73ea,bb0a1b82,bc80bb31,3be7b966,3f601523,3f846b3f,3e22816c
3c73f232,3e6257c9,bcb5e0f1,3f09e15b,be01c85b,3ee2cfbf,bc14cfd8,be7c89a1,bd9d3928,bf3375b7
3ba20b79,3e6ecb7a,3edb50ce,bf1a8cfc,39ff4a1c,bc569f44,3a829f2c,3d71c305,3c3af66e,3e65f3a9
3d00ce54,3e008854,3ea805e2,3c44cca8,3ce95de6,3c280250,3d2b2956,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de97c0c,bcfccd7d,bd216b14,bb4470b0,bb465f54,bbb4cd70,3b5b5e13,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9be942,3f607cb3,bed1be43,bd0c24a8,bc42932c,3befec0c,3c27e81c,3ddcdd31,3d4b2774,3ddd9c7d
bed3a30c,bbd72b73,bd6f9726,bb59e8c8,3b99ec41,3c114f7d,3b078282,3fdf627a,be2f4d7a,bd1168af
ba5fa2a0,bf5ec1e4,3f4a5c59,3c8f9740,3b9f3c5d,3cd7068a,bbc83d90,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd29c,3c494213,bba16fa7,3c136bd0,39fbf1e0,3b6e9219,3bade2a4,3f9efc8e,3d895331,3f915619
3c0cdd23,3dcf8722,3f70374a,3e82ebff,3c6bee9c,3cc47870,bbcde8b8,3d480e70,3c969c96,3db125ca
3c2935a1,3eaa12f1,3b1fb498,3d074429,3a5ab018,bac2c5a0,39c2b390,3ec42a49,be90ce53,bff54890
b94c89c0,bb7be46f,ba7af548,3b39e0f8,3ac3f8d2,3b86f00c,bada0da8,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5101,3b8cfae0,3c6a323b,bc1816ce,bb9793ed,3b2d4c40,b8d180a0,3fab2b40,bfca5031,bcd6f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12b970,3cb54fcd,bd302ab3,bf92c0fc,bc8dee9c,3d2cbf21,3afd75b6,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77e2b0,3d2346e4,bb994ef9,3c0b8136,bb32b6e8,3b648fd0,bb857da1,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7720f5,3b554b28,3c001291,bcf099b8,bf474b0a,bcc49ba8,bd02e56b,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfffb,be506101,3db67adc,bdd2629d,bc350e56,bbcc4a14,3a5cfb70,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7e836,bff3960f,3d1146cf,beff0a75,bc80185a,3b811f04,3c0de69e,3d8a3bbc,3c996fa5,be50e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fb313,bf1ddc7c,3e85a3c8,3ea3d268,bc0c5973,bb95f4a0,3c16ee2e,3d64ad37,3c157f08,3e771151
b90689a0,3eb1d22b,bee273fe,3e8eea18,bbccb76f,bbd612aa,bb9481af,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4418,be4243c6,3c2e0ce2,3d8da480,b7d0af00,babcffd8,3c09a88a,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50d88d,3bca1cc3,3c5733b1,bd647120,3ebe91a3,bdbe00c6,3d11c851,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c5c29,bf7e6aeb,be9871ca,3e828cb2,3cfad88c,3ad5113e,3c9abe72,3a5b9a00,bb69fe44,3f1f96c8
ba6375dc,bd589939,3b0e01a2,3c04057e,bbf44744,3c3c7c07,38ae2ce0,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7ab2,bf095498,3df583c7,3b8c616c,bb12fbd4,3a3a6e80,3b931751,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
369a4720,3c0cfa1d,b9d34ae5,3ba36c7e,39eeadd7,3b83e561,390b75e4,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b175d6c,3f0f7847,3e2736cc,3dc93020,3bea863c,3cadc54d,bbced67c,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082210,3ca87ac3,bc4e1fbb,bc13eb04,3b7e58be,3c12ca9e,ba4adf62,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c783,3e812351,bd6ff03d,3f0cd196,3df871c5,bef43fdf,3c7a4f42,be3dc37f,bdc2e324,be9ccdf5
b9dcd080,baed4a45,bc233452,bd1e81d1,3c8e999d,3b071efb,bf82987e,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f54dd,3c2c62f6,ba905064,bbaac085,bab1f04a,3b17b9de,bbb884a0,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32583b,3ca7ee58,ba52f58f,3b811238,39064738,3c013409,395ac980,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b8c89,bc529200,3f7345c2,3e9000d2,bb4f0257,3cc72602,bb24c82e,3d0c4c3b,3b27a1be,3defcb1e
3b1484c3,3ebc7aff,3c3a221b,3d1aab1f,36323000,3b1a5764,bba0d1cc,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c963d,bd7809f4,bed37563,be4a4eb6,bb4949f6,3b12c5a8,3c055351,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad687,be58bdd2,3d8de178,bde9de04,bc121f24,3c2608c2,3c49f035,3e230a5b,3f64eab6,bf0b1201
bf25795a,3e009708,bcb9eb98,bca38294,398e75e8,bbc0b080,3a9bb518,3f8e54aa,3f8c2ba0,be997fed
bb9de1d9,3cc3316d,ba9c1440,3bde65a6,3ae68da9,3bf0c00a,bb883970,3ef388e3,bf9944c3,3f7d28a5
bcfa9e10,3ceade96,bbb879b2,bc82c5fb,bc16cdf6,bc40d21d,b8a0eac0,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f8381,bf682a5e,3e93db08,3e774023,bc1cc28d,3bfcc407,3c389c9c,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd00977,3c05651e,ba3d8a90,3bbb0018,39178078,3bc9d7f0,3a696bed,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc01f5e,bc207e84,bb749cf1,bd9cb3b4,3dccee9e,3f8da4fa,b8d8e580,bc898a64,3c5ced5c,3c2b8af8
be65cd91,3da236d0,bc61f8a9,3d49d50b,3bb49358,ba2e8724,3b6f4ed3,3f573c82,3f8b8984,bfc55316
3c731d15,bbd13329,bc8300a4,bc59f5f7,3eafc1e2,bcad5eac,be380966,3d0debe4,3ba9bd84,3ce04038
be21fe02,baf91e00,3bf12e23,3c8c3de3,3b9064ba,3c0b7238,3c50ecaa,3f8c8ab1,bf37b862,bfa12d16
3e34bafe,3e6939e3,bc4a2cef,3c9546fe,bbab537e,bad6979a,bb104d5c,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11fb8,3e4fa64a,bbcfd3cf,bb568b40,3b04c3c1,3c5ad220,babc1dac,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fa432,3a58fb74,bb4bc6ff,3a854160,3a1859b9,3b0c1623,ba8ea2b5,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2ba3,bcf218a4,3e8a6945,3d841d48,3cb5023f,3c56127b,3ca15219,3e149aeb,3d10e78e,3dc9e70b
bc46b244,3e8232f0,beb829ec,3ef14060,b9b56e70,3d1d296f,3b22bacf,bd43e1d9,bc40cbcc,3d10dcf8
bbe81d14,bf5cc442,bea86e1a,3e80264b,3c1c06a6,3c96eeb1,bc198f3a,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81abfb,bee8a72d,3c7255ec,bf4e1bf3,bcc6c47a,3ded7e1e,3d25b17e,3dd5afea,3d41acf0,be8a291d
bc295e6e,bd252098,bf3a719c,3e5e0206,3e06930c,bc0bf788,3bdf0297,3ceacd28,bcb798ff,3e1bd7e0
3f34b05a,bb93f21e,bd8cddbe,3c46418c,3bc1ab64,39f4bd00,392dcc80,be1bb21b,3fe2def2,bd272ad3
bc6927ac,3d1d01b7,3d03d992,3f962dca,3cf39c09,3e9de139,3b3df3a4,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255aa7,bdad760e,3c21c19a,3d94f12a,3b680399,bb89ea68,bbf97b62,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab33cf,bd979192,3c6bd13b,3da682f2,3be61fdb,3af194d0,3bf8db58,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9b77,bcc3c24c,be15cd38,3c5b24e0,ba42c484,3b6a1274,3be19f30,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b9d6,bf1b4daa,3dc716e4,3d342c9b,3b61d1f8,3bace35c,bc28b4dc,beb727fd,3e0da20f,3f8419a2
3aa3040d,3e3fa214,3b6ccdbf,bd8a4744,3a5aa785,bb2370a0,3aac5bba,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe3e34,bf39d173,bc2df27d,3d364edc,3a192ee2,bb319a0c,bb3b7f30,bc1abe62,3ac10f10,3fa67312
be618803,3d82e827,be96f67e,3cec4b54,3c840c77,bccb01bc,bb9a50b0,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43a0f,3d6cf58f,be3534fd,bcbe0862,3b249b38,bc7f51b4,3c973305,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252688,bf0169a5,3dfa1320,3da298cf,bb31c167,3bf00314,3c2fd688,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1466a5,3c8e3548,3c320257,3d1221ac,3b4680d2,3b4088a8,bab85592,3f99733c,3e8b45b5,3e60a289
