# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4108625d,40dd6bb4,408be623,00000000,3e6c8db0,40415b6a,00000000,00000000,00000000,4137f40e,00000000,00000000,00000000,00000000,4181397a,00000000,00000000,00000000,00000000,40de9656,00000000,00000000,3f0177b4,00000000,00000000,41ad940f,40d03508,00000000,412b065f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124fae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193ee04,4013be12,40062e46,00000000,4154669e,00000000,40ebc012,00000000,00000000,00000000,4186f974,412e81c4,3e44dd20,00000000,407f357e,00000000,00000000,00000000,00000000,00000000,3f6bd998,40ef0c5a,00000000,00000000,00000000,00000000,00000000,3fb6fcd6,00000000,00000000,00000000,00000000,415298f8,00000000,3febc657,4089b2b6,00000000,00000000,40152b38,00000000,4098c482,00000000,00000000,00000000,412f2968,00000000,41a3b566,00000000,411e4eb3,00000000,414ceef4,00000000,00000000,3e1d22e0,00000000,00000000,00000000,00000000,4180f8b3,40b21a72,3c555280,00000000,00000000,00000000,3f3e3198,00000000,00000000,4106c07a,00000000,00000000,00000000,00000000,00000000,4191c3fe,40a3a203,00000000,4031a11c,00000000,00000000,00000000,00000000,40d9066e,00000000,00000000,3f1c95cc,400570ae,00000000,3e098e7c,00000000,3fb28fd6,3eae070c,00000000,00000000,00000000,40e07525,00000000,00000000,00000000,00000000,00000000,00000000,40c0329e,00000000,00000000,00000000,414f3a9a,40180f05,00000000,40f33841,00000000,4044942d,00000000,00000000,41a02520,418846ec,00000000,00000000,00000000,00000000,00000000,00000000,3ffd8441,00000000,00000000,00000000,416042bc,00000000,41479aa8,00000000,00000000,00000000,00000000,00000000,00000000,3fb01365,40a205c0,4091af34,405a3e0f,3f58093d,00000000,4056622e,4189dcf0,4067d251,00000000,417fdc62,00000000,00000000,00000000,00000000,00000000,40c124c3,00000000,00000000,00000000,4171f222,00000000,00000000,00000000,00000000,3f56848c,00000000,407c36a2,00000000,409fa9ed,00000000,3f472050,00000000,00000000,00000000,00000000,00000000,405b180d,00000000,40080b38,00000000,418e8bac,00000000,00000000,413059d1,00000000,00000000,00000000,00000000,00000000,3fbe3f9d,41471b22,00000000,00000000,00000000,00000000,00000000,00000000,40ecd604,415b2449,4182108c,00000000,00000000,00000000,410a2299,00000000,403732f2,00000000,00000000,00000000,410d16a6,00000000,00000000,3f118916,416ae2e8

# HORIZON_6_INPUT - 30 values
bf5284c9,bfa0ce3b,3f17a4e6,c00c4474,3f241a84,3f8b8e38,3f000290,3ef5c28f,3e5f3b64,3f058106,bf3b94cd,bf73717b,3f0eee16,bf5038be,3f1917e7,3f630265,3ef57bc3,3eec6e52,3e5d77d2,3eff119e,3f2e35de,3e9e6248,3f546255,bf14edbc,3f4d2dd3,3eecaa9d,3f60a806,3f63121a,3f79f0e4,3f5df87d

# HORIZON_6_OUTPUT - 9 values
3f1af720,3f08b10d,3ede99f2,3f0f39cd,3f06da06,3ea80cf9,3e82c224,3e6a74a0,3e5d9b74

# HORIZON_6_JACOBIAN - 9 x 10
3c613685,bc8734c0,3abbb7c8,3b124488,ba997a73,b90d2970,3b12de66,3f4aa17b,3eafb595,3f189287
bc24e9d2,bbf9ebed,3b1c9164,bb141d1d,b9da5938,ba9e46a5,3a3dd298,3f6a271c,3ef111d2,3e969309
3d1c456e,bc06ac18,3ad028a0,bbb2a46a,ba392050,bb28a6f1,bb0713c7,3f761ee4,3ebf2d24,3edef84c
3e7f9b82,be091910,3c895506,bca11c42,39835254,bb8ad48f,bbc3bd2a,3f831712,be0f06be,3e4e7a2e
3e75071a,be2f020c,bdc9ac24,3dbc1e3f,bb318a05,bb927664,bb9d3724,3f7ebbf1,bddb3531,bda9f854
3e6561aa,be645466,be96883d,3e9f4677,3d04a49b,3b3c7b8c,3c4d7a14,3f569544,bdac268c,bf06e391
3dfbbcb5,be44c30d,bea8ef88,3e6b2791,bcbcf2e9,3c626998,bbc6b91c,3f5b8e05,3e2e3b2b,bf1980c0
3e07589a,be41be90,be994d0a,3e4d8816,bd312d0c,bc9fb8cc,3b5ce95c,3f6998c8,3e226f44,bf07f081
3e1c1d65,be2df120,be5a4740,3db2fadb,bdffc300,bdefa4c6,bd7be654,3f806974,3defa4d7,bea775e4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e35de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9e6248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546255,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14edbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d2dd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eecaa9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60a806,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3b94cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73717b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eee16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5038be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1917e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf630265,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef57bc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bedea872,bfad86f2,be2a5238,bf096c13,bff8ef46,bf84618e,3f6e8650,3f7cfc94,bf266e30,3fa6f01e,bfe1d10e,bf58006c,3e5d9dce,3fc89ec5,3ee75c04,bf133b48,bf7976d3,bf90821b,beb77c6c,bdedc354,bd96d99a,be418877,3f4e0b7f,bf65bed0,bf44eec9,bffa1856,be8ee6f4,3e4f98d4,be7f6950,bf7755d6,bf8e0966,bd8cb098,beebce42,3e446941,bfc7dc5c,be4788d3,3fb47ac6,3f74705e,bfe23fe8,3f03259d,3f4fd387,bf585a8f,bfe9af85,bf44813e,3eca4aef,be323440,3ed48c5c,3fb47e4c,3f0aa9d1,3e1028b8,bf51337e,3f80c0cf,be9865f0,bfbc38d8,bd499708,bee4ffec,3ad9c700,3e6a7768,3f8be7f2,3cf48f00,be6b7750,be7e6f20,bfaa3e15,3f670aea,3f001c3c,3e536bbe,bb68f440,bff2eb59,3e539c0c,3e02d672,3fca34a0,bfd428d5,bf6c8820,bf4576b7,bfab9337,bb8cf780,bf0f0d10,bec41fe1,bece988e,bfeb986a,bf56c95e,bfcee457,3ec09da4,bf5c6484,be8a53de,3e9fefc2,bebeb02a,bec94f6c,bf7632a6,bed6f012,389c6000,be860214,bf13b885,bf016b2c,bfa759b1,beb0543f,bf3f0bae,3ec851e7,3ec01f08,bf3c7816,bfa26faa,bf800fbe,bf692acc,be3fc3ae,3f209ed6,bfe6cf3a,bf7e79f0,beddf9a4,3d893184,bf941d20,bbbef4a0,bf1d9a72,be920c52,3e186b23,bcf1fc50,3f4eb506,bebcd878,3f77799c,c0081812,bf189ce8,3ecaf938,bfdd1600,be9ef57b,3f2bc564,bfd31d32,bf937bd4,bf7286e6,3f84fbb8,3d45d6cb,be7a2f98,bf65774e,bfb71f8e,bde2b2f3,bf1a363e,3f04e528,bfcb5eae,3f5977a7,be9ae22b,bfd97dd5,bfc23504,3cd9aaf0,be0dea06,bf63e8b2,bd413370,3f930774,3d659b58,bf3f73d0,bf2db392,bf2d368d,bf9c326a,be52ee94,beb206fa,bf7788d4,bf75e9a4,bf91a67e,bf839a6d,bf85f2b2,bf18fc90,bf4e04c8,bea44ab1,3fa9e560,bf04ef9a,3ef15f90,3e85d10d,3e1a2661,3ea78192,bf9ac9f8,c00f3b5c,bf8b5c50,bfa0d137,bf8170a5,bec2aede,bfd78c2c,be08d808,bf3494e6,bf32f365,3f0ae7cd,bee084e4,3e21ff26,bf03bf6d,bfa49322,bf7258e8,bf285144,3eff366a,3f2c3aab,3f0365c4,3e49cbde,3db34f6a,bf9086be,beb6e1ba,bf46c79d,bfbb659b,bf74d772,bd6328a8,c00dcc52,3ef5170f,becc8de2,3ea9b134,be388f0d,bfa5d25d,3f676b40,3f77abb9,3ec56eea,bf47948c,be1e3637,beb7d310,bf2289f8,c00d7002,c017f8dc,bf132816,bfaf421d,bf82f3db,bf38bb06,bf867d9a,bf46eb28,bd503c00,bd1bc9c4,3eafafc8,3f038b16,bfe0773d,3f4fca6c,bf899f6c,be0cfdd6,bfe13513,bf87930c,be85a269,bfc93a7e,bd2f7250,bf94d1e4,bedaa8e0,3f846e55,bf4e88bc,bf0eb78d,3f2f7bc6,bf0a3302,bd883668,3ee73fc8,bd6acfb8,3ce86980,3eb71a45,c0035f7c,3e793444,bde63eb8,bfccda8a,be9f896c,3e94a15c,bf32eb18,3f816e14,bfc4e38e,bfcefbfa,3e33517c,bf7c39bb,3d565bf8,bf4a36f6,c0029cba,be6003f8

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8650,3f7cfc94,00000000,3fa6f01e,00000000,00000000,3e5d9dce,3fc89ec5,3ee75c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0b7f,00000000,00000000,00000000,00000000,3e4f98d4,00000000,00000000,00000000,00000000,00000000,3e446941,00000000,00000000,3fb47ac6,3f74705e,00000000,3f03259d,3f4fd387,00000000,00000000,00000000,3eca4aef,00000000,3ed48c5c,3fb47e4c,3f0aa9d1,3e1028b8,00000000,3f80c0cf,00000000,00000000,00000000,00000000,3ad9c700,3e6a7768,3f8be7f2,3cf48f00,00000000,00000000,00000000,3f670aea,3f001c3c,3e536bbe,00000000,00000000,3e539c0c,3e02d672,3fca34a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09da4,00000000,00000000,3e9fefc2,00000000,00000000,00000000,00000000,389c6000,00000000,00000000,00000000,00000000,00000000,00000000,3ec851e7,3ec01f08,00000000,00000000,00000000,00000000,00000000,3f209ed6,00000000,00000000,00000000,3d893184,00000000,00000000,00000000,00000000,3e186b23,00000000,3f4eb506,00000000,3f77799c,00000000,00000000,3ecaf938,00000000,00000000,3f2bc564,00000000,00000000,00000000,3f84fbb8,3d45d6cb,00000000,00000000,00000000,00000000,00000000,3f04e528,00000000,3f5977a7,00000000,00000000,00000000,3cd9aaf0,00000000,00000000,00000000,3f930774,3d659b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e560,00000000,3ef15f90,3e85d10d,3e1a2661,3ea78192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae7cd,00000000,3e21ff26,00000000,00000000,00000000,00000000,3eff366a,3f2c3aab,3f0365c4,3e49cbde,3db34f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5170f,00000000,3ea9b134,00000000,00000000,3f676b40,3f77abb9,3ec56eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafafc8,3f038b16,00000000,3f4fca6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846e55,00000000,00000000,3f2f7bc6,00000000,00000000,3ee73fc8,00000000,3ce86980,3eb71a45,00000000,3e793444,00000000,00000000,00000000,3e94a15c,00000000,3f816e14,00000000,00000000,3e33517c,00000000,3d565bf8,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ec2e,bef625c4,bfb60747,3eba48b0,be97fde9,bec2d9a0,c087c94e,c06fe274,bf99e0e3,bfe5190a,bed8766c,c03fd482,3ea1892e,402a3ec7,c06e683a,bf1f72ce,bf3f16a5,beb352ea,bc766781,3ef96a6e,3f667a9a,c0088473,bc73e45e,bf8d5fa0,3fc5f424,be668100,bf5b6e0a,bf850f4c,bdfe5a2a,bef41e68,3cb784a0,3fe8ccbd,bd59961c,bc94946a,bc727a19,bf9b7289,bbfb5d40,bd96b4a3,bc615e17,c006b155,bc3f3a18,bd0a0888,3e2815c4,40860211,3f9f0241,bf99a1ea,3ebbb4b9,3d97dffc,c018df25,c0300738,3f554f8f,bf2a83a6,bf3d1329,3f833812,400b1282,3f9c1d83,bc4a222b,3ec5f210,bf493d4d,be213104,4086a708,c09b849d,401e06dd,40188246,3fcde971,c01ec7e8,c085cc2a,40090a44,be8b750c,bd50a193,bc76e557,3da84cc4,bc96b4c2,bfdc333e,3dce1380,bf1fb956,bd9818dc,3fb95485,bfaadb08,3f8a4596,401dfbf4,bd704efa,bc913dd4,3fa12a3f,3ef03d27,bd943aec,bcaacece,bf68d724,bfbaf5f4,3f92b624,3f9e6cab,bf1b497e,bfa0a140,3ed9df94,3f571776,3f5f1e28,bed2faca,bf5a298e,c0112b58,3d9cfea4,3f5a1136,3f1c843d,bce6ac31,3e53ccf8,c0009b5e,3f524f92,bdbe5df6,c0b86754,bc72aa7d,3e1d6262,bfbdafc2,3f39cac1,c0931df8,bf1ad00f,bfa25842,3ff17cbe,3fd78aa5,c02ac521,3d13c820,bff16824,bd0a3601,402cced4,405592de,3f4152ca,bf421fda,3fab1b4a,3fc37e96,3eb333b3,3f60ee4b,beeed705,bf6ea66f,bf24b52b,bcb78f8d,3f46a0f0,3e872db0,c04175af,c04648cc,bcbad382,3f760cd5,c04a0c42,c000887b,bcb735c4,be51fcc9,bbc0dcaa,bc509b42,3fe86bab,be941164,3f11e286,bfb1046b,c01189d8,3fc732a8,bc91f3a0,3fba9374,bd81c7de,3e09630c,bfd02cf6,c00fec3c,c06e7aa1,bce25cba,be3f6dc4,3e85de67,bf97c883,bf6b6b10,bf972d75,bfbb82db,bf57b91a,bf655271,bc968028,bf5e0e8a,c0704652,3f0c157e,bc9f7cef,3f01ee1c,3e293ce0,3f9645bd,3fd9777f,bf5e7e5a,3fb788ba,401970cf,3e48dc1c,3fe91daf,c018d1fc,3f24fdad,bf565bba,3e978efe,3f706df7,3ed350a6,bfa1aec2,be4c8010,bc950969,3f310d93,bc8b2a9e,be319a07,bcad01c8,c0168bd4,bcaf3721,c03d169a,c02d0f1e,bfb705d0,3f5d09f5,3e44c32c,3e8d6dfb,bd32fb2c,bfea24be,3e5f3f08,bf4c313e,c01be154,bea2c363,3fa3e043,bdde8253,bc7074e3,3fd3fd6e,bfbf41a0,bd437882,be844b59,be67365a,bcb13ecf,3e4fe7bc,bf700ed1,c0678987,3ff8b50f,3f54618f,3f68e427,bf5e8478,bcc702de,3ec3567a,bcba72d6,bd0d1210,be1c0be8,bf31ed72,bd50065f,3e8739b1,bf6d872e,bf207656,404b9774,3e14b93c,bed7c384,bf9012c5,bfb59d58,3a884a00,bf9e7c9f,bec35f07,3f201b1a,bd87d5c8,c01693c3,bf2ba896,bc8b4318,bd1e2e88,bfabe526,bea8722e,bfd09e94,3fbe119a,bc8941ed,40452fac,bc573e00,3fda246b

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eba48b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1892e,402a3ec7,00000000,00000000,00000000,00000000,00000000,3ef96a6e,3f667a9a,00000000,00000000,00000000,3fc5f424,00000000,00000000,00000000,00000000,00000000,3cb784a0,3fe8ccbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2815c4,40860211,3f9f0241,00000000,3ebbb4b9,3d97dffc,00000000,00000000,3f554f8f,00000000,00000000,3f833812,400b1282,3f9c1d83,00000000,3ec5f210,00000000,00000000,4086a708,00000000,401e06dd,40188246,3fcde971,00000000,00000000,40090a44,00000000,00000000,00000000,3da84cc4,00000000,00000000,3dce1380,00000000,00000000,3fb95485,00000000,3f8a4596,401dfbf4,00000000,00000000,3fa12a3f,3ef03d27,00000000,00000000,00000000,00000000,3f92b624,3f9e6cab,00000000,00000000,3ed9df94,3f571776,3f5f1e28,00000000,00000000,00000000,3d9cfea4,3f5a1136,3f1c843d,00000000,3e53ccf8,00000000,3f524f92,00000000,00000000,00000000,3e1d6262,00000000,3f39cac1,00000000,00000000,00000000,3ff17cbe,3fd78aa5,00000000,3d13c820,00000000,00000000,402cced4,405592de,3f4152ca,00000000,3fab1b4a,3fc37e96,3eb333b3,3f60ee4b,00000000,00000000,00000000,00000000,3f46a0f0,3e872db0,00000000,00000000,00000000,3f760cd5,00000000,00000000,00000000,00000000,00000000,00000000,3fe86bab,00000000,3f11e286,00000000,00000000,3fc732a8,00000000,3fba9374,00000000,3e09630c,00000000,00000000,00000000,00000000,00000000,3e85de67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c157e,00000000,3f01ee1c,3e293ce0,3f9645bd,3fd9777f,00000000,3fb788ba,401970cf,3e48dc1c,3fe91daf,00000000,3f24fdad,00000000,3e978efe,3f706df7,3ed350a6,00000000,00000000,00000000,3f310d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d09f5,3e44c32c,3e8d6dfb,00000000,00000000,3e5f3f08,00000000,00000000,00000000,3fa3e043,00000000,00000000,3fd3fd6e,00000000,00000000,00000000,00000000,00000000,3e4fe7bc,00000000,00000000,3ff8b50f,3f54618f,3f68e427,00000000,00000000,3ec3567a,00000000,00000000,00000000,00000000,00000000,3e8739b1,00000000,00000000,404b9774,3e14b93c,00000000,00000000,00000000,3a884a00,00000000,00000000,3f201b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe119a,00000000,40452fac,00000000,3fda246b

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bed083e8,bde16225,bf94820e,40b16ac5,be8602c2,be242a5d,bfcf3fc9,40414ee5,bfb57db2,be80479b,3fa879e1,3f6360b5,40414f18,3f79645f,c189ebda,bd262843,bd88c072,bf238ae6,c0680954,409ad0ad,bfc798db,405ffd62,c010c2c7,bfbeae6a,bd0e9d19,41075cf5,bdb7d384,beaaf964,c08e0966,40b47841,bfbe224e,c0531efa,bdc69020,3f6d6463,3fb22818,3fa69fa5,412927cb,bd759365,be3bf5fe,bed6e520,be2edd80,bdeab9d4,be54b9c4,bdf3ca01,400decaf,404cbfe3,400ac36d,bf8b93c6,be3419bb,3f983f0b,be0e03c8,be0877a8,bfa538d2,bdc116e9,bf9c68e3,c05eb87c,40337140,406ae9da,be569af3,c058e835,409f5583,3fa56da5,bcc7bb32,bfd502b0,c03d90ef,bd18e7be,40493424,c01930d2,40916f05,be10bada,bfa819f5,3ea55e44,bdfeb161,3fc226b9,3fe6ec50,3d9e6460,c07f3a1c,c00a8a9a,3fca0040,bd103b62,c0565f98,3eb07dc4,bebcba1c,407a1a3c,bdd0ae5f,3faa2db1,bd0fc54e,3f189cc7,bd03aa8e,c06f6356,c082568e,c03bb3cf,bd829e7b,beb6c030,401a79bc,bdd9d83e,3f6aa4b2,be1285c5,bd50f2c2,40186ea9,be431278,c114ce94,3fdbbea4,bee29412,403cd792,c08b23eb,be47b778,c01ea99a,bddda342,401237c4,bcf44be0,be2f520e,bd06f2c4,bd07f739,bd2055cf,c05d6b93,c079eb89,be4e9ede,be0dc468,be1d3716,402bc475,bd6d1970,c08e10da,41248fc2,4021886b,4117c9e7,bf6845e0,c0d27e19,bce8e3c4,bf2ccd2c,c103b3eb,4029e0df,be8b10d5,3fa9cd74,bdc9e24a,c0d9aa44,bf3232d8,3c9b4700,c09f01eb,c036549f,bd0fb81a,be33e036,bd647188,c05c29ab,bec795a8,408f3ab6,bcf987b2,4000b5ed,3efa0684,c01d35a1,c01fbd88,4118efd4,3f724554,c0ccfa18,be1c7e4a,3fa7bc12,40c61d2e,3f0a47e2,40a0afa7,3e1043ec,3fe220fa,c0acdaf6,c02e9cd5,bdb69470,c08ca51e,c001e15d,bc174b80,bf65b7c1,be2fbb96,bde5f8c2,3fe4e52b,3dbe4996,bdb5da3e,405e5180,c0bdc1f3,be94b1fa,4031b562,c0adbc46,3f68b4bf,40082b74,c0283172,be45f468,3f6143aa,bd99f6e2,3fe148ff,bf87db2c,bd4a144a,3f7c5eda,3f111e09,bce9b010,be04ac8d,bd4668c2,bfc23b7b,40882762,bdccce2f,c007ee9e,bfdba026,bff5c4f2,c0613454,bd21aa0c,be50df34,3faaa096,4076495c,3f686fd8,bfc2e325,be925108,4027f78e,bd48c43c,be05b0c1,bcd650f8,be7a8a5d,bf5d3639,befea1f4,3f92358a,c0180809,bd09ce46,40789e1f,be1958aa,3f761544,bd256841,3d330660,bdc40396,3f66be52,4016cfa6,be99fca8,bd37ce03,becb5360,bebc23de,bd298412,40028d2d,3f491832,bdafd948,bd849f55,bfa56380,bd401cab,c023e83e,bdf52360,bce5eefd,c01605aa,40bac782,be2d751d,c09754c3,401d31fa,3faf30de,bdea6eda,be19daf1,bd2bf3e8,3eb973ce,3efd975c,be62e81a,40241c2b,3e4973b8,bf583034,bd393432,bf5f12a6,3ed52864

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b16ac5,00000000,00000000,00000000,40414ee5,00000000,00000000,3fa879e1,3f6360b5,40414f18,3f79645f,00000000,00000000,00000000,00000000,00000000,409ad0ad,00000000,405ffd62,00000000,00000000,00000000,41075cf5,00000000,00000000,00000000,40b47841,00000000,00000000,00000000,3f6d6463,3fb22818,3fa69fa5,412927cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400decaf,404cbfe3,400ac36d,00000000,00000000,3f983f0b,00000000,00000000,00000000,00000000,00000000,00000000,40337140,406ae9da,00000000,00000000,409f5583,3fa56da5,00000000,00000000,00000000,00000000,40493424,00000000,40916f05,00000000,00000000,3ea55e44,00000000,3fc226b9,3fe6ec50,3d9e6460,00000000,00000000,3fca0040,00000000,00000000,3eb07dc4,00000000,407a1a3c,00000000,3faa2db1,00000000,3f189cc7,00000000,00000000,00000000,00000000,00000000,00000000,401a79bc,00000000,3f6aa4b2,00000000,00000000,40186ea9,00000000,00000000,3fdbbea4,00000000,403cd792,00000000,00000000,00000000,00000000,401237c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402bc475,00000000,00000000,41248fc2,4021886b,4117c9e7,00000000,00000000,00000000,00000000,00000000,4029e0df,00000000,3fa9cd74,00000000,00000000,00000000,3c9b4700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3ab6,00000000,4000b5ed,3efa0684,00000000,00000000,4118efd4,3f724554,00000000,00000000,3fa7bc12,40c61d2e,3f0a47e2,40a0afa7,3e1043ec,3fe220fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e52b,3dbe4996,00000000,405e5180,00000000,00000000,4031b562,00000000,3f68b4bf,40082b74,00000000,00000000,3f6143aa,00000000,3fe148ff,00000000,00000000,3f7c5eda,3f111e09,00000000,00000000,00000000,00000000,40882762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa096,4076495c,3f686fd8,00000000,00000000,4027f78e,00000000,00000000,00000000,00000000,00000000,00000000,3f92358a,00000000,00000000,40789e1f,00000000,3f761544,00000000,3d330660,00000000,3f66be52,4016cfa6,00000000,00000000,00000000,00000000,00000000,40028d2d,3f491832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bac782,00000000,00000000,401d31fa,3faf30de,00000000,00000000,00000000,3eb973ce,3efd975c,00000000,40241c2b,3e4973b8,00000000,00000000,00000000,3ed52864

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
