# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
40fc638d,409050c8,407b85aa,00000000,400b7f59,407d40e9,00000000,00000000,00000000,411017e6,00000000,00000000,00000000,00000000,41456ce4,400fbdf6,00000000,00000000,00000000,3fd33f19,00000000,00000000,3ec7a560,00000000,00000000,418e7d96,40c691ab,00000000,413ec3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41092c48,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7ff0,00000000,00000000,414ca83f,41114732,00000000,402e46a3,414c29ea,00000000,40e213eb,00000000,00000000,00000000,4180631f,40d4d496,00000000,00000000,40df2d4f,00000000,00000000,00000000,00000000,00000000,00000000,40c061f6,00000000,00000000,00000000,00000000,00000000,00000000,3f10d5b8,00000000,00000000,00000000,411e20c7,00000000,00000000,40916d6c,4034a456,00000000,3fb159b6,00000000,404fd31d,00000000,00000000,00000000,41076bf3,00000000,419cfcb3,00000000,40d0c127,00000000,4120b094,4020fa5f,00000000,4061cdbb,00000000,00000000,00000000,00000000,4182eeb9,40d549b5,00000000,00000000,00000000,00000000,3ecd0a38,3f8457f3,00000000,4084e8a6,00000000,00000000,3fb2a317,00000000,00000000,418a1e3a,403183fe,00000000,3faa2126,00000000,00000000,00000000,00000000,406430f9,00000000,00000000,3f547592,00000000,00000000,3f99f0bf,00000000,40969ce5,4026d605,00000000,00000000,00000000,40960e9b,00000000,00000000,00000000,00000000,00000000,00000000,40cce97c,00000000,00000000,00000000,415c7c34,40d511f0,00000000,40ddb607,00000000,40c11696,00000000,00000000,417b1655,4150ed1b,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a0b6,00000000,00000000,00000000,41563b09,3e07c750,4124b1ab,00000000,00000000,00000000,00000000,00000000,00000000,40293577,40b74c5a,40005204,3fbb93b1,3d187b50,3f5d39da,4047f782,4185dec5,3ff4f01a,00000000,414f995c,00000000,00000000,00000000,00000000,00000000,40023c87,00000000,00000000,00000000,414bddb9,00000000,00000000,00000000,00000000,403254cb,00000000,3f8ceef0,00000000,40ba4312,3f5e973b,3f2aa89e,00000000,00000000,00000000,00000000,00000000,4003b939,3f05df2e,3fa8c7c9,40449bb3,4137438e,00000000,00000000,40b2fe40,00000000,00000000,00000000,00000000,00000000,00000000,410ff27c,00000000,3e5e2908,00000000,00000000,00000000,00000000,410d0d7c,41609a95,417c1ee2,00000000,00000000,3f39761b,407d3019,00000000,00000000,00000000,00000000,00000000,40d368f6,00000000,00000000,3f821ce9,40107559

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe5cf8,3c1d13cc,3c2784c1,3dac498e,3c7bbc31,3eb7ae79,bcb31440,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dbf57,3c01efe5,3c078351,3bf05590,3db9c4e1,bef57429,3cb17037,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b951b0b,bb216df9,3b45db00,bca419b0,3f2d995c,beb1956e,bcca659a,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6131fa,bb7ffd56,bc1663c5,bbb099ae,b9f79e83,b8003400,3b20a942,3fc1810c,3fb50707,3c14d9ca
bef248a7,beb91ae4,3c0946ee,3d1c24f5,bc759db9,bb829af6,bc10fc6b,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcede0e,3d456ab0,3e07d1f3,3c99a0ae,3b95c705,3b93f6b6,3b5b320c,3f1117f2,3dd65dee,3d610ab9
3f3a05d6,bc11c285,3e3b6e9e,bc6c367e,3a290224,3a691a10,bbe1d716,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042142,3c771edb,bb693f8c,bbffe69c,bb228f81,bc761b66,3b9be7fc,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82780c,bc245048,bf5b1a11,be69b038,bd728b2d,3c9839db,3b4d3d98,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d52a,3f1e88ff,bd97cd1a,bbf098de,bb456bd6,bbd613d0,bba4a2ce,bf0e5f1e,3ecf7a42,3f888d4b
be64b7d3,be8d1210,bc2fa843,3ca3fa40,3bbd7cf4,3be7e522,3b384cc4,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b6b43,bed41830,3e71ba32,be9b3030,bc43c8cd,3c7c069c,b9a0fe38,3d9112a2,3d3a83b9,bcc78474
bdd81760,be81089b,3c6b90ee,baff2ba8,3bdbc8ba,bb53f514,bb8a7952,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47def5,3bf8045d,bd5da2f1,bbc42fa4,bb43ff95,b6a929a0,3b0232d6,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970a7b,bf2cc8b5,be1bf8dc,3e0fb515,bc3d119c,3c5efa66,bbc15222,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed654,befd0d03,3c3cd7ba,3d4a7b5c,bb990c88,bb338cc8,3b229292,3f601523,3f846b3f,3e2356c4
3c5e531b,3d3dee34,bcb2a0a3,3e8aacbc,bdaa69d4,3e8facc0,bbc2f846,be7c89a1,bd9d3928,bf33d414
bb542785,be921e97,3edbd930,bf09bbc5,3ae4378b,3cb00fc2,bba64b8c,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844978,ba8f9c01,bd20b9c8,bc57ffa4,3b2d1c73,3c0a0ddc,3ad1751d,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca203a8,3d0f8f6d,3b21e84e,bccf70a8,bc5cab86,3e807905,bd7008e4,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09eea,3b4e6e7e,3cdc197d,bc21f002,3adb85e9,3b9c07b6,bbbf5418,3fbb6172,3f9c2a27,bd8d837c
3c7c04b3,3d4ee1d9,bed47fd0,be4e0e9e,bbc542d0,3c770029,3beee1f4,3ddcdd31,3d4b2774,3ddeccce
bf376fa4,bc915c93,bd6eccf2,bbf3f180,b98307dd,3bdae4ac,3a228b08,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac4630,3c23be06,3c09a968,3d889a37,bbbdd642,3bba0a79,b97b57c0,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5f9588,3beb846e,bba0b12a,3b0fb138,3b6828db,3b827c40,3b81b61e,3f9efc8e,3d895331,3f91641e
3c6add2f,bda48c81,3f70be76,be5e31a5,3bfeff27,3c5140e1,3aa9fb84,3d480e70,3c969c96,3db2247e
3b9912f5,3ca45f4d,3b1cf43c,3d23f79e,386c43ba,bc24075d,3b6a228d,3ec42a49,be90ce53,bff525bc
3b86507c,bb72f898,ba776a11,3b93f428,3ad138f0,3af1b4d6,bb3eee93,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30005b,3c3d308c,3c68da4e,ba0ede10,bb9a3c2b,3b987e3c,3914cb20,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba68d54c,bd01d9e5,bd30c36c,bf8dfcd2,bc205ba1,3c64b6b5,3bb9b4bc,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecb8,3f393d0a,beedd60a,3e73a475,3c6f0e12,bb3ebc0e,3b6eac69,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ab17,bcf005c6,bd2be5ae,3cae32cc,3e28936c,3ee390b3,bd215fd7,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2217e9,3f02373e,bca16cf4,3d1b7d0a,baf840cd,ba9f24b0,3ad4182d,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba57871,3c101740,bb98339a,3bb7d578,baf9caf9,bc5e1356,bb329082,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c887,3c25c27e,3bfefeb7,bd04845a,bf3f15e9,bed019b1,bd1edbc4,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6fa87,3ed173ae,bc36211a,3cebe309,3bec4021,3bb021da,3a0372d0,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09c661,befb0176,bee48bc8,3c6e252b,3ad0f6e5,3ba63cd9,bc0599b8,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4182f9,bd2e3a39,bcd70a96,bc720e54,3a715135,3b57a090,bba0fb25,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f2cd,3eb568cc,bc5d5bb6,3ca1f87a,3bb298d5,bac4c454,bb97da62,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb231fab,3b799784,3b0c283c,3bb7d0e8,bbcaaafc,3b6ceb2c,3b714936,3f990ef9,bf35b85c,bfa2394f
3b16d723,be6ff26e,bdb7a6ec,3e8efedd,3c85962a,3b9c4680,3ba92312,bd8295c1,bc5afa9e,bf92558d
3eaf04ba,bf22f8d8,3dfa3484,bc8c15d4,bb6603a4,bb140dd1,3b94712d,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5b5d2,bad65f95,b9d19b70,3bcbf270,3a50d044,bb142b14,baab7d88,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69ba97,3efce6f2,3e1e506c,be956a1d,3bdbf765,3cadf1ed,bb909f0d,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9e8d,3ede6585,bceec9a3,3d40fdf4,bb9c1372,3c312207,3af22784,3f73e595,3f79d3db,3dca0eb9
3f00b873,bd759909,bc4b81be,bc914519,3b918020,3b58ca88,ba3ebf58,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090e02,3c9fca53,bd6f2d88,3ef0155d,3dd51e70,be9a3dbf,3c76ac7e,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e561c,3bd56b10,3b457937,3d21f216,bb044c17,bc2b184e,baa30544,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62ad8a,3b23577a,ba94a713,bb680384,baaef067,3a93cf96,bb7b840a,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff41f0,bc001f70,ba571b53,3bbbeee0,ba101d93,ba8878b8,bb0e0798,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22043b,3cca443d,b9505898,bb97d4a0,ba8dd2dc,bbcd7a1b,3ba0180c,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52ac,bc5d43d4,3f085a30,3f0581f5,baa66a9f,3c8e0680,3c1827d4,3c447178,3ce42e45,bea5c4ac
3c0977dc,3c247e66,3f71fa1c,be5ab3a5,ba85bb81,3c0814e5,baba0c70,3d0c4c3b,3b27a1be,3df17707
3b9d62af,3c7b87fc,3c397850,3d29f54c,bb33c6e3,bb681654,bb9e32d3,be5373e4,3ef8df35,bfef8130
bdb81910,3eed6aee,bcaa4b76,3d1e7bfc,ba3c217f,3bf5ad15,bbc893c4,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8423,3b53f741,3d3b09e4,bc87f4cc,3b130982,3ba71c39,bb6e7397,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d4c,bf230776,bed64c0f,bef38b0d,3bd64704,3c81035f,3b2f09dc,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18306d,bd121716,bcbd2520,bd25ff48,bb8d2316,3c400f4c,bb60fdd5,3f8e54aa,3f8c2ba0,be994092
bbac0e04,3bcc8599,ba9ff6fa,3bb7ed4c,39bd2c00,3b601347,bb6f5527,3ef388e3,bf9944c3,3f7d4f21
bea8f511,3db88494,bbc2bc3d,3bfa479c,bbb4c95f,bb80c835,b9497610,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441e87,3e8d685f,bc21b9ae,3caffdd3,bbaee896,ba872dcc,bbbd8a4a,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1de06,bb172f81,ba40dfe5,3bebede0,ba9c24ea,bb04369c,3a692198,3fc77f20,bf961070,3de4b3f0
bb8ffcf4,3e80102c,3d3b880b,3e3783ab,3d064b69,3bb1e1cc,3bc5c4a4,3df95e0a,3dc9af90,3f274575
3cf81a57,3e4b6f7c,3f2273d1,bead0522,bcd7b20a,3cff96b0,bbbd0538,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3f47e,bc43bd15,bb74359c,bde8c6ea,3bb0542d,3f5439fa,bb6af38a,bc898a64,3c5ced5c,3c2543d4
be65bfe1,be9fcdb9,bc5eb551,3d3eb86f,3b6cdd9b,3acb237b,3b4be21c,3f573c82,3f8b8984,bfc52efe
3c6945bc,bbeea801,bc832453,bb8ad930,3ecdc797,3c1c28c8,bf30f362,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa1e6,3e85359a,bc487796,3d007fb3,bb4dd918,bb70858c,bab95d64,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3a2ae,3ea0b9f1,bbd5345d,bc640392,b9d17663,3b65ac1c,bbb3169d,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99ea8a,bb432af2,bb4c861f,3b6ff060,3ae9a188,39b9e6f4,bb0bf678,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3156a,bf0362c4,3e871ae1,be9cb0e7,3c8f4f38,3c2bcfbe,3bded6c2,3e149aeb,3d10e78e,3dcb9ee3
bc6022d3,beaa9edf,bebadeeb,3f1800a7,ba107563,3bf16aa8,3c15d5d1,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12085,3c049335,bd8c6400,bc161588,3b3ec67c,383c9d00,38f0ba20,be1bb21b,3fe2def2,bd263fd8
bace32c8,3ce2c35a,3d02830a,3f89ab6e,3c99061c,3e3c24cb,b98f5008,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc57bc,bf128666,3c25ace7,3d13f595,3bd30f23,3c14103c,bb9299ee,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c784b65,3f12f48a,bf03df29,beb4f6d3,bbb3ed83,3c5ff528,3b0f9cdc,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db621,3f2188b6,bd54119c,3bafd037,397ad3c3,bba3f550,3b784392,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a55c,bf024614,3c718592,3d53f528,3c0cbed3,3babf8f2,3bfbf5e0,3f8bd165,befc3656,3e2c417f
bbf33201,3e9fd670,3e171999,3f203f9b,bba4af02,3c7629b9,3bc3f3ac,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022ddc,3ccfd455,be1527eb,bc0817f6,bb8d93ff,bb80161e,3b53728c,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a33f3b2,bc805053,3b6eccef,bd218e97,b889c2f3,3c34103c,ba67641a,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed750a4,bcc803b0,be96cbc6,bcc32517,3c59e84e,3bb86050,3b893341,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b66e,bc17a5f8,be3419f1,bd428334,3bc50d81,bc96f66c,3c168ea2,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
