# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cd3b1,bfbfefaf,3e9ca4be,c016f61a,3ec96a3a,3f66e7b6,3e4a964a,3ef5c28f,3e5f3b64,3ee49ba6,bf427131,bf7f5984,3e9a3614,bf348d68,3ec44290,3f48d865,3e4944a2,3eec6e52,3e5d77d2,3edd165f,3f26849c,3d91e312,3f741cb3,bf357c30,3f6c7210,3f1ebc75,3f7b01a1,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10a9b4,3f043afd,3ed54a40,3f12483c,3f140f2c,3ed71276,3ed8b60f,3ec332c0,3eb886b4

# HORIZON_0_JACOBIAN - 9 x 10
3c0fa197,bb936282,3c20bc24,3b81f8c1,b999daf8,3abec0c0,b9b3cf48,3f4dd487,3e9cd1df,3f134a26
00000000,00000000,00000000,00000000,00000000,00000000,be37f8c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_6_INPUT - 30 values
bf5b541f,bfbe2380,3e925f54,c017f13b,3eb819b5,3f6c92ff,3e3573da,3ef5c28f,3e5f3b64,3ee49ba6,bf4176d8,bf7f1182,3e9062fe,bf31bfe0,3eb428ad,3f4c4f9a,3e348123,3eec6e52,3e5d77d2,3edd165f,3f27a737,3dae8f61,3f759c15,bf383b2b,3f6fa0d4,3f1a3ffb,3f7bfdc8,3f63121a,3f79f0e4,3f66e71c

# HORIZON_6_OUTPUT - 9 values
3f109a16,3f043124,3ed57aec,3f126bca,3f146e98,3ed6015b,3edb2812,3ec5488b,3eba050f

# HORIZON_6_JACOBIAN - 9 x 10
3c0ab48b,bba47c88,3c2261f0,3ba5882c,3a17a59e,3aaaedb5,3947c6a0,3f4d9316,3e9c3ef8,3f12db34
3a2df780,bc3ca972,3bce8875,bbaa6084,ba10dd8c,3a8b2f9f,3ab6aab8,3f60af86,3eb48652,3eb6e70e
3d223d04,bb5d3390,bba60e3a,bb6b661e,39069e9c,3b003992,3aeca152,3f728752,3e8b8d7d,3e7a6ac7
3e342498,bd5a81bf,bc2ee562,bb28ee94,b91a3660,3aef0d74,bae0dbfa,3f759e34,bc554fec,3e6e54b1
3e596a2f,bde9c824,be1386a9,3d81d91a,39903bd0,ba825908,3aad471e,3f6d8355,bddb5856,bd242b00
3dead22b,be4383f3,beb24a35,3e5fe959,3d6f2fa3,bc942164,3c0254fc,3f36e746,3d405860,beef751a
3d6744fa,be2b4620,be9fdc98,3e0e40fa,bd2c50c8,3d061ece,3bbb9db5,3f541626,3e56cd56,beeb886a
3d4e229b,be1970ad,be8f9ea6,3dcbde04,bd68c051,3c565759,ba1cf998,3f60eebb,3e6bb7ec,beca12f1
3d8bea4e,be079a5e,be711f52,3d5b175a,bd8ba38f,bcc997f2,bd23e387,3f71da54,3e5946fe,bea0d60d

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27a737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae8f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759c15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf383b2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fa0d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a3ffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bfdc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4176d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9062fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31bfe0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb428ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c4f9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be348123,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_7_INPUT - 30 values
bf5b16e1,bfbdd538,3e90a219,c0181b45,3eb53183,3f6d88e0,3e31edad,3ef5c28f,3e5f3b64,3ee49ba6,bf414eb7,bf7f03fb,3e8eb79f,bf3146b6,3eb16f55,3f4ce362,3e3108d1,3eec6e52,3e5d77d2,3edd165f,3f27d57a,3db36f31,3f75da7f,bf38afc5,3f7022c6,3f197b78,3f7c2528,3f63121a,3f79f0e4,3f66e71c

# HORIZON_7_OUTPUT - 9 values
3f109790,3f042fac,3ed583c2,3f12713e,3f14796f,3ed5d992,3edb7c20,3ec5a5b2,3eba6fb7

# HORIZON_7_JACOBIAN - 9 x 10
3c08f530,bae23982,3bdc61ec,3ba0ce32,3a19fa7e,3a99dc08,3963da30,3f4d5898,3e9c1e9b,3f1325c6
3a0ab430,bc0c974e,3b61eb5e,bbaf2b22,ba1366ec,3a7c0484,3ab972bd,3f607b76,3eb46984,3eb76bc8
3d21cee0,b89c5380,bc0843f0,bb770152,38ca6318,3af32236,3af0576a,3f724c86,3e8b6cf7,3e7b9696
3e33e331,bd672644,bc02a5ee,bb1e7d58,b915bcb4,3afb23de,bae07a2e,3f75d007,bc51ddd8,3e6d56a0
3e590887,be0bdea4,bdfb581e,3d840fc4,39b98298,b995e840,3a9fb6ad,3f6f0595,bdd8018c,bd42f18e
3de9e03a,be700de2,be9cd9b4,3e61f8ea,3d6f0f04,bc87fe4d,3bfc214e,3f39d952,3d4d61e2,bef6f7b5
3d65f2f0,be3c9b5d,be979264,3e0eeeb0,bd2c09df,3d08b661,3bb9da55,3f553952,3e580f88,beee6ed3
3d4ce719,be28482d,be888734,3dcd0ca6,bd68b7fa,3c5f9882,ba268908,3f61e7ad,3e6ccb64,becc8dae
3d8b520f,be106bf0,be68ce16,3d5c63fc,bd8bf362,bcc65d77,bd236312,3f726c3f,3e59e878,bea24a1b

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27d57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db36f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75da7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38afc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7022c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f197b78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c2528,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f414eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f03fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8eb79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3146b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb16f55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ce362,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3108d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_8_INPUT - 30 values
bf5ada14,bfbd86ae,3e8ee3a5,c0184558,3eb24870,3f6e7f6f,3e2e6764,3ef5c28f,3e5f3b64,3ee49ba6,bf4126d5,bf7ef607,3e8d0aa6,bf30cd26,3eaeb3b3,3f4d76d6,3e2d8fda,3eec6e52,3e5d77d2,3edd165f,3f28035f,3db852da,3f76185b,bf392428,3f70a2e2,3f18b5dc,3f7c4bc6,3f63121a,3f79f0e4,3f66e71c

# HORIZON_8_OUTPUT - 9 values
3f109578,3f042e98,3ed58d85,3f127624,3f1480ea,3ed5a53d,3edbcb76,3ec5fedc,3ebad810

# HORIZON_8_JACOBIAN - 9 x 10
3c07067a,bae9f25c,3bdeb339,3ba1b418,3a1e93f3,3a96dfa9,396c789c,3f4d5898,3e9c1e9b,3f1325c6
39c9c340,bc0d67ef,3b64b106,bbaef3ca,ba13ead4,3a7abe7a,3aba1033,3f607b76,3eb46984,3eb76bc8
3d2154cc,b9169380,bc07e194,bb774cfb,3899b1e8,3af3fb50,3af19afa,3f724c86,3e8b6cf7,3e7b9696
3e33a4ea,bd6819c0,bc03d773,bb1d9edc,b918fb60,3afb3794,bade05e1,3f75d007,bc51ddd8,3e6d56a0
3e58bc68,be0c2e94,bdfbaae0,3d83f406,39c4d9f0,b996a960,3aa233b0,3f6f0595,bdd8018c,bd42f18e
3de9417a,be70574d,be9ce65f,3e61c416,3d6e774e,bc8734b6,3bfb6e20,3f39d952,3d4d61e2,bef6f7b5
3d64e234,be3cda27,be979432,3e0ebc34,bd2beeb5,3d091c9d,3bbb1cf9,3f553952,3e580f88,beee6ed3
3d4be39f,be2883ae,be8887b0,3dccbc00,bd68d464,3c615b1f,ba1b63a0,3f61e7ad,3e6ccb64,becc8dae
3d8acaa5,be10ad62,be68cd7f,3d5bef76,bd8c4d7e,bcc55401,bd22b19c,3f726c3f,3e59e878,bea24a1b

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28035f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db852da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76185b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf392428,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70a2e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18b5dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c4bc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4126d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ef607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d0aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30cd26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaeb3b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d76d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2d8fda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_9_INPUT - 30 values
bf5ada14,bfbd86ae,3e8ee3a5,c0184558,3eb24870,3f6e7f6f,3e2e6764,3ef5c28f,3e5f3b64,3ee49ba6,bf4126d5,bf7ef607,3e8d0aa6,bf30cd26,3eaeb3b3,3f4d76d6,3e2d8fda,3eec6e52,3e5d77d2,3edd165f,3f28035f,3db852da,3f76185b,bf392428,3f70a2e2,3f18b5dc,3f7c4bc6,3f63121a,3f79f0e4,3f66e71c

# HORIZON_9_OUTPUT - 9 values
3f109578,3f042e98,3ed58d85,3f127624,3f1480ea,3ed5a53d,3edbcb76,3ec5fedc,3ebad810

# HORIZON_9_JACOBIAN - 9 x 10
3c07067a,bae9f25c,3bdeb339,3ba1b418,3a1e93f3,3a96dfa9,396c789c,3f4d5898,3e9c1e9b,3f1325c6
39c9c340,bc0d67ef,3b64b106,bbaef3ca,ba13ead4,3a7abe7a,3aba1033,3f607b76,3eb46984,3eb76bc8
3d2154cc,b9169380,bc07e194,bb774cfb,3899b1e8,3af3fb50,3af19afa,3f724c86,3e8b6cf7,3e7b9696
3e33a4ea,bd6819c0,bc03d773,bb1d9edc,b918fb60,3afb3794,bade05e1,3f75d007,bc51ddd8,3e6d56a0
3e58bc68,be0c2e94,bdfbaae0,3d83f406,39c4d9f0,b996a960,3aa233b0,3f6f0595,bdd8018c,bd42f18e
3de9417a,be70574d,be9ce65f,3e61c416,3d6e774e,bc8734b6,3bfb6e20,3f39d952,3d4d61e2,bef6f7b5
3d64e234,be3cda27,be979432,3e0ebc34,bd2beeb5,3d091c9d,3bbb1cf9,3f553952,3e580f88,beee6ed3
3d4be39f,be2883ae,be8887b0,3dccbc00,bd68d464,3c615b1f,ba1b63a0,3f61e7ad,3e6ccb64,becc8dae
3d8acaa5,be10ad62,be68cd7f,3d5bef76,bd8c4d7e,bcc55401,bd22b19c,3f726c3f,3e59e878,bea24a1b

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28035f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db852da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76185b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf392428,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70a2e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18b5dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c4bc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4126d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ef607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d0aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30cd26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaeb3b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d76d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2d8fda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_10_INPUT - 30 values
bf5a9d82,bfbd3802,3e8d248b,c0186f71,3eaf5ee2,3f6f7659,3e2ae10b,3ef5c28f,3e5f3b64,3ee49ba6,bf40ff0f,bf7ee7ae,3e8b5ca3,bf305338,3eabf62b,3f4e09c0,3e2a164c,3eec6e52,3e5d77d2,3edd165f,3f28310d,3dbd385b,3f765592,bf39984c,3f712115,3f17ef69,3f7c71a0,3f63121a,3f79f0e4,3f66e71c

# HORIZON_10_OUTPUT - 9 values
3f109352,3f042d7e,3ed5973e,3f127af1,3f148850,3ed57100,3edc1ada,3ec6581a,3ebb407e

# HORIZON_10_JACOBIAN - 9 x 10
3c05199b,baf1b236,3be104a8,3ba299d4,3a232cb2,3a93e1c7,3975150c,3f4d5898,3e9c1e9b,3f1325c6
397cd200,bc0e3923,3b6776f1,bbaebbfa,ba146de4,3a7977ae,3abaace9,3f607b76,3eb46984,3eb76bc8
3d20db22,b95f4000,bc077eb6,bb7797c7,3851ea70,3af4d40f,3af2dd7e,3f724c86,3e8b6cf7,3e7b9696
3e3366d6,bd690df0,bc050901,bb1cbe60,b91c38f8,3afb4962,badb9142,3f75d007,bc51ddd8,3e6d56a0
3e587087,be0c7eac,bdfbfcfc,3d83d828,39d03188,b9976d08,3aa4b02a,3f6f0595,bdd8018c,bd42f18e
3de8a34a,be70a0b9,be9cf29b,3e618efa,3d6ddd84,bc866a2e,3bfaba86,3f39d952,3d4d61e2,bef6f7b5
3d63d27b,be3d18f3,be97958c,3e0e898d,bd2bd22a,3d098296,3bbc5f17,3f553952,3e580f88,beee6ed3
3d4ae11a,be28bf34,be8887c3,3dcc6b25,bd68eef5,3c631dd4,ba103c10,3f61e7ad,3e6ccb64,becc8dae
3d8a43b7,be10eee6,be68cc35,3d5b7ad6,bd8ca683,bcc4496f,bd21ffa8,3f726c3f,3e59e878,bea24a1b

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28310d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbd385b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f765592,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39984c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f712115,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17ef69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c71a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f40ff0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b5ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f305338,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beabf62b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e09c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2a164c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

