# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
410a75c1,40b1102a,40dab063,00000000,00000000,4031fb4c,00000000,00000000,00000000,414fa4eb,00000000,00000000,00000000,00000000,4175e08b,3e9a5e20,00000000,00000000,00000000,41135524,00000000,00000000,3fd9125b,00000000,00000000,41ac4da1,410602c5,00000000,411c918b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4120c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41951dc1,3fd69968,4047f16e,00000000,414efc5f,00000000,40ef8105,00000000,00000000,00000000,4183a5e6,4106754f,00000000,00000000,40420145,00000000,00000000,00000000,00000000,00000000,00000000,40e32e9b,00000000,00000000,00000000,00000000,00000000,3ff69056,00000000,00000000,00000000,00000000,415ee477,00000000,3fb5ee96,40c9d1ee,00000000,00000000,3fac2646,00000000,40d0ebe9,00000000,00000000,00000000,413db5ef,00000000,41a6d8be,00000000,412e9499,00000000,414cb019,3f94ce16,00000000,3b949600,00000000,00000000,00000000,00000000,417f2b8a,40a7cebc,3c9e1680,00000000,00000000,00000000,3fb16fc5,00000000,00000000,410c8f9c,00000000,00000000,00000000,00000000,00000000,4193da5e,40dd98a2,00000000,3ff68fd8,00000000,00000000,00000000,00000000,40b0b4e6,00000000,00000000,3f8d4877,403003a1,00000000,3e141585,00000000,40544ddd,00000000,00000000,00000000,00000000,40c6015f,00000000,00000000,00000000,00000000,00000000,00000000,4101eda0,00000000,00000000,00000000,414e6a41,40615aa8,00000000,4113743c,00000000,4045371e,00000000,00000000,419ddf28,418568b1,00000000,00000000,00000000,00000000,00000000,00000000,400b56ef,00000000,00000000,00000000,415eb55e,00000000,4145aaeb,00000000,00000000,00000000,00000000,00000000,00000000,3fb0316d,40962ae0,40a98bc7,403a985e,3f472df6,00000000,406fa801,41875fa3,40a213ab,00000000,417e59fb,00000000,00000000,00000000,00000000,00000000,40db92b1,00000000,00000000,00000000,41768ffd,00000000,00000000,00000000,00000000,406793d2,00000000,40c400bf,00000000,40dad644,00000000,4042198b,00000000,00000000,00000000,00000000,00000000,405673b5,3f38912d,40209474,00000000,41843d5a,00000000,00000000,413704f6,00000000,00000000,00000000,00000000,00000000,3f4b3141,4143ccab,00000000,00000000,00000000,00000000,00000000,00000000,40d987b9,415757b0,418198c9,00000000,00000000,00000000,411fa90e,00000000,402f9e55,00000000,00000000,00000000,41074390,00000000,00000000,3fa3c9a4,41761a50

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca82b10,bf257ca3,3e65654e,3db8d2e1,3bca5fd1,bc601615,bb6f0a08,3e930ff5,beaafd65,3f1f1ae8
bb8fbb40,bbc7e495,3c27cd66,bce3b514,beeadc7c,be06d268,3cb4a18a,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c085fe9,3c000b57,3aa984f0,baf2d7c0,3eaa91e6,bd2eed2c,bcfed69c,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c204,bea3e7f8,3cf0dd77,bd8ab888,bb2e93c0,bc0f0022,3be41468,3c1f8eb7,bf450556,3f830044
3e20b084,3bb1650a,bc0f0ed7,391e0170,bae2327e,3ab4fff4,39d79708,3fc1810c,3fb50707,3c2e0c1e
be368467,3e20cd44,3c5aed34,3d153952,baaffc40,3b2a0b40,bc17b336,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2485,bc9c2397,bb8d5163,bc8a3d74,bbab450e,3bd991c8,3ba6e250,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40ca22,3a867ea0,bf56980c,3e2ea4fb,bde2fd5b,3c8e5861,bb6d9714,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcede288,3e1386b9,bc35a88a,3ce5c3f1,3b85e9ca,3c0e854b,3b7e62fc,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66e9df,3d411cf8,3e196348,bc0a3a70,bbec1ba9,3be2aaac,bb27ecce,3d9112a2,3d3a83b9,bcabc25c
3e3f8a51,bcfb7784,3c98710f,bc402615,3b6317a7,ba1b7b00,bbff7e24,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd3d5,bce0cf0a,bd522587,3c09ea0b,bb2e7534,39b69167,3a9fa3f2,3fc6e3b7,bf409593,3c16c414
bd267393,bebb8ade,bedd50da,be30a72b,3bf86c52,3d0b592a,3bd03eea,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a361b,bc403430,be54df91,3e5d237c,bba01f1b,3c0c834f,bbc76582,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ee9b,bdb64b20,3c6f4c7f,3d73db4e,ba8b9db6,bc7d6db5,3bc1da0d,3f601523,3f846b3f,3e27b024
3c73b4ef,3e641818,bc8e197a,3f0400f5,be077c2d,3ee2383b,bc0cd680,be7c89a1,bd9d3928,bf35bdf5
3ba564e4,3e6993b0,3ee05469,bf1b4f44,39aaa8b8,bc464728,ba2ea548,3d71c305,3c3af66e,3e67e40b
3d09db30,3ddd678d,3e96a67f,b9a61600,3ce728cf,3c2f9e5c,3d164b50,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19320,bcf3ef0c,bd1841cd,bbb70ed8,bb937071,bba7e978,3b3d77d0,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97c1da,3f600a6d,bef12f83,bd7336a4,bc519d15,3bf8f486,3c20ab31,3ddcdd31,3d4b2774,3de4fb6d
bed195a0,bbeb54bb,bd64be82,bba00590,3bb80a6e,3c11b77d,3ae60ad4,3fdf627a,be2f4d7a,bd0de958
ba1c3820,bf5db29e,3f3bb81c,bbef3fa0,3be63a81,3cd8aa52,bbf9482c,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db075,3c57e4fc,bb9798d0,3c0e9cba,ba080b80,3b704be5,3ba6c819,3f9efc8e,3d895331,3f91a8ff
3c0b7a62,3dc2dfba,3f750c35,3e46aaf7,3c800c6c,3cc31ca6,bb8a0b6b,3d480e70,3c969c96,3db754a2
3c29fb1c,3eaac3e0,3afa8f38,3d1862be,3a813146,bae36670,3aafd8b6,3ec42a49,be90ce53,bff466ab
b97a9160,bb7db192,ba4dae95,3b7187e8,3ab146b9,3b8698d6,bb06547c,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f55ab,3ba093b5,3c58afbc,bc0975b6,bb904681,3b326f49,b8bbf280,3fab2b40,bfca5031,bccbb744
37f95280,bbb50eb9,3c77842c,bc9148c6,3eafbb42,3d12381a,3f03a867,3d4ae1cd,3cc595cc,bcad49a4
3a15bdb0,3cb144e4,bd365522,bf954d84,bc99d41e,3d2ae1de,3b4a44a7,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c38e8,3d25711f,bb8bd9d9,3c18a18a,bb2d6062,3b463bb0,bb7b6a10,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c764ed5,3b98fce4,3bf058d0,bcec78f7,bf3d941c,bd00dc40,bd0eec56,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef519,be5ddca2,3dcb4a03,bddc4bf8,bc2eedf9,bbc31b4c,3a477070,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e38b5,bf1e8846,3e5842fa,3eabaf60,bc725ab4,bb9110c2,3bf44cd4,3d64ad37,3c157f08,3e7b2776
b7f33d00,3ea68283,bef9c40f,3e7cb09c,bc095f6e,bbd00174,bbbb4391,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e006,be4d81c7,3c60ad41,3d830463,bb3c3ea8,ba9a3a78,3c0d6c98,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba49afe1,3bd6e946,3c4ff3c6,bd59c03a,3efa2de9,bdcdadf0,3d0a21a3,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5cb27a,bd55efb9,3aec1577,3c15b956,bbef64d7,3c3a7cbb,3a924802,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d93,bf0c9407,3e15b618,3b064ea0,bac8b14d,3a257378,3b9753d8,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
371f2df0,3c092413,b9c014ad,3bbd9ffc,39ae86a9,3b7e66b4,b9960ffc,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1beb4e,3f126f08,3d7436a0,3d2b7f98,3be6f8d9,3caf83a2,bbc01728,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0800f4,3c9a5001,bc2deccd,bc2bc2fc,3b67c626,3c1122b4,ba559cec,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0b4a,3e81a265,bd659bf2,3f0ddda1,3df4b654,bef3c84c,3c811b30,be3dc37f,bdc2e324,bea30072
ba02d7c0,babe6ee5,bc19989b,bd1872f1,3c8cf5a5,3abbc6a4,bf8c5d42,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8e0d,3c331664,bac34ace,bb9ae6e7,ba9cdae7,3b17efb8,bbae2d94,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3290d7,3ca2635d,ba8276ce,3ba41940,39ca971e,3bfbb002,ba042b4e,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c2de7,bc6788e4,3f62a604,3e5d7bfb,bb7458c3,3cc520b4,bb16748e,3d0c4c3b,3b27a1be,3dfa300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0dd9,bd9e36ec,bef3c169,be77db30,bbc149a3,3b2f0d70,3bdf106e,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d8a8,be66f0a7,3da5f983,bdfd6031,bbcf0671,3c276e7d,3c60467c,3e230a5b,3f64eab6,bf09b35e
bf255d75,3dff9051,bcdecbe9,bccf9768,3acccaea,bbafdf38,b952d8b0,3f8e54aa,3f8c2ba0,be97f103
bb9d7969,3cc5ed2e,bacb43b5,3beac90c,3b05a355,3beeea28,bb869961,3ef388e3,bf9944c3,3f7e1103
bcdf3200,3cfb8fc0,bc18357b,bc4e86e1,bc203290,bc3fadcc,b91558d8,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c723,bf6a69ee,3eb14936,3e559f74,bbf75966,3bff6e02,3c329782,3e1f4f8f,3dafd4d5,3f34defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfc0a3,3c016332,ba6610b3,3bdcb524,3a147366,3bc3a576,3a6baeef,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15951a,3e57cb57,3f18ce98,be644547,bd3ff434,3b3a4fc8,bb4655ab,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1aa3f,bc35df58,bb6d253b,bda7acb9,3dfba7d6,3f8dbc2d,ba82b158,bc898a64,3c5ced5c,3c044748
be65715a,3d8f3f06,bc39bc78,3d4ff6f4,3bc22bc8,ba228d30,3b684281,3f573c82,3f8b8984,bfc46ab0
3c72e842,bbd01f5c,bc8438f2,bc4b7ea6,3e9c5b1f,bca6e862,beab36d6,3d0debe4,3ba9bd84,3cf7f868
be23dc9d,bc6a5090,3c221d2d,3c9677fc,3b8039c2,3c0ccbed,3c3203a0,3f8c8ab1,bf37b862,bfa07f09
3e34b9dd,3e70d872,bc34f8f1,3cb116ce,bbb9850c,badebc8c,bb0027ab,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeded4f,be077841,3e896583,3e2136da,3b3a062a,bd3ab76d,bccc59b6,3f9d7041,be27a63f,be034cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec255be,3e583dc6,bc0744a9,bbba90f0,3b23648b,3c57a58a,bb2b13c0,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205bc4,3a3a17ad,bb53c241,3b00af90,39579478,3b0a46af,babd8f4d,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2072,bd430760,3e44e918,3c280a80,3cb3e84c,3c569200,3c863579,3e149aeb,3d10e78e,3dd49cf6
bc462b7d,3e7c3e3b,bed70bcf,3eff7eaa,ba65ef08,3d1aeeb3,3b91dcf8,bd43e1d9,bc40cbcc,3ce83400
bbe6eaec,bf5d30ea,beccac69,3e952a4d,3c2b3bf2,3c94d0b8,bbfd626a,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80f4db,bef1240f,3c9286df,bf462324,bce9a2fd,3deca10a,3d1f5405,3dd5afea,3d41acf0,be878fd7
bc29c860,bd1f1bbb,bf3684d8,3e2579e0,3e15274d,bc00105c,3b9dff0c,3ceacd28,bcb798ff,3e1f62c2
3f35558e,bb8d2a65,bd866c1e,3c080a08,3bd4dff3,39fa391c,38cda500,be1bb21b,3fe2def2,bd216e46
bc6b3986,3d2412db,3ce5e079,3f986c04,3d002a0f,3e9d47da,3b0626f8,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c99b,bdca3476,3c4f5376,3d883a4d,3b1d8b2d,bb7cda18,bbe32cd0,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4546,bdb050ea,3c96f426,3d9dae51,3bc28035,3b027fec,3bfe5a29,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ae77,bcb80a0c,be0d4703,3c1e0e2e,3a1cf878,3b5e06f4,3bc32338,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f2de,bf1f0008,3dfc25ca,3d06590e,3b350f78,3bb5c7c0,bc2be434,beb727fd,3e0da20f,3f846cce
3aa3715c,3e3e37f3,3b8158d5,bd8615ec,3a8daee0,bb0be728,3a42ef28,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9aa49,bf396230,bc3c2f16,3d473e30,398093a4,bb391886,bb3367b8,bc1abe62,3ac10f10,3fa74c62
be5ee7ae,3d7673bd,be942e54,3cab877c,3c81113c,bcc51592,bb048346,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30c78,3d5a33f7,be26f467,bce88686,3a72a8b4,bc81ac86,3c866829,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a485,bf066984,3e1b7e5f,3d9e232b,bb5001a4,3be27f7c,3c2cb45a,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ce6e,3c08b320,3c6bb206,3d1c37d4,3b8de49f,3b3f56c7,bb4df5dd,3f99733c,3e8b45b5,3e6566d4
