# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
4110a7c4,40cf0cc5,402eb632,00000000,40c048c6,40260da5,00000000,00000000,00000000,41161ba7,00000000,00000000,00000000,00000000,4146d4ea,00000000,00000000,00000000,00000000,3fd677bc,00000000,00000000,00000000,00000000,00000000,418fe847,40e11a95,00000000,413baf91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113bce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41626c1d,40c6da91,00000000,3fffa302,41427349,00000000,4105dccb,00000000,00000000,00000000,41756fcb,40eee225,3f71efa8,00000000,40c4dd09,00000000,00000000,00000000,00000000,00000000,3f6c7248,40f0cb60,00000000,00000000,00000000,00000000,00000000,00000000,3f982500,00000000,00000000,00000000,411de7b1,00000000,4009c5d0,401d482b,403a4a6e,00000000,4077d394,00000000,4032baf4,00000000,00000000,00000000,41141f9c,00000000,41918c9e,4040eee2,40ab9821,00000000,411b85ac,00000000,00000000,40098e4b,00000000,00000000,00000000,00000000,417a0035,41031574,00000000,00000000,00000000,00000000,00000000,4049ab5c,3f062f84,40ad39a1,00000000,00000000,402b806f,00000000,00000000,418d3458,4062be30,00000000,3fc1b507,00000000,00000000,00000000,00000000,40d1a0fc,00000000,00000000,3fa412ba,3f150fae,00000000,00000000,00000000,4056c3cc,3f627738,00000000,00000000,00000000,411f01f5,00000000,00000000,00000000,00000000,00000000,00000000,40852d73,00000000,00000000,00000000,415a8fad,40add24f,00000000,41042036,00000000,40546c59,00000000,00000000,418c303a,417b9528,00000000,00000000,00000000,00000000,00000000,00000000,3fabae6a,00000000,00000000,00000000,412db745,00000000,412cfbc8,00000000,00000000,00000000,3e2c308c,00000000,00000000,4014587b,40cc49ba,404d5633,3fe51061,3fcfb3d1,406ae8f3,40357b61,417caa35,00000000,00000000,415527fe,00000000,00000000,00000000,00000000,00000000,3fffdd66,00000000,00000000,00000000,414f9c29,00000000,00000000,00000000,00000000,3fe017d7,00000000,3faaa615,00000000,40977334,00000000,3fbf30d9,00000000,00000000,00000000,00000000,00000000,4048f117,3f1e7642,40af2687,3ff14c0c,4152de88,00000000,00000000,40dcc22e,00000000,00000000,00000000,00000000,00000000,00000000,4119bd25,00000000,3fadee08,00000000,00000000,00000000,00000000,40f3387b,415ee586,416fede8,00000000,00000000,00000000,409b2fa3,00000000,00000000,00000000,00000000,00000000,410cb0eb,00000000,00000000,3ecbfe9c,40ff9122

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f2ffc,3c01775a,3b0cecca,3da5b1f5,bc35b520,3eb6b3fb,3cd23326,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167dd3,bf3fed82,3eb760e5,3cd47d28,baa578d6,babb6af0,bb9e8b16,3e930ff5,beaafd65,3f1fb36d
bb86f821,3c097d91,3c90ab9d,3bb38a10,3d229f62,bef691c1,3c9bda0a,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38f7d,baeeaee3,bbe21d66,bc932568,3f28fcab,beb2c5ba,bc82c8ca,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d0788,bb7f7a2d,bbc5baf7,bb9f6ecf,ba12c4d6,b802a600,3b910122,3fc1810c,3fb50707,3ba81688
beb5bc2a,beaa7cee,3d093c70,3d1b80ab,bc676e46,bb841958,bbfdaa94,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185b79,3dce7123,3e9f238a,3cd9351e,3b6a043b,3b93709a,3b498a78,3f1117f2,3dd65dee,3d417458
3f307ec8,bc326d11,3ddc5688,bc46be4c,39446e04,3a78be18,bc25059c,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4463,3c658faf,bbeb6c78,bc08d2b2,bb38397c,bc779d4c,3b87b899,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11eeef,be83232c,bc3e59d6,3ca7fb2b,3bbe5003,3be664c8,3ab7a9ea,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c063,bec6f46b,be79099a,be90200e,bc3f7dd2,3c7c62a9,3af101da,3d9112a2,3d3a83b9,bd075382
3cce2688,be78894f,3d0cf5ba,bb45d444,3bd74b71,bb5354dc,b8d2ba00,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436ce7,3bf23e12,bd055de1,bba3727a,bb43ffa7,b715d6a0,3b29b520,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986aea,bf27ca9f,bed74b71,3e17015e,bc34d9e3,3c5ea84e,bb93961c,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a185e,bef5bbc4,3ccf29cf,3d4da344,bb92e074,bb2d28b4,ba866d14,3f601523,3f846b3f,3e17f607
3c72bf75,3d816116,3ba78b34,3e977ac7,bdb7cccd,3e8e9a42,bb0bcc08,be7c89a1,bd9d3928,bf2ebe81
b6d0de00,be819c6d,3ed6ca81,bf0c7a80,3acb913b,3cb0ec52,bc14bd8f,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27d98,bace8260,bcbdda54,bc576878,3b02cf43,3c0ad04e,39b0a1dc,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1ca3,3d06b9f1,bc626986,bcd9b2f8,bd17776e,3e8014bc,be3e8a9e,3c308cd4,3d742d02,bc2ff9d8
3ad241e0,bc1e3a57,3b87e81c,bc43a34c,bcb95c4e,bdb16abb,3f6cdba7,383f3800,3cfad595,3c37992c
3e43a45c,3b579f2c,3c3f57f4,bc2bf7c8,3ad88c7c,3b9c7306,bba66a3d,3fbb6172,3f9c2a27,bd9250ee
3c35038d,3de75278,bf2884bf,be4401e3,bbe08d6e,3c76fff3,3b6c11dc,3ddcdd31,3d4b2774,3dce75ca
bf1a1bd0,bc92d9d1,bd18dc7e,bbfc67e8,39d92576,3bd95e21,ba3f5a84,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb027f7b,3d90857b,3c89ae5e,3d8c4fe9,bbb36d25,3bba9d82,b9f76c3e,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbeda2,3c15c341,bb342f58,3b437d4c,3b54fd4a,3b82463d,3b1a0e12,3f9efc8e,3d895331,3f908e9a
3c4aae98,bd9d0603,3f67f66d,be3c8be9,3c0e0c69,3c4f8627,3bcf126b,3d480e70,3c969c96,3da48990
3bf448de,3d410d5f,ba4a1018,3d291b7c,392690ae,bc246e3d,3babc844,3ec42a49,be90ce53,bff6d149
3b0e9c64,bb76cd71,3935b0f6,3b9b250c,3ad3e92a,3aed849e,bb676465,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4511a8,3c44c892,3be0c0e5,baa85ba0,bb9bc07b,3b9863b2,3a142a74,3fab2b40,bfca5031,bced394e
3ba9b8ae,bcb2d030,3bba365e,bcf82f58,3ed0967b,3cbde118,3e5a6f2a,3d4ae1cd,3cc595cc,bce8d009
b92adb70,bce7c728,bd3a2fce,bf9002c3,bc30b419,3c60a479,3bf643bf,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b068f33,bceb9b6f,bd23a5ff,3c8c4228,3e023a01,3ee47d5c,bd43b6aa,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f93c7,3f06af37,bd1bbb9e,3d1d9201,bad97851,ba930040,3acf9a5f,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb565f31,3c476fd3,bb1ef456,3bd3159c,bb08573c,bc5f2344,ba9ef386,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bcbbb,3c450bbc,3b81b654,bd01b73f,bf4347b0,bed18667,bd1cb04f,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0856c,3ed7b455,bd35609a,3cffa536,3bf302e5,3bb1ffc6,bb1c3caf,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba53e44,beeca7c5,bf19d562,3d0b9f09,3a3f0e7b,3ba99e2b,bc1dfdd4,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7d8a,bf0f67a9,3cc584d9,3d1c4fdd,3c06a748,3c17e796,3bdd7ed2,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e941,3ec1a6ee,bd1e6a94,3ca756b4,3bb5799d,bacfa6ec,bbd4a20e,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01a538,39e95000,b9af6bae,3bd5dea8,bbd3b986,3b6834b0,3bbf11ce,3f990ef9,bf35b85c,bfa395dc
3a6f3cc4,be36532a,be330bf3,3e8fa817,3c836b82,3ba02bdc,3b5c00ee,bd8295c1,bc5afa9e,bf931e3b
3ec3a992,bf269317,3e6c8479,bc7af3c7,bb637502,bb14d027,3b83188b,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95c4922,baa147c9,b985e3dd,3bd4499a,3a490e2d,bb168cf2,bb0c7733,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba976048,3f04f0cc,beb942a1,be8905b4,3bdfa46c,3cad2818,bb3992e4,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391af3,3eec3373,bd80f10c,3d427861,bb930fe5,3c2f767b,3b8adff1,3f73e595,3f79d3db,3db8c346
3f08d374,bd67c179,baa91458,bc8db52c,3b913585,3b55d2e1,b9e8dbe0,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19566e,3d224bee,bd1f90be,3ef6fba6,3ddcb195,be990064,3c4a4dd8,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e808a,3d0b1b50,bb442377,3d2ac98c,bac2398f,bc2c6ffc,bb181835,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf4630,bc3520af,3db88f63,bc830248,3d4f9059,3e884f60,bd52776c,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bb166,3b7b85d6,bb40a128,bb66560c,bab54bec,3a911c1a,baef8408,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d4715,bbdd314e,baed910e,3bc66e54,ba01d0fa,ba8f2550,bb617b61,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e0dc,3cd872dd,3a3786a4,bbb3fa70,ba4f34f4,bbcd24cf,3b6aecb4,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a874a,3cfc69aa,3eaf7546,3f0415d2,bb123a26,3c8e6054,3b8bf111,3c447178,3ce42e45,bea29774
3c3e13b4,3bc4d482,3f04ef2c,be37af60,baa52315,3c05afce,b9a4b6cc,3d0c4c3b,3b27a1be,3ddaa45c
3b7bb707,3d354298,3bdb2f93,3d309fe0,bb21aca3,bb694ef8,bb83be9b,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3549af,bf1ec1bd,bf2a17bb,beebe16e,3bb565a2,3c813198,bae1a086,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d96e,bcc6c0f1,bd289eb7,bd2608d0,bb79ed9a,3c40e520,bbc1420a,3f8e54aa,3f8c2ba0,be9c8826
bbabd8b3,3c0691b7,bb4ee03f,3bc3e3c6,3a0e5027,3b5d96ed,bb3e0ca9,3ef388e3,bf9944c3,3f7b1de9
be4f78c2,3db5ca73,bcb861eb,3bc95ff0,bbc60335,bb7b5a0e,b8e14060,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef6b0,3e99eff2,bce20917,3cb1a548,bbb8eafb,ba7703ec,bbf0e38f,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73fb4,baf97dbc,bacdeb67,3bf71ad8,ba8ae7ae,bb073b40,3a5de586,3fc77f20,bf961070,3ddd105a
bb828585,3e991b51,bd5197e4,3e34be2f,3d08133f,3ba587ab,3c09c0a2,3df95e0a,3dc9af90,3f235a56
3d0e8933,3e53f27e,3eb6a2d2,bea9705e,bcec3510,3d006bbd,bc05776a,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5973fa,bc6607e2,bb13952a,bde40ba5,3c886d0f,3f52ff86,bbc9f345,bc898a64,3c5ced5c,3c79d1f4
be6e30fd,be98283d,39e3afe0,3d4389e0,3b7c6bb3,3acd1ac8,3b280228,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca5c1,3e8a80d0,bb98bc66,3d006c69,bb5f64f4,bb70d280,ba8840d9,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744880,3ea3aba8,bc76c2b1,bc60e706,b8a4c278,3b6105a2,bbff1dcb,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9f34a,bb3cce24,bb5f965c,3b78eed8,3ad9fdce,39b16612,bb233c1f,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05f97d,bf0198fa,be1717fe,be911c98,3c9699ad,3c2ae762,bb33cadc,3e149aeb,3d10e78e,3db44c44
bc5af5b1,be99dce1,bf1a9643,3f176fa6,b9c060ab,3be92074,3c52b2ae,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3ea0,3bf42fa7,bd3607d8,bc06ceb8,3b58a3ea,380c2a40,39af70f8,be1bb21b,3fe2def2,bd32a272
bbefa0f6,3d0118a9,3bc7b51e,3f8c9b6a,3ca6508a,3e3aa11c,bb204cd7,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076c67,bf0ede1f,3cb72214,3d1b4119,3bcbafbf,3c14f4d4,bacc5338,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3df3a2,3f18d69d,bf3fad63,bea6b706,bbbb7127,3c5f5800,ba00c518,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8d44,3f1ca60e,be06e437,3c12ff22,b99bda7a,bba3595c,3b86357c,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ffaa,bc15516e,3f384eaa,be511ec4,3b599c8f,3c25fe11,bb9aeec4,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de24710,befda418,3d03be20,3d5b618c,3c0ce2d6,3bab91a4,3be81884,3f8bd165,befc3656,3e2244dc
bbc517eb,3eb5bd11,3ed7c64e,3f2061a6,bbac2d05,3c7407da,3bb677ae,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d688098,3cc42fee,bdb08e09,bbee82ac,bb83f25d,bb814e7a,39f920e0,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8224a6,bb02a4c4,3b9852e5,bd2d15d7,380b1af4,3c34f4c0,bb223eb9,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9232,bcc3fb81,be6e6b1e,bca9aa1c,3c641c1a,3bbdb1e8,3c1151f8,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6aca4,bc42b0ef,bdaa8cc6,bd4000da,3bbe1577,bc966c9d,3a4b3c50,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce34d9a,3f212da2,becbbe82,3eafa3fe,bc94e99e,bc1f8937,3c0ae161,bd294684,bd54b906,3eeda059
