# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
4101be4e,40c3b6b8,405fb869,00000000,00000000,405b1f1e,00000000,00000000,00000000,4117f69d,00000000,00000000,00000000,00000000,417e8fd2,401eb477,00000000,00000000,00000000,407f5290,00000000,00000000,00000000,00000000,00000000,41aad0ab,40881345,00000000,413e7f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a03c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183b491,40bc6cf9,3efae12b,00000000,415ca587,00000000,40b25e9b,00000000,00000000,00000000,418bdd1b,413e6144,00000000,00000000,40a88ebc,00000000,00000000,00000000,00000000,00000000,00000000,40bbe28d,00000000,00000000,00000000,00000000,4010ede8,00000000,00000000,00000000,00000000,00000000,413b08b3,00000000,00000000,408b7104,3d3e8dc0,00000000,3f4402e4,00000000,405a13b9,00000000,00000000,00000000,4111df56,3ec69df8,41a91ef5,00000000,410b0340,00000000,4147ade5,00000000,00000000,3fa6a5ca,00000000,00000000,00000000,00000000,41879070,4091735f,00000000,00000000,00000000,00000000,3fce810e,00000000,00000000,40d6ace5,00000000,00000000,00000000,00000000,00000000,41951da4,402050ac,00000000,3ffc1d5a,00000000,00000000,00000000,00000000,40a5d35a,00000000,00000000,00000000,3f268dfe,00000000,3f89f187,00000000,3fadac6f,400ce2fe,00000000,00000000,00000000,40858faf,00000000,00000000,00000000,00000000,00000000,00000000,40b9e4b7,00000000,00000000,00000000,415f6faa,403a1c63,00000000,40973122,00000000,40a9ee8f,00000000,00000000,419507d6,416d37d8,00000000,00000000,00000000,00000000,00000000,00000000,4005dff0,00000000,00000000,00000000,416f9331,00000000,41466847,00000000,00000000,3e4e49b0,00000000,00000000,00000000,3f9e3264,409c31c4,40333f8b,403e6a6a,00000000,00000000,402a876a,419126ee,404f3abc,00000000,417658d8,00000000,00000000,00000000,00000000,00000000,409b9b7a,00000000,00000000,00000000,41631f1a,00000000,00000000,00000000,00000000,3ed29380,00000000,3fa9792e,00000000,4083f1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd38943,00000000,00000000,3f56434a,4187eba3,00000000,00000000,410b815f,00000000,00000000,00000000,00000000,00000000,404340f1,413b4e64,00000000,00000000,00000000,00000000,00000000,00000000,4117411d,4169a9d4,41888b5e,00000000,00000000,3fdf5893,40b3e06c,00000000,3f3a9c9c,00000000,00000000,00000000,40fa7303,00000000,00000000,00000000,412c14b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1230cc,bf4390ff,3e71ae8b,3dbde140,3b567551,bba56fd4,bb5627c6,3e930ff5,beaafd65,3f1e3a56
bb8f66b6,3b845069,3c323eea,bcf4adc8,be87cbe0,bec6c377,3cb172ad,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056248,3bacf8db,3a3888a0,bac1cd90,3efdff47,be835e93,bd036f20,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee931c,bec25cf7,3cf90963,bd8c5063,bb6a621a,bba8fb38,3c03dabb,3c1f8eb7,bf450556,3f845d40
3e07dd80,398164a3,bc0c619e,39ae0160,ba9d2d51,39094240,b89bfe40,3fc1810c,3fb50707,3c78dfb4
be4ce2e8,3c2130e0,3c75c082,3d14fd54,bbf06704,bb0cea46,bc16d024,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd629,bbaeddd6,bb955372,bc8e4bce,bb92e944,bc2b2258,3ba77535,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b209598,3bf80280,bf54910a,3e3fbc06,bdbee092,3c9fea1d,bbac8384,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2eebb8,3bd52180,bc3757f9,3ce94fe8,3bab30e3,3c09ac23,3b84e78f,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634f74,bda8fba8,3df70f44,3ba85720,bc1a13dc,3c648629,bb4b9a2a,3d9112a2,3d3a83b9,bc31fb28
3e2cbb38,bddcee43,3ca3a222,bc43e067,3ba6dbd7,bb51c5ac,bc0b542f,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313bdf,bc0f9b71,bd4dd042,3c156019,bb3bf632,39083f64,3a83ba4b,3fc6e3b7,bf409593,3c6689e0
bd26458d,bf0c1884,bee563d4,be204651,3c032e1f,3cec0cd6,3bf83104,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc4b9,be91da05,be675790,3e5fafc4,bbf827aa,3c5e8130,bbc058d2,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49226b,be79e6e1,3c7f580e,3d75af9b,bb356701,bbd5da4e,3bdb5cf2,3f601523,3f846b3f,3e345b44
3c750b41,3e551379,bc816e0a,3f05c0fa,bdf78bf4,3eb35733,bc12c3f6,be7c89a1,bd9d3928,bf3b372b
3b908f18,3dd14262,3ee14b17,bf1b340e,3a2c14ca,3c7b6080,39e60850,3d71c305,3c3af66e,3e6c5316
3ca250d8,bdd5812d,3e90fb12,3b431980,3ce68ff6,3c957ac4,3d24bd66,be9827ef,3e9d6757,bdc8a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed230,bc844ed9,bd150cb9,bba0d9d8,bafd5ed8,3bbf935c,3b517de5,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c1272,bbfeba3c,baa84750,bd203894,be2b8472,3e898c35,3e0263ba,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1a7d2,3f39e388,befa3d97,bd56ef4a,bc346bc5,3c6a4894,3c261a2c,3ddcdd31,3d4b2774,3df6c678
bede5180,bc65323d,bd60cabd,bb92f644,3b7fdcb2,3c047c20,3b01344a,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083d9a,3ca064ea,bb942750,3c104d82,3a983b83,3b86bd57,3bac04b2,3f9efc8e,3d895331,3f9246b0
3c14091f,3c7d4764,3f75e6a1,3e584d8c,3c5a89b8,3c87e042,bbb728e6,3d480e70,3c969c96,3dc6669b
3c25113a,3e964636,3ae3fd2c,3d1415b7,3a393189,bc0bc7b3,3a393548,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1c44,3c3303ce,3c52a882,bc0db03b,bb9b01df,3b948898,b8d66520,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a027670,3c11122e,bd37d1ad,bf94b460,bc83d818,3cbd6afc,3b18f3b1,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d6d11,ba9e484c,bd322a87,bcc257f2,bddd702c,3ebcfa74,bca0a643,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aa708,3d2232f9,bb8799d6,3c15a86e,bb30d9d1,bc270108,bb83538e,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b53d7,3c8d3e0b,3bea9696,bced5d05,bf4aef60,be982759,bd0761e2,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c175451,bf1c83b8,3e482d9b,3ea9aa2f,bb83ee02,b9c479a0,3c0dbb76,3d64ad37,3c157f08,3e827c6f
ba29de28,3c1cf6e0,bf001cc6,3e83028b,bb99af75,3aa7ca8c,bba22788,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5542ce,beb42c7a,3c6f9113,3d85eaad,3aff73e0,3be0059a,3c0b6608,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1ab5,3f117f81,bca61563,3d088064,3bb60bf7,3ae7f818,ba978675,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba832b17,bd1a78c5,3adbb0e6,3c119a22,bbf32bea,3bcc713d,39e3cc08,3f990ef9,bf35b85c,bf9fa539
ba34b680,3eef48a4,bdea01cd,3e87490d,3c567158,b9d658c0,3bdd3187,bd8295c1,bc5afa9e,bf90b9a3
3ecd4f8d,bf2b109f,3e1d903e,3b307ddc,bb2e1065,bada5f44,3b94e96d,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ad61a4,3b9d5faf,b9ba8e27,3bb70ef2,3a0c807d,ba388e70,b72a8c40,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff0648,3f27a824,3ce321a0,3d6b25cc,3beaf344,3cc205fe,bbca209b,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08be0a,bc083614,bc239849,bc254af0,3b85969e,3ba4c835,ba4fedc2,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285ab7,3e6467af,bd61e36b,3f0db531,3df75269,bec2dd2d,3c7de15c,be3dc37f,bdc2e324,beb23cd1
b74b2e00,3b438d32,bc164d91,bd1a49ee,3c8d4b3a,bcca715e,bf865221,3c4e4fb8,3d11c3ac,3cb33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0f91,3c53e01c,bad2a461,bb9f03ee,babb00f6,3ae843ce,bbb5a4ce,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311150,3c1f41ca,ba8a420c,3b9b4c50,b823b6b8,3a96f8c8,b81acd20,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec747f8,3d03f615,391e1890,bc23d193,3a8e17a8,bbd1a21e,3bb04f08,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79d215,3f0253d4,3f006f80,3ec96cce,bbff9baa,3c6842e4,3c684f32,3c447178,3ce42e45,beaa2a36
3c6814ca,bcaa0985,3f5d0735,3e700a25,bb338dfa,3c5f6aa5,bb2086b2,3d0c4c3b,3b27a1be,3e09cbcb
3b1fe86a,3ea18e57,3c2d7897,3d271144,ba1986a2,bb223668,bba2e105,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f344,be9cf321,befd0474,be6b70e9,ba8c60f0,3c62a150,3bfc9826,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffa05,beca347c,3dacf97c,bdf84ac0,bc2b6a3f,3c40286f,3c52345e,3e230a5b,3f64eab6,bf061cc7
bf25f60b,3dbc90c8,bce974a6,bcc4136c,ba2c1ac4,3c0dda0c,3a39eab0,3f8e54aa,3f8c2ba0,be93ee3a
bb9ff183,3cc48b08,bada249b,3be7f309,3ac7fd90,3b9c9f85,bb87fad5,3ef388e3,bf9944c3,3f80001a
bd455e60,3d6a70f8,bc2a21f8,bc5db901,bc0ded16,bbe9b5d9,b8d686a0,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd171c2,3b89f97b,ba72dcd6,3bd44654,b9196308,b7c67200,3a6a6c1a,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b97f,3e7b5e0d,3f15395c,be5deb20,bd299425,3cc7c8ff,bb17b984,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7f781,bcb45fab,bb69b3c3,bda4a627,3da91f75,3f7aa923,b9d02a60,bc898a64,3c5ced5c,3b07ca70
be67938a,bd8d30f0,bc2cca64,3d4e8617,3ba9b529,3a77d168,3b6d37bb,3f573c82,3f8b8984,bfc1df66
3c7417ca,bbcc3501,bc846816,bc4fb56b,3ebaab31,3b4200c0,be6eb790,3d0debe4,3ba9bd84,3d18636c
be1812ec,be3da84e,3c2e3aa7,3c93a0d3,3b98dd70,3c22c700,3c46fe44,3f8c8ab1,bf37b862,bf9e9052
3e34a7bd,3e99fba2,bc2e17bf,3ca9d12a,bb9fb42c,bb5b8038,bb0aad74,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa7d4,3e9832a9,bc109b14,bba5a384,3ad5977b,3bce7834,baf0c26c,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bcdc5,ba62ec23,bb55d0be,3ae18b48,3a5c769f,3a78301c,ba9f5740,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52ea,be8bb188,3e2be06c,3cce5b90,3cb28a2b,3c472efe,3c9869a9,3e149aeb,3d10e78e,3def1190
bc496200,3daff8d0,bedff086,3efbbc33,b90611b8,3c8aa4e4,3b4efa54,bd43e1d9,bc40cbcc,3c308240
bbee31f2,bf52c7e1,bed742f3,3e8f6d7e,3c0fcd9d,3c11e21e,bc10d83a,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313300,ba169138,bd841b52,3c18ced4,3bb17e92,39c81ce8,39102a80,be1bb21b,3fe2def2,bd131c1a
bc5e31c8,3d562e0d,3cdaa634,3f97ef2e,3ce6e619,3e6f8a2a,3b2b596a,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fc50,be958135,3c5cd645,3d8bac10,3b8be1d6,3bcf15b0,bbf29aec,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd08f1,3f30a97f,bf176adf,3d48cee8,bbc11884,3c67f0a2,3b9205d4,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03bd1,be82877d,3ca0b2d1,3da01cd9,3bf9dd54,3bab1240,3bfb2e2e,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839fa1,bb39f7c8,be0a4cba,3c2e94e8,bad3b77d,bb10d080,3bd7a36b,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0a46e,3e10dc46,3b844c4b,bd875fd7,3a2b9f06,3c0728d2,3a93a5ce,3baaa4dc,3cf3eb4f,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3931,3c7bf174,be92fbb8,3cbd4e48,3c838db9,bacc6940,bb77d958,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4c7f,3bab8818,be221c3f,bcdd411a,3b6471ca,bca258f0,3c91fab3,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d3813,bf3a2c26,3e246c5f,3d9f9828,bb172b26,bbae67ec,3c2f927c,beae9f44,3e296389,3f7dcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12308f,be0e7235,3c7cb3a2,3d198729,3b0c229e,3b263d6b,bb03a76c,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39465f98,3c08b36e,3b0d38f7,3c6a5c48,3ae7c530,3b0bf69c,bb345ec8,bf295ec4,3f8439ee,3f8715e8
