# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
40fb93d1,40ed4b31,3fae882d,00000000,3fc58f07,40856722,00000000,00000000,00000000,4103bb89,00000000,00000000,00000000,00000000,41814e87,3fa09c1a,00000000,00000000,00000000,3fe87dec,00000000,00000000,00000000,00000000,00000000,41a8728c,4066acff,00000000,414ec3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41132bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417da27e,40cda962,00000000,00000000,41613a77,00000000,40bd5575,00000000,00000000,00000000,418f31c2,4154d244,00000000,00000000,40dc3c69,00000000,00000000,00000000,00000000,00000000,3f5abdb4,40de14c6,00000000,00000000,00000000,00000000,3fa159b4,00000000,00000000,00000000,00000000,00000000,4129b737,00000000,3f0a9b41,4013ad56,00000000,00000000,3ffe9fe2,00000000,3fcb7ddb,00000000,00000000,00000000,41030201,3f476cd2,41a9492b,00000000,40e7c328,00000000,41417512,00000000,00000000,3fce1f4d,00000000,00000000,00000000,00000000,4189adb7,408398c4,00000000,00000000,00000000,00000000,3f399e4a,00000000,00000000,40c07d94,00000000,00000000,00000000,00000000,00000000,4192796f,3fac5309,00000000,4028caa4,00000000,00000000,00000000,00000000,40cbd2da,00000000,00000000,00000000,3eeb4d48,00000000,3f6e1faf,00000000,3dcd6240,3ffb3e0a,00000000,00000000,00000000,40c1a41d,00000000,00000000,00000000,00000000,00000000,00000000,40632987,00000000,00000000,00000000,4160bfa4,4007fa40,00000000,40864644,00000000,409b61f8,00000000,00000000,41954292,417341da,00000000,00000000,00000000,00000000,00000000,00000000,400258c3,00000000,00000000,00000000,417be8d3,00000000,41432d20,00000000,00000000,00000000,00000000,00000000,00000000,3f730fd9,40b3921d,40089961,405082a2,00000000,00000000,401850dd,4193f351,3fcd5c7d,00000000,4171f2a6,00000000,00000000,00000000,00000000,00000000,40614340,00000000,00000000,00000000,415c91ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023ca15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5d2cc,00000000,00000000,3f7d65d6,418db214,00000000,00000000,4105595d,00000000,00000000,00000000,00000000,00000000,40392599,41390b45,00000000,00000000,00000000,00000000,00000000,00000000,411e1de9,416e07a7,418a0229,00000000,00000000,3fa3de06,40926224,00000000,3f92a48a,00000000,00000000,00000000,41018bec,00000000,00000000,00000000,411199a3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2731c,bb91238c,3c0597e1,3d358e77,be0c898d,3ec4ed97,bd565e7e,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9714c,bf499a08,3e83a065,3da616a6,3b24425f,bb3c1ec4,bb867fb0,3e930ff5,beaafd65,3f1de6fd
bb8b56b1,3be6cbb1,3c44bab9,bcaae170,be5b1167,bee42ffc,3cb62a5c,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea3491,3b641b40,b9c77690,bb6330f0,3f07e104,be9fc547,bceea2d4,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1367d6,bec55919,3d039544,bd849203,bb75b15e,bb749727,3bad1b2e,3c1f8eb7,bf450556,3f84b710
3c85abf0,bad45b3b,bc073db3,ba0b49f4,ba8d2ba0,3593e000,3a981ab6,3fc1810c,3fb50707,3c8778f5
be9942c0,bda8e2ba,3c92e3ee,3d161936,bc0e3e28,bb57c1b9,bc16f0bd,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a05ff,3d10075c,398dac5e,3bbb9cc2,393d00b9,ba700450,bad7bd12,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eae33,3a8cb4c0,bba38703,bc78fba9,bb8af2e6,bc5cd02e,3ba4409d,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393e3b20,3bd1b574,bf503a19,3de39b80,bdb51309,3c9c735e,ba9321b8,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9255e,bd8ec1ae,bc39fd30,3cd9b7a3,3bb17084,3bfbedd5,3b68422c,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f9159,be287a42,3d89f964,bd64c904,bc21da32,3c75106a,bae29bc2,3d9112a2,3d3a83b9,bc00f5d8
3da31626,be1804ac,3cb76ae6,bc30b492,3bb1baa0,bb58f490,bbd7bc8a,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e346e,baed81b3,bd45548b,3bc488a2,bb3e53ba,385413f8,3ac7575e,3fc6e3b7,bf409593,3c7e262c
bd21eeab,bf19ff9f,bef350e2,be68bc8b,3c03abc5,3ccc2e89,3b932333,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95a946,bed1e0de,be840ec8,3e53900d,bc069765,3c61a540,bbcaff6e,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6a79,bea39244,3c8db0b3,3d6d6a60,bb4d295e,bb89a2a2,3b996476,3f601523,3f846b3f,3e3805ac
3c762a73,3e37eb6a,bc53c117,3efa462e,bdeee066,3e9ebf87,bbffdcea,be7c89a1,bd9d3928,bf3cc50e
3acc87dc,3c4b6820,3ee25b8b,bf1b12fc,3a4c18c2,3ca05cc0,bb184570,3d71c305,3c3af66e,3e6d858e
bd39eba0,be3f1edd,3e8648c8,bc373238,3ce333c9,3c8c3562,3cf9dc86,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca0720,bc2d8ea7,bd0ec14a,bbfd8520,baa59522,3bf922b0,3b1e72b6,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ccf4,3bc1bda8,bb481594,bd179957,be1654cc,3e855382,3d0543a8,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1bd0,3b881de8,3cb5ff17,bc3d36ce,3ac17757,3b93f528,bbc62053,3fbb6172,3f9c2a27,bd83e08f
3c13d314,3f161be4,bf04fc7a,bdaa7fbd,bc2aa6e0,3c74e816,3c1488e5,3ddcdd31,3d4b2774,3dfbdc5a
bf0b2ac9,bc84932f,bd58dfa3,bbc78da8,3b5d5b40,3bef916f,3ab43e30,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12ba5b,3f05fce9,3c425f70,3d9b92ef,bb703fa4,3bafff52,b9062160,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbe625,3c9d2351,bb8d65a8,3c069214,3acbe4fd,3b84fe9d,3b9ba151,3f9efc8e,3d895331,3f9267b7
3c38625f,bc95761e,3f76b32d,3e07e6d1,3c4efea9,3c6a6310,bb0c8ab6,3d480e70,3c969c96,3dcabfc3
3c0b56b9,3e778d54,3ab94b61,3d24ea15,3a233431,bc1c94e5,3b124d04,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8948,3c4bfebf,3c46ef0a,bbf32239,bb9c5ea3,3b98ba05,b80da340,3fab2b40,bfca5031,bca6bacb
3b6c9f32,bcaf0aed,3c5aab0f,bcac90e2,3ecc64ac,3cdad4c9,3eefb307,3d4ae1cd,3cc595cc,bc5bb902
38dc1da0,b9e99e00,bd3a08da,bf96c5e4,bc7a68e1,3c903011,3b874d30,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c224c,bc4d5947,bd3343b3,bc8b2863,bd896ed8,3ed54648,bcfc95c6,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb238090,3d0ded5c,bb7f7bc1,3c1f31d6,bb2d8e12,bc4be1b8,bb64d964,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8786f1,3c9ca416,3bdf0c68,bcead285,bf4bd7f9,bebaa89e,bd17592f,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d63f9,bf15304f,3e2a7831,3eb1dc24,baa774e0,396decc0,3bb3b93e,3d64ad37,3c157f08,3e83e1eb
bb62f670,be11eeec,bf058fbc,3e5b054d,bb759bd1,3b698582,bbdccbe5,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92cde,bed7e5e4,3c84ea37,3d722ab9,3b4b8198,3c095feb,3c0d6a54,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f79c,3f08ff34,bcbe6644,3cf5bf0a,3bb80c35,b982ec40,bb47931e,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad99212,bce42b91,3abbec43,3c1fa0c8,bbf0be4b,3b98d778,3b0a1459,3f990ef9,bf35b85c,bf9eff73
39a4caa0,3e993115,bdff6e28,3e8b70d3,3c616b55,3b3dc480,3bc7c89a,bd8295c1,bc5afa9e,bf904de8
3ec8f8ab,bf310ad2,3e2b51c8,b9bb4840,bb3bd974,bb0721e6,3b9865d4,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91a97a0,3b4217b0,b9b0f6f8,3bd0a6b4,3a187978,baddd38c,ba3354be,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8145e40,3f2651cc,bcf80cf0,bc499520,3bea649d,3cb80355,bbaf8619,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ee45,bcba3ca0,bc104e31,bc41b2fa,3b88c9da,3b826a62,ba54dabe,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6631,3e3cdec4,bd5a7a0a,3f0da59a,3df531db,beab9136,3c816ad0,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41d160,bc7e9d5f,3de4909d,3d396dd0,bdc7f589,3e783419,bd3f4e14,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94005f,3c41362e,baee28dd,bb8e1210,babe1da7,3ab8e450,bb9f2ec8,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb266758,3b972f94,ba988f1a,3bbdbd34,b90a9606,b97eac00,ba989058,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ed95,3d08f439,39947060,bc23bdbd,3a453078,bbd10449,3baef030,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86b1c7,3ec7d680,3ef7ea56,3eda3d95,bbe1a6ca,3c86be0e,3c456723,3c447178,3ce42e45,beab0d39
3c500365,bc8fe8a4,3f5234cd,3e1b85f9,bb22d914,3c2b0444,bb03d5b2,3d0c4c3b,3b27a1be,3e0d788d
3b5bb9c2,3e83594f,3c2691ea,3d36ac64,ba741538,bb521608,bba59458,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45ae87,bed2ec3e,bf06878c,be9126ba,38f55680,3c79bf5c,3baf2968,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3844,beebf480,3db936af,be06aec6,bc388d46,3c3dfaef,3c7070e9,3e230a5b,3f64eab6,bf0501c2
bf2600dd,3d843e55,bcfc0637,bcf3fcac,ba9f11de,3c309cdc,bac29e96,3f8e54aa,3f8c2ba0,be92b6a6
bba8ce41,3cadbd19,baf5a132,3bf142fb,3ab4100c,3b820bbf,bb829b7d,3ef388e3,bf9944c3,3f803d8a
be155706,3d8c8114,bc4a1a0c,bc196351,bc07c97e,bbacb6d9,b93cdc98,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68714,3b18a502,ba85437b,3bf50b58,b9a5a93e,baa99108,3a6c0763,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12ec2d,3e7c648c,3f0e456e,be79d8c6,bd222907,3ceba3ba,bb857b76,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b892c99,bcbcd380,bb621435,bdb23a0a,3d92ca22,3f651808,bafdd538,bc898a64,3c5ced5c,399ac800
be6db0af,be0ecdfd,bc149321,3d538470,3ba2c4df,3aad3705,3b5f1263,3f573c82,3f8b8984,bfc10ba1
3c764248,bbd09a80,bc8483a7,bc3b7962,3ec00e42,3bee4ad0,bef40d97,3d0debe4,3ba9bd84,3d207132
bdbc46a8,be873d61,3c437a04,3ca07ec0,3b9cbe7a,3c1f8a94,3c0fbfeb,3f8c8ab1,bf37b862,bf9dedc4
3e312d18,3e9eba9b,bc212889,3cc81d24,bb983044,bb6a7984,bae3668a,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9386f7,3ea3f775,bc21382d,bbfe084c,3ab36956,3b95e26e,bb740532,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb045bdd,bacd3832,bb5914d2,3b312184,3a8227f6,3a1b00e9,bae4b9d2,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08cd56,beba0ee9,3dfba344,bd2aafd0,3cafd00e,3c381af6,3c536bb3,3e149aeb,3d10e78e,3df6ccdb
bc55cb0b,bc8a6f00,beef63ea,3f05cf21,b8794620,3c361178,3bce4e54,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac6f6,3ad851b4,bd7effef,3b9faca8,3ba6e27f,395131b0,389c0750,be1bb21b,3fe2def2,bd0ee1e5
bc1ec86d,3d527abc,3cc54143,3f995a29,3cdde8f1,3e519a18,3a9b3cae,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130440,bec32763,3c74cd6d,3d7927a9,3b991a1f,3c050fdc,bbc82868,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb93a,3f32ed37,bf1f51b9,bd00d2f0,bbc5186d,3c66885e,3b689224,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408afa,beab1f82,3cb1eb29,3d953818,3c01bbb7,3baf4772,3c000565,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e082f76,3bca60e0,be047678,3bcc96f8,bb09d8e3,bb58e11c,3ba2d659,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f70a6,3dda78d8,3b892b77,bd80cf85,3a0f34b8,3c250062,391c8760,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be404,bab69f62,be906626,3c5c0844,3c823fae,3b47dbf0,39ece750,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8491a,bc098934,be18c132,bd069ab8,3b834b6b,bc9d73f3,3c64d1a8,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0368b6,be61a6f0,3c8d5fa9,3d25101f,3ad47a08,3b25c388,bb9a8271,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
