# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
40fd6974,40eb7ce1,3fc8c7f4,00000000,3fa3625c,40804d78,00000000,00000000,00000000,4106f0f5,00000000,00000000,00000000,00000000,4181579e,3faef00e,00000000,00000000,00000000,4001e375,00000000,00000000,00000000,00000000,00000000,41a89e59,40710d8c,00000000,414b74c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114266b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41802094,40c88f04,00000000,00000000,415fabd4,00000000,40c0319e,00000000,00000000,00000000,418e37d5,415248a3,00000000,00000000,40d615d4,00000000,00000000,00000000,00000000,00000000,3f29d128,40e02986,00000000,00000000,00000000,00000000,3f9aedf7,00000000,00000000,00000000,00000000,00000000,412c440d,00000000,3ef80352,40215e5d,00000000,00000000,40014fcf,00000000,3fe29ab5,00000000,00000000,00000000,4105f8e8,3f2ab36a,41a81a27,00000000,40ef1bbd,00000000,41422033,00000000,00000000,3fbfc72f,00000000,00000000,00000000,00000000,4188c165,408826bc,00000000,00000000,00000000,00000000,3f4f566c,00000000,00000000,40c27683,00000000,00000000,00000000,00000000,00000000,419242b6,3fc3a536,00000000,402a94b7,00000000,00000000,00000000,00000000,40c9b0cf,00000000,00000000,00000000,3f06e6f1,00000000,3f8524aa,00000000,3e886288,3ffa2aba,00000000,00000000,00000000,40beeadb,00000000,00000000,00000000,00000000,00000000,00000000,40735199,00000000,00000000,00000000,415f1e9d,400f2cd3,00000000,408bb5d2,00000000,409cf336,00000000,00000000,4195a5ca,417404e7,00000000,00000000,00000000,00000000,00000000,00000000,3ffef8d9,00000000,00000000,00000000,41782491,00000000,414323bd,00000000,00000000,00000000,00000000,00000000,00000000,3f868bd5,40b52ead,400c2f11,404ebdd5,00000000,00000000,401f799e,4192c951,3fdf92a7,00000000,41730067,00000000,00000000,00000000,00000000,00000000,40691d09,00000000,00000000,00000000,415dd5c6,00000000,00000000,00000000,00000000,00000000,00000000,3e0de5b0,00000000,402fab0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaf703,00000000,00000000,3f6d14de,418d256c,00000000,00000000,41082f5d,00000000,00000000,00000000,00000000,00000000,4034e7d8,4139c88f,00000000,00000000,00000000,00000000,00000000,00000000,411a5c9b,416c15ff,4188e13c,00000000,00000000,3fa9d340,4098c582,00000000,3f97927d,00000000,00000000,00000000,4100e383,00000000,00000000,00000000,41172e76

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbade531,bb91b6b2,3c094849,3d32b436,be08e93e,3ec4cdfe,bd58df30,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4cf02,bf499653,3e808d66,3da7becb,3b1d09b4,bb3b3484,bb860cdf,3e930ff5,beaafd65,3f1e0e3d
bb8ad5d1,3be673ea,3c3f70d6,bcaf8ff4,be53811b,bee45ebb,3cb62bcd,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be74bbc,3b64ac13,b8876480,bb58fdf0,3f0917bf,be9ff431,bcef4496,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157f97,bec559f2,3d019599,bd8520d6,bb772f92,bb73efd9,3baf05fb,3c1f8eb7,bf450556,3f848e91
3be1b380,bad367a1,bc08c444,b9f6a420,ba8aef0d,35188000,3a94ade6,3fc1810c,3fb50707,3c8267a8
be9d2d53,bda80064,3c8bfb52,3d160552,bc114c34,bb583b07,bc170111,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb877964,3d102e0c,39a43b5a,3bbe5854,393bc3c6,ba734490,badace8e,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e92f0,3a8915c0,bb9f75ce,bc7b44f8,bb89c1e0,bc5d1914,3ba45ff0,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36821c00,3bd212b8,bf51922b,3dee160a,bdb3a7e8,3c9c6a70,ba9e82e8,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde353c0,bd8e0c76,bc394730,3cdab880,3bb23b1c,3bfbbeca,3b691bf0,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dcbbc,be281581,3da9a60c,bd544724,bc22eb40,3c752667,bae6673e,3d9112a2,3d3a83b9,bc177b58
3d942e32,be17d51e,3cb1c292,bc3229da,3bb3326e,bb58f190,bbd9317c,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f04ac,baf119ab,bd47de50,3bcb39d8,bb3ea1a6,3851c7e0,3ac60404,3fc6e3b7,bf409593,3c734d70
bd215612,bf19f322,beef6189,be6409be,3c03b381,3ccbf192,3b95426a,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9624e3,bed19ab3,be7eb9fb,3e546aca,bc08122a,3c61a331,bbcaffe8,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5afb,bea36717,3c89b432,3d6df74d,bb5068bd,bb8924a4,3b9ad29a,3f601523,3f846b3f,3e3657ca
3c75e263,3e3813bd,bc618a35,3efb882b,bded8dfc,3e9e9a23,bc00728d,be7c89a1,bd9d3928,bf3c0f39
3ab0194e,3c5279a0,3ee223f2,bf1b2174,3a50f9de,3ca08c90,bb1489c4,3d71c305,3c3af66e,3e6cfa6f
bd4f34cc,be3ec81e,3e896f5a,bc28b330,3ce29f76,3c8c1bf6,3cfbbd00,be9827ef,3e9d6757,bdc867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bcdc0,bc2dee3f,bd10a3e9,bbf7f5a4,ba98fb80,3bf9737c,3b1f8838,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d9e67,3bbfd1b8,bb2643f0,bd18349f,be133beb,3e854917,3d0d1fdc,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e077cc0,3b8825c0,3cb9c024,bc3c409e,3ac25784,3b940e92,bbc62c3d,3fbb6172,3f9c2a27,bd84b4e5
3c186218,3f1649fb,bf02c172,bda65fb2,bc292f3c,3c74f27d,3c15060c,3ddcdd31,3d4b2774,3df988e5
bf0d41d9,bc848252,bd5b43d7,bbc48f54,3b583ee5,3bef600f,3ab615d8,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10a30c,3f062843,3c3d8d06,3d9b817f,bb74127f,3bb01d1c,b9042940,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad79e61,3c9d3123,bb8f6ba5,3c0761ee,3ad32218,3b84f985,3b9c12a8,3f9efc8e,3d895331,3f925951
3c3aff52,bc94501d,3f769171,3e0d4e50,3c4d4903,3c6a22b0,bb113468,3d480e70,3c969c96,3dc8c202
3c091a68,3e77d445,3ac5e274,3d23ffed,3a1ff5cd,bc1cabd2,3b105e04,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49eb6e,3c4beaf9,3c4a6ea1,bbf5f853,bb9c8588,3b98bc78,b8187b40,3fab2b40,bfca5031,bcaaa499
3b7af81b,bcaef315,3c603989,bcaa64e4,3eccd851,3cda9419,3ef09289,3d4ae1cd,3cc595cc,bc68ed34
38938500,b9d21780,bd39750e,bf96af71,bc7872fc,3c8fe310,3b862d89,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18e288,bc4c9b3c,bd330f30,bc8f0f56,bd7ae200,3ed56cf0,bcfaec48,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a60db,3d0e0aa3,bb82094e,3c1edde4,bb2cf45d,bc4c16ea,bb65ba4a,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882c40,3c9c9f25,3be288a7,bceadfea,bf4be55d,bebae14d,bd171c5c,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4013ba,bf153abe,3e3323a1,3eb16362,ba67fb50,397142c0,3bb60c60,3d64ad37,3c157f08,3e833e82
bb7131c0,be114154,bf0409e8,3e5df26c,bb6cc986,3b6a84a8,bbdbb7e1,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0517,bed7bea3,3c8129ee,3d73d4f6,3b562e2c,3c098656,3c0d7876,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38263,3f090bb1,bcb76b16,3cf77894,3bb842c5,b989b4e0,bb453b28,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf9ee3,bce48dfa,3ac56344,3c1f0e84,bbf04a96,3b987f14,3b07e269,3f990ef9,bf35b85c,bf9f4c7c
39cf0eb0,3e99999a,bdf95322,3e8b343e,3c62e604,3b3f15d8,3bc853ae,bd8295c1,bc5afa9e,bf908023
3ec86012,bf310745,3e27671c,b91621c0,bb3da9a8,bb074784,3b986831,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924097f,3b42a106,b9b3aedf,3bcf4500,3a1a2279,bade9f00,ba2fd28a,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9461600,3f26576b,bc5cb6a0,bbfc83c0,3bea43c1,3cb7ecdf,bbb01ed9,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dc7f,bcb9b50b,bc15f631,bc3fdfda,3b89346c,3b8230e4,ba550c40,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e9d38,3e3d13a3,bd5cb5bc,3f0db63b,3df4cde9,beab667c,3c8175a1,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37722c,bc7ea792,3de5bcfa,3d3df8ac,bdbee309,3e7870ef,bd3f0477,3da5c64b,3d297300,3d6d6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92fbb6,3c41574b,bae63d0f,bb8f1190,babe6b1a,3ab88a8a,bb9fc43f,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb254b9c,3b97ecde,ba9465ea,3bbbddec,b91808b0,b983cf20,ba95b03a,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8c0e,3d08f3f5,39814068,bc23fef7,3a38d120,bbd0fe57,3baf1d18,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c874c70,3ec821e2,3efa9ed2,3ed92f4e,bbdd4fad,3c86d5ee,3c463cb4,3c447178,3ce42e45,beaaa5f2
3c4dc0f6,bc901870,3f556bfa,3e2132aa,bb2074ca,3c2aaa79,bb0489c3,3d0c4c3b,3b27a1be,3e0bc999
3b603254,3e838115,3c28a90a,3d35dbe6,ba806cfe,bb525890,bba5a23e,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43a965,bed2b103,bf044228,be8f6015,399596c0,3c79dbd6,3bb0df92,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1f65,beebd1c1,3db5bb6d,be060e75,bc3a4c65,3c3df3e6,3c6ff973,3e230a5b,3f64eab6,bf058469
bf25cf01,3d8485b1,bcf6c074,bcf11fd2,baa97668,3c30cc58,babd0750,3f8e54aa,3f8c2ba0,be934638
bba95049,3cadde6c,baed9ba2,3bf0eae6,3ab12175,3b81ddc1,bb82c77a,3ef388e3,bf9944c3,3f8021fc
be1d3cc5,3d8c6829,bc40ebcd,bc1de852,bc06dd49,bbac4939,b93bedd0,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b9da,3b1930e6,ba81cf1a,3bf348b4,b9b22c06,baaa9518,3a6c0b7a,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127354,3e7c6929,3f105808,be780cca,bd210c32,3cebdafc,bb845077,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b855d8d,bcbcd673,bb6477ea,bdb154bb,3d8f8f5f,3f64ef2f,baf981cc,bc898a64,3c5ced5c,3a91afa0
be6de539,be0e7c31,bc1bae58,3d534df1,3ba1c19e,3aad86e7,3b5f6b50,3f573c82,3f8b8984,bfc16dff
3c762fc3,bbd0935b,bc848360,bc3ce9f7,3ec0c09d,3bef1d68,bef1a372,3d0debe4,3ba9bd84,3d1cc324
bdb2b22a,be8710f7,3c3d6c79,3c9fa301,3b9d3936,3c1f81a8,3c10fa55,3f8c8ab1,bf37b862,bf9e395c
3e30ac6a,3e9eb966,bc24f664,3cc64cd1,bb971618,bb6a8d05,bae458ab,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90326f,3ea3edb8,bc1c7437,bbf8a348,3aae5d6f,3b9585a6,bb7191a2,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb025904,baccd4b0,bb5832a4,3b2d7188,3a84f601,3a1a6159,bae37d99,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088157,beb9de84,3e0b3c52,bd18ab48,3caf5977,3c37fd9e,3c556c40,3e149aeb,3d10e78e,3df34101
bc569647,bc867970,beeb0246,3f055305,b8603e80,3c35719e,3bcc48d7,bd43e1d9,bc40cbcc,3c027658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c77d,3ad6f8c0,bd80e324,3ba8f110,3ba551fa,394fb410,389c64b0,be1bb21b,3fe2def2,bd10d2e5
bc19955d,3d5288cd,3ccb9572,3f9951d4,3cdc8c69,3e516474,3a9f2672,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118b9e,bec2f53b,3c6df02d,3d7b16d9,3b9aeab2,3c053b20,bbc92802,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23f757,3f32eedc,bf1d1881,bcd62fb0,bbc57e8c,3c667d24,3b6a1f30,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35fb56,beaaf2a4,3cacfec4,3d95efb1,3c025950,3baf451c,3c000509,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb89c8,3bc91cde,be0635c7,3bd5d4a8,bb0e42a6,bb594eec,3ba3f9ba,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8dc81c,3ddad216,3b87d2dd,bd814e31,3a0b2671,3c252bf6,39325480,3baaa4dc,3cf3eb4f,3fc4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea0af,baadee84,be9133a2,3c666aec,3c820094,3b49aeb0,39c1e390,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6087,bc08c802,be1b89bc,bd05205f,3b859951,bc9d6683,3c6649f2,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020e1e,be614676,3c891434,3d245830,3acaf6cc,3b25c52a,bb98d060,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
