# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
41154cfa,40edb372,4011df79,00000000,402ac897,4029b0af,00000000,00000000,00000000,411d75a7,00000000,00000000,00000000,00000000,416df276,00000000,00000000,00000000,00000000,400673c8,00000000,00000000,00000000,00000000,00000000,41a0ad36,40c4e9f9,00000000,4139c659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c3176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183ecd0,409df2ef,3ea449d4,00000000,4148a75b,00000000,41097184,00000000,00000000,00000000,417e0216,4120380d,3ffa69ff,00000000,40b87302,00000000,00000000,00000000,00000000,00000000,3ff829ae,4105c148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41335f46,00000000,4009eddf,4011d311,3fd0c969,00000000,40711696,00000000,40125dc3,00000000,00000000,00000000,41195773,00000000,41990bc3,00000000,40ea9330,00000000,41341cef,00000000,00000000,3f2c3f90,00000000,00000000,00000000,00000000,417c11f5,40dacd8f,00000000,00000000,00000000,00000000,00000000,403e92bd,00000000,40c21a25,00000000,00000000,3eb510fc,00000000,00000000,4193262c,402dccfc,00000000,4017dade,00000000,00000000,00000000,00000000,40e52a8c,00000000,00000000,3f415c32,3fa03fb4,00000000,00000000,00000000,3ff512b1,3f88d076,00000000,00000000,00000000,41011ae0,00000000,00000000,00000000,00000000,00000000,00000000,408017bc,00000000,00000000,00000000,4152f41e,4080587d,00000000,40e1b875,00000000,4073cb78,00000000,00000000,4195cc40,4182f276,00000000,00000000,00000000,00000000,00000000,00000000,400722f0,00000000,00000000,00000000,41471114,00000000,413ceec0,00000000,00000000,00000000,3eaa1449,00000000,00000000,4001bac8,40c3cfb6,403379fb,403da1ab,3faae332,3e5e3de0,405305bc,41832e6b,3f9450bb,00000000,416c928c,00000000,00000000,00000000,00000000,00000000,403319d0,00000000,00000000,00000000,415e5878,00000000,00000000,00000000,00000000,3efa26d0,00000000,3fa2aa7b,00000000,4082057b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f233a,00000000,40109aa9,3f0e4cfe,417f2846,00000000,00000000,41131015,00000000,00000000,00000000,00000000,00000000,00000000,4131bc1f,00000000,3f710e2a,00000000,00000000,00000000,00000000,40ed89b7,415fcf79,4177ddc9,00000000,00000000,00000000,40b88034,00000000,3ff7bfda,00000000,00000000,00000000,410bed30,00000000,00000000,3ea05b28,414555b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc06ebc,bb0d9aec,3bb25194,3d6ffd63,be131419,3ec250ee,bcecd87e,3d093938,3c85f8f7,3d0dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5542e,bf4a8535,3ea07ec4,3d8095ad,3b3155a8,bb292a48,bb942ef2,3e930ff5,beaafd65,3f1f7b33
bb8cc165,3c04d70d,3c775c1d,bc1e3e18,be68c21c,bee7f403,3cb33e80,3d3941ae,3c962a2b,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31b1a,3b1d5c11,bb709d28,bbf685d8,3f05a41b,bea39203,bcd389e3,3cceabae,3bdc81cc,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7740,bb1ed050,bbec0db8,bafda206,ba914304,b718e200,3b0d369b,3fc1810c,3fb50707,3bfd4aa4
be8cbb8d,be0b01d9,3cd6d001,3d17df32,bc08a36b,bb618e53,bc12ced6,3f0c2da1,bf9669c3,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e312e94,3ed0f7a7,3e85f3f6,3d8dc824,bb0494b2,3b98f1f9,3b56ac60,3f1117f2,3dd65dee,3d564488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8bd,3b8e0b26,bbcaa585,bc4b3d02,bb8d13c0,bc629dd4,3b9e3250,3fae1f02,3fabbcca,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43b9a0,3b990c74,bf3e7eeb,3a845d00,bdb7a332,3c9bb133,3b0d8734,3d5cfbf9,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c448,bde4bdbc,bc3e9c7a,3cc5923b,3baff056,3bf80704,3b44485a,bf339f5b,3fa26f3b,bf8bb58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54fb38,be591bb9,bdbb3cac,be0fb233,bc1fe36d,3c76c953,ba25cd98,3d9112a2,3d3a83b9,bcdfeeca
3dd1e7a8,be2e67c0,3ced6d0b,bc0bdfd5,3baf02b9,bb588cd0,bb9d167c,3f9eaae5,bf46b77b,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b69cc,3aa3d988,bd27c2d1,3ae921a8,bb3dc0d9,382406e8,3af71499,3fc6e3b7,bf409593,3bc8e4fc
bd2392b0,bf1efec1,bf0b507a,bea424e6,3c03973f,3cc72719,3b05a3e4,3d5d07e0,3d8b3a42,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e91e,bef21b70,beb14741,3e3fe7bf,bc03e444,3c616625,bbc51848,3d14a1c3,bcb744a4,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e7f,beb7a2b6,3cb2aee2,3d61bee5,bb472c89,bb7edc30,3b442ff2,3f601523,3f846b3f,3e1f78ba
3c76b12e,3e2323c0,bb8253fc,3edc02ed,bdf13917,3e9baed1,bbd29176,be7c89a1,bd9d3928,bf321cdc
3b13edbc,bd2a3f34,3ee0494e,bf185195,3a436f42,3ca421b8,bb91e785,3d71c305,3c3af66e,3e64c8dc
bced15f8,be656d52,3e47accd,bce5e9ec,3ce430d7,3c8a09ec,3cad853a,be9827ef,3e9d6757,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab9f00,bc02c6f7,bcf16980,bc2fd390,babc6a3e,3bff861c,3aea349a,3fa262c6,3f96af7e,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c5f5a,3c51eb22,bc0a9d2c,bd09ad5a,be1be870,3e8471bd,bd1ca96c,3c308cd4,3d742d02,bbea1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04e00,3b83d432,3c8c7f7c,bc479a2c,3abfd90a,3b95f31c,bbc19e4a,3fbb6172,3f9c2a27,bd8f2ef6
3c0540f8,3efe2a0c,bf19634c,bdffaa74,bc2d4504,3c75abc4,3bfddaca,3ddcdd31,3d4b2774,3dd945cc
bf046958,bc8b8de2,bd3c008a,bbf68714,3b66847e,3beb7cdc,3a529c34,3fdf627a,be2f4d7a,bd137115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192311,3ee0794a,3c6f9a98,3d9a6156,bb694464,3bb25b3e,b95d2dfc,bcd32828,bc458110,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae95c16,3c940765,bb6b7af9,3be00b7a,3abeaa81,3b848ec6,3b8852b7,3f9efc8e,3d895331,3f9120db
3c2fd570,bd0d18d6,3f735bcf,3c9cf650,3c520f2d,3c6524cf,3a07bcb8,3d480e70,3c969c96,3dad85f9
3c123bb5,3e537f60,39bbeb88,3d319fff,3a2906c2,bc1e6297,3b5730bc,3ec42a49,be90ce53,bff5c296
3a86a34c,bb84142d,b97d8ee8,3ba3b090,3ad052f6,3b102a7a,bb37bc6b,3f63be79,bfbc3e9a,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3d7a,3c5307ac,3c1e9c81,bbb1e0c1,bb9c1118,3b98e03f,38c4a6e0,3fab2b40,bfca5031,bcdd76f0
3b3e516f,bcb81f7c,3c1dd783,bcd3c522,3ecb8582,3cd57d83,3ecc377c,3d4ae1cd,3cc595cc,bccc9071
395d8890,bbc6efc0,bd3cdf67,bf9701cb,bc7ded83,3c89ed1a,3baef253,bd944674,bd0304e0,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b271630,bc9087bc,bd300a8f,bbc3f870,bd9f3446,3ed8638b,bd1a46e5,3d4d9452,3ccd9197,3b81bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dbe9e,3cfd271f,bb4f2ee4,3c1c2bfe,bb2e8fff,bc501b1a,bb3f3c42,3ed3120c,bf88be65,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855857,3c9bb14a,3bb4f564,bced8298,bf4bb313,bebf3f0e,bd1dd0e2,3d2499b6,3bc1bd68,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c348ba4,bf0fbf52,3d9eda18,3eb9763c,bb026f58,39987fa0,3b2fe288,3d64ad37,3c157f08,3e74a848
bb35731e,be6274d1,bf1269c2,3e1ae5fc,bb82cf83,3b7e4637,bc00d27e,3e2b07eb,3d71ce06,3ec5e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b3d7,bee9f4e0,3ca88890,3d5047b9,3b38092a,3c0c72cd,3c08cd5c,3efb7e7a,bf82e8d2,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b022,3f0267da,bd012e73,3cd41702,3bb79d59,ba07b810,bb8cd3f2,3e0d6d2b,3fa3148f,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac598ff,bcb44d03,3a1ef57f,3c1ff778,bbf17f3b,3b91a5dc,3b5a6940,3f990ef9,bf35b85c,bfa2b7ba
387a9c40,3e4ce0a3,be1c5dce,3e8f28d9,3c5ead8e,3b58dda0,3bb0cbe9,bd8295c1,bc5afa9e,bf92a029
3eca9cb0,bf31dd62,3e4fe68b,bbac1cf4,bb387585,bb0a1f2e,3b95ead1,3ee9d7c9,3ed252a7,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f721fa,3b01a1da,b99829cb,3be37af2,3a156de6,baee306c,ba997761,3fd95e74,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee8030,3f229e43,be4e12e2,bdddf73a,3bea9852,3cb62100,bb97f453,3dba4f0f,3d45c744,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0935,3f17df56,bd5bf38d,3d4faed6,bb3e8bd6,3c43bd5c,3abb6870,3f73e595,3f79d3db,3dc42d25
3f09fd34,bcfa2a39,bba748a1,bc663c3d,3b8801c7,3b7b8069,ba45dbc2,3f9d22ae,3fb68722,3ca93c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d063,3e2202ae,bd3fbfd1,3f0a4a4a,3df5d933,bea80f66,3c7ac29c,be3dc37f,bdc2e324,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2298a6,3e4c9dbb,ba8e61fc,3d484276,3acc5ca0,bc1a848d,ba8d9f22,bef12caf,becfd327,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b612648,bc7746ca,3dd2ff66,3cb55e48,bdd86acc,3e7d1f62,bd48797d,3da5c64b,3d297300,3d2c5b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9702f3,3c2e9783,bb1e20f6,bb7a4460,babd79fe,3ab17e94,bb862e5b,3e004c4a,3f9cc6aa,3f81a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29a865,3afa8f60,bac3ac29,3bd7c564,b8e3b730,b9db6760,baff8b1c,3f3d7c65,3f980111,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec37f9,3d07ac4e,3a163720,bc1639da,3a5bae64,bbd07b1f,3ba4812e,3fe5867f,3e18683a,bd58d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849c00,3ea2dba7,3ed73e7e,3eee8ef6,bbe97da7,3c8899ea,3c233529,3c447178,3ce42e45,bea4b575
3c56d46b,bc6995b0,3f2dc2f6,3d068268,bb272f97,3c23b564,bacd33e6,3d0c4c3b,3b27a1be,3de9b539
3b4d4826,3e5e8fcf,3c0d0e97,3d40a572,ba5ccce4,bb575654,bba0a7a8,be5373e4,3ef8df35,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bad8e,beee270a,bf1b22ac,beb52e0a,b9469fe0,3c7bf230,3b58531a,3db4dc91,3d051aaf,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea402d1,befb4f8d,3dd9929c,be1184b6,bc354c90,3c3d5f72,3c7dc09c,3e230a5b,3f64eab6,bf0bd8d6
bf266ccf,3d41bbe6,bd164a30,bd1308d7,ba8c2e9e,3c345984,bb455462,3f8e54aa,3f8c2ba0,be9a640c
bba700b5,3c9c2fa8,bb24f22e,3bef9738,3ab95490,3b7c9865,bb7527bf,3ef388e3,bf9944c3,3f7c98fa
bdf88a88,3d97c9da,bc91cad7,bb6a0f18,bc096ecb,bba3bcd9,b94bfab8,bf3b4df7,3fba9c35,3dfb1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b24d,3aae33c6,baa99eba,3c065700,b98ed3ac,babe7710,3a6a235a,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142c14,3e78ba68,3eecf0d8,be8ef593,bd24256c,3cf0124c,bbb09ad8,3d926799,bd086107,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9526f8,bcb82dcf,bb414e42,bdc4f4c7,3d98a069,3f61ba69,bb51eddb,bc898a64,3c5ced5c,3c424874
be6cc35e,be35188c,bb903582,3d54253c,3ba497f0,3ab3aae7,3b509f15,3f573c82,3f8b8984,bfc5d26b
3c763f3b,bbd48313,bc831cb5,bc19ee46,3ebebeb1,3bff18f8,bf25170c,3d0debe4,3ba9bd84,3cd23de0
bdda42c8,be9bad25,3c7c2990,3cb2c174,3b9bd38f,3c1ec795,3bbeffc0,3f8c8ab1,bf37b862,bfa18bb9
3e328bac,3e9e3577,bbefa9e4,3ce7f8df,bb9a2bc5,bb6bff45,bac244a1,3f7f39cb,3f61b870,bfb76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddc3a,3ea79617,bc4f67f1,bc304058,3abc779c,3b8e60a8,bba687f8,3fcc4d02,be986e7d,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a95a5,bafaa4b3,bb5f1e5b,3b6bea88,3a7a13db,3a0e0495,bb06df83,be3fb27b,4000778a,bd3ab48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0991b0,becfa288,bc5f54a0,be0872a2,3cb09b54,3c35ae20,3c06947e,3e149aeb,3d10e78e,3dc3a931
bc531693,bd9d174c,bf0bbb06,3f0ea9b4,b8986d10,3c2917e5,3c0ba191,bd43e1d9,bc40cbcc,3d2186be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e4dc,3b3ecd74,bd5dda2c,ba321540,3ba9b183,393190b0,38cca700,be1bb21b,3fe2def2,bd2a7e8e
bc2f190e,3d495192,3c7d9e60,3f980854,3ce054fb,3e4d360b,38771ec0,bda34665,bd09ea36,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177a72,beda39f1,3c9b6dc8,3d5296ef,3b95c2e5,3c088198,bb9f9850,3f921ad9,3e9835c2,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fb93,3f310f56,bf32d453,be11ac56,bbc44307,3c6586a6,3b260ddc,3dec2fbe,3d72594b,3e61b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c12af,bd3cf6e4,3f4ccaa9,bc3b1680,3c28e87d,3c36d2e5,3b3eceac,3d840a5f,3cc2d0aa,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619cea,bebfd58d,3ce0e098,3d8645d8,3c00923e,3baefcb8,3bfd94c1,3f8bd165,befc3656,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28df38,3c2fa61a,bde021bb,3a28d780,bb01bcd3,bb61abf4,3b6dfcd9,3e98b94c,3fb84e11,bcd8dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94681d,3dae77b5,3b93c88d,bd68e010,3a1691d4,3c2877f2,ba290220,3baaa4dc,3cf3eb4f,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931344,bc105dd8,be85b543,39ac6d00,3c82a873,3b6d50d0,3b5d81f2,3f047673,3f60ad2b,3cd6f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15f2a,bc5465ae,bdf2188e,bd221944,3b7e0db2,bc9c4e6b,3c29754a,3f5bcf98,3dce732f,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
