# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
40ba878d,40d34457,4090d7d0,00000000,00000000,40894473,00000000,00000000,00000000,4120da30,00000000,00000000,00000000,00000000,417d231a,4080f059,00000000,00000000,00000000,40af2eb0,00000000,00000000,3edc0818,00000000,00000000,41a9bfc8,40a1cbb6,00000000,412e8b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41006339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183906b,40cdd16c,3de02fd0,00000000,416cd8be,00000000,4094240e,00000000,00000000,00000000,4194de82,413d9efd,00000000,00000000,40be2c5d,00000000,00000000,00000000,00000000,00000000,00000000,40cce74b,00000000,00000000,00000000,00000000,3fe5ddb7,3f4df188,00000000,00000000,00000000,00000000,41409f52,00000000,00000000,40bdc185,3f362314,00000000,3ee96acc,00000000,408e75b1,00000000,00000000,00000000,411e5c99,00000000,41acaf6a,00000000,4119a0f0,00000000,414f11ae,4014a1b1,00000000,400fb9e0,00000000,00000000,00000000,00000000,418e5bc1,4083f16f,00000000,00000000,00000000,00000000,3ffce7a4,00000000,00000000,40e539fb,00000000,00000000,00000000,00000000,00000000,4189a7a8,406e7d80,00000000,4000fe5d,00000000,00000000,00000000,00000000,40923ca4,00000000,00000000,3f1a6044,00000000,00000000,4014329f,00000000,40345fa2,4036ec16,00000000,00000000,00000000,407d9074,00000000,00000000,00000000,00000000,00000000,00000000,40ef8c5c,00000000,00000000,00000000,4163881d,40709478,00000000,40acb656,00000000,40c0b19d,00000000,00000000,4197261f,416e396e,00000000,00000000,00000000,00000000,00000000,00000000,3e9f87ec,00000000,00000000,00000000,417f9539,3fffd11a,41406142,00000000,00000000,00000000,00000000,00000000,00000000,3ff11327,40cc1be2,40396235,40020497,00000000,00000000,4027e737,419906eb,405be766,00000000,417c18dd,00000000,00000000,00000000,00000000,00000000,40c09f06,00000000,00000000,00000000,416ecef7,00000000,00000000,00000000,00000000,3f60c32f,00000000,3ff15210,00000000,40a17887,3e72a040,3b87a000,00000000,00000000,00000000,00000000,00000000,400805e0,00000000,00000000,3fcf50c1,4180b297,00000000,00000000,410a0931,00000000,00000000,00000000,00000000,00000000,400b21ab,413e8afb,00000000,00000000,00000000,00000000,00000000,00000000,4114c0de,4160f50e,418bb39f,00000000,00000000,3f902007,40d2e62c,00000000,00000000,00000000,00000000,00000000,40e56702,00000000,00000000,00000000,40b55d57

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ad8400,babcac20,3c3c1854,3d2f273d,3be3b18c,3eb9be5b,bd686292,3d093938,3c85f8f7,3d38a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd844,bf4a7906,3d231466,3da9c944,bae90deb,bae078f8,bb83274f,3e930ff5,beaafd65,3f1d9dcb
bb59050b,3c08b39a,3a528f62,bcb56a28,3d98b161,bef309ef,3cb61dbd,3d3941ae,3c962a2b,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67894c,3b07b9d0,3c0a216b,bb4ca350,3f2c3656,beaf0724,bcf316c0,3cceabae,3bdc81cc,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b2d5,bb2c615c,bc272789,b9cf60d8,ba02ecbe,b7f03700,3a7ed55c,3fc1810c,3fb50707,3c90670a
bf055ca4,be1b6d79,bc1d0dc4,3d15ecd8,bc71425c,bb7ec45b,bc1757e8,3f0c2da1,bf9669c3,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acf60,3ec5ef23,bbd200b6,3dba616f,3b8b7a77,3b9508de,3b2f18b0,3f1117f2,3dd65dee,3d91e329
3f3add7d,bcb1970e,3e5004d5,3c6922a8,3a037ef0,3a477368,bb8623e8,3f9eadca,bd3da3bb,3cfd12be
ba8c2823,3ceb801c,3ab3b9d9,3bc1a83a,3904a612,bafb78d0,baeddd34,bf7f8d90,bcfdef78,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e9ec,3bac62d5,ba3e91f1,bc7e1f32,bb2985a5,bc72c938,3ba51682,3fae1f02,3fabbcca,bdbe7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1cf3,3b83a230,bf57a370,3dfb106c,bd79037a,3c98f0a1,bae53fc8,3d5cfbf9,3cc3d264,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84040d,bdfe18cc,bc0fb15d,3cdbf8dd,3bbddf34,3beb0cec,3b6e4514,bf339f5b,3fa26f3b,bf889801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dbb0,be67c2ee,3f0483a5,bd3fc714,bc427c29,3c7b34ca,bafdfc0e,3d9112a2,3d3a83b9,bbb274c0
be2ab471,be34f0a8,bae324d4,bc33efd0,3bda7906,bb552c78,bbe22160,3f9eaae5,bf46b77b,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e1f9,3b066fbc,bd72ea24,3bd38c94,bb440a1c,36599b40,3abdb25a,3fc6e3b7,bf409593,3c88a414
bcf4a90e,bf201dbd,be2f6ae4,be5e2f7d,3bfbe7fc,3cb6c81a,3ba27253,3d5d07e0,3d8b3a42,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925f28,befb3544,3d652ba0,3e5577c3,bc3a8176,3c5f9abd,bbcad13e,3d14a1c3,bcb744a4,bfaceb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357db2,bebd644e,ba43bf38,3d6ea61c,bb973164,bb414a34,3ba3ac23,3f601523,3f846b3f,3e3af6e6
3c4e9ac4,3e1c6335,bd0f16a3,3efd120f,bdaebc3f,3e91f36d,bc038cf2,be7c89a1,bd9d3928,bf3e01d6
bb92f111,bd6de6a0,3eb95654,bf1b3102,3adc426a,3cae2074,bafa8f50,3d71c305,3c3af66e,3e6e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1ac1,bbee476c,bd2feaf2,bbf0f184,3b1fbd6e,3c085be4,3b264221,3fa262c6,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb29ba4,3c71ddf5,3c35b65f,bd18f39d,bcabbd7c,3e8148f5,3d3e3970,3c308cd4,3d742d02,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed329ac,3b825990,3d05bab9,bc3affde,3adaa429,3b9b136e,bbc65eea,3fbb6172,3f9c2a27,bd826707
3c8c761c,3eefb4bc,be3f800f,bda13e37,bbce0a37,3c76f0b1,3c17f56a,3ddcdd31,3d4b2774,3dffebcd
bf41e26b,bc8d39ab,bd7ba901,bbc0bf70,b81bf8b0,3bde1bde,3ac15ccc,3fdf627a,be2f4d7a,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a8924,3ed2bfed,3a9be7a8,3d9b67d1,bbba984f,3bb8c378,b8f0adc0,bcd32828,bc458110,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18dab7,3c905fde,bbb10d6c,3c085b92,3b6233fc,3b82eb71,3b9ebd4c,3f9efc8e,3d895331,3f927de7
3c7407e6,bd1f62a6,3f4cfed3,3e13ffdb,3c0428bf,3c54f2e4,bb2e3ffa,3d480e70,3c969c96,3dce3c2e
3b53f81b,3e47f533,3b6f6b9a,3d22d333,38bae8d7,bc231f64,3b043534,3ec42a49,be90ce53,bff04f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2221b8,3c5436cd,3c84a151,bbf97527,bb9ac3f3,3b98ad53,b857bb80,3fab2b40,bfca5031,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa66006,bbff78c8,bd104d81,bf96911a,bc2596a7,3c6d6d78,3b7e32a5,bd944674,bd0304e0,3d8d8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d590,bc9ba5bf,bd024d36,bc93db11,3e1c7e08,3ee1908a,bcf05cf6,3d4d9452,3ccd9197,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf6206,3cf2fdf7,bbbdc87a,3c1e6670,bb00a9a6,bc5bb974,bb6b0acc,3ed3120c,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9078e4,3c9a2a1b,3c08d417,bceaf65c,bf4080af,becd08cf,bd158cdd,3d2499b6,3bc1bd68,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc201acf,be7980bf,be858d85,3e61907a,3aad3587,3b9f012a,bbd4e2d8,3e2b07eb,3d71ce06,3ec2a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382955,bd28c980,bcefc782,bb5e6078,3a853a58,3b62ebb8,bb6e25db,bedb4c8e,3fd9ce60,3d0ec6ca
bf1bd043,beef1128,383503e0,3d75e7dc,3c10f3bb,3c15368c,3c0dbad6,3efb7e7a,bf82e8d2,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f22e3,3f0035a1,3bab38f5,3cf9a0c2,3bb397df,baad55d4,bb367238,3e0d6d2b,3fa3148f,3e8286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7436,bca5bd1a,3b3a4c89,3c1e46fc,bbcda6cd,3b76ff40,3af44d8c,3f990ef9,bf35b85c,bf9e73ed
3b3feef1,3e2e1097,bc88f419,3e8ae71a,3c84f53b,3b93cf40,3bcb9f62,bd8295c1,bc5afa9e,bf8ff23b
3ea15e87,bf31c7c4,3cdfe89f,38fc0880,bb656624,bb126046,3b9864b9,3ee9d7c9,3ed252a7,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b40640,3addc78e,ba0c9781,3bcd7e30,3a4e6de5,bb0f0002,ba19d858,3fd95e74,3e5e6423,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9555ea,3f212264,3ef1b209,bb02bb80,3bdd2f4e,3caf96b3,bbb3cbc5,3dba4f0f,3d45c744,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45acf,bd066e99,bc900b39,bc3d991a,3b917569,3b5f28ac,ba55fe98,3f9d22ae,3fb68722,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c008dc4,3e196ae5,bd7cd8d8,3f0dc7d1,3dd79cd7,be9cdea7,3c81a41b,be3dc37f,bdc2e324,beba3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb43877b,3c27ff5d,391410bd,bb9054f8,bab11df5,3a9984b2,bba34c71,3e004c4a,3f9cc6aa,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbae0e,3a940aac,b98a5cdb,3bb97664,ba0bc303,ba73f810,ba839fb1,3f3d7c65,3f980111,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ad7c9,3d06c2ff,bac1524a,bc244367,ba81cf23,bbce2688,3bb013f0,3fe5867f,3e18683a,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b67d5,3e977e40,3f0f93a3,3ed7dcde,bace722f,3c8d3608,3c4b55a3,3c447178,3ce42e45,beabbf36
3bd8055d,bc563970,3f8a1340,3e283a3a,ba8fa515,3c0d33ec,bb08d298,3d0c4c3b,3b27a1be,3e106b9f
3ba8b330,3e51d1b0,3c42bed2,3d34ce14,bb2e1f28,bb655a24,bba5e02b,be5373e4,3ef8df35,bfea99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5d6f,3ac609d2,3d51afd8,bc683528,3b11a6ef,3ba3b8cf,bb37bf50,3f930aa8,bfa43c49,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc82120,bef5d9c2,be3a2778,be8d29a0,3bcbf7b5,3c809529,3bbb6fc2,3db4dc91,3d051aaf,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba89515,3c965989,b95b6c1e,3bf06fe2,39dbadf8,3b656236,bb83cbda,3ef388e3,bf9944c3,3f806b5a
bec53954,3d9ae96f,3bcf6dab,bc2384f8,bbba5421,bb876234,b9357600,bf3b4df7,3fba9c35,3e0585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbc3d9,3a882d9e,b99f615b,3bf104b8,ba96c542,bafb5150,3a6c19f7,3fc77f20,bf961070,3df51e0f
bb9525b7,3f08ab24,3dd755ec,3df5e066,3d06ed2e,3bcc424a,3b6ea556,3df95e0a,3dc9af90,3f2f0a00
3cdec5dc,3e771672,3f364880,be75cf19,bcde4a78,3cfcdc17,bb7a0a2e,3d926799,bd086107,3e9b13e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399877dc,bcb593bb,bb652bc0,bdb037e1,3c12c485,3f56d275,badeb32c,bc898a64,3c5ced5c,ba960b20
be5cf04f,be4030b9,bca39503,3d530460,3b71d25c,3ac6e5d4,3b6188e5,3f573c82,3f8b8984,bfc059a6
3c5fbdbc,bbd5dc80,bc72298b,bc3eae88,3ecdcc2a,3c173b5c,bee27510,3d0debe4,3ba9bd84,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9869,3e9da3fc,bc7d9bae,3cc402b8,bb537309,bb6fd46a,baea501b,3f7f39cb,3f61b870,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417802,3ea8464e,b7baa6c0,bbf1d9c8,b99b9da5,3b6faef0,bb6235b7,3fcc4d02,be986e7d,bf57bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba629dd9,bb03ae09,bb26e20f,3b28c0cc,3ae4c066,39cc1676,badb9f9d,be3fb27b,4000778a,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1bfdd,bed578fa,3efa0c28,bd024718,3c91b2ac,3c2db974,3c61d4a0,3e149aeb,3d10e78e,3dfd084f
bc5eec63,bdc210ee,be10616f,3f04b6e2,ba000571,3c019927,3bbf9a93,bd43e1d9,bc40cbcc,3ab2a280
bc0b715b,bf380fa0,bda7e8eb,3ea5220d,3bb0fe13,3bacb376,bbd1fdf4,3c30af36,3c5fa025,3eab6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca8c12,bc4b4bb6,bf36d6a1,3df0974a,3d961c58,3c8e620c,3b607894,3ceacd28,bcb798ff,3e2c25cb
3e93b34c,3b577adc,bd951a72,3bb48638,3b470c6a,38913e20,38a0bbc0,be1bb21b,3fe2def2,bd0b75e7
3a9446f8,3d45acae,3d28b52d,3f994468,3c9d4ee9,3e3f5d08,3ab77d22,bda34665,bd09ea36,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b94c,bee0c15b,3a149c42,3d7d80dc,3bd0d348,3c121878,bbcf44ea,3f921ad9,3e9835c2,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863c42,3f3018e3,be879e56,bca03130,bbb681f0,3c613336,3b73802c,3dec2fbe,3d72594b,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d62fa,bec5b910,3a33953e,3d96d3d4,3c0ce02c,3bacc260,3bffefc1,3f8bd165,befc3656,3e40bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ade70,3c44b158,be238323,3be15e38,bb8aa345,bb7ad860,3bab060b,3e98b94c,3fb84e11,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06022c,3da0dcba,3b103747,bd81e870,b810e2bb,3c321828,399cc900,3baaa4dc,3cf3eb4f,3fc4f18c
3f22ebcb,be9ad2f0,ba80b42e,3d33c590,3bbabf16,3b33bbd5,3ae28be4,3e6d7f87,3fa0771e,3e9c0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6292c,bc3041f5,be940198,3c735558,3c5d454a,3bacccc8,b9190a80,3f047673,3f60ad2b,3d157b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09131e,bc64193c,be508b58,bd034528,3bc30547,bc9812d1,3c6f4cb6,3f5bcf98,3dce732f,bbd7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b438,be8e6ed5,ba918936,3d237192,ba68fecc,3b26bfcd,bb8e222d,3f99733c,3e8b45b5,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
