# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
40bcf9e1,409588ad,40bec02c,00000000,00000000,4085d308,00000000,00000000,00000000,4125af95,00000000,00000000,00000000,00000000,41654c55,408c363e,00000000,00000000,00000000,40b18f76,00000000,00000000,3f8433ef,00000000,00000000,41a4d1aa,40aac41a,00000000,412c0893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbdde4,00000000,00000000,00000000,00000000,00000000,00000000,3f854762,00000000,00000000,416f6034,4103d603,3d85ab10,3fb9cf0f,416ca11f,00000000,407daff8,00000000,00000000,00000000,4194644c,410a848f,00000000,00000000,40b30e78,00000000,00000000,00000000,00000000,00000000,00000000,408b5161,00000000,00000000,00000000,00000000,40735268,3e1d9d20,00000000,00000000,00000000,00000000,4140aeaa,00000000,00000000,40fa078b,40086b95,00000000,00000000,00000000,40bc603e,00000000,3ebc9658,00000000,411e1d31,00000000,41b19e16,00000000,411858fe,00000000,41482abd,40848781,00000000,4023f480,00000000,00000000,00000000,00000000,41916f73,4067bcc6,00000000,00000000,00000000,00000000,4055d0a8,00000000,00000000,40d6653b,00000000,00000000,00000000,00000000,00000000,418cbc42,406c7bc3,00000000,3faf5427,00000000,00000000,00000000,00000000,4033868e,00000000,00000000,00000000,00000000,00000000,403d9ffd,00000000,4098d95c,406b27ee,00000000,00000000,00000000,3fc4ae66,00000000,00000000,00000000,00000000,00000000,00000000,41183057,00000000,00000000,00000000,416cf0bd,40baf072,00000000,40b8361c,00000000,40eb9be4,00000000,00000000,418c0e09,41501b5c,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f060,00000000,00000000,00000000,4182fa36,404cd056,4139d24e,00000000,00000000,00000000,00000000,00000000,00000000,4002ba12,40b91a40,402bb96d,40095136,00000000,00000000,400e2b1c,419b0641,408e0da1,00000000,4170aed8,00000000,00000000,00000000,00000000,00000000,40bb6405,00000000,00000000,00000000,416a1604,00000000,00000000,00000000,00000000,4016dcba,00000000,400e9c8d,00000000,40d5e1f4,3fe271e6,3f990408,00000000,00000000,00000000,00000000,00000000,3e40d9ff,3e94689e,00000000,40215eeb,4155800e,00000000,00000000,40d9939e,00000000,00000000,00000000,00000000,00000000,3fea6dd9,412f3eeb,00000000,00000000,00000000,00000000,00000000,00000000,41225296,416845a7,418e619c,00000000,00000000,3fce30fb,40b91e44,00000000,00000000,00000000,00000000,00000000,40c5492e,00000000,00000000,3e776d2c,402b450a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba7e28,3aa77370,3c39b15d,3d588ceb,3c9fecda,3eb4e320,bd8b74c6,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88656e,bf4921c7,3c35502a,3d9079a5,bb0bdfb1,baa603a0,bb724f58,3e930ff5,beaafd65,3f1d477a
bb5f2b5f,3c117d4b,ba22deea,bc65e3c8,3dca0e43,bef8971e,3cb4f0f3,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7aa31c,3a64ae80,3c180258,bbba7118,3f2e41b9,beb4f05f,bcfd79a6,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cdede,bb54a6be,bc288ac6,baaef9f0,b9f0b7dc,b804e880,39fd1e28,3fc1810c,3fb50707,3c9a345d
bf0218b1,be561c49,bc52b964,3d171e09,bc77b718,bb86d052,bc17bb07,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b688,3e9bf896,bd061240,3d9f5084,3b9ad27c,3b92712e,3b12f10c,3f1117f2,3dd65dee,3d967aae
3f3ae097,bc985176,3e50e417,3bf0d3f0,3a3b52f0,3a8a9e14,bb492f12,3f9eadca,bd3da3bb,3d06a4c3
baad31d0,3cba5b84,3abf8bd0,3b94b384,38fe72ff,bb161680,bb13ba09,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4c3d,3c0920e5,b947d658,bc5d5436,bb1f1910,bc7a4ce0,3ba6b79d,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f60d1,3a9d5718,bf539a18,3d3e3f8c,bd6f5a43,3c973afe,bb5dd5f4,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc11a,be8e18fc,3f105b97,bdd91078,bc446755,3c7d0141,bb22afaa,3d9112a2,3d3a83b9,bb363160
be194736,be4b9033,bb9dea69,bc1c4d37,3bdc645b,bb521734,bbfbe3a0,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b677,3b92d162,bd7350db,3b6407fc,bb43f6cd,b786e7e0,3aa398a8,3fc6e3b7,bf409593,3c9327d0
bcfccb7d,bf22bd71,be03057b,be910fec,3bf9b756,3cad9595,3bca61e5,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f1be,bf0cc94b,3dc32d0b,3e484d53,bc3e5146,3c5e062f,bbc817d4,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385e27,bed0f1f7,bb50dc0f,3d66852f,bb99eddc,bb21824c,3bbe0a27,3f601523,3f846b3f,3e3e2b54
3c536552,3e027495,bd16cf7b,3ee93806,bda841be,3e8ca021,bc0bc980,be7c89a1,bd9d3928,bf3f582c
bb882b6a,bdf1dbe6,3eafdfa2,bf19cdaf,3ae82ffc,3cb26e08,ba58c128,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fade3,bba407d6,bd300a04,bc1e0478,3b33afe1,3c0c2668,3b3a82b7,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae80f4,3cae47a3,3c4b57cf,bd0f9df1,bc1fe92d,3e7eb002,3daadf40,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b766,3b78c3d8,3d085144,bc45a594,3adbefcf,3b9d2c2a,bbc5f283,3fbb6172,3f9c2a27,bd80c3a9
3c8896fe,3eb9df0c,be105069,bddd5853,bbc0e42c,3c76f340,3c1fb0f4,3ddcdd31,3d4b2774,3e02291a
bf3f33c2,bc91a573,bd79f6fe,bbe71768,b9ba63e8,3bd68983,3ae193b8,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ab68a,3e9f6ac8,b96cd5e8,3d9b7953,bbbf6a26,3bbba11c,b8b26638,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c7c95,3c8003fd,bbb132d7,3bf4f1c6,3b6b0dbb,3b81dffd,3ba5dd78,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ec22a,3e1c39d1,3b78faee,3d2df524,38280dcf,bc25216c,3abb910e,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264304,3c551345,3c8559cd,bbcdc0cb,bb99f4eb,3b982b9a,b8b47480,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba981c21,bc66ad3a,bd083e9a,bf9748be,bc1dc37e,3c5930e8,3b512c1d,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021620,3f376318,be49dc4c,3ebf2248,3c700874,bb5c3a56,3b28f7ea,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c228,bcbe0933,bced88d5,bc2f2e46,3e2e8162,3ee62a2c,bccdcc51,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb84526,3ccb59ba,bbc36ff3,3c1fb292,baf5fc7b,bc61059c,bb7982fe,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bd2a,3c9036d3,3c0794db,bceb8a05,bf3e5b7c,bed41ea1,bd0fe233,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a21e6,bea3ca97,be62124f,3e359cba,3ae283a2,3bafce49,bbbeb848,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0b2b,bd2f8ab2,bcf09267,bbdb679c,3a64d92c,3b488684,bb4daa88,bedb4c8e,3fd9ce60,3d1439cc
bf17a147,bf001484,bb066665,3d5dd225,3c17e750,3c196bcf,3c0d9341,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dddb5,3eef2f68,3c0e9968,3ce13152,3bb213d0,bae378b8,bb073417,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fbc7,bc62433c,3b3ce9b3,3c2287b0,bbc928b9,3b5f92ba,3a9f1312,3f990ef9,bf35b85c,bf9dd531
3b349be6,3d7bf250,bb1e1282,3e8def99,3c85e061,3ba7343c,3bd4b35c,bd8295c1,bc5afa9e,bf8f88ee
3ea56fbe,bf30477e,3c0d41ae,bb4f9638,bb664023,bb162958,3b978ef9,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0d720,3a391cf0,ba13d7c8,3bde2d5e,3a51f679,bb1adb7c,b9aab428,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9cfb,3f1a7e9f,3f069085,bd8e1ca8,3bdb5909,3cabadfe,bbbe8f64,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85e50,bd26df0f,bc95d9c2,bc57c793,3b9180fc,3b5067ba,ba560090,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fa4b,3df1bba7,bd7bbe29,3f0c1e2b,3dd3dbbe,be96b6a2,3c814864,be3dc37f,bdc2e324,bebe215c
3bedd6ec,3bd4ca2f,bc35b41a,bd0789f2,3c67aa32,bd1f20fa,bf8d1ba9,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4ca1f2,3c0cd9d1,39c34a64,bb831838,baadcf6a,3a8c1be0,bbace9f6,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae61b46,bacba388,b9379717,3bd04138,ba12331f,ba9b34a8,ba157846,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2896af,3d019ae0,bae6bb08,bc1d9e1c,ba93b5a3,bbcc80d5,3bb195cc,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2891,3e5c0c62,3f0e9a96,3ee6b81e,ba92aa35,3c8ef840,3c59cbc8,3c447178,3ce42e45,beac7ca8
3be91030,bc060da2,3f8b5ec3,3da7bb7a,ba80dccb,3c014cbd,bb14d362,3d0c4c3b,3b27a1be,3e13a200
3ba5c9ba,3e21e13f,3c40b25a,3d3e3d49,bb368901,bb6b7330,bba58a07,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2349c6,3b1d358f,3d52725a,bc8a1808,3b13b60e,3bab7c9d,bb221e65,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9a039,bf07c8dc,be08c129,bea6cfa3,3bdb51b1,3c817d74,3bda99ea,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9ca88,3c7efaac,b86a7cc2,3bf254e0,39ae0d9e,3b5907d1,bb864ed8,3ef388e3,bf9944c3,3f809997
bebd846b,3da516f3,3c0cf763,bbc23b34,bbb2071a,bb6fe8ae,b91a5a80,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb4c1,382df2a0,b97aa1a0,3c031318,ba9ec2d3,bb0caeb0,3a6bcb3b,3fc77f20,bf961070,3df76857
bb93ca5f,3ef218bf,3debceb1,3e0dc593,3d05f5c8,3b8edffe,3b313393,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1216bc,bca7ee65,bb5b6ed7,bdbd5a56,3b6d10ac,3f50b95d,ba8e5ec8,bc898a64,3c5ced5c,bb32c150
be5fb84c,be664a4f,bcaa9ddd,3d54c7a7,3b6a6a2f,3ad0ad74,3b6774e0,3f573c82,3f8b8984,bfbf8f6d
3c62ac0d,bbdb4f0e,bc6c5d02,bc285912,3ecdbd7e,3c226bb0,beb2852e,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123033,3e9a1f3f,bc822b61,3cdc7358,bb4b130b,bb7155c3,bafd6022,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85bbea,3ea94938,3a9c1244,bc1dee52,b9ec2b6a,3b588e18,bb324d30,3fcc4d02,be986e7d,bf56bbbf
3a027188,bd3e0f83,bf58f88a,3d04fd24,3bca549c,3c2370a7,3c57e54e,3cade612,3c4e2360,3e4df3b7
ba79a170,bb18ae26,bb1e05c8,3b585040,3aec0239,39a1d2cb,bac1a9b3,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6f537,bee7f792,3f06053a,bdc4f2ac,3c8e1b22,3c293839,3c838197,3e149aeb,3d10e78e,3e01ec93
bc5f821c,be234ff6,bdc40dee,3f0b5dff,ba18f287,3bd9fb74,3b97e072,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2cf0b,bc2b57fe,bf335913,3d436d44,3d8f087d,3c922166,3b97f6bf,3ceacd28,bcb798ff,3e2e3371
3ea0b4b0,3b977cb1,bd947b1b,3ac35f60,3b3aac55,37485200,38c52090,be1bb21b,3fe2def2,bd07b414
39c62a20,3d357222,3d2c92cb,3f99089d,3c96e364,3e37d740,3b00b5ae,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb247fb,bef69763,baa27539,3d61ced3,3bd41fe3,3c168c0a,bbe0bfdc,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ac40,3f2b355c,be596ca2,bdc747e6,bbb296bd,3c5e2a36,3b867f2e,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9611a5,3f0458f5,3ca7aa64,3d0dbfef,39a9663a,bba227f8,3b2a6b08,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138643,bed98667,bb03cc9c,3d8c5431,3c0ca6e4,3baac54e,3bfeab3a,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422ae4,3c857c7a,be23b44c,3b3aa6f0,bb8efd0a,bb837fe0,3bc0158f,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a135a66,3d5ddb7b,3af6094a,bd73dd33,b8a9cff5,3c368b6c,3a34188c,3baaa4dc,3cf3eb4f,3fc50190
3f21cbd5,beb0a7c9,bbb98493,3d343048,3bc1fdb0,3b242237,3b0f5df8,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee249c9,bc88a72e,be916333,3bb7e198,3c5834b9,3bc74810,bae883bc,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089e9d,bc81c607,be527542,bd17baeb,3bc5fe5b,bc956833,3c8499a7,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d43d8,bea5fca6,bb633c34,3d2d7bd0,ba8c2c81,3b2764d1,bb585e1b,3f99733c,3e8b45b5,3e7a127b
