# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
41006177,40f453d7,3f2debd5,00000000,40161ed8,408b3f3d,00000000,00000000,00000000,40faba88,00000000,00000000,00000000,00000000,41802cbe,3ea225b0,00000000,00000000,00000000,3f8c4c68,00000000,00000000,00000000,00000000,00000000,41a6e233,405d82c6,00000000,41558afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118a01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41780181,40d5ba02,00000000,00000000,4161086c,00000000,40ca97e1,00000000,00000000,00000000,418eef58,4153a969,3e2f3450,00000000,40eb2082,00000000,00000000,00000000,00000000,00000000,400565cc,40e18507,00000000,00000000,00000000,00000000,3f6453c0,00000000,00000000,00000000,00000000,00000000,41235cd8,00000000,3f81101b,3fb4fca8,00000000,00000000,402060d0,00000000,3f806cc3,00000000,00000000,00000000,40f9bad0,3f3bb6a2,41a99737,00000000,40d1efe5,00000000,413d4771,00000000,00000000,3fd80c42,00000000,00000000,00000000,00000000,418a178f,40882e2f,00000000,00000000,00000000,00000000,3ebb4180,3f051a6e,00000000,40b888f3,00000000,00000000,00000000,00000000,00000000,419379fe,3f71ce6a,00000000,40242d3a,00000000,00000000,00000000,00000000,40e06a28,00000000,00000000,00000000,3f180c9f,00000000,3f16f6e8,00000000,00000000,3fd688d5,00000000,00000000,00000000,40d733a5,00000000,00000000,00000000,00000000,00000000,00000000,402a041e,00000000,00000000,00000000,41623dce,3ff9a046,00000000,4084c01b,00000000,4092798d,00000000,00000000,419426e3,41741a2b,00000000,00000000,00000000,00000000,00000000,00000000,400f1371,00000000,00000000,00000000,417d263d,00000000,41423f6c,00000000,00000000,00000000,00000000,00000000,00000000,3f555a48,40b12201,3ffb3b6c,4057311c,00000000,00000000,400ccce6,419422a2,3f8fa85f,00000000,416e1467,00000000,00000000,00000000,00000000,00000000,403bd877,00000000,00000000,00000000,4158af4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40098d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe92c72,00000000,00000000,3f8a6702,418e3b74,00000000,00000000,4100e58f,00000000,00000000,00000000,00000000,00000000,4029ba11,41361406,00000000,00000000,00000000,00000000,00000000,00000000,4120edcd,41713211,418a9243,00000000,00000000,3f849fdf,40839830,00000000,3fc56c53,00000000,00000000,00000000,4104d946,00000000,00000000,00000000,410c63e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc63c97,bb8b8bbc,3be4752f,3d47c4d1,be1d89a9,3ec572de,bd465988,3d093938,3c85f8f7,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c1f8,bf49bc65,3e91c907,3d9b248b,3b466082,bb400060,bb894023,3e930ff5,beaafd65,3f1dd18f
bb8d483a,3bea10e6,3c5d5248,bc8d6ae4,be7ec6df,bee36977,3cb609a0,3d3941ae,3c962a2b,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6c8f4,3b5e9e66,bafadfdc,bb951738,3f01edda,be9efe53,bcea7e88,3cceabae,3bdc81cc,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a920,bec54ef0,3d0c9d91,bd80d322,bb6e2fbd,bb775ab1,3ba0da71,3c1f8eb7,bf450556,3f84cbf8
3d706850,badd7dd9,bbff0759,ba7574c8,ba97f5e3,3664e800,3aadfe66,3fc1810c,3fb50707,3c8a273e
be874ab4,bdb173be,3cb37291,3d169d01,bbfed615,bb55bef3,bc167996,3f0c2da1,bf9669c3,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34159c,3ef0bd7c,3e6cef46,3daadce0,bb23eb86,3b9a1ed1,3b3ee5f0,3f1117f2,3dd65dee,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95102e,3d0e8e50,3874bd10,3ba8a09c,3942b081,ba6234c0,bac4237a,bf7f8d90,bcfdef78,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6c5,3aafa7d8,bbb67be4,bc6a7f86,bb906c24,bc5b99ac,3ba36c3f,3fae1f02,3fabbcca,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81df58,3bce18fc,bf48cc46,3d9f9504,bdbbbf7e,3c9c98c1,ba14ffd0,3d5cfbf9,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacab4,bd959b24,bc3cc3f3,3cd35a6b,3bad565b,3bfcb40f,3b62b31e,bf339f5b,3fa26f3b,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57373d,be2c4aa2,bbea3cc0,bda77e68,bc1ca350,3c74b25d,baca60f8,3d9112a2,3d3a83b9,bbea13e0
3de5d75c,be19d07c,3cd1b00f,bc26ad76,3baa784a,bb58ff04,bbce5118,3f9eaae5,bf46b77b,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1d3f,bacafac0,bd384008,3b99afc6,bb3cc48b,385dcc40,3acfb8bb,3fc6e3b7,bf409593,3c81f1f4
bd2429e8,bf1a76d0,bf028554,be8354cb,3c03644a,3ccd2fd1,3b859724,3d5d07e0,3d8b3a42,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930e5b,bed485df,be99f458,3e4de298,bbfefad5,3c61ace7,bbcac9bc,3d14a1c3,bcb744a4,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3d20,bea5334d,3c9ff166,3d69dc3f,bb3d3e27,bb8bb8ea,3b9038d3,3f601523,3f846b3f,3e38e85e
3c76bfd4,3e36624c,bc101bc4,3ef1c7a0,bdf4dea5,3e9f5d94,bbf91024,be7c89a1,bd9d3928,bf3d24a5
3b27d86b,3c06d700,3ee25c7a,bf1a8c6c,3a35f816,3c9f9084,bb300b5e,3d71c305,3c3af66e,3e6dce09
bcb337e0,be42611f,3e6d30b8,bc88d38c,3ce59d7a,3c8c9fa8,3cedb30e,be9827ef,3e9d6757,bdc81cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cb00,bc29f649,bd0504ce,bc0fb28c,bae1358c,3bf7c9dc,3b178450,3fa262c6,3f96af7e,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01234c,3bd44894,bbb66186,bd139266,be24cc02,3e857f30,3ca6ae48,3c308cd4,3d742d02,3bacfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69550,3b87d0ff,3ca33139,bc4264c2,3abd2736,3b938874,bbc5bc6a,3fbb6172,3f9c2a27,bd836fad
3bfddcec,3f145bd9,bf0f20a1,bdc4e7a9,bc315ff6,3c74bae2,3c114ef3,3ddcdd31,3d4b2774,3dfd15b7
bf01721e,bc853481,bd4c4deb,bbd92f68,3b750184,3bf061b5,3aa84dd4,3fdf627a,be2f4d7a,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bcac4,3f045754,3c5891a2,3d9bbde4,bb5ddf34,3baf8044,b9132068,bcd32828,bc458110,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef196f,3c9c9914,bb82f302,3c00c6c9,3aa90ad2,3b8513e2,3b98b79d,3f9efc8e,3d895331,3f926ece
3c2c0861,bca086ba,3f76325c,3dc9a502,3c56e7f3,3c6b73ac,baddaea4,3d480e70,3c969c96,3dcbcc74
3c151c15,3e74daa1,3a74e0d8,3d2a21f1,3a3241de,bc1c32f6,3b1e7fe6,3ec42a49,be90ce53,bff0cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdb6f,3c4cb9e7,3c35029d,bbe0496f,bb9b80c4,3b98aef4,b7885f00,3fab2b40,bfca5031,bca4a7be
3b2a05b9,bcafeda2,3c3efaf4,bcb9e316,3ec9f888,3cdbe5b6,3eea0af2,3d4ae1cd,3cc595cc,bc54be6c
3985e918,ba66f0e0,bd3c1137,bf972bf4,bc81c048,3c917643,3b8e6096,bd944674,bd0304e0,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c1967,bc547cab,bd32f5f2,bc6260ac,bdc266ec,3ed4a225,bd037af7,3d4d9452,3ccd9197,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0467a9,3d0ccf7d,bb6915c8,3c204896,bb2ff707,bc4afef2,bb5f17bc,3ed3120c,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84581c,3c9cce03,3bccba0e,bceae04a,bf4b54e4,beb9b82e,bd18c793,3d2499b6,3bc1bd68,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3096dd,bf14ca79,3e00348f,3eb4a8b2,bb4de994,395fac80,3ba4c0ce,3d64ad37,3c157f08,3e8437d8
bb21b0aa,be187b4a,bf0c3949,3e47e81a,bb8fc005,3b654cb0,bbe38ba4,3e2b07eb,3d71ce06,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fe89,bed960b0,3c96495c,3d678f2f,3b184eda,3c08bc73,3c0cfa2d,3efb7e7a,bf82e8d2,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5066d,3f08852f,bcdf22b8,3ceae835,3bb6c9ca,b94c4bc0,bb564fe9,3e0d6d2b,3fa3148f,3e81ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babca3e9,bce07145,3a8b9695,3c221a80,bbf28826,3b9a4dd9,3b17fffc,3f990ef9,bf35b85c,bf9ed612
b84eb5c0,3e953baf,be0dc571,3e8cd5cf,3c5a17e4,3b382ad8,3bc43ba3,bd8295c1,bc5afa9e,bf9032cf
3ecb33e8,bf312ba4,3e3d4f64,bae8d738,bb32b566,bb068190,3b984440,3ee9d7c9,3ed252a7,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8db70c6,3b3ce81e,b9a49eed,3bd87ec2,3a106bc1,bada7324,ba498de6,3fd95e74,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ef604,3f261993,bde31248,bd2b6dac,3bead629,3cb861af,bbabae57,3dba4f0f,3d45c744,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c21e6,3f1cb1a5,bd447d1e,3d56b9ef,bb357e68,3c49684b,393740c0,3f73e595,3f79d3db,3deae992
3f09f07f,bcbf5bc4,bbe8d97f,bc4d4322,3b86ac3d,3b835e1b,ba535c08,3f9d22ae,3fb68722,3cf48d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d18c,3e3adc05,bd4ecbbd,3f0d05ee,3df6c10a,beac45c4,3c811097,be3dc37f,bdc2e324,beb7be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6de920,bc7e3635,3ddd92c4,3d1c40b4,bdf2fd56,3e7731fc,bd41152a,3da5c64b,3d297300,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9834a5,3c3ff0a1,bb09c55d,bb880f78,babc322e,3aba5f4a,bb9b5b58,3e004c4a,3f9cc6aa,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af008,3b900a44,baacb3bb,3bc86bf0,b8920ac8,b958a780,baaab908,3f3d7c65,3f980111,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee712a9,3d08f449,39e5f9c0,bc21423c,3a800feb,bbd11cc3,3badb084,3fe5867f,3e18683a,bd5000c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a252,3ec4faf4,3ee9b1d0,3ee0d89b,bbf60d98,3c8657c0,3c3ffcf4,3c447178,3ce42e45,beab4331
3c599a05,bc8e124e,3f41e1b4,3ded6b94,bb2e2fe2,3c2c8093,bafe82e4,3d0c4c3b,3b27a1be,3e0e5bcf
3b46f1c3,3e81d653,3c1b8429,3d3b2e4d,ba36e230,bb50f9fc,bba522b8,be5373e4,3ef8df35,bfeb1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1199,bed527cd,bf10d07f,be9c7429,ba341668,3c794534,3ba428d0,3db4dc91,3d051aaf,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14248,beed42ac,3dc92ac5,be0a79ba,bc2fd0eb,3c3e183e,3c7345cd,3e230a5b,3f64eab6,bf04bc2b
bf268415,3d818926,bd0a09b1,bd02b0ce,ba5b2fa8,3c2fd1fc,bae5eb9c,3f8e54aa,3f8c2ba0,be926a5a
bba62366,3cac7791,bb0e5ed3,3bf28f12,3ac1b1c8,3b82ce7d,bb81756b,3ef388e3,bf9944c3,3f804ba9
bde2f1c6,3d8d7138,bc752d7c,bbf897a4,bc0c033f,bbae866d,b94221d0,bf3b4df7,3fba9c35,3e04f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53ed6,3b135ce6,ba961fa5,3bff0058,b953297c,baa53ff8,3a6be21a,3fc77f20,bf961070,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14987a,3e7c354a,3f03ac76,be829f13,bd27436a,3ceab8cc,bb8ce6e8,3d926799,bd086107,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a4280,bcbcb12a,bb54917e,bdb7fc24,3da1fdb4,3f65c479,bb0cc38c,bc898a64,3c5ced5c,b90f8000
be6c3c9b,be11e485,bbe2f82c,3d547dcb,3ba78123,3aabe406,3b5ccf56,3f573c82,3f8b8984,bfc0d6d3
3c762162,bbd0e08c,bc842d47,bc31dd31,3ebc7fed,3beaca58,bf01a520,3d0debe4,3ba9bd84,3d22604e
bde6fae9,be88e9ff,3c5f5111,3ca60b9c,3b9a369f,3c1fafdf,3c07d952,3f8c8ab1,bf37b862,bf9dc520
3e3307f7,3e9ec45d,bc0e4782,3cd325cc,bb9d5320,bb6a2602,badd73e3,3f7f39cb,3f61b870,bfb254c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23384,3ea453e0,bc378401,bc0f9dd8,3acad0fa,3b976bfe,bb81c596,3fcc4d02,be986e7d,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3173,bad0f7cf,bb5c9a4b,3b46f20c,3a6964e1,3a1da4c1,baec6add,be3fb27b,4000778a,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d18d,bebbe0ae,3d72bc40,bd8f2be2,3cb1c2f7,3c3896ba,3c469a36,3e149aeb,3d10e78e,3df8ac66
bc51d679,bcb0cdd0,bf01a798,3f08cb10,b8d33be0,3c38b6f9,3bdb173a,bd43e1d9,bc40cbcc,3b8d41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236cbb,3ae55e30,bd70803f,3b4aa520,3bae25a7,395779f0,389bd190,be1bb21b,3fe2def2,bd0ddaf2
bc3609a8,3d51ee2f,3ca56fae,3f995ae7,3ce41c78,3e527cf5,3a824662,bda34665,bd09ea36,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194dd1,bec50b62,3c8a66e1,3d6cea0f,3b903bf5,3c045788,bbc1b082,3f921ad9,3e9835c2,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bf01b,3f32db61,bf293a52,bd863bac,bbc29d4b,3c66b69e,3b5e677c,3dec2fbe,3d72594b,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c90f9,bd655697,3f54be3b,3d8a6fe4,3c320a7d,3c3b6964,3bafa69c,3d840a5f,3cc2d0aa,3e443f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fa5d4,beacd099,3cc8c516,3d909d2d,3bfd2474,3baf4ffe,3bfff918,3f8bd165,befc3656,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c6d6,3bd6975e,bdf6e586,3b9230a8,bae8b82c,bb570e0c,3b9b8b81,3e98b94c,3fb84e11,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9668a6,3dd71659,3b8ee0c5,bd7ad762,3a2279b7,3c2446b4,3788c300,3baaa4dc,3cf3eb4f,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f382b,bb0510e2,be8bf00a,3c1987a0,3c8336f6,3b401b60,3a7e2ed8,3f047673,3f60ad2b,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4457,bc10b8a4,be0a95d1,bd0fc0de,3b6fca76,bc9dac1a,3c5b4f00,3f5bcf98,3dce732f,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
