# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
41127eb3,40e726f1,4026f787,00000000,40b2b67a,401e97e2,00000000,00000000,00000000,411b6e71,00000000,00000000,00000000,00000000,414f49de,00000000,00000000,00000000,00000000,40011de4,00000000,00000000,00000000,00000000,00000000,41942d97,40e63ed9,00000000,413952a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cf18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417090a0,40ae7b39,00000000,3f91027a,4141d3a2,00000000,410644dd,00000000,00000000,00000000,41756f8e,41036b84,3f916de9,00000000,40bef634,00000000,00000000,00000000,00000000,00000000,3f9bedd1,40ff0fb1,00000000,00000000,00000000,00000000,00000000,00000000,3f1120e8,00000000,00000000,00000000,4125af44,00000000,4022a576,40137c38,402a942b,00000000,40834b94,00000000,402d4bec,00000000,00000000,00000000,411a0638,00000000,4191800a,4038dfbe,40bfd834,00000000,4121bab8,00000000,00000000,3fca8065,00000000,00000000,00000000,00000000,41776661,40ee61a5,00000000,00000000,00000000,00000000,00000000,4042c6cd,3dc18d60,40bc683b,00000000,00000000,3ff77aae,00000000,00000000,418e122c,4070af47,00000000,3ffe30f9,00000000,00000000,00000000,00000000,40e22e6d,00000000,00000000,3fa540ca,3f48ab35,00000000,00000000,00000000,403bbff2,3eded390,00000000,00000000,00000000,41203c44,00000000,00000000,00000000,00000000,00000000,00000000,407c2e0e,00000000,00000000,00000000,41575c79,409da0a8,00000000,41043350,00000000,4039e959,00000000,00000000,41909261,4183245d,00000000,00000000,00000000,00000000,00000000,00000000,3fdf7919,00000000,00000000,00000000,4131ffbc,00000000,413202a5,00000000,00000000,00000000,3e9e1b08,00000000,00000000,4006f3dc,40d14a95,405154a4,40039683,40013d4d,4053d1ae,4045617f,417c9981,3d6af020,00000000,415b7a39,00000000,00000000,00000000,00000000,00000000,400a7712,00000000,00000000,00000000,41547fa6,00000000,00000000,00000000,00000000,3fb632f7,00000000,3fc07674,00000000,408f7931,00000000,3f9d92e1,00000000,00000000,00000000,00000000,00000000,403c8870,3ec29cbc,40a3fa99,3fa2a327,41614c47,00000000,00000000,40f5f449,00000000,00000000,00000000,00000000,00000000,00000000,4122057e,00000000,3fa72feb,00000000,00000000,00000000,00000000,40f07283,415eb905,416f665c,00000000,00000000,00000000,40abc281,00000000,3ea41a08,00000000,00000000,00000000,411231f0,00000000,00000000,3f111378,41239195

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0fd75,3b936242,3af2a5da,3d99b190,bd83d697,3eb71522,3c46ea74,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1afc,bf4595d0,3eb90523,3d16ccc6,399981c0,babff528,bb9e7aa0,3e930ff5,beaafd65,3f1fb5bd
bb8b2df0,3c12331f,3c923a23,3af2d900,bd858a1e,bef62391,3ca3932d,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be94600,b9f7dadc,bbead37a,bc6f8e18,3f1d5f8c,beb2502b,bc98d689,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a0e0,bb721f27,bbc25f6a,bb82b084,ba4677aa,b801ce00,3b7d7fbf,3fc1810c,3fb50707,3ba34a3c
be9a8633,be8b2861,3d0b8956,3d1a6c74,bc465ab6,bb8385b6,bc04fbfe,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296eeb,3e531ea6,3ea10573,3d218477,3abd8084,3b93a4eb,3b56a630,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea626,3c3b063d,bbeddf5f,bc198320,bb61d7f6,bc7708f2,3b8e42f2,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6d70,be5a4a6f,bc3e1da6,3caf786c,3bbc756e,3be6f9ee,3af0363c,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0016,beaad735,be82d327,be78eef2,bc34ed82,3c7c3f85,3aa2089c,3d9112a2,3d3a83b9,bd08a3a6
3d9e4aba,be63046a,3d0e9a29,bb9c0350,3bcadf9c,bb5393f0,baad8b78,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e786b,3bd09f76,bd024b93,bb50d490,bb42d014,b6f92960,3b1f5e5d,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95d208,bf1b7a84,beda2440,3e233ba3,bc22d212,3c5ec897,bba401fc,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6680,bee487a0,3cd128ef,3d53309e,bb83563e,bb2fa0c4,b7a5d900,3f601523,3f846b3f,3e1788d9
3c7614cc,3dc5c3d5,3bc085e0,3eac94bc,bdd0ee32,3e8f0491,bb59a9c4,be7c89a1,bd9d3928,bf2e8d2d
3ac35a0c,be3df5a3,3ed5ad40,bf10b0cf,3a9d457e,3cb097dc,bc029a7a,3d71c305,3c3af66e,3e619f7d
bd40c698,be94dbb2,3df070c0,bd3493d2,3cd33478,3c7e9d6c,3b34dcd0,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce300c0,bb455440,bcb93d0d,bc5274d2,3a2c7f98,3c0a85c2,3a35deb0,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285475,3ce1ff85,bc69ae00,bceae7cb,bdabbbe3,3e803bc0,be1b133e,3c308cd4,3d742d02,bc334e96
3a740d38,bc24f681,3b8c977b,bc6f3de8,bcd23721,bdafd1f6,3f73ffe3,383f3800,3cfad595,3c3596d6
3e0117d2,3b694923,3c3798a1,bc39a6ca,3ad0b270,3b9c4a0c,bbaf1875,3fbb6172,3f9c2a27,bd927d61
3c154b88,3e764085,bf298bea,be31dfdb,bc0a5c2f,3c770098,3b9bc41a,3ddcdd31,3d4b2774,3dcdd7d7
bf0bd7b5,bc93ba6a,bd15aa21,bc02617e,3ae007a4,3bd9f598,b9ab47c8,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120ed8,3e4662f8,3c8af60a,3d91cb1a,bb9c703a,3bba6516,b9d16824,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada859d,3c508378,bb2f3cb0,3b8b1430,3b2a4617,3b825b48,3b3ac2e6,3f9efc8e,3d895331,3f9085b1
3c393b01,bd885ac3,3f66a9a5,be0207bd,3c2a6d15,3c503167,3ba18181,3d480e70,3c969c96,3da406c9
3c0a9f2d,3dcfe7af,ba6387f2,3d2f80d2,39bcc86f,bc2446e1,3b9dbfb2,3ec42a49,be90ce53,bff6df58
3ab7d574,bb7dd0a8,395bcfb4,3ba3b964,3ad61614,3aef2402,bb5d3b40,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5780,3c5007a7,3bd88bbf,bb255fc5,bb9d6c6a,3b986e4d,39e07a5c,3fab2b40,bfca5031,bcee1b19
3b7141e7,bcbb0e3e,3baf1a37,bcf244fa,3ed19973,3cbea5d8,3e862f4a,3d4ae1cd,3cc595cc,bcea6844
38c4d960,bcad5b34,bd39b8cc,bf92ed1f,bc50bd23,3c62377a,3be70b4c,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b1392,bcda2b97,bd223783,3c26feb0,3d4680c4,3ee4220d,bd3c3604,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd1b,3f0e72a2,bd1d2418,3d218c07,ba928eb0,ba97afc0,3ad314ec,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25b774,3c9a106f,bb1af244,3bfb1ee0,bb1bc2b6,bc5ebad4,badbeece,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87bcc5,3c7ab459,3b7a197a,bcfb1484,bf495609,bed0f987,bd1ed9cc,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915353,3ee2590d,bd384f3a,3d114fc7,3bfde54f,3bb147ca,bac7a20c,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb678dcc,becab33b,bf1a3698,3d8a9a3e,ba8e86c6,3ba84f8e,bc185d58,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabce3,bf086431,3cc7a3c4,3d29cec4,3bcbd142,3c17944f,3bedf692,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ca31,3ed9999e,bd20a3e9,3cb1ef5d,3bb8f08b,bacb72a0,bbc59cfc,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb8865,bbda4696,b9db0e42,3c00b4a0,bbe300b9,3b6a0749,3bac26cc,3f990ef9,bf35b85c,bfa3a193
39b26600,bd710080,be34ac08,3e904e1e,3c7a9b96,3b9eab60,3b80167a,bd8295c1,bc5afa9e,bf9324a9
3ec8c891,bf2c81a1,3e6e8ca5,bc49df4c,bb5892d6,bb14857e,3b894651,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91da727,b9a1a058,b984a7db,3bded0bc,3a3701b4,bb15a1c0,bafbd124,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b20880,3f10dafc,bebfddde,be65e115,3be5a0df,3cad768a,bb57e0c0,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7fce,3f03103b,bd825a04,3d457c41,bb7f4bdc,3c301c1c,3b6dd934,3f73e595,3f79d3db,3db81d6f
3f09e93c,bd48a210,ba7db0a0,bc8703f2,3b8f26d6,3b56f877,ba0e01a6,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f25c4,3da3f5da,bd1ca66f,3f00c6b0,3de98521,be997b55,3c59c11a,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072382,3db7a2b8,bb4e4a6d,3d37686a,b9af0034,bc2beb88,bb04450d,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e80a0,bc5041af,3db5f939,bbba8940,bc1fae88,3e880490,bd51502f,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ad54,3bd1945b,bb434cd6,bb66bacc,babd9b04,3a922826,bb204dbc,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260d0b,bb8c9365,baf0ff66,3bd37cb4,b9bebf0b,ba8c9278,bb4bdd03,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9190b,3cf12d13,3a386e30,bbdf1144,b9339ff8,bbcd4627,3b83c248,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86e453,3dfc8be0,3eabd68b,3f012c84,bb890df3,3c8e3e2c,3bbd4a80,3c447178,3ce42e45,bea27815
3c4f4a88,bad6a220,3f0158d8,bdf56d75,bae6a616,3c069cea,ba2a16cc,3d0c4c3b,3b27a1be,3dd9c956
3b5d2ba1,3dd25513,3bd56e89,3d39767c,baf46f0e,bb68d72c,bb8ceeff,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4509ac,bf1442f2,bf2b16fb,beddc1f9,3b5da81e,3c812020,b9ea74e8,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad5f1,bf0b6673,3df457ff,be187772,bc5523e9,3c3a3adc,3c819cf7,3e230a5b,3f64eab6,bf0dcb47
bf25f1a3,ba498e40,bd29e270,bd23ff97,bb356707,3c409350,bbac5f83,3f8e54aa,3f8c2ba0,be9ca695
bba8f8f6,3c45d7bd,bb525ac1,3bd5621e,3a6c655c,3b5e8d19,bb4dc1da,3ef388e3,bf9944c3,3f7b0768
be17e276,3dae79f6,bcbb52b9,3b652fb8,bbe6e9ac,bb7dc1dc,b915f8b8,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d3c7,3eb2d8a2,bce4e9b7,3cb55e3e,bbc94279,ba80050a,bbe3caf3,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6984c,ba807736,bad0efa4,3c02ac12,ba49f966,bb061158,3a61d715,3fc77f20,bf961070,3ddcc7d8
bb7881d1,3ec8d74d,bd5b8a7c,3e2e98ca,3d09c4af,3baa4ef0,3c003610,3df95e0a,3dc9af90,3f233435
3d12c64c,3e634ae0,3eb1d391,bea2bd16,bd09bef8,3d002dee,bbf5bc29,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87f2e7,bc91473b,bb0f36b9,bddb9e51,3d224b4c,3f53796b,bbb1e42d,bc898a64,3c5ced5c,3c7cf134
be6dc2c9,be869c9b,3a5d2fc0,3d4a79c4,3b8dc3b7,3acc5878,3b32e07c,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9323e,bec7a4ed,3c95fe39,3cc9b3f3,3ba2cf22,3c1b019b,39cc79f0,3f8c8ab1,bf37b862,bfa26ad6
3e310498,3e93a137,bb9151ba,3cfdf829,bb811611,bb70b530,ba946547,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927548,3ea7d1ba,bc79bc26,bc584788,3a104eae,3b62d170,bbeaee7c,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03b6a5,bb2c98f7,bb5f6206,3b80897c,3ab7b81b,39b4aff3,bb1e7789,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b599,bef7feb5,be226246,be78cd14,3ca34968,3c2b4180,b7d4c400,3e149aeb,3d10e78e,3db36de0
bc560d51,be6c3321,bf1b989e,3f15e01f,b8f1fbc8,3bec54b6,3c42b60d,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a231e,3bc6bb52,bd326d4a,bbd21b88,3b85b7e0,381ef680,39857fa4,be1bb21b,3fe2def2,bd3317c1
bc1d1c59,3d1dfed8,3bad012a,3f90fa7e,3cbf74bf,3e3b3737,baf10d28,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128bc8,bf05e950,3cb93460,3d290e3e,3bb99c60,3c149cf4,bb1f2efa,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21185b,3f23495b,bf407462,be8d4f16,bbc51a09,3c5f956a,39af98b0,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa484,bca51c9e,3f3646ec,be1b10bc,3bc7400b,3c2689e8,bb336c4c,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d25c4,beecfb8f,3d052a68,3d68a517,3c0ab25b,3babba4a,3bef3fdc,3f8bd165,befc3656,3e21e4ab
bbb04aee,3ee060fa,3edac75d,3f1ffcab,bbb9f16d,3c74db4e,3bbd4740,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d5de,3ca78e8c,bdac4d23,bbae57b4,bb59f223,bb80d62c,3aa55bcc,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ee91f,3cd7deaa,3b986f99,bd3fdfdb,397cb3ec,3c349cec,bb04a9e1,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc652,bcaeb62b,be6bac7b,bc777cb4,3c7541df,3bbba528,3bfb270a,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f6cb,bc7a238c,bda43e6d,bd3a1190,3baab3e9,bc96a246,3b56b8e8,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
