# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
40c41ddb,404b1075,40e063ba,00000000,00000000,4085ee8c,00000000,00000000,00000000,41270ff7,00000000,00000000,00000000,00000000,414d6435,409542a3,00000000,00000000,00000000,40b19033,00000000,00000000,3fe0691f,00000000,00000000,419de2c5,40b274e1,00000000,412a1b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b83309,00000000,00000000,00000000,00000000,00000000,00000000,400c6797,00000000,00000000,41577119,41192795,3e227668,404b8190,41684ea9,00000000,4072c796,00000000,00000000,00000000,4191cbd6,40bf433d,00000000,00000000,40ab694d,00000000,3f6b7fab,00000000,00000000,00000000,00000000,402e87a4,00000000,00000000,00000000,00000000,40991eb2,00000000,00000000,00000000,00000000,00000000,413e0359,00000000,00000000,4112c002,404d091e,00000000,00000000,00000000,40dd924e,00000000,3f9b0330,00000000,411a4807,00000000,41b2b71d,00000000,41127516,00000000,413e47ea,40a1166b,00000000,404f618b,00000000,00000000,00000000,00000000,4191a0a5,40684ef0,00000000,00000000,00000000,00000000,40849048,00000000,00000000,40ca74bb,00000000,00000000,00000000,00000000,00000000,418d2a49,406f89b8,00000000,3f51c006,00000000,00000000,00000000,00000000,3fa0e350,00000000,00000000,00000000,00000000,00000000,404f7dbd,00000000,40c43950,408b0168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ec68d,00000000,00000000,00000000,4170a443,40ee8653,00000000,40c642f9,00000000,4103ab8d,00000000,00000000,41813c52,41354525,00000000,00000000,00000000,00000000,00000000,00000000,3eefda08,00000000,00000000,00000000,418208c2,407f385b,41320b9d,00000000,00000000,3ed6bdf8,00000000,00000000,00000000,400d7391,40a25e50,401e6701,3ffc99f4,00000000,00000000,3ff86f42,4199b9cd,40a23cff,00000000,4162d7c8,00000000,00000000,00000000,00000000,00000000,40b42aef,00000000,00000000,00000000,416312a8,00000000,00000000,00000000,00000000,405191d2,00000000,402cb01c,3ec0d2b0,40fc01fa,402e3847,400b60f5,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae779,00000000,40643db8,4130431b,00000000,00000000,40ab4bc0,00000000,00000000,00000000,00000000,00000000,3fb41504,411e30e2,00000000,00000000,00000000,00000000,00000000,00000000,4129b1fa,416afcbb,418e334f,00000000,00000000,3fd380b2,40a4077e,00000000,00000000,00000000,00000000,00000000,40ac728d,00000000,00000000,3f9c5901,3e128b98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba300ba8,3b8509f9,3c3741a9,3d822984,3cb94b0d,3eb3b2b7,bd9a9d6a,3d093938,3c85f8f7,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8456ee,bf462d41,bbd457d0,3d639517,bb11991a,ba9846e0,bb62da00,3e930ff5,beaafd65,3f1d5f9e
bb637d06,3c12a548,bac2a212,bbc4db30,3dd62a13,bef9e14f,3cb33d69,3d3941ae,3c962a2b,3bab07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b842f49,b99a3348,3c1ff3ff,bc1958a8,3f2ebc21,beb654bd,bd019fd3,3cceabae,3bdc81cc,bbb90af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e7cd,bb6f22d7,bc291a5d,bb23d2fa,b9eba20e,b804d680,39292e80,3fc1810c,3fb50707,3c97889a
beff452f,be86f16d,bc72e107,3d1893ef,bc794188,bb888d76,bc17662d,3f0c2da1,bf9669c3,3e06282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46ea7,3e60e6c0,bd474fc5,3d7a49fa,3b9e8fbe,3b91c577,3af7a0a0,3f1117f2,3dd65dee,3d953ae1
3f3ac377,bc7c14bf,3e50f251,35c08000,3a48dfd7,3a93c3e8,bb1ae943,3f9eadca,bd3da3bb,3d046fbc
bac4f654,3c870154,3ac606d8,3b298b40,38fbc11e,bb1bb9dc,bb26b0a3,bf7f8d90,bcfdef78,3f92092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a898,3c34d3ab,390c85c0,bc3bda28,bb1c8232,bc7bfbb6,3ba74e8f,3fae1f02,3fabbcca,bdbb9d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975c1f,bb0e0d28,bf50a1c5,bd237aa0,bd6cfa53,3c96cc29,bb925f4a,3d5cfbf9,3cc3d264,3e2c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b83e2,3f0c297d,3bf35095,3c95badf,bb42e580,bbda5370,bc0280c3,bf0e5f1e,3ecf7a42,3f89b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10fd89,bea71040,3f173e23,be2ec1dd,bc44daf0,3c7d60c6,bb3a4061,3d9112a2,3d3a83b9,bb65d480
be0c7f18,be600442,bbdb4ade,bbf74f50,3bdcd3e9,bb51395c,bc05da4d,3f9eaae5,bf46b77b,3ee4354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472f04,3bca0a2d,bd72fe1b,3999a900,bb43eeba,b7adcdc8,3a918621,3fc6e3b7,bf409593,3c9049f8
bd013ee1,bf233fca,bdcf32a4,beb499b3,3bf9265a,3cab56f3,3be4c2ea,3d5d07e0,3d8b3a42,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94f61d,bf19aa75,3df3ea48,3e3802fc,bc3f3d78,3c5d955c,bbc44cfe,3d14a1c3,bcb744a4,bfac5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a56f6,bee2116e,bb996904,3d5d7e09,bb9a91ae,bb1a05e0,3bcf0f06,3f601523,3f846b3f,3e3d4c6e
3c56b388,3dce715f,bd1b1969,3ecf482d,bda6a427,3e8b56e7,bc1029a4,be7c89a1,bd9d3928,bf3efb73
bb7ff274,be34c9c4,3ea9b0a5,bf16942e,3aeb2969,3cb35a92,b8d41ac0,3d71c305,3c3af66e,3e6f2c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fc9b,bb549226,bd2faec2,bc3d0bf2,3b389293,3c0cf9b2,3b47c7c3,3fa262c6,3f96af7e,bd5dd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab3d3c,3cdb9c55,3c57a25a,bd0419e3,bbe53aa8,3e7db53f,3dde35ca,3c308cd4,3d742d02,3bf4a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b546,3b6b76ee,3d099675,bc46aa86,3adc3c49,3b9d9bde,bbc4baae,3fbb6172,3f9c2a27,bd813673
3c85ad37,3e8398b4,bde69849,be0ed06f,bbbd9f54,3c76e291,3c23bd10,3ddcdd31,3d4b2774,3e019064
bf3d1fa1,bc939f27,bd784b63,bbffdd24,b9e3bccf,3bd4af14,3af5142c,3fdf627a,be2f4d7a,bcfdeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9463b2,3e56b114,ba8edf3a,3d98b30f,bbc09461,3bbc4218,b891d050,bcd32828,bc458110,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ae7cb,3c577637,bbb0d394,3bca9186,3b6d3046,3b819ba6,3ba9b359,3f9efc8e,3d895331,3f928cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b810e22,3dde2ab0,3b7dd1f6,3d331a57,37ea458b,bc258ec9,3a85de26,3ec42a49,be90ce53,bfefb8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2927c2,3c510e0b,3c856baa,bb97ac24,bb99be0f,3b980238,b8cf21c0,3fab2b40,bfca5031,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dd4e0,bca5a2d2,bd0311f3,bf96532b,bc1bd3a8,3c5461cf,3b317593,bd944674,bd0304e0,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0204bc,3f3a4c08,be2c71c3,3eabae41,3c70bb2a,bb687eaa,3b1ecf9d,3dc64622,3d4f9de6,3e319bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71b92,bcd70d1c,bcde6f0e,bac9d6c0,3e32e7b2,3ee73bea,bcb49844,3d4d9452,3ccd9197,3c8316b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb301a5,3ca0e49e,bbc6a16f,3c165c02,baf31d40,bc623252,bb80ca15,3ed3120c,bf88be65,3f8b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d849,3c804fbf,3c065b4b,bcf04871,bf3dcd88,bed5c907,bd0b470f,3d2499b6,3bc1bd68,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15a22e,bec5d280,be4873ad,3e028aa4,3aef89af,3bb3ccdd,bbaeb979,3e2b07eb,3d71ce06,3ec23b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0471,bd3265b8,bcf071ba,bc21b2d8,3a5b8a05,3b422a78,bb36b439,bedb4c8e,3fd9ce60,3d12bd7a
bf147ca2,bf075cf9,bb59d8e7,3d449861,3c19965a,3c1a6116,3c0c9c64,3efb7e7a,bf82e8d2,3e39226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd936,3edc9966,3c30e7e6,3cc9323f,3bb1adb7,baf030f4,bacb77c1,3e0d6d2b,3fa3148f,3e833231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279f48,bbf945f0,3b3d8a08,3c1a8794,bbc8052f,3b59ff44,3a49cb34,3f990ef9,bf35b85c,bf9e0106
3b2c4049,bd2fded8,3bcf23ca,3e8fe6e8,3c861564,3babacd0,3bd9de70,bd8295c1,bc5afa9e,bf8fa61c
3ea848e1,bf2d2176,bb38b048,bbec1d98,bb6665ca,bb1700e0,3b964755,3ee9d7c9,3ed252a7,3f620108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae1bbb,b93badf0,ba184dfc,3be5670a,3a52ce7a,bb1d9996,b91954b0,3fd95e74,3e5e6423,3e9d4567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb860fee,3f1243c4,3f0e9a98,be122bd8,3bdae13f,3caab3fd,bbc55578,3dba4f0f,3d45c744,3e961336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2045,bd444e29,bc99055b,bc7289c2,3b917fb8,3b4ceabb,ba536264,3f9d22ae,3fb68722,3d00f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b9d3,3dae9137,bd7a7f9c,3f0821bf,3dd2e83d,be953935,3c80368f,be3dc37f,bdc2e324,bebd1256
3be5d718,3be630be,bc35e638,bcf16c21,3c665a50,bd20dcb9,bf897b9b,3c4e4fb8,3d11c3ac,3ce0cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531722,3bdbd18b,3a05ea3e,bb71e83c,baacf257,3a88d78c,bbb24602,3e004c4a,3f9cc6aa,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed7d43,bb8132ee,b901f243,3bdacf0c,ba13b93d,baa2e190,b98c9fc4,3f3d7c65,3f980111,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d5dd,3cf3f3d1,bafe4313,bc0d77ce,ba981295,bbcc1196,3bb148e4,3fe5867f,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c99f3,3e0ac4b5,3f0da662,3ef4fd3c,ba83f663,3c8f51aa,3c62741c,3c447178,3ce42e45,beac49a6
3bf53c71,bb2859cc,3f8bd9db,bc38e2a0,ba7a7e31,3bfcee96,bb1bdcc6,3d0c4c3b,3b27a1be,3e12c295
3ba3890b,3de1bd83,3c3edcff,3d40d65c,bb389316,bb6cc474,bba4560f,be5373e4,3ef8df35,bfea01cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260892,3b42064e,3d525b1a,bc96e1e8,3b143576,3bad4733,bb12b443,3f930aa8,bfa43c49,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be60d6b,bf12b84a,bdd4a271,bec18bc9,3bdf0d72,3c81a863,3bee6e08,3db4dc91,3d051aaf,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa8e88,3c4dc659,3801c6e0,3beabf7e,39a2c577,3b5614ef,bb877211,3ef388e3,bf9944c3,3f808d69
beb7c9a6,3dad5996,3c23612e,bac307e0,bbaff6b7,bb687954,b9018cc0,bf3b4df7,3fba9c35,3e062d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0224,ba5ee120,b95426c4,3c076a9c,baa0b1ae,bb10265c,3a6b26c0,3fc77f20,bf961070,3df6c8a4
bb92c1a9,3eceaf93,3df7cc2b,3e1f398f,3d05b38e,3b8038ae,3b0593e1,3df95e0a,3dc9af90,3f2fc6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4564f8,bc94b84f,bb54771e,bdcba8ef,3b170da7,3f4f3d15,ba342f40,bc898a64,3c5ced5c,bb167930
be61985d,be8423ab,bcae6d8c,3d528a31,3b689690,3ad2f746,3b6aec5a,3f573c82,3f8b8984,bfbfc73f
3c64aeaf,bbe1625f,bc688b41,bc0c4736,3ecdb29d,3c24f2a0,be910e4c,3d0debe4,3ba9bd84,3d2be59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b396,3e94a462,bc83f22a,3cf07869,bb490170,bb71a3db,bb057071,3f7f39cb,3f61b870,bfb142f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da09380,3ea82ae9,3afbf930,bc3e718a,ba000de3,3b531f10,bb116069,3fcc4d02,be986e7d,bf57023d
3992ada0,bd55fc97,bf5df66d,bd8fab84,3bcae596,3c22545d,3c589f81,3cade612,3c4e2360,3e4d328e
ba85262a,bb2a2afa,bb186400,3b782fd0,3aedc406,3997c374,baae8e40,be3fb27b,4000778a,bd1f0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea95ce,bef6253b,3f0b2b90,be29d12c,3c8d3312,3c281de7,3c8f9b0f,3e149aeb,3d10e78e,3e00ff2f
bc5fd060,be629ba6,bd8b0b58,3f1137b3,ba1f6d97,3bd03a52,3b78d732,bd43e1d9,bc40cbcc,bb035360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8c09e,bc16e533,bf30ca6a,bcfe28e8,3d8d4ad6,3c92f3dc,3bb38be3,3ceacd28,bcb798ff,3e2da528
3eaa0f53,3bc0910a,bd93bfee,bb236cc0,3b379c72,b6108000,38f27ec0,be1bb21b,3fe2def2,bd08ba32
b9366c00,3d216b47,3d2e6322,3f969a38,3c954a10,3e360795,3b193aaa,bda34665,bd09ea36,be039b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d6c3,bf049922,bb18da32,3d45afb1,3bd4e6e1,3c178b1c,bbeb595c,3f921ad9,3e9835c2,3e44f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ac1d,3f247b7f,be38093e,be3a398b,bbb1905b,3c5d5db0,3b8d94e2,3dec2fbe,3d72594b,3e7848ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985a1f,3f0f9db2,3ce0059f,3cd3bf44,39ca1fe9,bba15528,3b166d64,3f0ca9ef,3efecbe2,3f8b461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009d5c,beea8fd2,bb6f129f,3d80f25e,3c0c91dd,3baa36ec,3bfcf448,3f8bd165,befc3656,3e42beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301152,3ca35946,be236d23,ba9fa020,bb900559,bb84e312,3bcdbc30,3e98b94c,3fb84e11,bcd34815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1cdbd1,3cf658de,3adb5b31,bd5e13c5,b8c197db,3c3789e2,3a76a4f4,3baaa4dc,3cf3eb4f,3fc4fde1
3f20df2e,bec4a2e1,bc0b5fdc,3d33833d,3bc3ba1b,3b206924,3b220d72,3e6d7f87,3fa0771e,3e9d15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf51fe,bcaaa00a,be8f7a07,bb8c79c0,3c56ebe2,3bcd5da8,bb3eb3ca,3f047673,3f60ad2b,3d18f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082f72,bc7e06f5,be531307,bd2a4ece,3bc6aada,bc94ba80,3c8c8497,3f5bcf98,3dce732f,bba449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb8eef,3f09368f,3e963d34,3e8e833a,bca2b34f,bc1e23f5,3b4800be,bd294684,bd54b906,3eddd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41d55,bebb9f43,bba083fb,3d36e728,ba91e44a,3b279184,bb2892b0,3f99733c,3e8b45b5,3e794599
