# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
40fe4294,40f34574,3f21f6d6,00000000,4018d120,408e49df,00000000,00000000,00000000,40f72fd5,00000000,00000000,00000000,00000000,4180a34b,3ee190d2,00000000,00000000,00000000,3f83f924,00000000,00000000,00000000,00000000,00000000,41a7828b,4051512e,00000000,4157ca49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115a7e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41770349,40d9fe1a,00000000,00000000,416311d8,00000000,40c3906c,00000000,00000000,00000000,41905af7,41572157,00000000,00000000,40ecab91,00000000,00000000,00000000,00000000,00000000,3ff04ddc,40dd3b28,00000000,00000000,00000000,00000000,3f873af2,00000000,00000000,00000000,00000000,00000000,41227ff9,00000000,3f7b9510,3fb826dc,00000000,00000000,40154056,00000000,3f7b6cb0,00000000,00000000,00000000,40f641af,3f6f8e98,41aafb2b,00000000,40cfd741,00000000,413dfa24,00000000,00000000,3fe429e9,00000000,00000000,00000000,00000000,418b39e8,40810ff6,00000000,00000000,00000000,00000000,3ec18410,3e925430,00000000,40b8b0b3,00000000,00000000,00000000,00000000,00000000,4193ddb4,3f561ec4,00000000,402477e9,00000000,00000000,00000000,00000000,40dc540d,00000000,00000000,00000000,3f0009ba,00000000,3f065d67,00000000,00000000,3fe1aee0,00000000,00000000,00000000,40d3b5d8,00000000,00000000,00000000,00000000,00000000,00000000,40274e85,00000000,00000000,00000000,41642d73,3fea389c,00000000,407cad7f,00000000,40936ebc,00000000,00000000,419449dc,417359c2,00000000,00000000,00000000,00000000,00000000,00000000,400fb366,00000000,00000000,00000000,417fd16e,00000000,4142feb2,00000000,00000000,00000000,00000000,00000000,00000000,3f429a3c,40afe216,3ffae158,405a3a7b,00000000,00000000,4008b1c4,41958946,3f8c29be,00000000,416e6883,00000000,00000000,00000000,00000000,00000000,403caa73,00000000,00000000,00000000,41589b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40022d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4704c,00000000,00000000,3f918528,418f0d5a,00000000,00000000,40fd51a9,00000000,00000000,00000000,00000000,00000000,40357f41,41364861,00000000,00000000,00000000,00000000,00000000,00000000,412456b6,4172c0a1,418bd0bb,00000000,00000000,3f88d4b9,407db3ae,00000000,3fb6bf4b,00000000,00000000,00000000,4104da40,00000000,00000000,00000000,4107db6b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9dabf,bb8ec9dc,3be37e02,3d46dc4d,be1ea9b8,3ec60ef9,bd4c50c6,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bddbc,bf49a8d9,3e921a3e,3d9bb435,3b48a6a5,bb4497e4,bb883fdf,3e930ff5,beaafd65,3f1daa57
bb8d973d,3be82f3a,3c5de094,bc8ede7c,be8093e0,bee27e1d,3cb61a80,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf912c4,3b61cbf1,baff9740,bb9332b8,3f01850b,be9e130b,bcec0e60,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c0fa,bec5553f,3d0cd076,bd8104ea,bb6da8c0,bb7a9b50,3ba569a6,3c1f8eb7,bf450556,3f84f03b
3d889fd8,bad838fa,bbfea753,ba6ffc64,ba98b167,36d14c00,3aa5d936,3fc1810c,3fb50707,3c8eea56
be83d2d3,bdac7e58,3cb43135,3d16963b,bbfcd03c,bb535d78,bc16a8e2,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e3ff,3ef239b0,3e6d9818,3dab7706,bb2752b0,3b9a54b2,3b3c6518,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971329,3d0f6908,385fa4b0,3ba9a362,39430f0c,ba51d2a0,bacb6e16,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf44,3a9b74a0,bbb6e9cf,bc6b3740,bb90c728,bc5a2798,3ba3bdb3,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963a28,3bd034b8,bf489b21,3da30578,bdbc30ef,3c9cc3f6,ba4b03f0,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e8f8,bd91a4ba,bc3cd140,3cd3ab38,3bad0ad0,3bfd9bdb,3b64caea,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c589abf,be2a1575,bc119580,bda4d426,bc1c47ab,3c74417a,bad363e4,3d9112a2,3d3a83b9,bbbfb290
3df26dbe,be18c68a,3cd247de,bc273525,3ba9f77d,bb5906b8,bbd1d7fe,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39427a,badee663,bd37edab,3b9bd414,bb3ca816,38693ed4,3acc9f1a,3fc6e3b7,bf409593,3c870c08
bd2480c5,bf1a323a,bf02b71f,be829624,3c035d70,3cce5d78,3b8aa0e8,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927b87,bed2fea2,be9a7366,3e4e2d73,bbfe0518,3c61b3ad,bbcae7d4,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1f3d,bea44235,3ca05989,3d6a0a13,bb3c25bf,bb8e30b6,3b93a3eb,3f601523,3f846b3f,3e3a79d8
3c76bbc2,3e374660,bc0e81d8,3ef23905,bdf5410c,3ea0176e,bbfba25a,be7c89a1,bd9d3928,bf3dcd68
3b349152,3c2e8c20,3ee2573f,bf1a94e4,3a348ca8,3c9e9c0c,bb273714,3d71c305,3c3af66e,3e6e4ce5
bc8e87c8,be407f9d,3e6c704d,bc869d50,3ce5c1b1,3c8d1a2c,3cf2422a,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd63350,bc2c09b8,bd04c767,bc0ee2fc,bae53068,3bf62d90,3b1a18c1,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3d5ec,3bc99148,bbb85158,bd13c775,be25c047,3e85b1c1,3ccbb608,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96437c,3b87fdb7,3ca2bd62,bc422cde,3abcdaef,3b930600,bbc5e657,3fbb6172,3f9c2a27,bd82a633
3bf5ce56,3f155f81,bf0f5a1b,bdc395cd,bc31cf79,3c748330,3c128781,3ddcdd31,3d4b2774,3dff3f93
beff174d,bc84d794,bd4bfd9f,bbd85e14,3b768d72,3bf155ae,3aacc782,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7202,3f054bb0,3c5910e3,3d9bbe98,bb5ca0e5,3baee87d,b90e355c,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2b9c5,3c9cea10,bb82b121,3c011744,3aa6ae31,3b852c58,3b99d15e,3f9efc8e,3d895331,3f927a7e
3c29953e,bc9a22ab,3f76299f,3dcd30fe,3c576c68,3c6cb538,baf3befc,3d480e70,3c969c96,3dcda815
3c16e848,3e766b28,3a71dc68,3d29e5f4,3a333e91,bc1bbda0,3b19fdf8,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d367f,3c4c4e8f,3c349242,bbe141ec,bb9b6fb4,3b98a077,b7c0b200,3fab2b40,bfca5031,bca0f68c
3b1d0710,bcaf6b5d,3c3e5115,bcb93ed6,3ec9cacc,3cdd2592,3eec29b7,3d4ae1cd,3cc595cc,bc485b7e
399456c8,ba24d7a0,bd3c1993,bf972895,bc820c8d,3c92f74d,3b8bc3f0,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f5f6f,bc505e09,bd32ed9f,bc650e46,bdc637c2,3ed3df93,bd019315,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcf830,3d0d7573,bb688ea6,3c204566,bb30199f,bc49f058,bb61435c,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b09b,3c9cb70f,3bcc44ff,bceadb78,bf4b481b,beb89bbf,bd1843b3,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e0845,bf150594,3dfe6ba6,3eb4873b,bb56179c,394e96c0,3baa58a8,3d64ad37,3c157f08,3e84cf97
bb15189c,be14b233,bf0c5da6,3e48e0bb,bb912709,3b605109,bbe10ff9,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb8b9,bed885c5,3c96ad82,3d68165d,3b14d990,3c07fa0d,3c0d2844,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ab68,3f08cc0a,bcdfe190,3ceb70c0,3bb6b072,b9083580,bb50e054,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6d7fd,bce299d1,3a8a6856,3c220768,bbf2a15d,3b9c0797,3b12d774,3f990ef9,bf35b85c,bf9e8b7f
b8f82400,3e97866a,be0e160c,3e8cc540,3c5995bf,3b318510,3bc591e2,bd8295c1,bc5afa9e,bf9001c7
3ecb8ac5,bf3118fd,3e3db654,badf46b0,bb3210ac,bb05c254,3b985471,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c98f74,3b3fe7dd,b9a4590c,3bd8250e,3a0fdf22,bad671a0,ba415324,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a527124,3f263a82,bde6e76c,bd255be8,3beadb3e,3cb8cf69,bbad1de8,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c293a,3f1ce465,bd44fd3c,3d56e479,bb34824c,3c4a85b9,389c95a0,3f73e595,3f79d3db,3ded4e1e
3f09e286,bcbc6567,bbe78659,bc4cb06f,3b8685dd,3b847e18,ba53f7b0,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237205,3e3c0683,bd4e8160,3f0d101f,3df6d74a,bead19f5,3c813661,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75c964,bc7e72e1,3ddd624a,3d1db710,bdf5de1c,3e760084,bd406ee5,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98eea7,3c40ae1e,bb0a32f3,bb885858,babc09ef,3abc1bd8,bb9ccca1,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bb671,3b942c0e,baad2c70,3bc7f11c,b8890f60,b92b8b40,baa4025d,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c631,3d08f4ce,39e7a968,bc216b0e,3a820a62,bbd1382b,3bae2dfc,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82fdb3,3ec6a2a5,3ee956f3,3ee085b6,bbf76819,3c85dc9c,3c420505,3c447178,3ce42e45,beaba1ed
3c5b4f9d,bc8f242a,3f417c14,3df12402,bb2ef1f5,3c2e414d,bb00f9ef,3d0c4c3b,3b27a1be,3e0fee44
3b42e27f,3e82b6ad,3c1b3d3c,3d3afc22,ba32c0a2,bb4fa624,bba551f6,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f870e,bed3dd7e,bf110a92,be9be43f,ba424520,3c78b1ae,3ba84426,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7cd1,beec81ca,3dc985da,be0a4b7f,bc2f3477,3c3e39d4,3c723fc5,3e230a5b,3f64eab6,bf043fbe
bf268bb3,3d831ac5,bd0a4e0f,bd024679,ba548bc8,3c2edef4,bad8dedc,3f8e54aa,3f8c2ba0,be91e23e
bba58ff2,3cad3494,bb0ed4b4,3bf28819,3ac29700,3b83b421,bb81e56f,3ef388e3,bf9944c3,3f8063f7
bdd53b58,3d8ce681,bc7628c1,bbfb8384,bc0c494e,bbb0a7dd,b9404f18,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ee30,3b166acb,ba96855c,3bfe8ee4,b94b0990,baa02070,3a6bf233,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d43e,3e7c5136,3f036a22,be8256bb,bd279824,3ce9a1bb,bb8a2664,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d7c9d,bcbcc650,bb5436ca,bdb7b235,3da30036,3f668ec3,bb079b34,bc898a64,3c5ced5c,ba6d3040
be6bdd03,be101b63,bbe14cb8,3d547577,3ba7d12f,3aaa52a5,3b5da8f2,3f573c82,3f8b8984,bfc077b3
3c7605a3,bbd0b7d2,bc84298a,bc325c57,3ebc3f37,3be69f10,befda8c0,3d0debe4,3ba9bd84,3d25ca36
bdeefedb,be87f248,3c5ff08e,3ca5c401,3b9a0763,3c1fdad8,3c0acc94,3f8c8ab1,bf37b862,bf9d7bd1
3e334ea6,3e9ebf27,bc0dd40e,3cd29ec1,bb9da9ac,bb69c19c,badfa586,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ec72,3ea41ecd,bc3805bb,bc0ed088,3acc59a2,3b993da2,bb7dcbc2,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ed3b4,bacecd5d,bb5cab9b,3b45edf4,3a67933f,3a20c238,bae99889,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f3b8,bebad3c5,3d6c9f48,bd8c4646,3cb1e08e,3c3927b2,3c4b606b,3e149aeb,3d10e78e,3dfbff00
bc510481,bc9a9780,bf01e009,3f08a626,b8daa530,3c3bd75f,3bd65c38,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ffe1,3addd104,bd702405,3b5065a0,3bae9f97,395ed310,389b7940,be1bb21b,3fe2def2,bd0c07cd
bc3a6ac4,3d52407a,3ca4ab16,3f995d0d,3ce482c1,3e5387ee,3a8b8de4,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6efa,bec3f3ab,3c8ac3ad,3d6d852c,3b8fa028,3c037bd4,bbc41d24,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c080f9e,3f32e620,bf297168,bd82bb7c,bbc269db,3c66ea88,3b623cfc,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cdc4b,bd675ba0,3f549a63,3d8e05b0,3c3306d1,3c3c4ebe,3bb56744,3d840a5f,3cc2d0aa,3e461ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787e90,beabd645,3cc94916,3d90d840,3bfcb0ce,3baf572e,3c000211,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8d32,3bcf8886,bdf673eb,3b9513d8,bae5c773,bb54e2cc,3b9e431a,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97a33e,3dd90c49,3b8efeec,bd7b32dd,3a23c425,3c236956,388a0020,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc0ca,bad9f2d8,be8bd26b,3c1cdac4,3c834469,3b36e660,3a4c0530,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc41ad,bc0c9724,be0a3d6c,bd0f4f20,3b6e35cf,bc9decd7,3c5edeea,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
