# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
41029799,40c6fab8,4067f993,00000000,3de50780,4057d8bf,00000000,00000000,00000000,411cab82,00000000,00000000,00000000,00000000,417e4f82,4000b89a,00000000,00000000,00000000,4091565c,00000000,00000000,00000000,00000000,00000000,41aac04f,4092ca2f,00000000,413c2960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f018f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418604c4,40a751e6,3f430f97,00000000,415a9d44,00000000,40be2e16,00000000,00000000,00000000,418a8ffa,413b9945,00000000,00000000,409ff214,00000000,00000000,00000000,00000000,00000000,00000000,40c4acb4,00000000,00000000,00000000,00000000,3fdb2c02,00000000,00000000,00000000,00000000,00000000,413e02a9,00000000,3e512008,4086af36,00000000,00000000,3f8e25d1,00000000,406400dc,00000000,00000000,00000000,41158ae2,3e7fe150,41a7d4c2,00000000,410c966c,00000000,4147b2f2,00000000,00000000,3f8d3280,00000000,00000000,00000000,00000000,4186265a,409ca09f,00000000,00000000,00000000,00000000,3fb048ad,00000000,00000000,40e000eb,00000000,00000000,00000000,00000000,00000000,41951379,403d308c,00000000,3fef8e45,00000000,00000000,00000000,00000000,40b07e99,00000000,00000000,00000000,3f923d89,00000000,3f539cbd,00000000,3fa429b2,3fde2fa7,00000000,00000000,00000000,409645f4,00000000,00000000,00000000,00000000,00000000,00000000,40b6ff25,00000000,00000000,00000000,415d0c8a,402f0ed3,00000000,40a816ed,00000000,4099fa65,00000000,00000000,41969147,41731516,00000000,00000000,00000000,00000000,00000000,00000000,4004b916,00000000,00000000,00000000,416b31ea,00000000,4146cfd6,00000000,00000000,3e131848,00000000,00000000,00000000,3fa10c99,409a04e6,4048839b,403ce32c,00000000,00000000,402e8652,418f6c28,404f4e50,00000000,4176dcdb,00000000,00000000,00000000,00000000,00000000,40a17d40,00000000,00000000,00000000,416475bc,00000000,00000000,00000000,00000000,3ef24f9c,00000000,3fea0047,00000000,4086c1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe3673,00000000,00000000,3f328f00,41890736,00000000,00000000,4110e746,00000000,00000000,00000000,00000000,00000000,4032c3be,413d0416,00000000,00000000,00000000,00000000,00000000,00000000,4111324d,41679bb7,418743a9,00000000,00000000,3faa792a,40c427ae,00000000,3f9d33e6,00000000,00000000,00000000,41013500,00000000,00000000,00000000,4138ce6a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeb730,bf3fd4fc,3e7af1a8,3dbeb07f,3b82b68f,bbcbc5bc,bb550bce,3e930ff5,beaafd65,3f1e5e0d
bb8fb7fe,3b2827d6,3c3a287a,bcf77854,bea052eb,beb64344,3cb146d5,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0838af,3bc09271,39813050,baba5050,3eebe96c,be688380,bd03923f,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2708c,bebf44ca,3cff2393,bd8c90ec,bb5e41fe,bbbedad3,3c049240,3c1f8eb7,bf450556,3f8431e8
3e1f6354,3a8c5614,bc0a3efb,39bd2630,baace9fb,3976ba80,b8c4f900,3fc1810c,3fb50707,3c6eb7f6
be37b35d,3d2ba2e8,3c851c83,3d14f3bf,bbc47c55,bac8120c,bc16c00a,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2f03,bc00829d,bb9b6692,bc8ef60d,bb99d482,bc0c88a0,3ba77567,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f1714,3bef4264,bf52d491,3e428048,bdc7f422,3ca04ccd,bbaeafc0,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3ca08,3d0c56f0,bc3887d5,3ce9e4b4,3ba41b08,3c0e00cb,3b851b06,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66baab,bd5da250,3dc8e96c,3bf0b540,bc1234bc,3c594c99,bb4d0b18,3d9112a2,3d3a83b9,bc4881a0
3e3e8e4a,bdbe040d,3cac1b33,bc447420,3b9b95a3,bb473320,bc0bc4ee,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0328,bc41233e,bd4a504a,3c173ead,bb3955c1,3930328f,3a828fba,3fc6e3b7,bf409593,3c5baffc
bd2672cf,bf055505,beeb6901,be1d98a3,3c02415a,3cf939e8,3bf9ce3e,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5a08,be712cb6,be755b89,3e6017c9,bbe3b8cb,3c598a16,bbbff860,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480067,be5c3864,3c85b3b8,3d75fba4,bb1d35b1,bbfe5e52,3bdc6028,3f601523,3f846b3f,3e32a8b2
3c73c966,3e5caf37,bc6f0f5e,3f060786,bdfecc4a,3ebcc3f0,bc12f4b6,be7c89a1,bd9d3928,bf3a7db9
3ba44a1f,3e072628,3ee1da3f,bf1b2dbd,3a114808,3c4de260,39fdaa00,3d71c305,3c3af66e,3e6bc1b8
3d06dfc8,bd8d9c0d,3e8c8244,3b66bb40,3ce89976,3c95d22e,3d254828,be9827ef,3e9d6757,bdc8dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee8d8,bc973fb3,bd12747b,bb9d26c4,bb27eb1c,3b9a769c,3b524bc4,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e7699,bc57bb4a,bb050208,bd2082b9,be3ec515,3e8a3a28,3e0401df,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992076,3f44cdfe,bf0082e3,bd525258,bc3cd8bf,3c6162b9,3c2645de,3ddcdd31,3d4b2774,3df4690b
bed242f7,bc545def,bd5d8d31,bb90c35c,3b8f39f7,3c098eff,3b01bc86,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6764,3c9ce90a,bb915e4a,3c108d44,3a4b56d8,3b86a9ca,3bac3095,3f9efc8e,3d895331,3f92356a
3c0bef7c,3cef92e8,3f765b9b,3e5b2870,3c64c5ef,3c9136ca,bbb8ffaa,3d480e70,3c969c96,3dc4629c
3c29ba2e,3e9dbc9f,3ad22816,3d135acf,3a4cd754,bc00a4f8,3a3235b8,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5451,3c259f28,3c4dcf51,bc0e5cdc,bb99399f,3b9044bd,b8d67bc0,3fab2b40,bfca5031,bcb322e0
3887f6e0,bc84a3b7,3c65a503,bc875cae,3ec42f5e,3d050367,3f0aa62f,3d4ae1cd,3cc595cc,bc82e128
3a14bfe0,3c4351e6,bd38d5a8,bf949987,bc89c411,3cd47247,3b16de42,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b593acc,3b6e7fe4,bd32c40b,bcc42f6b,be168db5,3eaf6076,bc9eef5e,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7010b0,3d26e9a5,bb844a85,3c1520b0,bb327a9a,bc0fe00e,bb8384e4,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769446,3c819cd0,3be5ddbb,bced86ac,bf492e6b,be85a6c1,bd0709b1,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eb5a3,bf1e491f,3e3ba95b,3ea9534a,bbd93bfe,ba4b9200,3c0e7e66,3d64ad37,3c157f08,3e81d5ec
b8817a00,3d8bd06c,bf027cf5,3e83c32b,bbb6f17e,38fd05b0,bba113cf,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b529c,bea6203e,3c7ad2e6,3d86640d,3a58d3a8,3bc1df0e,3c0b46e7,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66f59,3f136066,bcb076de,3d0904b1,3bb3504f,3b3b1d14,ba9319b3,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5eee37,bd281b33,3ace8984,3c10e078,bbf4428e,3be6773f,39d502d0,3f990ef9,bf35b85c,bf9fef0b
ba692d1c,3f064284,bdf334d9,3e871c98,3c4b05d8,bb174ad8,3bdd7319,bd8295c1,bc5afa9e,bf90e925
3ecd7ccf,bf274f88,3e237992,3b373a98,bb1f35a6,bab9ff6c,3b94c7d8,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37041828,3bb3fd20,b9b66b58,3bb5f142,3a00957e,b9147180,35aec600,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a6af0,3f264057,3b4e3200,3d758234,3beaea9b,3cc4a888,bbca8477,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080bfc,bb42bdc0,bc1b800d,bc243b72,3b82161d,3bb6bcfe,ba4f9400,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f502,3e6f8ff5,bd5ed963,3f0dac36,3df856d5,becd5515,3c7da0e2,be3dc37f,bdc2e324,beb03044
b9f836c0,3b12c640,bc13a899,bd1a937c,3c8e493b,bca9b2b6,bf8609a6,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7b5e,3c5559ca,bade5d74,bb9fb40b,bab66b46,3afc3d0a,bbb5e654,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb327e61,3c3ee436,ba904c49,3b99cde0,386574b8,3aff5c30,b7914d40,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74e870,3f0c4b4a,3efd34e1,3ec8c846,bc0da3d6,3c4e37ac,3c68c630,3c447178,3ce42e45,bea9bf26
3c6bf8fc,bcab6ebc,3f588974,3e730b6c,bb4351b6,3c79d42d,bb20e458,3d0c4c3b,3b27a1be,3e08181b
3b130d72,3eaa5f00,3c2aa77c,3d265ea8,b983a3c0,bb0309c8,bba2bbf4,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce6bc,be87b114,bf01f875,be6968ef,bb10f8ce,3c51e92a,3bfdc0b2,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2c71,bebbd85d,3db23ced,bdf7717f,bc1d792b,3c3fc166,3c519142,3e230a5b,3f64eab6,bf069d25
bf2566cc,3dce4deb,bcf173cd,bcc227da,b903a010,3bedaea8,3a43ec98,3f8e54aa,3f8c2ba0,be947c3f
bb9d9bf8,3cc9aa07,bae5b90d,3be7723c,3ad9e211,3ba9d060,bb8802f6,3ef388e3,bf9944c3,3f7fc41a
bce83b80,3d578288,bc37c72d,bc6031bd,bc1336d7,bc031159,b8d27d20,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfd8c9,3ba13139,ba7cd42d,3bd2d724,379dc640,3a388470,3a6a59e0,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1598aa,3e784b3a,3f1258b8,be5ce0a5,bd2ffeee,3cb2e745,bb15ce98,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc12831,bcab5b06,bb66af9d,bda42814,3dbdd328,3f81e1be,b9c398e0,bc898a64,3c5ced5c,3b3d4d50
be658ff2,bd2d5fc8,bc22a296,3d4e4577,3bb00835,3a41ec7e,3b6d65c4,3f573c82,3f8b8984,bfc23dd0
3c72f9d8,bbcb8dfa,bc847cea,bc5060e2,3eb4ba08,39b74800,be6a5c38,3d0debe4,3ba9bd84,3d14a202
be233f0a,be1de323,3c375b29,3c932ad8,3b945476,3c22e005,3c47d02e,3f8c8ab1,bf37b862,bf9ed88e
3e34ba67,3e9640cc,bc28adac,3ca89ae0,bba67de1,bb512851,bb0b1faf,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1efbe,3e921542,bc17b41b,bba22a4c,3af4144f,3bece48d,baec8b4e,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb201f62,ba19887a,bb57461f,3adc3118,3a35c3e5,3a939adc,ba9e0786,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2443,be708c2a,3e187188,3ce24920,3cb44606,3c4d311e,3c9923d8,3e149aeb,3d10e78e,3deb8009
bc46580b,3df88aa8,bee699b3,3efb1c77,b9780758,3ca36564,3b4b70f3,bd43e1d9,bc40cbcc,3c57a8b0
bbe7502a,bf56b2b2,bedf3e1a,3e8e7d5e,3c16ebfe,3c26a19d,bc118f8d,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351f48,bab288e0,bd823782,3c1b90a8,3bbafaec,39ebf0f0,39125408,be1bb21b,3fe2def2,bd150dea
bc6a8b0c,3d52fb23,3cd1bcac,3f97d876,3cee8566,3e7d90b9,3b2cdb6a,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a532,be838d5e,3c671664,3d8c3cb7,3b7d0576,3baaadb8,bbf32f5e,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4432c,3f2dd962,bf1ad828,3d54c620,bbbb51ea,3c64a540,3b925c02,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac96f4,be65608c,3ca81308,3da0823c,3bef26da,3ba49be6,3bfb0304,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fff9c,bbd15ffc,be07e487,3c314b62,ba9382aa,bacc8bf8,3bd8746b,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa34d8e,3e1c51b4,3b8670b4,bd87931b,3a469331,3be95e40,3a95a934,3baaa4dc,3cf3eb4f,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc571,3cb9892b,be91f3bc,3cc03484,3c8418cf,bb8ac558,bb7cb152,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37011,3c45d818,be1e3b55,bcdb6346,3b410076,bca285b1,3c926ae6,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2626c8,bf32ea01,3e2b2a44,3d9fd0b2,bb26da85,bb816428,3c2fa002,beae9f44,3e296389,3f7dd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ac5d,bde026be,3c84c93a,3d191565,3b2d3b68,3b2796fd,bb0083ff,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39807210,3c0ab5db,3b13ea6b,3c6ac142,3adabcdb,3b3f896c,bb33f0f9,bf295ec4,3f8439ee,3f870139
