# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
410b616a,40a501a3,40fc686c,00000000,00000000,4023bb8f,00000000,00000000,00000000,41591e30,00000000,00000000,00000000,00000000,4171fb70,3f9daabb,00000000,00000000,00000000,412139af,00000000,00000000,40158acc,00000000,00000000,41abf132,410e6097,00000000,4113ad13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118387e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195d590,3f9bc9dc,406398fd,00000000,414be62a,00000000,40ed0fb5,00000000,00000000,00000000,4181b1c6,40fc838c,00000000,00000000,401732e0,00000000,00000000,00000000,00000000,00000000,00000000,40d59d41,00000000,00000000,00000000,00000000,00000000,4009724b,00000000,00000000,00000000,00000000,4164eb60,00000000,3f476ebe,40ec51e2,00000000,00000000,3f4aa0da,00000000,40e84fa8,00000000,00000000,00000000,41446e1b,00000000,41a5bbab,00000000,4137602d,00000000,414e0655,3ff18e02,00000000,00000000,00000000,00000000,00000000,00000000,417bf50b,40aedbd8,00000000,00000000,00000000,00000000,40041688,00000000,00000000,4111480c,00000000,00000000,00000000,00000000,00000000,41941f44,40edc48e,00000000,3fdaf5f7,00000000,00000000,00000000,00000000,409e1feb,00000000,00000000,3fb3c770,402bdf72,00000000,3f127f0e,00000000,4085c795,3d9ea9a8,00000000,00000000,00000000,40b46bdd,00000000,00000000,00000000,00000000,00000000,00000000,4113e9a5,00000000,00000000,00000000,414c8017,40838077,00000000,411857cd,00000000,404f7a4e,00000000,00000000,419d2d65,41845488,00000000,00000000,00000000,00000000,00000000,00000000,40088b26,00000000,00000000,00000000,4158391e,00000000,4145963c,00000000,00000000,00000000,3cf250a0,00000000,00000000,3fc7a152,408c92c5,40afd6f0,4022c440,3e2cc48c,00000000,40737fce,41857cfe,40b5b035,00000000,417e8ded,00000000,00000000,00000000,00000000,00000000,40ecd721,00000000,00000000,00000000,4178c674,00000000,00000000,00000000,00000000,40899c14,00000000,40d7ca5f,00000000,40f27cef,00000000,406c555a,00000000,00000000,00000000,00000000,00000000,404a1a78,3f64e22e,401ce8e5,00000000,4180fa10,00000000,00000000,413954c5,3f4e555a,00000000,00000000,00000000,00000000,3f25e5db,4143d6cb,00000000,00000000,00000000,00000000,00000000,00000000,40d04816,4153df63,41800a9e,00000000,00000000,00000000,41267744,00000000,400f51a3,00000000,00000000,00000000,41040aa8,00000000,00000000,3fb8a058,4179d387

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca30c88,bf22d4dc,3e51d9c9,3dc007e6,3bb6dde2,bc6823db,bb5fb97e,3e930ff5,beaafd65,3f1f3d38
bb8fbdb3,bbe1dc5c,3c174d78,bcfc243c,bed69f42,bded1fc2,3cb2d424,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087e7e,3c017be0,3b0fb38c,baae2280,3ebe0ce2,bcfc2240,bd021ce6,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1396d,bea0e333,3ce3b298,bd8cfb5d,bb3d5661,bc10d99b,3bfad4ba,3c1f8eb7,bf450556,3f82b21d
3e21b4e4,3bbd783d,bc12f9db,39d632e8,bad2d0ae,3ac28c7c,38d41420,3fc1810c,3fb50707,3c1f0d14
be359771,3e275303,3c30f838,3d14e3e0,bb312cf0,3b3c649c,bc17475c,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1c39,bca2e6f5,bb80b002,bc9012ac,bba72281,3c005d54,3ba75e98,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b421e54,3943b400,bf5937a1,3e471abb,bddbbd75,3c8bfa1a,bb9909be,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce944a0,3e1ab55f,bc32bc46,3ceadd66,3b8f8fb2,3c0cfb6e,3b82fe6a,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670eaa,3d57c960,3e474060,3c34ac00,bbfcd01a,3bd13354,bb3ead86,3d9112a2,3d3a83b9,bcbc4970
3e404f3b,bcd958f8,3c86bdcb,bc4565ae,3b7c8694,b9b74580,bc07477f,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daeb9,bceb8b5d,bd585d4d,3c1a5d3b,bb31e55b,39bae2bc,3a8e0bcc,3fc6e3b7,bf409593,3c06d424
bd26740a,beb4560e,bed04740,be191f63,3bfcc9ad,3d0abc99,3be9b7b4,3d5d07e0,3d8b3a42,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a19e8,3ba2bfe0,be37c2b0,3e60c3e0,bbb36619,3c04cd77,bbc3641a,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e092,bda3d82c,3c55ab7d,3d767a49,babfba8d,bc82ca46,3bd2378c,3f601523,3f846b3f,3e251ac8
3c73a4bf,3e62a926,bca13ee3,3f067baa,be05c7c3,3ee35fda,bc10e120,be7c89a1,bd9d3928,bf349b7d
3ba6421f,3e6dfd67,3ede500e,bf1b2207,39c40548,bc678a54,38177f80,3d71c305,3c3af66e,3e66eed7
3d0c2ff4,3dfb32ea,3e9f18ef,3b913960,3ce8d3f3,3c1ffe0c,3d1fba6c,be9827ef,3e9d6757,bdcafe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a868,bcfb58b8,bd1cd8fa,bb96ee20,bb82105c,bbc22344,3b4a4349,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96afa1,3f6070c0,bee2a6ff,bd4a9fc0,bc4cc8e4,3be68656,3c2464e0,3ddcdd31,3d4b2774,3de15073
bed10dfa,bbda8142,bd6a46a8,bb8d0d20,3bade840,3c10d9af,3af89128,3fdf627a,be2f4d7a,bd0fa8b0
ba0ad8a0,bf5e9c11,3f42ea60,3b23d500,3bcbbe0b,3cd54a2c,bbe5bd7a,3e6b6132,3d8239fa,be986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0de98d,3c4bb9d9,bb9c86bf,3c10f367,b91a1730,3b6cc12b,3baa55c1,3f9efc8e,3d895331,3f9180f5
3c0b1eb1,3dcd741c,3f7326b4,3e5fe896,3c794f88,3cc5d75b,bba6ba60,3d480e70,3c969c96,3db43feb
3c2a2dc6,3eaa361a,3b0e0cc4,3d121e61,3a74e0cd,baa0fc90,3a76f9d0,3ec42a49,be90ce53,bff4da10
b9833510,bb7c3224,ba63fa91,3b5d1080,3ab8e9c0,3b873d94,baf7eb98,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5697,3b903cd8,3c616583,bc0f7a75,bb934c10,3b27f196,b8d20a00,3fab2b40,bfca5031,bcd15af9
3616b800,bb946504,3c8331d1,bc84fc86,3eb66ec3,3d1154db,3f080e8b,3d4ae1cd,3cc595cc,bcb72a37
3a1683a0,3cb4b127,bd33a9de,bf946b92,bc95ca6c,3d2ea2cf,3b2b4e47,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6937d8,3d23a844,bb924e3a,3c1436fc,bb3071cc,3b81f3b8,bb817936,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c761866,3b64ca50,3bf867d7,bcedcef4,bf41c782,bc862770,bd0a53a7,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3403,be529798,3dc1c5b6,bdd8a64c,bc317234,bbd5c7c6,3a4d0a58,3f747a29,bc6af01c,bf195ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa1607,bff39ade,3d1e1dc6,bf0133ac,bc871bcc,3b63f100,3c33139e,3d8a3bbc,3c996fa5,be4d134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dd6de,bf1dfae1,3e70b6a1,3ea8c0b8,bc4d59d4,bb9b0530,3c06cbbc,3d64ad37,3c157f08,3e791f38
b6633800,3eaffac8,beef2652,3e850339,bbf955af,bbdc37e2,bbab95d5,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38be2c,be44197f,3c49150a,3d872ec5,baee7398,bae0d6e0,3c0c582a,3efb7e7a,bf82e8d2,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba47d62f,3bcc3fbc,3c53e064,bd5e1338,3ee4cf75,bdadf9a2,3d0d9fd2,bc82dc4e,bbc6dc2a,3be75388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a8e69,bf7e603b,beaadba0,3e8ae0eb,3cf4f375,3ad067dd,3c91b9ea,3a5b9a00,bb69fe44,3f1ff4b4
ba5af2af,bd582ec4,3b01edd3,3c0fa230,bbf21568,3c3e8115,3a338f64,3f990ef9,bf35b85c,bfa1fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e0a,bf09df46,3e093250,3b4261a4,baed40de,3a501bc8,3b95f753,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373463d8,3c0c5b03,b9c8f4ce,3bb40d66,39c6acad,3b88b8d7,b8ea94e8,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d17ec,3f0ff837,3ddedc20,3d83645c,3be8afac,3cabeb0a,bbc692c1,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f83e,3ca6308a,bc3d7832,bc227596,3b70ad1c,3c147a45,ba52a208,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1caa,3e813cb8,bd6ad9b5,3f0d9bbe,3df6d264,bef4aca4,3c7fdc04,be3dc37f,bdc2e324,be9fe8f5
ba081c20,bae59721,bc1e5dcc,bd1b0c31,3c8e0bf0,3b30dc77,bf88b7d8,3c4e4fb8,3d11c3ac,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f9c8b,3c2d8765,baab4f86,bba0dc9e,baa5be69,3b1770d1,bbb32eac,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb329f22,3ca70818,ba6d1512,3b97466c,399741fc,3c04a83c,b95c2c70,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5716,bc5623a8,3f6ada83,3e780b9c,bb66d8c3,3cc93112,bb1d18a2,3d0c4c3b,3b27a1be,3df5019f
3b11c413,3ebc8d45,3c35a2d7,3d252f97,3a0c8480,3b25c4ac,bba4035b,be5373e4,3ef8df35,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d2c35,bd819a02,bee4da0e,be660457,bb9f4919,3aead860,3bf21494,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89970d,be5b13b0,3d9accbb,bdf603e3,bbf035fd,3c2490c2,3c57ab1a,3e230a5b,3f64eab6,bf0a63ea
bf25560e,3e0079f3,bccdba23,bcbeecf6,3a8f1650,bbd21a54,39c303f0,3f8e54aa,3f8c2ba0,be98b958
bb9d5e4a,3cc3abcd,bab4a5c3,3be694d7,3afeb2c6,3bf29933,bb879b92,3ef388e3,bf9944c3,3f7d9f42
bcd82120,3ced9aa5,bbf82942,bc64506a,bc1d305f,bc41eea5,b8f869f0,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239e27,bf688df2,3ea3a363,3e633f86,bc0872d7,3bf9f760,3c360a9c,3e1f4f8f,3dafd4d5,3f3464b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfada6,3c04bec4,ba52a10c,3bd06918,39d6f120,3bd03758,3a6afcb8,3fc77f20,bf961070,3de5e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159230,3e540245,3f1dfefc,be5b2338,bd3c36c9,3abba410,bb28cba8,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc20fdf,bc2413ee,bb7167ef,bda355e0,3deb0c33,3f8d851a,ba20b1f0,bc898a64,3c5ced5c,3c17eb28
be655949,3d9f2326,bc4d2f03,3d4dd6db,3bbd6d37,ba3acb26,3b6b87d3,3f573c82,3f8b8984,bfc4e0ea
3c72da61,bbd103db,bc83c35f,bc517c30,3ea407c2,bcb40982,be8a971d,3d0debe4,3ba9bd84,3cec2e10
be2457b3,bb8098e0,3c0ed2a0,3c92665e,3b86be3a,3c0a060e,3c3f8a2c,3f8c8ab1,bf37b862,bfa0d7c7
3e34b952,3e6a8028,bc3f41c2,3ca690fc,bbb49ef4,bace2632,bb06c0b8,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb4d6,be0a2d19,3e8db774,3e204e33,3b0d69a8,bd3e6f8f,bccc51df,3f9d7041,be27a63f,be026a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a55d,3e511397,bbf12a74,bb9c5504,3b18ff1a,3c5e10cf,bb0b105b,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb208ae4,3a53ee38,bb503894,3ad32948,39b4ab7c,3b0deae3,baaac597,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1d5f,bd053392,3e6b1c87,3d01c2a0,3cb4f342,3c558260,3c91dc72,3e149aeb,3d10e78e,3dcf4423
bc46088f,3e818e02,bec8c59c,3efa1037,ba2ab7a8,3d1f6e1e,3b6e486a,bd43e1d9,bc40cbcc,3d027c96
bbe69b85,bf5cd966,bebbd3b6,3e8cec59,3c25f09b,3c99185d,bc0a5c33,3c30af36,3c5fa025,3eac1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c571,beea12bf,3c86c0f8,bf497499,bcdd521a,3dee5577,3d227bdf,3dd5afea,3d41acf0,be88de4a
bc29e384,bd242268,bf38ac21,3e3c08da,3e0ffe1e,bc1846a0,3bb8dc86,3ceacd28,bcb798ff,3e1da01d
3f357fe0,bb92dce3,bd89b045,3c202de8,3bce55a1,39eebbf4,38fd2120,be1bb21b,3fe2def2,bd244c84
bc6bc1d8,3d1e32e0,3cf670e0,3f97b115,3cfc63d8,3e9e773d,3b1dd89c,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e5f7,bdb2270a,3c3a0537,3d8d2e97,3b39d8ee,bb95c7d8,bbed3f34,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcd72,bd9b9a8a,3c87896e,3da12b51,3bd0a660,3add4d10,3bfc8b96,3f8bd165,befc3656,3e2dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913715,bcc1d87e,be118b68,3c35d4e4,38bf3800,3b767b84,3bd0462c,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124351,bf1bebbd,3de369d7,3d185dfe,3b46d028,3ba39a70,bc2b722a,beb727fd,3e0da20f,3f8444c1
3aa38d32,3e3f6c63,3b78d3d7,bd87e711,3a81ee26,bb3bc000,3a818aee,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf87be5,bf39c513,bc35bddb,3d40dda2,39c2d8e4,bb29c8da,bb37c908,bc1abe62,3ac10f10,3fa6e177
be5e3a29,3d81a44a,be95b706,3cc50af6,3c82ac70,bcd11a44,bb4d1510,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2be75,3d69d900,be2e015d,bcd8417c,3ac9717c,bc7b1332,3c8df14c,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2706b8,bf023e1d,3e0d5121,3da02c5f,bb45ec2c,3bfdf414,3c2ede90,beae9f44,3e296389,3f7d944f
