# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
41084ebe,40efe024,3f97a83a,00000000,3ff82f3f,406e3a57,00000000,00000000,00000000,4107fe91,00000000,00000000,00000000,00000000,417c818d,3d5bc440,00000000,00000000,00000000,3fb988ae,00000000,00000000,00000000,00000000,00000000,41a579b1,40893f23,00000000,414aaff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41225e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417eac1b,40c5076c,00000000,00000000,4158491a,00000000,40e5c039,00000000,00000000,00000000,418926dc,4142df26,3f7217a0,00000000,40d99f48,00000000,00000000,00000000,00000000,00000000,4008c3f0,40f0062a,00000000,00000000,00000000,00000000,3e157360,00000000,00000000,00000000,00000000,00000000,41299b69,00000000,3f90a4d1,3fdb0945,3ef5a6a8,00000000,4045dd83,00000000,3fb1297c,00000000,00000000,00000000,41062d5e,00000000,41a3ed56,00000000,40dff240,00000000,413b7df9,00000000,00000000,3f9ea5e1,00000000,00000000,00000000,00000000,4185abed,40a6de0c,00000000,00000000,00000000,00000000,3ebfef20,3fa398e6,00000000,40b952ab,00000000,00000000,00000000,00000000,00000000,41937a3c,3fc0c8a5,00000000,40253243,00000000,00000000,00000000,00000000,40e46906,00000000,00000000,00000000,3f73a8ff,00000000,3f30516c,00000000,3f0eca48,3fb05b31,00000000,00000000,00000000,40dde3da,00000000,00000000,00000000,00000000,00000000,00000000,404b7f4b,00000000,00000000,00000000,415baaab,4025e70c,00000000,40a27a6b,00000000,4090f174,00000000,00000000,419472fc,41781ba9,00000000,00000000,00000000,00000000,00000000,00000000,400c3b15,00000000,00000000,00000000,416b8899,00000000,4140a888,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a7d2,40b5bd79,4005f2bf,404d5c9e,3ed63c2c,00000000,4025492a,418e1d86,3fadd3da,00000000,416e9d6e,00000000,00000000,00000000,00000000,00000000,403c5e29,00000000,00000000,00000000,415b03e5,00000000,00000000,00000000,00000000,00000000,00000000,3e925a18,00000000,4034c935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40053da5,00000000,3e5a600c,3f4b66bc,4189e537,00000000,00000000,4109f7a7,00000000,00000000,00000000,00000000,00000000,3ff43695,413573d7,00000000,3e890608,00000000,00000000,00000000,00000000,4110a7f2,416a78b8,4185586f,00000000,00000000,3f86955f,4096487c,00000000,3fe6a8de,00000000,00000000,00000000,4104ef95,00000000,00000000,00000000,4122ec16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc37182,bb81459e,3be1333e,3d4c9ceb,be1af606,3ec536ef,bd3c181e,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4bdc,bf49f3b9,3e92d979,3d981f39,3b412d61,bb3e4068,bb8ae849,3e930ff5,beaafd65,3f1e87ee
bb8d088d,3befc575,3c5f2fdf,bc85b540,be795661,bee3c303,3cb5dffd,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf503fa,3b549d88,bb055e44,bb9f67c0,3f02dbf2,be9f5803,bce7c1c1,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1ae1,bec53383,3d0d4823,bd7f8c37,bb6f6124,bb761c22,3b99068a,3c1f8eb7,bf450556,3f83fa92
3d574c28,baedb441,bbfdc3d4,ba897980,ba964aba,361e6800,3abbfa58,3fc1810c,3fb50707,3c6229ba
be89edc9,bdc1058c,3cb5f2d7,3d16c17c,bc01b847,bb56a714,bc162067,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b033,3eec0699,3e6f25f4,3da79cb3,bb1c2690,3b9a09b6,3b42f30c,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93c,3aee8d20,bbb7ecda,bc66adc9,bb8f9ae5,bc5c25ec,3ba2d9dc,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64bd78,3bc728c8,bf48262d,3d8d278a,bdbabbe3,3c9c8800,b9617540,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18f08,bda20294,bc3cf012,3cd1ac47,3bae0077,3bfc5af4,3b5f0a5a,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562432,be333991,bc54d1e0,bdb5bcfe,bc1d739b,3c74dcec,babaeb8a,3d9112a2,3d3a83b9,bc645480
3ddc3532,be1d0fbb,3cd3ad8b,bc23cbf6,3bab9c78,bb58fac0,bbc833e8,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac010,ba8d94d2,bd372a5b,3b8e411a,bb3d04bd,38596bb4,3ad4fea2,3fc6e3b7,bf409593,3c4e483c
bd23e2eb,bf1b4705,bf032c29,be874cec,3c0372f7,3cccbc17,3b79e598,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937a2a,bed9472a,be9b9ed6,3e4c4f13,bc009590,3c61a9ac,bbca7ac6,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f61,bea82310,3ca14ea1,3d68e714,bb3fbb2b,bb8ac812,3b8a564a,3f601523,3f846b3f,3e308cfb
3c76bbf7,3e338cd7,bc0ab87a,3eef61e5,bdf3fbce,3e9f166e,bbf489e4,be7c89a1,bd9d3928,bf399664
3b1e2f96,3a1d5c00,3ee249ed,bf1a5c14,3a393dce,3c9fece0,bb3f2830,3d71c305,3c3af66e,3e6b0a36
bccf3788,be48307b,3e6aa8e3,bc948b64,3ce54852,3c8c700e,3ce5c842,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4221c0,bc2388b7,bd0435c5,bc13f5e0,bad81c7e,3bf865bc,3b1315f8,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0698de,3bf5a0e0,bbbce540,bd12746e,be229c3f,3e856b9a,3c4ee150,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30804,3b87410f,3ca1ab19,bc437c46,3abdd45b,3b93b9a4,bbc567a0,3fbb6172,3f9c2a27,bd87805e
3c01fece,3f1126f1,bf0fe14d,bdcbf2e7,bc305f75,3c74cf7b,3c0f2846,3ddcdd31,3d4b2774,3df176f4
bf02e2b3,bc865042,bd4b3f00,bbdd6f4c,3b717490,3bf0040a,3aa0883e,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a83c1,3f015227,3c5a3c82,3d9bb4f9,bb60b4d1,3bafb9b1,b91bcab8,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5348,3c9b89bc,bb8214e0,3bfe1b8c,3aae6caf,3b850a5c,3b96c85e,3f9efc8e,3d895331,3f921e43
3c2de1a7,bcb458e5,3f7613f0,3db6a42a,3c55b7df,3c6af8dd,bab7e8e0,3d480e70,3c969c96,3dc1e158
3c13b967,3e6fe41e,3a6ab7e8,3d2b55e9,3a2ffe11,bc1c5f41,3b26271a,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9133,3c4df988,3c3387e3,bbdb0de9,bb9ba6b3,3b98b414,b68cd000,3fab2b40,bfca5031,bcb7f0f9
3b33df7d,bcb175d8,3c3cbf00,bcbd449c,3eca5f05,3cdb6af5,3ee65c83,3d4ae1cd,3cc595cc,bc8b16c4
39758b10,badb8da0,bd3c2ca0,bf973ad4,bc811143,3c90e349,3b92cdfe,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29a69f,bc6134dc,bd32d8c6,bc53ef5c,bdb9af88,3ed4ec2f,bd06af92,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ec70,3d0abdc7,bb674f36,3c204632,bb2fa4d1,bc4b6568,bb5b4a38,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d54e,3c9cfede,3bcb2f19,bceb017e,bf4b7034,beba2494,bd199df2,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3283e7,bf140e05,3df9b75a,3eb55719,bb3b399c,39661f00,3b9b16fe,3d64ad37,3c157f08,3e81064a
bb2b4440,be2447f8,bf0cb2ec,3e42b1c4,bb8c8bd7,3b6733ac,bbe7bb71,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963ea8,bedc0a06,3c979969,3d64bea0,3b2031a4,3c09063f,3c0c9f4a,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ce2e,3f07a2bd,bce1a388,3ce81350,3bb701eb,b9663dc0,bb5f83df,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac100ad,bcd9a76b,3a879be6,3c2269c6,bbf24bfa,3b99a52c,3b20cc33,3f990ef9,bf35b85c,bfa0482c
36678c00,3e8e06ec,be0ed3d7,3e8d2be4,3c5b3f0f,3b3ab1c0,3bc1e536,bd8295c1,bc5afa9e,bf91221a
3ecaeceb,bf315ffc,3e3ea8ab,bb0e2fd8,bb3429ea,bb06ca00,3b981e7e,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8eaca,3b3389b4,b9a3b4af,3bda4a74,3a11abc9,badbf920,ba579344,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13f79c,3f25ab40,bdeff428,bd4bdc28,3beac95c,3cb83754,bba9333c,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c17f6,3f1c0bf2,bd462b22,3d55d85a,bb37bda5,3c48faf8,39b4ad88,3f73e595,3f79d3db,3dde2bc6
3f09f812,bcc89ee5,bbe46421,bc504fdd,3b8702e7,3b82f042,ba522d0a,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2255be,3e372942,bd4dd0e4,3f0ccb8a,3df68c19,beabf481,3c80c459,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67c9c0,bc7d66db,3ddcee8f,3d1470ba,bdec69d1,3e77a65d,bd422a54,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a29f,3c3d8b26,bb0b3570,bb8691c8,babc8aaa,3ab9b4cc,bb98d449,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a53c1,3b8323e2,baae49a3,3bcae284,b8a6774c,b969cec0,bab6219f,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99247,3d08e8d6,39eb9af8,bc205804,3a771722,bbd111e0,3bacc784,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841ca7,3ebfc42f,3ee87f3d,3ee2901a,bbf2f480,3c868612,3c3c7499,3c447178,3ce42e45,bea93885
3c5845a8,bc8a9a09,3f408b45,3dd97d66,bb2c7466,3c2bd53b,baf88348,3d0c4c3b,3b27a1be,3e05fafd
3b4a0551,3e7e1f5e,3c1a94ce,3d3c2c80,ba404e1a,bb517a6c,bba4c43a,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cecfc,bed92bad,bf119323,be9f7302,ba13b8b8,3c797c90,3b9d1312,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea298cf,beef968e,3dca5c3d,be0b6c53,bc313325,3c3e0b22,3c74f2de,3e230a5b,3f64eab6,bf073a3d
bf267a8c,3d792ab8,bd0aeeed,bd04df62,ba6a5934,3c302dc0,bafc17c6,3f8e54aa,3f8c2ba0,be952aac
bba69033,3caa1bb7,bb0feb5a,3bf2a2e4,3abfa408,3b8276c4,bb80ae1f,3ef388e3,bf9944c3,3f7f76b3
bded6614,3d8f1fac,bc787930,bbe8f9ce,bc0b6215,bbadb5b7,b944e3c0,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57881,3b09d323,ba9775cf,3c00a25c,b965af70,baa73290,3a6bc075,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146631,3e7bd391,3f02cce5,be84202c,bd268091,3ceb22d3,bb919a48,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97ca8e,bcbc5849,bb535eb4,bdb98737,3d9fae2e,3f6576e6,bb15a1b5,bc898a64,3c5ced5c,3b7f6790
be6c8043,be1777e1,bbdd5986,3d54a2cb,3ba6c9bd,3aac7ce4,3b5b53f8,3f573c82,3f8b8984,bfc2afec
3c7631f5,bbd163ac,bc842064,bc2f2f01,3ebd11fd,3bec5f28,bf066d17,3d0debe4,3ba9bd84,3d0ff248
bde0d677,be8becf8,3c616812,3ca78ada,3b9aa0b6,3c1f9f2b,3c02c18b,3f8c8ab1,bf37b862,bf9f2fa5
3e32cdca,3e9ecd09,bc0cc2d9,3cd5eb7e,bb9c8cb6,bb6a4bcf,bad9bcff,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01bab,3ea4f305,bc39378a,bc13d8ea,3ac74bee,3b96ba8f,bb86aac5,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bef94,bad7b2ed,bb5cd3d1,3b4c3bd4,3a6d8a97,3a1c7443,baf12700,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b42e,bebf20c9,3d5e2d08,bd9ea520,3cb17d90,3c385f12,3c3e64c8,3e149aeb,3d10e78e,3de71422
bc52730d,bcf694e0,bf0264ce,3f098dcb,b8c31130,3c3785a3,3be323d2,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223519,3afd0d00,bd6f4923,3b2c16b0,3bad0de3,3954a6f0,389d8dd0,be1bb21b,3fe2def2,bd177548
bc32af54,3d50db37,3ca2d985,3f994b7e,3ce330eb,3e5216d1,3a64bcf8,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186d69,bec871eb,3c8b9e61,3d69b0e4,3b919e14,3c04aacc,bbbd7aee,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edf96,3f32b223,bf29f2c8,bd98f028,bbc30e9a,3c66a208,3b57af54,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5503,bd5f03c8,3f5444b2,3d6e8878,3c2fc942,3c3b1166,3ba5ae10,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68de9c,beafdc29,3cca8014,3d8f6198,3bfe293a,3baf4c6c,3bffda20,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300f12,3bec8dbc,bdf56678,3b82d5c0,baef682b,bb57e0e0,3b96dec3,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95732a,3dd0e784,3b8f456d,bd78e694,3a1f86ea,3c249a94,b89025c0,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91171c,bb4f5832,be8b8be8,3c07c86c,3c8316c6,3b439af0,3aa9b040,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc781,bc1d3198,be096bf0,bd121a01,3b736059,bc9d92f3,3c552154,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
