# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
4100357c,40f2c53c,3f267ad1,00000000,40163fbd,408c85d5,00000000,00000000,00000000,40f82702,00000000,00000000,00000000,00000000,41805d7a,3ec52f10,00000000,00000000,00000000,3f838048,00000000,00000000,00000000,00000000,00000000,41a730e0,4055b09e,00000000,41571ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417712a8,40d948e4,00000000,00000000,416200c0,00000000,40c6e0e9,00000000,00000000,00000000,418f9a8c,41553fde,00000000,00000000,40ebade8,00000000,00000000,00000000,00000000,00000000,3ffb8eca,40de7239,00000000,00000000,00000000,00000000,3f802dc5,00000000,00000000,00000000,00000000,00000000,41229861,00000000,3f7fc59b,3fb60ca1,00000000,00000000,4018bd78,00000000,3f7b0608,00000000,00000000,00000000,40f6d886,3f5b4b12,41aa634b,00000000,40d00ded,00000000,413d81c4,00000000,00000000,3fdfb225,00000000,00000000,00000000,00000000,418abc22,40844f0f,00000000,00000000,00000000,00000000,3ec3aab0,3ecb7240,00000000,40b7be2e,00000000,00000000,00000000,00000000,00000000,4193e38d,3f5a9148,00000000,4022d190,00000000,00000000,00000000,00000000,40dd90b5,00000000,00000000,00000000,3f0c27a9,00000000,3f0a3662,00000000,00000000,3fdea2da,00000000,00000000,00000000,40d40bc0,00000000,00000000,00000000,00000000,00000000,00000000,4027f659,00000000,00000000,00000000,4163783d,3ff1c519,00000000,4080b720,00000000,40938742,00000000,00000000,41940441,4173107d,00000000,00000000,00000000,00000000,00000000,00000000,400fcd5a,00000000,00000000,00000000,417e4929,00000000,4142ad5d,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5590,40afb881,3ff84afa,4058f2e9,00000000,00000000,400abad8,4194da8e,3f8e0150,00000000,416e0c7b,00000000,00000000,00000000,00000000,00000000,403a9ffe,00000000,00000000,00000000,415868b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400556c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5f010,00000000,00000000,3f8eba00,418e96c2,00000000,00000000,40fea532,00000000,00000000,00000000,00000000,00000000,40318a66,4135e052,00000000,00000000,00000000,00000000,00000000,00000000,4122cf6b,4172320e,418b4565,00000000,00000000,3f88a47d,407f911f,00000000,3fbea138,00000000,00000000,00000000,410499ef,00000000,00000000,00000000,4109f72d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb6173,bb90066a,3be18e76,3d4751dd,be203866,3ec62467,bd4c57c8,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97a626,bf49a11f,3e92bbe2,3d9b6b9f,3b4bcd34,bb453a3c,bb883ead,3e930ff5,beaafd65,3f1dbe21
bb8db75f,3be774d8,3c5efbf8,bc8e228c,be8239a5,bee25d91,3cb61a90,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa0997,3b6302de,bb04810c,bb942748,3f00f323,be9df28f,bcec1032,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06efd4,bec5575a,3d0d35a3,bd80ebc5,bb6cec40,bb7b0deb,3ba56f01,3c1f8eb7,bf450556,3f84de3f
3d8f9b68,bad63185,bbfde728,ba72bfdc,ba99b5ec,36dea800,3aa5cfa4,3fc1810c,3fb50707,3c8c88f2
be825790,bdaa98c6,3cb5ad34,3d1699a7,bbfa0033,bb530941,bc16a917,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a6e0,3ef2ca94,3e6ee85c,3dab2929,bb2c0b0e,3b9a5bf7,3b3c6214,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ec3a,3d0fbc5a,38357d10,3ba920c2,39439183,ba4f8ea0,bacb76a6,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca99,3a93b4f8,bbb7c4c0,bc6ada57,bb9144c2,bc59f442,3ba3be10,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ee8f8,3bd0ffd4,bf483863,3da14878,bdbcce05,3c9cc9d8,ba4b4368,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e1f52,bd90204c,bc3ceb58,3cd3825c,3baca0f9,3bfdbba3,3b64cd5a,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c593078,be293d47,bc4a65c0,bda62d0c,bc1bc820,3c7431c0,bad36e7a,3d9112a2,3d3a83b9,bbd4e2f0
3df7c6ee,be1860a9,3cd3762e,bc26f0a4,3ba943fc,bb590760,bbd1dc1e,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e371,bae69137,bd3748b5,3b9abede,bb3c8043,386ad270,3acc9b73,3fc6e3b7,bf409593,3c847f0a
bd24a3a5,bf1a17b3,bf031a12,be82f68a,3c035382,3cce86e4,3b8aa6d2,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923b15,bed26884,be9b707b,3e4e07a2,bbfcafe7,3c61b46b,bbcae7f0,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1075,bea3e5c4,3ca128b6,3d69f2e8,bb3a9f60,bb8e87f2,3b93a7ee,3f601523,3f846b3f,3e39b159
3c76b6e1,3e379d3c,bc0b4ed6,3ef1ffc1,bdf5c892,3ea03100,bbfba558,be7c89a1,bd9d3928,bf3d7936
3b3a0214,3c3db920,3ee24c14,bf1a90a2,3a32981e,3c9e7a0c,bb272cb4,3d71c305,3c3af66e,3e6e0dc9
bc7dcfc0,be3fc66b,3e6aef92,bc87bbc0,3ce5f2d0,3c8d2ad2,3cf2477c,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf275f0,bc2cd5f3,bd044c66,bc0f4c0a,baeab45c,3bf5f440,3b1a1bc9,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beda3d6,3bc574bc,bbbc2f84,bd13aca7,be27122d,3e85b8a6,3ccbe198,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4f80,3b880ead,3ca1d5ad,bc424942,3abc70af,3b92f3d4,bbc5e684,3fbb6172,3f9c2a27,bd830b11
3bf25d7e,3f15c299,bf0fcc65,bdc4409d,bc32694c,3c747b4f,3c1288ec,3ddcdd31,3d4b2774,3dfe2b2a
befd768b,bc84b3b4,bd4b5ca3,bbd8c824,3b78b06c,3bf1772b,3aacccbc,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2473,3f05a8eb,3c5a0e26,3d9bbe46,bb5ae6dc,3baed366,b90e2fa4,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4445e,3c9d0856,bb822d27,3c00eeaa,3aa36658,3b852faa,3b99d2a5,3f9efc8e,3d895331,3f9274cb
3c2887c1,bc97ae45,3f761764,3dcb6612,3c582364,3c6ce18b,baf3d8f0,3d480e70,3c969c96,3dccba98
3c17aab4,3e7703d7,3a6bd3b2,3d2a045e,3a349bcf,bc1bad4e,3b19f8a6,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5b26,3c4c24c7,3c33b144,bbe0c463,bb9b5795,3b989e59,b7c0f280,3fab2b40,bfca5031,bca2cf54
3b1776a8,bcaf38d6,3c3cfd68,bcb991f6,3ec98a81,3cdd517d,3eec2c31,3d4ae1cd,3cc595cc,bc4e8c22
399a6d18,ba0b9580,bd3c29bc,bf972a4f,bc8275f3,3c932c67,3b8bc0db,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30ca14,bc4ec85c,bd32dc1d,bc63b3ee,bdcb8230,3ed3c4ab,bd0190d4,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7ed6c,3d0db494,bb6780c0,3c204726,bb30482f,bc49cac6,bb6145e2,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836815,3c9cad52,3bcb5a4e,bceaddd9,bf4b358a,beb87478,bd184315,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cee8f,bf151c12,3dfa721a,3eb4982e,bb616ee8,394c3600,3baa5f36,3d64ad37,3c157f08,3e8483e1
bb0fb78c,be133e9b,bf0ca5c3,3e486316,bb9318d0,3b5fa11e,bbe10d0a,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce5b4,bed831c9,3c9774e7,3d67d203,3b100c7c,3c07df1f,3c0d2877,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a898,3f08e6fa,bce15ddb,3ceb2baf,3bb68c83,b8fd9c80,bb50d9e7,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab458ef,bce36d0d,3a880b2f,3c221138,bbf2c32d,3b9c447f,3b12d162,3f990ef9,bf35b85c,bf9eb0f2
b91ae110,3e9866bf,be0eb67a,3e8ccda3,3c58e055,3b309990,3bc59371,bd8295c1,bc5afa9e,bf901a6e
3ecbada5,bf31119b,3e3e832d,bae41bb0,bb312a96,bb05a7ca,3b985481,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c1dea5,3b410e0c,b9a3ce1a,3bd8528c,3a0f1b9f,bad5e3c0,ba414974,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a619714,3f2646d3,bdee8d18,bd286d64,3beae1c1,3cb8de68,bbad1f96,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a64,3f1cf78c,bd45fc66,3d56cef5,bb332476,3c4aacfb,389b9e00,3f73e595,3f79d3db,3dec1c33
3f09db30,bcbb42e7,bbe4e098,bc4cfa9e,3b865037,3b84a5d6,ba53f85c,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b5c1,3e3c784c,bd4dec53,3f0d0aff,3df6f531,bead3724,3c81368a,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79172c,bc7e8963,3ddd009c,3d1cf9ce,bdf9db78,3e75d651,bd406e20,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993c0a,3c40f5d7,bb0b0d67,bb883372,babbd094,3abc58ea,bb9cce4f,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c08c1,3b95c176,baae1d6b,3bc82f60,b87920b8,b9254d40,baa3fa73,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25c5e,3d08f49a,39eaff60,bc215688,3a84c8df,bbd13bd3,3bae2e8a,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b61a,3ec74489,3ee8a0c6,3ee0afa4,bbf947da,3c85cb6e,3c420763,3c447178,3ce42e45,beab72c1
3c5c0716,bc8f8bc0,3f40b0ab,3def429e,bb2ffef8,3c2e7f2b,bb00fbf1,3d0c4c3b,3b27a1be,3e0f2549
3b412561,3e830c3d,3c1aaf00,3d3b1598,ba2d0490,bb4f76e4,bba5522a,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5022ae,bed35ec3,bf117e05,be9c2d04,ba55f2e0,3c789d0e,3ba848f6,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eba18,beec379c,3dca3b13,be0a62e7,bc2e5a25,3c3e3e60,3c723e8c,3e230a5b,3f64eab6,bf047e12
bf268d45,3d83b41e,bd0ad60b,bd027c4c,ba4b5628,3c2ebd24,bad8cf7a,3f8e54aa,3f8c2ba0,be922660
bba54f78,3cad7c75,bb0fc023,3bf28bc0,3ac3d3e1,3b83d3c7,bb81e5f0,3ef388e3,bf9944c3,3f8057f0
bdcf631e,3d8cb13c,bc781d71,bbfa0972,bc0ca9f1,bbb0f2f0,b9404cd8,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ca17,3b17966e,ba975084,3bfec86c,b93fc190,ba9f6af8,3a6bf244,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14eb97,3e7c5b7a,3f02e552,be827b50,bd280d08,3ce97b16,bb8a2327,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9edbc2,bcbccd7a,bb53805e,bdb7d795,3da46631,3f66aa8d,bb079526,bc898a64,3c5ced5c,ba088a00
be6bb1e9,be0f6c31,bbddf666,3d5479ba,3ba83fee,3aaa1b2f,3b5da9f0,3f573c82,3f8b8984,bfc0a776
3c75f7bf,bbd0a85f,bc8421d6,bc321c1d,3ebbe4b3,3be60b18,befda21c,3d0debe4,3ba9bd84,3d241640
bdf265d0,be87933f,3c612df9,3ca5e833,3b99c515,3c1fe0af,3c0ad009,3f8c8ab1,bf37b862,bf9da0a4
3e336ad8,3e9ebcd7,bc0ced3f,3cd2e31a,bb9e215a,bb69b39d,badfa81e,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61376,3ea40a32,bc390830,bc0f386c,3ace7842,3b997df1,bb7dc4fd,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f849f,bacdf88c,bb5ccda5,3b4671b4,3a650cc7,3a21302c,bae99531,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a00c9,beba6c67,3d606a80,bd8dbd30,3cb208c7,3c393b98,3c4b6605,3e149aeb,3d10e78e,3dfa5601
bc50a96d,bc9218d0,bf025046,3f08b8d4,b8e54240,3c3c45d0,3bd656a5,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a9c9,3adaed3c,bd6f6b29,3b4d7ce0,3baf481f,395fd500,389b7920,be1bb21b,3fe2def2,bd0cf153
bc3c46fe,3d525f46,3ca321cd,3f995bfe,3ce50fb8,3e53acae,3a8b98ca,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae872,bec3885a,3c8b7c86,3d6d36bc,3b8ec759,3c035d5a,bbc41ff8,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066640,3f32e9ee,bf29decb,bd848088,bbc220a9,3c66f178,3b624174,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cfb42,bd682198,3f545213,3d8c35bc,3c346452,3c3c6e3d,3bb56dfc,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3ff6,beab7641,3cca4ff2,3d90ba63,3bfc0eee,3baf57ee,3c000216,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43476a,3bccd34a,bdf59056,3b939e00,bae1b069,bb5495e4,3b9e464a,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9826ca,3dd9cc03,3b8f3a90,bd7b04ad,3a258e51,3c234a9e,388a7a00,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb298,bac7679e,be8b96e3,3c1b2c74,3c835666,3b35a020,3a4bca08,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb63f8,bc0afd5c,be098c7a,bd0f88ad,3b6c01d8,bc9df5a3,3c5ee314,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
