# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
4103ea0f,40c8fc46,408fd993,00000000,3e7b36f0,405145bf,00000000,00000000,00000000,413368d5,00000000,00000000,00000000,00000000,417edbfa,3ea5eb90,00000000,00000000,00000000,40d86786,00000000,00000000,3ef01794,00000000,00000000,41acb55d,40cad1f9,00000000,4130a27d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ebbdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fb866,40439e3a,3fe4664a,00000000,4156a560,00000000,40dcef06,00000000,00000000,00000000,41889d15,412b9e91,00000000,00000000,4084c4e5,00000000,00000000,00000000,00000000,00000000,3f293da0,40e2afc7,00000000,00000000,00000000,00000000,00000000,3f89c793,00000000,00000000,00000000,00000000,414c60cb,00000000,3fbfe052,408cc749,00000000,00000000,3fef5dff,00000000,4095bada,00000000,00000000,00000000,41281910,00000000,41a740c7,00000000,411864ed,00000000,414aae99,00000000,00000000,3ebc6538,00000000,00000000,00000000,00000000,41831e20,40a6eaf9,3e59db50,00000000,00000000,00000000,3f5be082,00000000,00000000,410086dd,00000000,00000000,00000000,00000000,00000000,4193df31,409ef65a,00000000,4004cf8e,00000000,00000000,00000000,00000000,40c86d2e,00000000,00000000,3ed4de24,40104379,00000000,3e628f65,00000000,3fbec252,3e5ff0ac,00000000,00000000,00000000,40cfc90e,00000000,00000000,00000000,00000000,00000000,00000000,40c048ce,00000000,00000000,00000000,41554e5d,401b15b6,00000000,40ec94d0,00000000,405523c5,00000000,00000000,419d2fd6,4184a7bf,00000000,00000000,00000000,00000000,00000000,00000000,400820c1,00000000,00000000,00000000,41670ee0,00000000,4147fc7e,00000000,00000000,00000000,00000000,00000000,00000000,3f911606,409ba568,408c2ff9,404cbec2,3edd05a5,00000000,4046d5ad,418c33b2,40694462,00000000,417c79d6,00000000,00000000,00000000,00000000,00000000,40b823f9,00000000,00000000,00000000,416d3088,00000000,00000000,00000000,00000000,3fad5cbc,00000000,40765056,00000000,409ed3fe,00000000,3f561b8a,00000000,00000000,00000000,00000000,00000000,40477ba1,00000000,3ff1bedc,3e7963c0,418c537b,00000000,00000000,41266742,00000000,00000000,00000000,00000000,00000000,3fe01f72,41446194,00000000,00000000,00000000,00000000,00000000,00000000,40ff5691,41605cd3,4184f08d,00000000,00000000,00000000,41025d57,00000000,402125bc,00000000,00000000,00000000,410b7b68,00000000,00000000,3f091e10,415f0944

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fe060,bf31477f,3e802977,3db9f401,3bbd4837,bc2acce4,bb67f088,3e930ff5,beaafd65,3f1ead81
bb8fcf1e,bb202fa0,3c3ec53a,bce76e70,bedd4862,be6ee8a1,3cb3dd01,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097cff,3bed5bea,b7d07400,bae78f40,3eb7cc66,bdfa831a,bd00c3ad,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcb6e6,beb0df37,3d015466,bd8b1455,bb38a554,bbfd8399,3beefbb8,3c1f8eb7,bf450556,3f83c406
3e2a40c8,3b6fe29a,bc08f4f2,394891d0,bad7cb31,3a4d7990,3989ad78,3fc1810c,3fb50707,3c5631fe
be2dc8e0,3df595e2,3c8b1bb6,3d152be6,bb1468a4,3a496948,bc178f05,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd356,bc73c78d,bb9ef1e3,bc8b21c6,bba88cf0,ba2f37c0,3ba72a97,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d5086,3b90580c,bf51bc3d,3e326f39,bdde225f,3c9a5277,bb872e68,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc26160,3dd94126,bc392f6d,3ce68bab,3b8c84d3,3c13ccbe,3b81142b,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6840b0,3c709700,3dada2e8,bbb22480,bbf771ec,3c2540a0,bb32d134,3d9112a2,3d3a83b9,bc7ed328
3e46c4b0,bd57f4ac,3cb10af0,bc40ffdb,3b7464d9,baff5450,bc0369e3,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c728f,bcad700b,bd482f02,3c0c7173,bb30cf0e,39940def,3a974dd8,3fc6e3b7,bf409593,3c4183fc
bd26737d,bedcd783,beeee11b,be2d0b9d,3bfb7351,3d0a7687,3bdc7030,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892896,bdc422d6,be7d897e,3e5db591,bbad2399,3c3751de,bbc5af10,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476622,be0a7f82,3c893279,3d7442f6,baaf0103,bc46f829,3bc9b9dc,3f601523,3f846b3f,3e2e8809
3c7315e9,3e66c80f,bc6344e8,3f04661c,be0662e2,3ed67c6a,bc0ee1ba,be7c89a1,bd9d3928,bf38b7c6
3bad8d78,3e4cafdc,3ee21b96,bf1b4af7,39bb0400,38933400,b9ad8720,3d71c305,3c3af66e,3e6a576a
3d1fccfc,3d1b407e,3e89d43b,39d3e400,3ce8654f,3c7fc8dc,3d1ae726,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029632,bccfc262,bd10dfd2,bbb23a68,bb87c4f7,b99e9040,3b439a7f,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8da749,3f5a4f04,bf0278c3,bd6cf95c,bc4e72b1,3c3174d2,3c228f8e,3ddcdd31,3d4b2774,3deea275
becc9396,bc1ceff5,bd5b8f8c,bb9d33cc,3bb15437,3c1312fe,3aef1784,3fdf627a,be2f4d7a,bd093e3b
37ee5000,bf558583,3f308f82,bbbdd090,3bd45141,3ce92efe,bbf02773,3e6b6132,3d8239fa,be9a7b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fc91f,3c850740,bb8fabf1,3c0f026c,b98c4050,3b8153f6,3ba8926b,3f9efc8e,3d895331,3f920659
3c08162b,3d8ec94a,3f768bb5,3e4a941a,3c7b9a1a,3caf4fb4,bb97bd2d,3d480e70,3c969c96,3dbf7ab3
3c2bd4ba,3eaa1329,3ac77561,3d17766f,3a796aea,bb9c2124,3a9715fe,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59dc,3bea9820,3c4addfc,bc0a6826,bb925b58,3b6dc466,b8c8b4a0,3fab2b40,bfca5031,bcbc81ad
b9710ee0,bc253802,3c60eb6c,bc8f6e3c,3eb45513,3d129d49,3f05ce63,3d4ae1cd,3cc595cc,bc92ecbc
3a1cf59c,3c9a4e40,bd396178,bf952d6b,bc972631,3d1076fb,3b3ba66a,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4ff1f8,3d2a9b3f,bb825313,3c18041c,bb2f96bd,bb308758,bb7f2c46,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c744966,3c20b4ba,3be2f6ff,bceca73f,bf407e34,be068ee2,bd0ccfc8,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb141d9,be8a7511,3dd7e6b8,bddbc201,bc30a92f,bb238858,3a498440,3f747a29,bc6af01c,bf16cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9978,bf2002e9,3e343a69,3eab3f8e,bc59772b,bb2b4f90,3c004502,3d64ad37,3c157f08,3e803e92
395eec00,3e6c1f1b,bf03d7f2,3e7ec393,bc00d398,bb737582,bbb3e5eb,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3282,be7cf743,3c80b01e,3d83a7e7,bb0da5f0,3b0dee04,3c0cfef0,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2cd0f,3f145bed,bcb688e9,3d060ccf,3ba86311,3bdd8918,bae10332,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba382a0d,3c02f6f1,3c48c73f,bd5a6cdf,3eebd708,be4f8446,3d0bd7d8,bc82dc4e,bbc6dc2a,3b06d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c1d1b,bd47f510,3ac690bf,3c14dccc,bbf152dc,3c1dcb29,3a6edbd0,3f990ef9,bf35b85c,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d7d,bf18937b,3e26e7bb,3b0fbed4,bae1a44d,b9bc77c0,3b96c02a,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b41164,3bf08aee,b9b40777,3bbc377a,39bee239,3b059888,b95556b0,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26fe56,3f1c96e4,bc3a02a0,3d398fd8,3be82e53,3cc0719b,bbc33a63,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ac07,3c367336,bc16abab,bc2a56d0,3b6ddb03,3bf4caa8,ba5474b2,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aad9c,3e810d78,bd5cfc82,3f0dd6de,3df63b02,bee8c39d,3c80a0eb,be3dc37f,bdc2e324,beab3755
ba347bc8,b61a0000,bc120e22,bd18ddd5,3c8dc162,bbf74f49,bf8ab4aa,3c4e4fb8,3d11c3ac,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0129a,3c4838ab,bae53cbe,bb9bcb4f,baa2ff2b,3b145ea8,bbb0acdc,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3312ca,3c8a37a7,ba93dff0,3ba235b4,39a7c662,3ba569b8,b9bf5360,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dab88,bc952f6c,3f55d287,3e619922,bb6b45bb,3ca812a6,bb19b9c3,3d0c4c3b,3b27a1be,3e03f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2470,be173370,bf03f81b,be751f4d,bbaa5d9b,3c005068,3be83e88,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876bbf,be901c9f,3db54a26,bdfc4589,bbe5a50e,3c36758b,3c5c4ee3,3e230a5b,3f64eab6,bf07ce53
bf25143a,3df35cba,bcf614c1,bccd16a2,3aa33ec0,3a670000,38930b80,3f8e54aa,3f8c2ba0,be95cfbe
bb9c7692,3cccc5e5,baec99b2,3bea3246,3b0174fc,3bd3d46c,bb8722ac,3ef388e3,bf9944c3,3f7f29be
bc9ca3d0,3d2041d8,bc3fc267,bc51e2dd,bc1e39f2,bc2b5831,b90a0588,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0a35,3bdfb030,ba81600a,3bdae670,39f18bf8,3b6869a8,3a6b652d,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15753a,3e67bec8,3f109a08,be62df96,bd3d7fc3,3c3f6ddc,bb38457e,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5657d,bc811cf1,bb64c252,bda70192,3df087a3,3f8c0dcc,ba550720,bc898a64,3c5ced5c,3b9f2d48
be6489c7,3cf18a68,bc1c9243,3d4fa99b,3bbf0129,b78fb380,3b69defe,3f573c82,3f8b8984,bfc319fd
3c726142,bbcce343,bc8482e4,bc4c70c3,3ea199f7,bc2c2c1c,be9bc87b,3d0debe4,3ba9bd84,3d0b6f5c
be28603e,bd8887a8,3c3ca7aa,3c95d6f8,3b84b1f0,3c1b096a,3c388cdc,3f8c8ab1,bf37b862,bf9f8061
3e34b0c1,3e863b51,bc257047,3caf820b,bbb641f3,bb207b17,bb03442e,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebd41d,bdefc156,3e827631,3e211468,3b1bf4e6,bd1f5605,bccc72d2,3f9d7041,be27a63f,be05a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53f7c,3e78e1fe,bc1bd9c3,bbb600b8,3b1c7e79,3c2d3786,bb1be28a,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2214db,3964beb0,bb581535,3afa7e90,399cfffc,3ae0944b,bab4c490,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a005a,bdf7df5e,3e0cec16,3c5e13e0,3cb4b180,3c585bba,3c8bce10,3e149aeb,3d10e78e,3de2dab5
bc44df2e,3e5392ac,beea7383,3efeacc9,ba3cf584,3cf84c8a,3b85327b,bd43e1d9,bc40cbcc,3c9b0cc0
bbe3f6b1,bf5d0745,bee3e0c6,3e93e6b3,3c27b3d3,3c70c452,bc0450e8,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e02c,bb5a1f64,bd810f1e,3c0bb828,3bd08824,3a0fc0b2,38e22f20,be1bb21b,3fe2def2,bd19bfba
bc703a2d,3d3c3a8e,3ccc5fb1,3f98529b,3cfdc4ac,3e92de8d,3b117bae,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d107,be21c4c9,3c6d118a,3d88fc1e,3b30c019,3a02b100,bbe817e0,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb243ed,be0cb0f8,3cac5ef4,3d9e37d3,3bcc2dc4,3b70c97c,3bfd93cd,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b1ec,bc86a3b2,be066d51,3c21afb8,39857f40,3a8ba780,3bc973ca,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e559,bf2c874a,3e0f3919,3d091d8e,3b413343,3c0d7dbc,bc2bd506,beb727fd,3e0da20f,3f84c8f4
3aa47249,3e3522d9,3b87a677,bd866107,3a85c6aa,3b182828,3a61b4b0,3baaa4dc,3cf3eb4f,3fc47669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee82ff,bf3439b6,bc447fc0,3d464993,39ad625a,bb878c54,bb35a8ee,bc1abe62,3ac10f10,3fa859a9
be5880b8,3d38fb9d,be914cbb,3caf73b2,3c823778,bc7355b8,bb26d76e,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec028c4,3d126d0b,be1be273,bce6105c,3aafd533,bc96e604,3c8a144c,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3dd9,bf19763a,3e2f15d3,3d9e795e,bb495745,3ae53cc0,3c2de19a,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c51e,bd052ec8,3c8888c9,3d1ba12c,3b832fc4,3b31e7f3,bb37edcb,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
