# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
410ab8df,403e7a36,413dd0d4,00000000,00000000,3f97e2d6,00000000,00000000,00000000,4175ada3,00000000,00000000,00000000,00000000,415e3422,4096915d,00000000,00000000,00000000,413188ef,00000000,00000000,406887ea,00000000,00000000,41a74c9c,411d6159,00000000,40c23957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eafec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193f874,00000000,40ca47f9,3ff7df80,41403bb2,00000000,409f1c33,00000000,00000000,00000000,41706ed5,40a71017,00000000,00000000,00000000,00000000,3fc3efc4,00000000,00000000,00000000,00000000,402c7612,00000000,00000000,00000000,00000000,40641089,4026f673,00000000,00000000,00000000,00000000,41827878,00000000,00000000,414c19bd,3f99da32,00000000,00000000,00000000,412ae471,00000000,3d12e000,00000000,4162a234,00000000,419ce5d9,00000000,41609dc2,00000000,4153eee8,40247881,00000000,00000000,00000000,00000000,00000000,00000000,41707f0f,409afd27,00000000,00000000,00000000,00000000,40ccdfe8,00000000,00000000,41230f36,00000000,00000000,00000000,00000000,3fb97dfa,419232b2,4102bdac,00000000,4028a6e5,00000000,00000000,00000000,00000000,3fa740e6,00000000,00000000,3f112047,3ef4fe66,00000000,408d28ec,00000000,40f26be1,400676bf,00000000,00000000,00000000,3fd6771b,00000000,00000000,00000000,00000000,00000000,00000000,416c5f3d,00000000,00000000,00000000,41444cd9,40ef2c79,00000000,411c8206,00000000,409a9748,00000000,00000000,419593f8,41677baa,00000000,00000000,00000000,00000000,00000000,00000000,3fedc006,00000000,00000000,00000000,413d87ab,3fda15c2,413c9d33,00000000,00000000,00000000,3f221085,00000000,00000000,4021a684,406a67f1,40be0ed2,40031a43,00000000,00000000,408265ef,417d842a,410bd91e,00000000,417eb4cb,00000000,00000000,00000000,00000000,00000000,4112b933,00000000,00000000,00000000,4181a02c,00000000,00000000,00000000,00000000,4065d2e0,00000000,410076c2,00000000,412b8230,3fd27158,40afaab6,00000000,00000000,00000000,00000000,00000000,00000000,3f909e2d,3f8a045f,00000000,413cf285,00000000,00000000,4131fe11,3fe6d1fd,00000000,00000000,00000000,00000000,3f3b404c,413a953c,00000000,00000000,00000000,00000000,00000000,00000000,40c56056,4146697b,4170e23b,00000000,00000000,3f6eaf5c,4129c572,00000000,00000000,00000000,00000000,00000000,40d1a528,00000000,00000000,3fe6421e,415ef3db

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6ca43,bc1e6e59,3c3c2ced,3c5fd1b0,bac73360,3edc331d,bdeb252a,3d093938,3c85f8f7,3d0188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da2e4,bf3af637,3d2a1743,3de153a7,bac96a60,bbcfddb4,baa632e6,3e930ff5,beaafd65,3f1fb7f5
bb8f6e8c,3a50b630,3a68e4d6,bd447a7b,3d6e882c,beb47968,3c927390,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059bf8,3bd39af3,3c09452c,3839c800,3f2abdc8,be654bfd,bd04572b,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda4ab,bebac002,3c58a294,bd964a05,bb8c0fc9,bbc111a9,3c3c452b,3c1f8eb7,bf450556,3f80e44c
3e09b1f4,3b042cf8,bc270da9,3acb4be2,ba0a42e9,3981e650,bad34a44,3fc1810c,3fb50707,3b9e7e1c
be4b4080,3d979850,bc19d1b7,3d13607b,bc6cba9e,babf49b4,bc06d262,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcaad,bc2cd295,ba46fd5b,bcb0ec9b,bb307625,bc091e08,3b9e7550,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22f182,3bd74800,bf57d89b,3ea1c7ce,bd7f8998,3ca04901,bc2e049c,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ad168,3d80ece4,bc10220d,3d03bbc8,3bbe24df,3c0e6428,3b890aa9,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c639509,bcd2bca0,3f03c970,3de9ec06,bc411d86,3c580300,bb9f9d8b,3d9112a2,3d3a83b9,bd09f3ae
3e2e1ebe,bd9da3df,bacaf7c5,bc56214a,3bd90b29,bb45d0e0,bc239397,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fdc7,bc799dd0,bd72daa4,3c735d5d,bb440ad8,3934487b,3933d430,3fc6e3b7,bf409593,3b493108
bd264b32,befa7264,be320a41,bcb981b0,3bfd4812,3cfa7bce,3c3cf967,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c96a8,be3a6501,3d5b83e6,3e70e60f,bc37e0f0,3c58e27e,bb79e8dc,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490dfe,be3c866e,ba1dbf9c,3d821200,bb953977,bc0156e8,3c12adeb,3f601523,3f846b3f,3e171b95
3c74f573,3e62911c,bd0e99ed,3f102d5f,bdb30655,3ebdb5b0,bc0e3e64,be7c89a1,bd9d3928,bf2e5bc4
3b921400,3e24be9b,3eb9dfdb,bf176a70,3ad45c72,3c48b6a0,3b8ab66c,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc28e74,bcac6028,bd2fe1fc,3acffe50,3b123474,3b9643d8,3b8810f8,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafc332,3f4eb1b9,be424bbe,3b894b80,bbd6c857,3c605074,3c201435,3ddcdd31,3d4b2774,3dcd39ae
bedd6483,bc408457,bd7bb859,b9c91dc0,3938046e,3c0a08b6,3b1b7048,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a483,3c963cc6,bbb10394,3c139000,3b5c1383,3b869dda,3ba9939c,3f9efc8e,3d895331,3f907cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256f56,3ea4026c,3b6ec976,3ccaea52,38ffc1d4,bbfec010,baf3606c,3ec42a49,be90ce53,bff6ed47
378bb600,bb841927,baab4665,3a9af8f0,3ad30ecd,3b5060d1,ba455ff0,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f22c3,3c14f448,3c849038,bc2a3fed,bb9b4114,3b8fbc95,38ae9520,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e8fc,3c73ccc0,bd10c41d,bf8ce701,bc2ad2a7,3cd6db84,ba4d1800,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e51a8,3c157992,bd02f49b,bd07cef0,3e103971,3eade746,3b2aaafb,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97f774,3d2a0713,bbbd6e08,3bd69320,bb0455a5,bc0d477e,bb84f0ac,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af7f2,3c63436b,3c08df72,bcfb96a8,bf41d9d6,be83ad40,bcb73d32,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea953ab,bea56d49,3d4d7494,bdbf1d6a,bc393330,3a8d8f20,3abcd626,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ac1c,bf1f86a0,3eca91b5,3e9529a8,3c504994,ba5799e0,3c3ee61e,3d64ad37,3c157f08,3e6df254
ba1e0288,3e063c5b,be86c185,3ea5e572,3a88eb8f,b5298000,bac97694,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534222,be96ecfd,39304f48,3d9e29ab,3c0c2a60,3bbe8a9a,3be323b2,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd846f,3f14844e,3ba45fe5,3d241126,3bb4851d,3b42b5f4,3b103ef9,3e0d6d2b,3fa3148f,3e6f25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81aafb,bd357d7f,3b3a14b2,3bb57f58,bbd08ec0,3be92e36,bb099dda,3f990ef9,bf35b85c,bfa3ad32
ba38c9ac,3f14ab85,bc8fee42,3e795b25,3c8444bb,bb24e5d0,3be25cfd,bd8295c1,bc5afa9e,bf932b05
3ecd5532,bf22649a,3ce90671,3be8b7fd,bb649807,bab65ea4,3b799bac,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79b1d94,3bcbc8c4,ba0c2992,3b5ebe90,3a4bf398,b8a86900,3a880a36,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0196fa,3f238dbd,3ef004e1,3e3b3516,3bde5d62,3cc4d5eb,bbe338a5,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1a1,3b2af8e0,bc8fac89,bbdc3a95,3b915e69,3bb8a2fb,ba02e772,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287b26,3e78f5e6,bd7ce043,3f08b680,3dda0b06,bece5f64,3c4a9ca8,be3dc37f,bdc2e324,be8f3e2a
b8487280,3ab82893,bc34a771,bd244eae,3c70393d,bca646c3,bf3fab7b,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2da1,3c535fb9,39056f87,bbc78173,bab329a0,3afe29e3,bbb7c13e,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312fd4,3c6059ba,b98d3d1e,3aefa300,ba07329f,3b055f10,3aeece66,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec679a1,3cf2ac45,babf239a,bc0f0b9a,ba6b2b3d,bbcf6eb3,3b8f2255,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6864f9,bca78825,3f89fa67,3ebfd146,ba99b13b,3c7c9560,bb2d5468,3d0c4c3b,3b27a1be,3dd8ee24
3b1eebac,3eb20af1,3c42d46d,3cf200f4,bb285582,baff00f8,bb84f9fb,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a3151,be61567e,be3d13be,be0334ac,3bc173df,3c4ff64a,3c25cfa0,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8865,beaba4e2,3ce6495d,bdc6e233,bc62e1a7,3c3fa71e,3c034ce9,3e230a5b,3f64eab6,bf0de536
bf25eca0,3ddecfde,bbdc85c9,bc2a0528,bb82e09a,3be87038,3b8e3761,3f8e54aa,3f8c2ba0,be9cc4f6
bb9fc4da,3cccdc92,b965741d,3bc092e0,39fa3e96,3bab2e72,bb80d275,3ef388e3,bf9944c3,3f7af0c8
bd3f1368,3d42a5d0,3bcaf34f,bcabc923,bbbfd8d1,bc0480cf,393774f8,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd153cd,3bb9b092,b9a18236,3b6f7ebc,ba91427a,3a4d55c0,3a5c8453,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8aeac,bc9e20ae,bb65af47,bd8c3fd3,3c4de075,3f82521d,3ab9f8f8,bc898a64,3c5ced5c,3c80081c
be676df4,bc68d520,bca321d2,3d3bc954,3b76cd2e,3a3c222a,3b736408,3f573c82,3f8b8984,bfc7114a
3c7403b2,bbcb8129,bc727d51,bc6b49c0,3ecdbb2f,387a0800,3e328f30,3d0debe4,3ba9bd84,3cab2afc
be18f23e,bdf7090c,bab86d23,3c7a9b83,3ba26585,3c22d2c0,3c7db136,3f8c8ab1,bf37b862,bfa275da
3e34ab1c,3e9114ec,bc7d2beb,3c47c1de,bb59113d,bb4ff734,bb370865,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3a36,3e8a8f75,b8c74d20,3a6e6ce0,b94b7599,3bf02489,3a91c038,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c24be,b992c0b8,bb27656c,ba46a760,3adfc073,3a960ede,b90b7a12,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50cb,be4512fc,3ef8ee9f,3e15dfeb,3c940955,3c4dc10d,3ccf83ce,3e149aeb,3d10e78e,3db28f6a
bc492752,3e2069d8,be13207a,3ed8a394,b9e0fe2f,3ca60214,baf52964,bd43e1d9,bc40cbcc,3d4ed154
bbedad7a,bf59f5e3,bdadf615,3e3f0cb3,3bb6a9a1,3c28d7e7,bc435fcc,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85067e,bf13edd1,3b841134,bf5761d0,bbf23d5e,3dc028b4,3d22c27c,3dd5afea,3d41acf0,be8f9361
bc2754db,bce1f72b,bf3704ca,3e97bf5e,3d9ae2d2,3c27e978,3c388dc8,3ceacd28,bcb798ff,3e13e662
3f3182b2,bb0da664,bd951e22,3c9586de,3b4f54bd,39ef2e00,3a0123dc,be1bb21b,3fe2def2,bd338d0b
bc5f283c,3d4caf09,3d28713f,3f90470b,3ca19105,3e7efc2e,3b933beb,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2332d2,be604067,3a30f7e2,3da932e6,3bce790d,3ba69cd8,bc07cb89,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb226e,3f29a24c,be8933fc,3e469e7f,bbb8ecfc,3c6423d3,3b943ac8,3dec2fbe,3d72594b,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea132bc,be433ed1,3a5dd080,3db3d08f,3c0ced2e,3ba3c26a,3bdd4a5e,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849698,bc27bb6e,be2379ae,3c9e7595,bb879027,bac32b88,3c0a3587,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0dbb6,3e272a04,3b1173c3,bd8dfe57,b643f460,3be53c94,3b17cf04,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e08fc,3cfd5cd5,be94245b,3d277f47,3c608b5f,bb946190,bc31ca38,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c6cd,3ca6f3fa,be506510,bc6b572c,3bc0cd68,bca2729e,3ca95c4b,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1deaed,bf2a0893,3ca8b278,3da4e043,b9bc4afd,bb78ca70,3c1a564a,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126360,bda14a1e,ba7e2854,3d013d2e,ba4843e5,3b27c686,3b2f7650,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394af788,3c0a8bb3,38535cbc,3c73f7f7,3b0ad13d,3b451b70,bafd874c,bf295ec4,3f8439ee,3f852369
