# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
410b2fdd,3ff448c3,41399932,00000000,00000000,3fa39116,00000000,00000000,00000000,4169c5b9,00000000,00000000,00000000,00000000,415417af,40915c2b,00000000,00000000,00000000,411cd5e5,00000000,00000000,405968d4,00000000,00000000,41a532a2,410f75b9,00000000,40d60771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a8e51,403e748f,40a67b52,40749484,41443b16,00000000,408db42c,00000000,00000000,00000000,41747308,4071dba9,00000000,00000000,3f1168dc,00000000,40422dd1,00000000,00000000,00000000,00000000,3fdf70d0,00000000,00000000,00000000,00000000,40a09a77,3fbee3cf,00000000,00000000,00000000,00000000,417a740f,00000000,00000000,41521a83,405dc259,00000000,00000000,00000000,412b6456,00000000,3f06f650,00000000,4157a029,00000000,41a11017,00000000,4154a58f,00000000,414eacb6,408213d3,00000000,00000000,00000000,00000000,00000000,00000000,417a6efb,408d60c3,00000000,00000000,00000000,00000000,40dab93b,00000000,00000000,41114c8c,00000000,00000000,00000000,00000000,3ef8f958,41966d11,40e11157,00000000,3fcd467d,00000000,00000000,00000000,00000000,3f220e18,00000000,00000000,00000000,00000000,00000000,4087b7f9,00000000,4104068e,404a43b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4172c521,00000000,00000000,00000000,4150aab9,41066029,00000000,4110f8ac,00000000,40d13c8e,00000000,00000000,418d9798,415181ee,00000000,00000000,00000000,00000000,00000000,00000000,3fd1aa85,00000000,00000000,00000000,41428ac3,4053d334,413aeba9,00000000,00000000,3e7a0980,3d4ecef0,00000000,00000000,400f3ce6,4072ba8f,40997cad,400b2d36,00000000,00000000,40707ee4,41830fd0,410cefef,00000000,4177d358,00000000,00000000,00000000,00000000,00000000,4103d3fc,00000000,00000000,00000000,417c373f,00000000,00000000,00000000,00000000,40826b3e,00000000,40d42c58,00000000,41315564,4031cf41,409d7bee,00000000,00000000,00000000,00000000,00000000,00000000,3f6fbfac,00000000,3f55dc38,412affda,00000000,00000000,411a2162,3fe9c173,00000000,00000000,00000000,00000000,3f2150c2,413134f6,00000000,00000000,00000000,00000000,00000000,00000000,40e970c7,415197e1,4178a550,00000000,00000000,3fc735a4,410f929a,00000000,00000000,00000000,00000000,00000000,40bc50cd,00000000,00000000,3fcfcb80,413901e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2563d,bbbf2d94,3c3bcb6d,3cd9dca2,3bf1a0dc,3ec5b923,bdeaa5aa,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2959fc,bf47fd8a,3d0cf0ba,3dcbae5b,baeaa39c,bb420fec,baa96208,3e930ff5,beaafd65,3f1f7c32
bb8f3ad1,3bc6dae5,3a0c1c04,bd13b452,3d9a5e1d,bee2ffe9,3c92ecd4,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043920,3b8947ad,3c0cd279,ba233f80,3f2c48bb,be9e94b9,bd0477b8,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd1250,ba7f6cfd,bc2775bf,3a56a4a8,ba028fa2,369c9400,bad1c120,3fc1810c,3fb50707,3bfc1758
be552ef8,bd3f3530,bc273d28,3d145abd,bc717b9b,bb54ad7e,bc0717e5,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0cc2,baa8a800,ba2404b3,bc9a4c6a,bb292bfe,bc5af3f4,3b9ea64f,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1497f0,3bea5d90,bf56f55d,3e703082,bd78afb4,3c9cac48,bc2d5188,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43c7c8,bd26d730,bc0e4b0d,3cf3c9e4,3bbddaf0,3bfd1c71,3b892b21,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61e8d2,be07e0ba,3f06cb6e,3d3560d4,bc428d58,3c747fed,bb9f28e7,3d9112a2,3d3a83b9,bce09796
3e25a52e,be085d45,bb17b58b,bc4cddf9,3bda8aa7,bb590318,bc23886b,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327311,bb8ad87e,bd731421,3c36b5d3,bb4409cf,3862f134,393c6248,3fc6e3b7,bf409593,3bc79f54
bd26233f,bf157811,be271ef4,bde07158,3bfbd5c2,3ccdb78f,3c3c7617,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8daa33,beba66c7,3d81ced5,3e668b2a,bc3aa2e8,3c61b041,bb7bf5cc,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498508,be953bac,ba9de6ab,3d7aec9d,bb974a03,bb8cd47e,3c126f9c,3f601523,3f846b3f,3e1f5dd9
3c7571fd,3e4457e7,bd109b43,3f0a40da,bdae84b3,3e9fb123,bc0e8aea,be7c89a1,bd9d3928,bf3210e4
3b88dabe,3d43e4f0,3eb79f13,bf1a74af,3adca8b2,3c9f2330,3b89a7ba,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabca60,bc4e141c,bd3001f8,bb3747f8,3b206ae3,3bf71160,3b87d4fc,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8829b2,3a6997e0,3c39ebe3,bd251db7,bca8a3f4,3e859607,3e879c06,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb4496,3f24a717,be36a97e,bd04a830,bbcd9935,3c74a231,3c20637b,3ddcdd31,3d4b2774,3dd91f4a
bee301a6,bc7d244b,bd7b70c5,bb51bf90,b848ebb0,3bf0cf86,3b1b7364,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289864,3f139f90,3a721063,3d9681b4,bbbac2a4,3baf3c5a,b8ad28f0,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0630b7,3ca073e7,bbb126e0,3c13a020,3b6281d8,3b851ef4,3ba9cfac,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c232e01,3e86d2cf,3b715f78,3d05de41,38b7715b,bc1bfe80,baeffe96,3ec42a49,be90ce53,bff5c6ad
3913afc0,bb857c8e,baac71b8,3b355d44,3ad224af,3b17e306,ba483222,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef594,3c44687d,3c84d2c6,bc191157,bb9abd5c,3b98a8a5,38a64060,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f60978,3b53d900,bd0ed3dc,bf92877a,bc25532b,3c92232d,ba44af9c,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48f076,bc0c0f53,bd003667,bce15570,3e1d1b00,3ed44ae1,3b1a77f2,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa853c8,3d16d250,bbbee2eb,3c0a4e56,bb0079a5,bc4a85d0,bb851c8f,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d2168,3c9976ee,3c08aa95,bcf0fea3,bf406ed2,beb93889,bcb85b8a,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6611b8,bdb071d0,be81bd70,3e90124b,3aaf05ef,3b630fcc,bace562c,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6e79,becac6f9,b9b82c48,3d8e6ba1,3c1130b1,3c086559,3be3f956,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1127a,3f0cc53c,3bc0ccfa,3d11e85c,3bb38b71,b92dbd80,3b0df273,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8abbf7,bd01eadd,3b3af108,3c0272d8,bbcd80ca,3b9b143f,bb08122e,3f990ef9,bf35b85c,bfa2bb0b
ba1ff450,3ebadd80,bc65d77c,3e83f654,3c84fdb4,3b352fe0,3be286ea,bd8295c1,bc5afa9e,bf92a218
3ecd2d3f,bf2f78a3,3cc31d23,3b914edc,bb656f3a,bb062bf6,3b7a5969,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b804c8ea,3b6f6441,ba0df316,3ba14722,3a4e8d36,bad8a754,3a86bbf7,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9ec08,3f27ab6b,3ef6f510,3dd18354,3bdd1fd3,3cb89330,bbe31b23,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba241,3f1f7534,babea857,3d68bf98,bb996548,3c49e8a6,bbc77688,3f73e595,3f79d3db,3dc40449
3f08f992,bc8da74e,bc9131a4,bc122864,3b91763e,3b83df64,ba042946,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27b404,3e4d57a5,bd7cba77,3f0cb130,3dd77d10,beaca52f,3c4b6dd4,be3dc37f,bdc2e324,be990f7d
39317a60,3b872fe2,bc34faef,bd1ee0b2,3c6caea9,bd042530,bf40b21f,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d71b2,3c4aac9c,39421f26,bbabfec0,bab102ab,3abb274e,bbb7fbb6,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30702f,3bd5c44e,b9815b84,3b7c6bf8,ba0bfc71,b9446dc0,3aec62a2,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5ca5,3d083352,bac83f03,bc1f8bff,ba826b60,bbd12945,3b8fb778,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667500,bc9d7437,3f8a5df0,3e925c11,ba8f246a,3c2d4a1c,bb2d72ea,3d0c4c3b,3b27a1be,3de97f51
3b24e87b,3e8fce3c,3c42737b,3d194cc7,bb2e68e6,bb5061fc,bb85748b,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ae61,bebf1d66,be30e923,be46f7a0,3bcc7deb,3c790366,3c259797,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92383f,bee00b1c,3cd521be,bde8586d,bc6416ea,3c3e2776,3c044aae,3e230a5b,3f64eab6,bf0bdfa3
bf26219a,3d9ae3d9,bbc1aab1,bca01518,bb884f0b,3c2f6554,3b8d0800,3f8e54aa,3f8c2ba0,be9a6bdf
bba0d071,3cb7d325,b93c15b4,3bdd4708,39da2424,3b8335a5,bb8101ef,3ef388e3,bf9944c3,3f7c93e8
bd656120,3d84172a,3bdd899f,bc84c079,bbba0ccc,bbaf7b9b,39337428,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd205ad,3b46d812,b998bbc9,3bb83bdc,ba970b66,baa2f3f0,3a5cbc43,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb45142,bcbc4113,bb637fea,bd9be933,3c0fcd9b,3f661f7c,3ab848c0,bc898a64,3c5ced5c,3c431114
be684c9f,bde78d20,bca4fadc,3d494adc,3b71924c,3aab2fef,3b7373af,3f573c82,3f8b8984,bfc5d6b7
3c74789d,bbce8295,bc711d99,bc5aea74,3ecdcc72,3be8ec40,3e2e5eda,3d0debe4,3ba9bd84,3cd1c15c
be139e2f,be70ca4a,baf26bfa,3c8b8330,3ba1f525,3c1fc34f,3c7d689a,3f8c8ab1,bf37b862,bfa18ee8
3e349192,3e9dd08a,bc7ef5cf,3c931e08,bb532ab0,bb69f92a,bb3691cb,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b9e7,3ea04e38,39593a88,bb4a60f0,b99e5461,3b983cf4,3a8e1004,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0fd2,baabca84,bb254085,3a76be40,3ae5000f,3a1f0aeb,b9185366,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59cf,bea98ec4,3efd897e,3d8c2538,3c91942c,3c38d7fb,3ccf1fb3,3e149aeb,3d10e78e,3dc371ff
bc4a8862,3cbd24b0,be07b2d0,3ef028ba,ba00d3dd,3c3a1e54,baeebfd4,bd43e1d9,bc40cbcc,3d2219c6
bbf0c95a,bf4a9cd4,bd94ccf8,3e7d3965,3bb0b51c,3bd966ec,bc43116e,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc261ada,bc918813,bf363faa,3e620475,3d95df00,3c81eaea,3c37b8e5,3ceacd28,bcb798ff,3e19ad1b
3f2f9894,3a504918,bd950a82,3c4ae480,3b46a1a7,395ac8f0,39ff7d84,be1bb21b,3fe2def2,bd2a9bed
bc5947e9,3d55e885,3d298505,3f95f74f,3c9d17cf,3e52f4f6,3b92bc14,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e26a,beb26385,396cbd14,3d95e1f6,3bd0f0cf,3c03f528,bc07cc27,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a795,3f32f32b,be829a1b,3dce9bc8,bbb661a5,3c66ce4c,3b948ac2,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4ec3,be9c28d9,39395978,3da7263e,3c0cdefa,3baf539a,3bddbe5d,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d664e,3b3c03d8,be239c27,3c5fac26,bb8aca02,bb561538,3c0a0042,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f8499,3df6e880,3b0c4b03,bd8a8764,b81783d4,3c23e396,3b173b24,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be753ef4,3b9252eb,be939005,3cf0fed0,3c5d1a73,3b3bfad0,bc30a0fb,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccee7b,bb84a16c,be50fd7c,bcbacb92,3bc3209f,bc9dc962,3ca9553d,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1129f2,be420c3f,bacbc5bc,3d115e67,ba6a9ef8,3b25b9c6,3b2c4e6f,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392ed8b8,3c00ff98,b7c8898c,3c7028da,3b0b16e7,3a4b43d0,bafee23f,bf295ec4,3f8439ee,3f85cd58
