# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40e529,bf772037,3f057354,c00dd13b,3ede5afa,3fab94ea,3ee89687,3ef5c28f,3e5f3b64,3f0be76d,bf2f2747,bf527e4f,3efef9de,bf4c8de6,3ed76e71,3f793d80,3ee0aba5,3eec6e52,3e5d77d2,3f050b13,3f3ab376,3f11b33d,3f5dff50,bf19ed55,3f683c4a,3e69c32b,3f660958,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ed4d8,3f0a68d2,3ee4e470,3f076a02,3ef80993,3e7b21a0,3e70f4ac,3e53209e,3e3d5847

# HORIZON_0_JACOBIAN - 9 x 10
bb46b5d4,3bfa76bc,bb703458,3b36df67,3a5b49b6,3b424229,3ae9b19e,3f436247,3eb8064e,3f177477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_6_INPUT - 30 values
bf43370c,bf7f414d,3f08e824,c00de22a,3eea53f9,3fa88df5,3ee9c1a2,3ef5c28f,3e5f3b64,3f0be76d,bf30d68e,bf570360,3f02793a,bf4c6524,3ee23b95,3f77c9df,3ee1b844,3eec6e52,3e5d77d2,3f050b13,3f391b2c,3f0af192,3f5c4182,bf1a236f,3f65a746,3e80a2ea,3f65c791,3f63121a,3f79f0e4,3f5ab698

# HORIZON_6_OUTPUT - 9 values
3f1ec070,3f0a6c08,3ee4af8a,3f08841e,3efa5dfa,3e813c59,3e6e6cc7,3e51aac1,3e3dda1c

# HORIZON_6_JACOBIAN - 9 x 10
3af0b028,3bfa979a,3b6acaf0,3b15a282,3a8409dc,3b46a575,3acc43aa,3f44cc77,3eb58374,3f1a3d7a
bcb71c62,3bdcd215,3c1bd117,bb96558d,b9b12890,3a371da3,b94701b8,3f6624e6,3ef7dc02,3e9f8118
3cf1058b,3adfab60,babd9520,bbd09d70,ba83c3ac,bad5ffd2,badea223,3f733952,3ec8ff9e,3ee1a301
3e7489a8,be46d236,3cf2690d,b9d5d270,3b4b2e92,bb268afd,ba51b60a,3f89bf0b,be1006d8,3d36ca8a
3e5b9aac,be641031,bd8044bf,3da44dde,bb28ac22,baf0960b,bb19f719,3f810a46,be00c01e,be20c260
3e660e66,be936db0,be086220,3e8d7bb0,3d69c4e8,bcf0b2ea,3b9b89be,3f4eeb16,be50f1ff,bedf1c1e
bdcda5de,be16a5e9,bee33ef3,3e04f7d8,bd5e87c7,3d16e66a,3c371ecc,3f277b46,3f0c2b05,bf00c41f
bd6f5fb3,bde5a075,be9fdec0,3cae2a42,bd9d0272,bc8c19ae,bc9e44a1,3f489083,3efa96fa,be875c32
bb7d5c70,bdbcc5ec,be5af79a,bd99dabd,bd8a240c,bda0bbfa,bd04281a,3f75c76b,3edf4440,bd8e6f4c

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f391b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0af192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c4182,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a236f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65a746,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e80a2ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65c791,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f30d68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f570360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02793a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6524,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee23b95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77c9df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1b844,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_7_INPUT - 30 values
bf4395df,bf804f38,3f09803d,c00de3e4,3eec5afa,3fa80a43,3ee9f527,3ef5c28f,3e5f3b64,3f0be76d,bf311b12,bf57c016,3f02fbff,bf4c60fc,3ee40cb7,3f77872f,3ee1e681,3eec6e52,3e5d77d2,3f050b13,3f38d9a0,3f09cbd4,3f5bf3d6,bf1a28f2,3f653426,3e82a088,3f65bc34,3f63121a,3f79f0e4,3f5ab698

# HORIZON_7_OUTPUT - 9 values
3f1ebd96,3f0a6cf7,3ee4a8a0,3f08b70e,3efabbcd,3e81db68,3e6df04c,3e515f1c,3e3de55c

# HORIZON_7_JACOBIAN - 9 x 10
3b0107b8,3bff6fd4,3b671488,3b15ba03,3a825f4b,3b48abb0,3acc4d0b,3f44cc77,3eb58374,3f1a3d7a
bcb52dc2,3be1651c,3c1b3d92,bb965154,b9ac0984,3a373608,b947b440,3f6624e6,3ef7dc02,3e9f8118
3cf1e179,3aee8d90,babc74b0,bbd0a733,ba80c1b8,bad76ef1,badebe5c,3f733952,3ec8ff9e,3ee1a301
3e74f8d6,be45ec0e,3cf3a90e,b9d68800,3b4ba3ed,bb266999,ba519e1e,3f89bf0b,be1006d8,3d36ca8a
3e5c26fc,be63054c,bd7fdd29,3da44b60,bb290c28,baf3160f,bb1a04e2,3f810a46,be00c01e,be20c260
3e66a44f,be92d120,be081906,3e8d79e8,3d69bc28,bcf158f1,3b9bc301,3f4eeb16,be50f1ff,bedf1c1e
bdcc6535,be163612,bee31562,3e04f34e,bd5eeaee,3d16c99e,3c3734fa,3f277b46,3f0c2b05,bf00c41f
bd6d44a6,bde4c97f,be9fc062,3cae1282,bd9cfd44,bc8c8bea,bc9e664d,3f489083,3efa96fa,be875c32
bb5d99b0,bdbbc397,be5ac38c,bd99deb9,bd89ea1d,bda0ecac,bd04441e,3f75c76b,3edf4440,bd8e6f4c

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f09cbd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bf3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a28f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e82a088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65bc34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f311b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57c016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02fbff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c60fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee40cb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77872f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1e681,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_8_INPUT - 30 values
bf43f4fe,bf80fd8b,3f0a18fe,c00de571,3eee6317,3fa78643,3eea28f1,3ef5c28f,3e5f3b64,3f0be76d,bf315fb5,bf587af8,3f037f26,bf4c5d40,3ee5dded,3f774351,3ee214fa,3eec6e52,3e5d77d2,3f050b13,3f3897c4,3f08a57f,3f5ba587,bf1a2de6,3f64bfdb,3e849ec9,3f65b0c7,3f63121a,3f79f0e4,3f5ab698

# HORIZON_8_OUTPUT - 9 values
3f1ebc17,3f0a6ed7,3ee4a550,3f08e7d4,3efb14dd,3e827765,3e6d6fcc,3e510f15,3e3deb48

# HORIZON_8_JACOBIAN - 9 x 10
3b63f904,3adeaa90,3b8ce224,3a5ebda4,39d9748c,3b34f6e8,3b0a98d4,3f4a82ae,3eb72d9e,3f16fd56
bcab5964,3b2d9f16,3c242dbc,bbb73a82,ba3b7774,39f4f986,394f5f00,3f6a23e6,3ef9062a,3e9af4b6
3d00a64a,bbc8b728,b9bb6e60,bc06b6d7,baddaf24,bb087b2c,ba80d26c,3f7a988a,3ecb25a9,3ed93efa
3e73bc91,be3d72a9,3cecdac8,3aa944b0,3b78236d,bb0c8854,babf1745,3f865cbe,be13f8cc,3d746af4
3e5ae440,be59c548,bd81c6c4,3da80fdd,baf367fe,babdca71,bb48d751,3f7abf4c,be050660,be101104
3e662b47,be8fcd6a,be08730c,3e8e05d3,3d6b7176,bceff382,3b8e4b62,3f4a9fea,be5372b5,beda390b
bdcc32a8,be135ed6,bee3143e,3e057cb7,bd5e6dfb,3d172ef2,3c33df2c,3f2555c2,3f0bdaf0,beff16ca
bd6de658,bdddb90c,be9fd6a5,3cb3b70c,bd9c66be,bc8bab53,bca0bf7e,3f45c8de,3ef9c790,be843231
bb7a8540,bdb22430,be5b219b,bd97e70c,bd88e734,bda0a7c5,bd05e8e5,3f71ee70,3ede252c,bd79d5c0

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3897c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ba587,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64bfdb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e849ec9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65b0c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f315fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf037f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5d40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee5dded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf774351,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee214fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_9_INPUT - 30 values
bf43f4fe,bf80fd8b,3f0a18fe,c00de571,3eee6317,3fa78643,3eea28f1,3ef5c28f,3e5f3b64,3f0be76d,bf315fb5,bf587af8,3f037f26,bf4c5d40,3ee5dded,3f774351,3ee214fa,3eec6e52,3e5d77d2,3f050b13,3f3897c4,3f08a57f,3f5ba587,bf1a2de6,3f64bfdb,3e849ec9,3f65b0c7,3f63121a,3f79f0e4,3f5ab698

# HORIZON_9_OUTPUT - 9 values
3f1ebc17,3f0a6ed7,3ee4a550,3f08e7d4,3efb14dd,3e827765,3e6d6fcc,3e510f15,3e3deb48

# HORIZON_9_JACOBIAN - 9 x 10
3b63f904,3adeaa90,3b8ce224,3a5ebda4,39d9748c,3b34f6e8,3b0a98d4,3f4a82ae,3eb72d9e,3f16fd56
bcab5964,3b2d9f16,3c242dbc,bbb73a82,ba3b7774,39f4f986,394f5f00,3f6a23e6,3ef9062a,3e9af4b6
3d00a64a,bbc8b728,b9bb6e60,bc06b6d7,baddaf24,bb087b2c,ba80d26c,3f7a988a,3ecb25a9,3ed93efa
3e73bc91,be3d72a9,3cecdac8,3aa944b0,3b78236d,bb0c8854,babf1745,3f865cbe,be13f8cc,3d746af4
3e5ae440,be59c548,bd81c6c4,3da80fdd,baf367fe,babdca71,bb48d751,3f7abf4c,be050660,be101104
3e662b47,be8fcd6a,be08730c,3e8e05d3,3d6b7176,bceff382,3b8e4b62,3f4a9fea,be5372b5,beda390b
bdcc32a8,be135ed6,bee3143e,3e057cb7,bd5e6dfb,3d172ef2,3c33df2c,3f2555c2,3f0bdaf0,beff16ca
bd6de658,bdddb90c,be9fd6a5,3cb3b70c,bd9c66be,bc8bab53,bca0bf7e,3f45c8de,3ef9c790,be843231
bb7a8540,bdb22430,be5b219b,bd97e70c,bd88e734,bda0a7c5,bd05e8e5,3f71ee70,3ede252c,bd79d5c0

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3897c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08a57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ba587,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64bfdb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e849ec9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65b0c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f315fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf037f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5d40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee5dded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf774351,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee214fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_10_INPUT - 30 values
bf445520,bf81ab4f,3f0ab230,c00de6e0,3ef06bcf,3fa7022d,3eea5cd8,3ef5c28f,3e5f3b64,3f0be76d,bf31a4fa,bf5933b1,3f040280,bf4c59cb,3ee7aec0,3f76fe60,3ee2438a,3eec6e52,3e5d77d2,3f050b13,3f38551c,3f077f20,3f5b56af,bf1a327a,3f644a80,3e869cd1,3f65a550,3f63121a,3f79f0e4,3f5ab698

# HORIZON_10_OUTPUT - 9 values
3f1ebb35,3f0a7128,3ee4a3a5,3f091707,3efb6a80,3e83109f,3e6cecaa,3e50bc4a,3e3dedde

# HORIZON_10_JACOBIAN - 9 x 10
3b6de3e8,3af4c394,3b8aff28,3a5f0f5c,39d36aa8,3b36b3ed,3b0a9f1d,3f4a82ae,3eb72d9e,3f16fd56
bca94ad8,3b37b2a0,3c23974e,bbb736b6,ba38a962,39f38f02,394ebce0,3f6a23e6,3ef9062a,3e9af4b6
3d012c9b,bbc415a8,b9b733c0,bc06baa4,bada72cc,bb09903a,ba80eac6,3f7a988a,3ecb25a9,3ed93efa
3e7427bd,be3c9435,3cee1d90,3aa91d50,3b787e93,bb0c10ce,babf0eee,3f865cbe,be13f8cc,3d746af4
3e5b6c8c,be58c2c7,bd816f53,3da80dc2,baf45d14,babf9008,bb48e73d,3f7abf4c,be050660,be101104
3e66bfaa,be8f3368,be0828f5,3e8e0456,3d6b65ba,bcf090f1,3b8e8473,3f4a9fea,be5372b5,beda390b
bdcaf0aa,be12f0d3,bee2e9bb,3e0578ee,bd5ed04e,3d1712d8,3c33f56d,3f2555c2,3f0bdaf0,beff16ca
bd6bcc3a,bddce790,be9fb796,3cb3a338,bd9c60a5,bc8c1828,bca0e180,3f45c8de,3ef9c790,be843231
bb5b1170,bdb12a46,be5aec7e,bd97ea5f,bd88ac70,bda0d5e0,bd06052e,3f71ee70,3ede252c,bd79d5c0

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38551c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f077f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b56af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a327a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f644a80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e869cd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a550,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f31a4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5933b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf040280,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c59cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee7aec0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76fe60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2438a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

