# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf086fd5,bf2a3c31,3ef0fef9,c00739e5,3e922bf6,3fc0e419,3f26daeb,3ef5c28f,3e5f3b64,3f183127,bf0211a9,bf1df69b,3ee831f3,bf5b4b80,3e9031b5,3f7f7a84,3f1b4a31,3eec6e52,3e5d77d2,3f0f625c,3f5c7ebb,3f497426,3f64292b,bf041513,3f75a352,3d82a560,3f4b858d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2676cc,3f0be046,3ef30837,3f014186,3ee3ee1e,3e3891d1,3e259904,3e0fdad5,3dff3ee3

# HORIZON_0_JACOBIAN - 9 x 10
3cb7f061,bc8b4593,b812f700,bbe64310,b92dd0f0,3a1af680,b896b410,3f325030,3eaa1a90,3f2bc9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_6_INPUT - 30 values
bf09ecd6,bf2a1f01,3ef5e7a8,c00703b5,3e95abe1,3fc114ff,3f276ec9,3ef5c28f,3e5f3b64,3f183127,bf035942,bf1ddfa2,3eec8f39,bf5bbb06,3e938c7e,3f7f80af,3f1bbfa5,3eec6e52,3e5d77d2,3f0f625c,3f5bbc32,3f498628,3f630988,bf035b38,3f7523b1,3d7f311e,3f4b2bb9,3f63121a,3f79f0e4,3f5413e6

# HORIZON_6_OUTPUT - 9 values
3f266df0,3f0be179,3ef2c8f2,3f0106ce,3ee3524e,3e37c302,3e229d32,3e0c5480,3df8cd5c

# HORIZON_6_JACOBIAN - 9 x 10
3c31bec7,bc64573e,bac9b360,bc2132b5,3905a5a8,39a388ec,b8cf7a80,3f2dd58e,3eb39bb7,3f2c32ff
bc378f53,bbda0dd8,3bb9d654,bc620939,ba678186,ba0697ee,ba5335c4,3f3d79b6,3ee064e9,3ef05e15
3d6af85a,bbfa6044,bb2eabe8,bc0bd750,ba53f820,b9f8be84,ba9ad7f0,3f453d7d,3e95e414,3f0035d0
3e5fe272,be5cf7e5,3d57d08a,3c17133b,3acb1870,3ad88a1d,b6bea600,3f72aa46,3e151407,3d35a5e4
3e1b62f5,be76ff66,bd3ac1d6,3db39f62,3a94acb9,b919cab8,395addf0,3f6404c3,3e7865a1,be0ab4ac
3e127c53,be985d71,bdc02e37,3e83e7ea,3d3942b6,bc9b8809,3c85c40c,3f2d7624,3e2f5e71,bef8d99e
be91854a,be0a43f8,bef3da62,3dd1244c,bcf2b41e,3ca04517,ba64c780,3ea39c69,3f42fbc6,beb581a3
be8d370c,be0017d5,bedbf10e,bd1ba6bb,bda692d3,bd540464,bd094de4,3f082cce,3f597660,bdb75549
be2623e7,be021c9f,be95a99f,bdd7cf78,bdb20a90,bdc791b7,bd33d162,3f391250,3f378902,3da127ac

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bbc32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f630988,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf035b38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7523b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7f311e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2bb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f035942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ddfa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec8f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bbb06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be938c7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f80af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bbfa5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_7_INPUT - 30 values
bf0a25b6,bf2a2aa1,3ef6ada3,c006fa47,3e9655f5,3fc11c66,3f278084,3ef5c28f,3e5f3b64,3f183127,bf038a10,bf1de8c8,3eed3ebc,bf5bce5e,3e942f53,3f7f819b,3f1bcdb7,3eec6e52,3e5d77d2,3f0f625c,3f5b9efe,3f497efc,3f62dbbb,bf033ad6,3f750b22,3d7e44b3,3f4b20ef,3f63121a,3f79f0e4,3f5413e6

# HORIZON_7_OUTPUT - 9 values
3f266cf8,3f0be220,3ef2c13a,3f010299,3ee34470,3e37c170,3e222dff,3e0bc81e,3df7cec4

# HORIZON_7_JACOBIAN - 9 x 10
3c331b8b,bc644445,bacefb38,bc2168ba,38fc74f0,39a22794,b8cf3bf0,3f2dd58e,3eb39bb7,3f2c32ff
bc35b4a1,bbd9f334,3bb938de,bc6227ec,ba6781b4,ba06e8cc,ba533e94,3f3d79b6,3ee064e9,3ef05e15
3d6b37fb,bbfa3ca4,bb2e3f6a,bc0be704,ba53926c,b9f915a0,ba9ae633,3f453d7d,3e95e414,3f0035d0
3e601b10,be5ceeaf,3d580bb6,3c171735,3acb0694,3ad88900,b6ce8880,3f72aa46,3e151407,3d35a5e4
3e1ba99a,be76f50b,bd3a77f7,3db3a574,3a9512fa,b917cbd0,3959e4f8,3f6404c3,3e7865a1,be0ab4ac
3e12c765,be9857a3,bdbfd938,3e83ed22,3d394a50,bc9b7d87,3c85c8f1,3f2d7624,3e2f5e71,bef8d99e
be915e13,be0a42e1,bef3c35a,3dd13db5,bcf29fa3,3ca0456c,ba63bbbc,3ea39c69,3f42fbc6,beb581a3
be8d0f47,be001633,bedbe716,bd1b84d4,bda68f8d,bd53fdfa,bd095a66,3f082cce,3f597660,bdb75549
be25da6b,be0219b5,be95a30e,bdd7c20a,bdb20045,bdc78c6f,bd33e546,3f391250,3f378902,3da127ac

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b9efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62dbbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf033ad6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f750b22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7e44b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b20ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f038a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed3ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bce5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be942f53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f819b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bcdb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_8_INPUT - 30 values
bf0a5ce2,bf2a385c,3ef77354,c006f09a,3e97042a,3fc1240b,3f27912b,3ef5c28f,3e5f3b64,3f183127,bf03b962,bf1df397,3eededda,bf5be232,3e94d60a,3f7f828d,3f1bdaee,3eec6e52,3e5d77d2,3f0f625c,3f5b82a0,3f497684,3f62addc,bf03199a,3f74f1de,3d7d508b,3f4b16cc,3f63121a,3f79f0e4,3f5413e6

# HORIZON_8_OUTPUT - 9 values
3f266c08,3f0be2c0,3ef2b9b7,3f00ff36,3ee33843,3e37c4b2,3e21be79,3e0b3a5c,3df6ce22

# HORIZON_8_JACOBIAN - 9 x 10
3c346dd5,bc642ddf,bad44140,bc21a02e,38ed4290,39a0baa4,b8cf0070,3f2dd58e,3eb39bb7,3f2c32ff
bc33e81d,bbd9d3c4,3bb89b73,bc62476f,ba6781d0,ba073c50,ba5346da,3f3d79b6,3ee064e9,3ef05e15
3d6b75ac,bbfa12a8,bb2dd322,bc0bf721,ba532a22,b9f96f90,ba9af398,3f453d7d,3e95e414,3f0035d0
3e6051f6,be5ce3cf,3d5846a2,3c171b4f,3acaf424,3ad887d9,b6dd6780,3f72aa46,3e151407,3d35a5e4
3e1bee1c,be76e8cf,bd3a2e0f,3db3abac,3a957b97,b915bc50,3958fab0,3f6404c3,3e7865a1,be0ab4ac
3e131030,be9850c6,bdbf8439,3e83f278,3d395204,bc9b72ab,3c85cd85,3f2d7624,3e2f5e71,bef8d99e
be913804,be0a4197,bef3ac34,3dd157c4,bcf28a8c,3ca045bb,ba62c07c,3ea39c69,3f42fbc6,beb581a3
be8ce8ad,be001444,bedbdd01,bd1b6211,bda68c20,bd53f75c,bd096626,3f082cce,3f597660,bdb75549
be25931b,be021645,be959c66,bdd7b43a,bdb1f5a6,bdc786fa,bd33f7f2,3f391250,3f378902,3da127ac

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b82a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62addc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03199a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74f1de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7d508b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b16cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03b962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beededda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5be232,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d60a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f828d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bdaee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_9_INPUT - 30 values
bf0a5ce2,bf2a385c,3ef77354,c006f09a,3e97042a,3fc1240b,3f27912b,3ef5c28f,3e5f3b64,3f183127,bf03b962,bf1df397,3eededda,bf5be232,3e94d60a,3f7f828d,3f1bdaee,3eec6e52,3e5d77d2,3f0f625c,3f5b82a0,3f497684,3f62addc,bf03199a,3f74f1de,3d7d508b,3f4b16cc,3f63121a,3f79f0e4,3f5413e6

# HORIZON_9_OUTPUT - 9 values
3f266c08,3f0be2c0,3ef2b9b7,3f00ff36,3ee33843,3e37c4b2,3e21be79,3e0b3a5c,3df6ce22

# HORIZON_9_JACOBIAN - 9 x 10
3c346dd5,bc642ddf,bad44140,bc21a02e,38ed4290,39a0baa4,b8cf0070,3f2dd58e,3eb39bb7,3f2c32ff
bc33e81d,bbd9d3c4,3bb89b73,bc62476f,ba6781d0,ba073c50,ba5346da,3f3d79b6,3ee064e9,3ef05e15
3d6b75ac,bbfa12a8,bb2dd322,bc0bf721,ba532a22,b9f96f90,ba9af398,3f453d7d,3e95e414,3f0035d0
3e6051f6,be5ce3cf,3d5846a2,3c171b4f,3acaf424,3ad887d9,b6dd6780,3f72aa46,3e151407,3d35a5e4
3e1bee1c,be76e8cf,bd3a2e0f,3db3abac,3a957b97,b915bc50,3958fab0,3f6404c3,3e7865a1,be0ab4ac
3e131030,be9850c6,bdbf8439,3e83f278,3d395204,bc9b72ab,3c85cd85,3f2d7624,3e2f5e71,bef8d99e
be913804,be0a4197,bef3ac34,3dd157c4,bcf28a8c,3ca045bb,ba62c07c,3ea39c69,3f42fbc6,beb581a3
be8ce8ad,be001444,bedbdd01,bd1b6211,bda68c20,bd53f75c,bd096626,3f082cce,3f597660,bdb75549
be25931b,be021645,be959c66,bdd7b43a,bdb1f5a6,bdc786fa,bd33f7f2,3f391250,3f378902,3da127ac

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b82a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62addc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03199a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74f1de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7d508b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b16cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03b962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beededda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5be232,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d60a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f828d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bdaee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_10_INPUT - 30 values
bf0a9391,bf2a4790,3ef83739,c006e6d9,3e97b415,3fc12bba,3f27a11e,3ef5c28f,3e5f3b64,3f183127,bf03e842,bf1dff8d,3eee9b3e,bf5bf62b,3e957e54,3f7f8380,3f1be794,3eec6e52,3e5d77d2,3f0f625c,3f5b6678,3f496d22,3f628048,bf02f815,3f74d83e,3d7c5b23,3f4b0d16,3f63121a,3f79f0e4,3f5413e6

# HORIZON_10_OUTPUT - 9 values
3f266b1a,3f0be35d,3ef2b247,3f00fc33,3ee32d14,3e37cac0,3e2150f2,3e0aae0a,3df5cfb8

# HORIZON_10_JACOBIAN - 9 x 10
3c35bd13,bc641511,bad97ae8,bc21d80b,38dde980,399f4bec,b8cec790,3f2dd58e,3eb39bb7,3f2c32ff
bc321fbc,bbd9b0e4,3bb7ff63,bc626726,ba6781cc,ba07903e,ba534ec4,3f3d79b6,3ee064e9,3ef05e15
3d6bb2c2,bbf9e414,bb2d67ad,bc0c0756,ba52c0be,b9f9ca10,ba9b0067,3f453d7d,3e95e414,3f0035d0
3e608852,be5cd7c4,3d5880ec,3c171f75,3acae176,3ad886ad,b6ebb400,3f72aa46,3e151407,3d35a5e4
3e1c31f8,be76db42,bd39e4ba,3db3b1ee,3a95e52c,b913aa00,39581af8,3f6404c3,3e7865a1,be0ab4ac
3e13584d,be98492d,bdbf2fe5,3e83f7d8,3d3959b4,bc9b67bc,3c85d1ed,3f2d7624,3e2f5e71,bef8d99e
be911244,be0a402a,bef39524,3dd17203,bcf27524,3ca0460e,ba61cfe8,3ea39c69,3f42fbc6,beb581a3
be8cc264,be001220,bedbd2e5,bd1b3ef3,bda68897,bd53f0b5,bd097168,3f082cce,3f597660,bdb75549
be254c66,be021274,be9595bb,bdd7a646,bdb1ead8,bdc7817e,bd3409d7,3f391250,3f378902,3da127ac

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b6678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f496d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f628048,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02f815,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74d83e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7c5b23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b0d16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f03e842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dff8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee9b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bf62b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be957e54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8380,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1be794,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

