# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
4109fa16,40b53a42,40ccdbf0,00000000,00000000,4036358c,00000000,00000000,00000000,414b4fe0,00000000,00000000,00000000,00000000,41773904,3d960e00,00000000,00000000,00000000,410c4a3e,00000000,00000000,3fbce13a,00000000,00000000,41ac5c79,4101cba4,00000000,41200507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122e7e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41947c39,3ff30588,403b91d7,00000000,414ff732,00000000,40f095f4,00000000,00000000,00000000,4184502a,410ab592,00000000,00000000,405089be,00000000,00000000,00000000,00000000,00000000,00000000,40e5b331,00000000,00000000,00000000,00000000,00000000,3fe2bfc0,00000000,00000000,00000000,00000000,415bf731,00000000,3fc6dcef,40bcb316,00000000,00000000,3fc62870,00000000,40c686d4,00000000,00000000,00000000,413a6692,00000000,41a6f074,00000000,412ab6d7,00000000,414c0da3,3f650486,00000000,3d13fa80,00000000,00000000,00000000,00000000,418016e5,40a8c0cd,3de5ac30,00000000,00000000,00000000,3fa26cb9,00000000,00000000,410a2f8b,00000000,00000000,00000000,00000000,00000000,4193e108,40d3e34b,00000000,4000407a,00000000,00000000,00000000,00000000,40b77d4c,00000000,00000000,3f81b12b,402e7dfe,00000000,3da4b916,00000000,404142a7,00000000,00000000,00000000,00000000,40cab6b7,00000000,00000000,00000000,00000000,00000000,00000000,40f62ff6,00000000,00000000,00000000,414f381d,4056017b,00000000,411016b9,00000000,4045049d,00000000,00000000,419ddd33,41858cca,00000000,00000000,00000000,00000000,00000000,00000000,400d0fd1,00000000,00000000,00000000,41601c28,00000000,4145c586,00000000,00000000,00000000,00000000,00000000,00000000,3faa1480,4098bde4,40a52fd1,40417287,3f6fd4e5,00000000,406d7d5f,4187f631,4099c240,00000000,417e0b14,00000000,00000000,00000000,00000000,00000000,40d3d4cc,00000000,00000000,00000000,41753034,00000000,00000000,00000000,00000000,4050bf1b,00000000,40b8a0c2,00000000,40d126a8,00000000,402ca8c7,00000000,00000000,00000000,00000000,00000000,4058b7dd,3f147233,401c34a9,00000000,418594b3,00000000,00000000,41350675,00000000,00000000,00000000,00000000,00000000,3f625af8,4143c693,00000000,00000000,00000000,00000000,00000000,00000000,40ddaaa6,4158a3ac,418207d3,00000000,00000000,00000000,411b4a12,00000000,40357de5,00000000,00000000,00000000,41081c96,00000000,00000000,3f96f2e9,4173bf3a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0bf68,bf272746,3e6ccf14,3db70d04,3bcdff24,bc5977db,bb71ac82,3e930ff5,beaafd65,3f1f0f2e
bb8fbec6,bbb76d5a,3c2e18c5,bcddefac,beee9d58,be1413d9,3cb4e216,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088c37,3bfe0f04,3a766c58,bb027610,3ea6cb03,bd57295c,bcfdbf2a,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0fbfc,bea5c8bf,3cf5ce4e,bd8a27a5,bb2bab1f,bc0d5c0c,3bdfdc74,3c1f8eb7,bf450556,3f8318b1
3e2229e6,3ba9ac35,bc0d76b0,38b61b00,bae522e1,3aaa35dc,39f5bc00,3fc1810c,3fb50707,3c32d83c
be352ce3,3e1c5e77,3c6b119f,3d154e67,ba8db3f8,3b1b0488,bc17b9f8,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1878,bc97bc7c,bb9224a7,bc88db18,bbabfad5,3bb9fbe8,3ba6c068,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42b746,3ac9d5c0,bf556843,3e28b9c9,bde45351,3c902dfe,bb60ef10,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce73148,3e0ec181,bc36b0a0,3ce48de2,3b83fca9,3c0fa302,3b7cde2a,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671f2c,3d31ac18,3e0778ba,bc56cfb0,bbe8e054,3bf0aa2c,bb23b76e,3d9112a2,3d3a83b9,bca677c0
3e40a7b5,bd08fb9a,3c9f302b,bc3ecb15,3b5e2132,ba4de910,bbfc9a08,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9e02,bcd9eead,bd4f92bc,3c05faa9,bb2dc641,39b2d714,3aa2d22b,3fc6e3b7,bf409593,3c1bde28
bd267437,bec01d25,bee23308,be364263,3bf782eb,3d0bb3a3,3bcb8917,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0d32,bcb8fd70,be60002d,3e5c3dc1,bb9c759e,3c1299bf,bbc7f662,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47da39,bdc259f4,3c78fc88,3d7339a9,ba818330,bc76b6d3,3bbeca67,3f601523,3f846b3f,3e2882e8
3c739d6a,3e64db12,bc86842c,3f0360f6,be07c13b,3ee1259f,bc0bff44,be7c89a1,bd9d3928,bf361a33
3ba6a59b,3e66756b,3ee0f0cb,bf1b5407,39a6a2c8,bc2b91c8,ba507b18,3d71c305,3c3af66e,3e68313d
3d0d3c30,3dca466f,3e9343a7,babbb100,3ce6baaf,3c3bc1c0,3d14785e,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df49814,bcef28c9,bd165a59,bbbe7e74,bb96acb1,bb92d4a8,3b3b17b2,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b963456,3f5fa435,bef6a832,bd7cebe8,bc526ebb,3c03cef0,3c1fe308,3ddcdd31,3d4b2774,3de625f9
bed0d0f7,bbf608d6,bd6267cb,bba45698,3bb9d490,3c124be2,3ae275f8,3fdf627a,be2f4d7a,bd0d5a59
ba030960,bf5cf87b,3f38cc50,bc1e1b08,3beb4959,3cdb4365,bbfcb3d3,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0335,3c5f62d7,bb958d7a,3c0df77b,ba1aa348,3b730db3,3ba60c52,3f9efc8e,3d895331,3f91b536
3c0af570,3dbc0ae5,3f759866,3e408f8d,3c80a5db,3cc0d101,bb84c54e,3d480e70,3c969c96,3db84fd9
3c2a4484,3eaafe9c,3aed15b3,3d19caee,3a826568,bb0c5900,3ab94562,3ec42a49,be90ce53,bff440b7
b985de70,bb7e9de2,ba449c84,3b762530,3aafbb04,3b85ef43,bb08307e,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56f8,3baae2e6,3c551a48,bc07f870,bb8fa8bd,3b3ac02c,b8b5ff00,3fab2b40,bfca5031,bcc9e834
b729a500,bbc9b82d,3c718d09,bc942448,3eae615b,3d12c86d,3f02cecf,3d4ae1cd,3cc595cc,bcaa21a1
3a16dc78,3caed462,bd373f7c,bf957d8c,bc9a8bfc,3d27bffb,3b4fd21f,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67de30,3d267555,bb894e24,3c198a9e,bb2ca604,3b148ff8,bb79e3fe,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ffe3,3bb11914,3becf075,bcec3589,bf3cb344,bd33a5d4,bd0fb28c,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5043,be651f62,3dced25d,bddd1e95,bc2e6b25,bbb41210,3a46eb50,3f747a29,bc6af01c,bf187633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0daad7,bf1ed7a9,3e4ea04e,3eac5ac5,bc794821,bb891498,3bef827c,3d64ad37,3c157f08,3e7bccb9
37086200,3ea0539c,befdaf0e,3e7971f7,bc0bc079,bbc5cdfb,bbbe0b65,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383bdc,be539fcf,3c69a7ca,3d820643,bb495870,ba422b70,3c0d8c5a,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba47010a,3bdd972d,3c4e310f,bd58b1cf,3efe2529,bde7b832,3d097393,bc82dc4e,bbc6dc2a,3bac31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a2924,bd54605f,3ae2553a,3c170290,bbeec409,3c371f51,3a9c9082,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e37,bf0e469f,3e1a7358,3aeef2a8,bac17a6c,3a031478,3b9783f0,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373def80,3c0706af,b9bcbdda,3bbfc526,39a9e2dd,3b6ee8f2,b9a6a7d4,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d9f18,3f13f360,3d25c4b0,3d159828,3be697e8,3cb242fc,bbbedcb6,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f44d,3c927866,bc27bf00,bc2df83a,3b6602b2,3c0e5ecc,ba55ef1a,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2477,3e81cbae,bd6367c5,3f0de5b3,3df436f7,bef2e50b,3c81402d,be3dc37f,bdc2e324,bea3fcf4
ba0a7a50,baa53f9e,bc17a33a,bd17c946,3c8cb073,39c415f8,bf8cf6e8,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa305,3c367161,bacc8705,bb9987f8,ba9b05cc,3b182300,bbad2a69,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a585,3c9f5737,ba872349,3ba6fa4c,39d47f9a,3bf09b7e,ba121484,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c698c,bc720fc0,3f5f4d55,3e570f99,bb76de37,3cc1b906,bb152627,3d0c4c3b,3b27a1be,3dfbd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d39cb,bdb0d084,bef95ab1,be7c1a9d,bbc7b4f0,3b5d1b10,3bdb7b38,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89798a,be6e8edd,3daa335e,bdff12e8,bbc88106,3c29aaf4,3c61bc8d,3e230a5b,3f64eab6,bf097a5c
bf2552b2,3dfe7735,bce53c21,bcd37174,3ad863d6,bb946688,b99f97a0,3f8e54aa,3f8c2ba0,be97b08b
bb9d5212,3cc7391b,bad42d87,3beba903,3b06c3cf,3bebce3b,bb865ded,3ef388e3,bf9944c3,3f7e3462
bcd4f410,3d024a98,bc230016,bc494ae6,bc20b4e3,bc3da9c7,b9196410,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23fec2,bf6b8163,3eb6722b,3e524a3a,bbf25b56,3c01d8dd,3c31d36c,3e1f4f8f,3dafd4d5,3f350530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa515,3bfe5ce3,ba6dbb17,3bdf75a0,3a1c3d8a,3bb96e10,3a6bc606,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1590d7,3e5a2348,3f16ad1b,be667095,bd409767,3b82aa50,bb4bbb62,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc23d89,bc40f0ba,bb6b2455,bda8b750,3dfeb7eb,3f8dd165,ba8c123c,bc898a64,3c5ced5c,3bfbfb50
be654e6d,3d84cfcb,bc31feaf,3d506aba,3bc308a5,ba0eb396,3b679dad,3f573c82,3f8b8984,bfc44400
3c72d41b,bbcf96f5,bc8457fb,bc4a014f,3e9ad535,bc9c4d3c,beb116d0,3d0debe4,3ba9bd84,3cfbb6ac
be248eff,bcac7080,3c296cd4,3c97732b,3b7dd578,3c0ef375,3c2f75ce,3f8c8ab1,bf37b862,bfa061ea
3e34b90c,3e74ce7f,bc30dc8d,3cb385cd,bbba6723,baec04ba,bafdf321,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9b68,be05a31a,3e879b4b,3e216b7e,3b427076,bd37938f,bccc4281,3f9d7041,be27a63f,be039550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c91e,3e5cc4d6,bc0ce45b,bbc19af4,3b253df8,3c525f85,bb30e282,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a00d,3a29584f,bb550412,3b05f428,393be618,3b0739ff,bac0dcb8,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bf6,bd6ad02c,3e35e786,3ba7cec0,3cb39ff7,3c5748b2,3c8409d0,3e149aeb,3d10e78e,3dd6520b
bc45f8d4,3e778d49,bedc6b81,3f006135,ba7233dc,3d17349b,3b96b2ad,bd43e1d9,bc40cbcc,3cdefe6c
bbe677c2,bf5d57b2,bed30ff0,3e972143,3c2c31f1,3c914b81,bbf900bc,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80b018,bef58d09,3c96fc0f,bf454f1b,bcebe5a9,3deb1b20,3d1eae26,3dd5afea,3d41acf0,be872410
bc29efb2,bd1be573,bf358a65,3e2005f4,3e161a32,bbd92c88,3b99255d,3ceacd28,bcb798ff,3e1ff1c4
3f3592de,bb8955b1,bd850cf1,3c0255d8,3bd60a93,3a013f0e,38c6bc00,be1bb21b,3fe2def2,bd20835a
bc6bff18,3d27b030,3cdf2e66,3f989122,3d007cb4,3e9c3aa6,3b01c79b,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f2af,bdd9d85a,3c577783,3d870d91,3b1811e9,bb572e38,bbe13ac0,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0aa1,bdbdce6a,3c9cd40d,3d9cd834,3bbfaf7b,3b122c90,3bfe9c00,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917477,bcb1aa47,be0b8261,3c186c4a,3a36a004,3b4a38cc,3bc0af7f,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126774,bf20ed5f,3e02c810,3d020b18,3b3187fd,3bc423f8,bc2bd79e,beb727fd,3e0da20f,3f8478f9
3aa399ab,3e3d5288,3b832461,bd859e73,3a8fe2ad,bacaa740,3a370420,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7f3e6,bf390310,bc3e8a81,3d48b631,3967dbb8,bb4536f8,bb3275c8,bc1abe62,3ac10f10,3fa76ddc
be5dec20,3d6e3b0e,be937b1c,3ca56cde,3c80b205,bcbb5516,baeee210,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29b59,3d504c45,be241255,bcec53b2,3a5362d4,bc84e31e,3c84f522,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2732d4,bf090c8c,3e20e140,3d9d98a4,bb51c5fe,3bcc5058,3c2c2f24,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f4df,3b59d480,3c75f2a8,3d1d20c6,3b90e909,3b3d69cd,bb56548b,3f99733c,3e8b45b5,3e6628ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
