# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
40fc8b66,40b5f184,40d4eacf,00000000,00000000,4020ac3d,00000000,00000000,00000000,413e8582,00000000,00000000,00000000,00000000,4179e4ed,408c67ca,00000000,00000000,00000000,40eb7666,00000000,00000000,3fb06ed7,00000000,00000000,41aa46d7,40d3956b,00000000,41161898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd9430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d9e94,40665b23,4018a6ee,00000000,4152d4ce,00000000,40aa4eca,00000000,00000000,00000000,41851081,4124aae2,00000000,00000000,4056eadd,00000000,00000000,00000000,00000000,00000000,00000000,40afc048,00000000,00000000,00000000,00000000,4015001d,3fa04d77,00000000,00000000,00000000,00000000,415988f9,00000000,00000000,40f8b8e1,3fa350ac,00000000,3e5fbde0,00000000,40c88055,00000000,00000000,00000000,41387450,00000000,41a0f254,00000000,4135815d,00000000,4150c535,400dc50f,00000000,3ee61c98,00000000,00000000,00000000,00000000,4180a8a7,40a3dc9a,00000000,00000000,00000000,00000000,405a9bb9,00000000,00000000,40fe45ae,00000000,00000000,00000000,00000000,00000000,418f16a8,40a2d031,00000000,402d6f5b,00000000,00000000,00000000,00000000,4075d6c9,00000000,00000000,3eda6264,3e7461c0,00000000,4027c92f,00000000,40853272,403e5d64,00000000,00000000,00000000,404e8260,00000000,00000000,00000000,00000000,00000000,00000000,41197fa3,00000000,00000000,00000000,4150c67b,4099e907,00000000,40d89a5a,00000000,40a9a97b,00000000,00000000,4197e851,41707c75,00000000,00000000,00000000,00000000,00000000,00000000,3fadc984,00000000,00000000,00000000,4159bf1f,3fcec29c,4142eb61,00000000,00000000,00000000,00000000,00000000,00000000,4003c1ce,40a91c02,4078612a,4013cb90,00000000,00000000,405cbf6a,418987cc,40aad780,00000000,417f8a58,00000000,00000000,00000000,00000000,00000000,40debf14,00000000,00000000,00000000,4173afb4,00000000,00000000,00000000,00000000,4002252a,00000000,4070b9c8,00000000,40d823d9,3ab2bc00,3fa9e640,00000000,00000000,00000000,00000000,00000000,3fa0d2fe,00000000,00000000,3eb57740,417781a7,00000000,00000000,4121912a,00000000,00000000,00000000,00000000,00000000,3fe3f536,4141ebb4,00000000,00000000,00000000,00000000,00000000,00000000,40f880a6,4155f4bc,418035d5,00000000,00000000,3fbc7ef1,41024c71,00000000,00000000,00000000,00000000,00000000,40e88ced,00000000,00000000,00000000,413e72d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb904599,bbb7c116,3c380520,3cf2145c,bd5f851c,3ec5a578,bda56d7b,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be154729,bf485150,3df64d7e,3dc60f29,36420c00,bb417c00,bb566f86,3e930ff5,beaafd65,3f1f092e
bb871e60,3bccac81,3b9f1547,bd08f2a0,bd3b160e,bee31d85,3cb17dab,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd442ba,3b85730a,3bbad9cb,ba764920,3f1fc0a3,be9eb254,bd036620,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd548858,ba8e9e7f,bc201646,3a2309d0,ba3c62e4,3690b400,b89195c0,3fc1810c,3fb50707,3c353e3a
beb4eb0d,bd5793e0,b70ed400,3d149cbf,bc4ce8f7,bb54fa2f,bc16d424,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5451,ba67c5d0,bb140ef5,bc953ae3,bb5a6562,bc5b227c,3ba77515,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dca48,3be71084,bf5d4cac,3e5c1a83,bd945d54,3c9ca6d4,bbabf648,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d98b,bd3ac368,bc22bba7,3cef5e2d,3bbd2a92,3bfcff3d,3b84da65,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c422df4,be0d4b84,3ebf15c0,3ce4d468,bc371244,3c748e1a,bb4b3c7c,3d9112a2,3d3a83b9,bca3d24c
3cdb6168,be0b0114,3be61c13,bc496ee1,3bcd82e2,bb59020c,bc0b3776,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434c96,bb79d263,bd6b77d6,3c28bc83,bb43279b,38618038,3a8405fa,3fc6e3b7,bf409593,3c1e6b50
bd1ccf06,bf164acd,be9405d1,be0470c6,3c0201c7,3ccd9190,3bf7c816,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985d38,bebe6a1d,bd67eb82,3e63c4f0,bc264ad7,3c61af5d,bbc07100,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a29b6,be97ab34,3bc55b34,3d78be45,bb868530,bb8c84fc,3bdb1b0e,3f601523,3f846b3f,3e28ec23
3c72e477,3e425e6e,bce98234,3f087954,bdcc7f63,3e9f99bb,bc12b76a,be7c89a1,bd9d3928,bf364832
3820e7c0,3d2bfb60,3ecf49bc,bf1ad933,3aa570ad,3c9f41ec,39e008e0,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4270,bc4871dc,bd2ac93e,bb72fa58,3a6e11ac,3bf74534,3b51499a,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b93c1,3ae54450,3bde1273,bd23222d,bd9a2c20,3e858fa6,3e01faaa,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419c9c,3b8a11c0,3cf61628,bc20825c,3ad255f4,3b935e8c,bbc3523a,3fbb6172,3f9c2a27,bd8b083c
3c340f6c,3f224a0d,bea092b7,bd27271a,bc05b4f2,3c74a92a,3c260eea,3ddcdd31,3d4b2774,3de6bae7
bf19b04c,bc7f4baa,bd7954b3,bb7684b8,3ac1611d,3bf0b0c9,3b01118e,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02ff94,3f1169fa,3ba8a727,3d97d217,bba0e0ef,3baf4f6e,b87e4ac0,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcdfcc,3ca01197,bbab8243,3c128558,3b328fac,3b851bde,3babf96a,3f9efc8e,3d895331,3f91bb36
3c4a2e4e,bc064d46,3f63f821,3e7594ca,3c254d33,3c6bdba1,bbb6b168,3d480e70,3c969c96,3db8cd3f
3bf555cc,3e850cb7,3b4997ab,3d0c22f1,39a9a8b6,bc1c0d3f,3a3afb48,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45425a,3c45d726,3c7cfd26,bc1476bc,bb9d429c,3b98aa72,b8d65c20,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92238d0,3b2c27f0,bd240137,bf938515,bc4aefdd,3c91f2b6,3b197ad6,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b071bdb,bc177504,bd1ce6e1,bcd4d1d2,3d819cd2,3ed4635b,bca11556,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb54e205,3d156d4e,bbab1729,3c0f8dc0,bb1890e7,bc4aa7d4,bb8346ea,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb015,3c9a385d,3c07283e,bcef48c9,bf4878a3,beb95c53,bd077824,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3c1ea,bdc41208,bebbc68c,3e8ab00e,ba437410,3b63b05e,bba26d56,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7965,becd04a8,3bc32a60,3d8ad7ce,3bd86839,3c087dcb,3c0b6dcd,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26a27,3f0c2e92,bb9e5a0c,3d0dea55,3bb88b9c,b9364ec0,ba98a563,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0115df,bcfe9935,3b283291,3c095f8a,bbe08031,3b9adca5,39e78c08,3f990ef9,bf35b85c,bfa173d0
3a6aa140,3eb54a5f,bd6863a9,3e8569e6,3c7d394d,3b3605f8,3bdd20c0,bd8295c1,bc5afa9e,bf91ddc4
3ec3d906,bf2fcb0f,3da2c6e2,3b74532c,bb5b2c84,bb064400,3b94f1d7,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95a808a,3b67bd4c,b9f16655,3baae49c,3a3a9486,bad92850,b75b5540,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9326f8,3f278349,3e9d8342,3dab15c0,3be4acc0,3cb88559,bbca0733,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e0c6,bc952a51,bc774380,bc1a3ca8,3b8faefe,3b83bb26,ba500422,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198604,3e4ab25f,bd7996da,3f0d37ed,3de769d9,beac8a76,3c7df178,be3dc37f,bdc2e324,bea47b12
3b64ed28,3b8ac474,bc2da543,bd1d1784,3c817a87,bd0447ed,bf866468,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bf647,3c494840,ba0cd816,bba65ed0,babc8ba7,3abaef4e,bbb59402,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d935f,3bcb2ccc,ba0f4085,3b8b0908,b9cc990b,b94a1a40,b82f9f60,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08841f,3d086c09,ba40cf02,bc21bfdd,b99746d4,bbd125cd,3bb05624,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6ffc,3edbfaf0,3f0e4a7f,3ec2ace7,bb7a7ade,3c86303c,3c6830d8,3c447178,3ce42e45,bea74271
3c3ea484,bc9b7adb,3f830177,3e876f40,bada5c02,3c2d11a1,bb206ec6,3d0c4c3b,3b27a1be,3dfca9ca
3b7ad09b,3e8dcb8f,3c41fd95,3d1f69c8,bb01ca12,bb508cb0,bba2ea48,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d0e4,bec27fcf,bea09c35,be5652a4,3b7887f0,3c7915ec,3bfc4cbc,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73d75,bee21e95,3d51786e,bdef3d6e,bc57e78d,3c3e2338,3c525d8d,3e230a5b,3f64eab6,bf095dc3
bf23efa8,3d9730cd,bc80982b,bcaf9f70,bb425ce8,3c2f83dc,3a376160,3f8e54aa,3f8c2ba0,be97903d
bbabc808,3cb63fc9,ba3b0ee4,3be23073,3a5b4c6b,3b8318bd,bb87f8b0,3ef388e3,bf9944c3,3f7e45e1
be4dc7ad,3d858a13,b98492b0,bc7739df,bbe10be6,bbaf36ee,b8d78ae0,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd740aa,3b3f0825,ba07fda2,3bc49fb4,ba589817,baa398e8,3a6a70aa,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb1b3,3e7d2ad4,3f2e9a0c,be531283,bd063cd7,3cea5ecf,bb18360e,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b22ea,bcbc91ce,bb750696,bd9f900c,3d10dedd,3f660602,b9d35be0,bc898a64,3c5ced5c,3bf5b168
be6e35e9,bdf0b25a,bc8a86d8,3d4bac6d,3b8aea07,3aab6271,3b6d2bf8,3f573c82,3f8b8984,bfc43081
3c74e983,bbced395,bc7f4691,bc566853,3ecb554a,3be97278,be6fd238,3d0debe4,3ba9bd84,3cfd9470
bd6cb2a0,be75dc4c,3b641524,3c8ee362,3ba310d4,3c1fbde2,3c46c8e0,3f8c8ab1,bf37b862,bfa05339
3e2cce99,3e9e0ac1,bc6497ca,3c9ce9bd,bb7bd502,bb6a05c6,bb0a9085,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d1b7,3ea0fcd9,bb664168,bb80da98,39e4e216,3b98025d,baf1d406,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeae275,bab1861e,bb3d2fee,3aa7f020,3abe506d,3a1ea689,ba9fac32,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061410,beac6bd9,3ec01795,3d4e30b0,3ca1292f,3c38c5b7,3c983a5b,3e149aeb,3d10e78e,3dd72c6b
bc5ad500,3c86c290,be87ddd7,3ef520af,b91c79bc,3c39b996,3b4fdfda,bd43e1d9,bc40cbcc,3cda6380
bc0a0e0f,bf49abf6,be622018,3e85af2d,3bd9ef24,3bd9164a,bc10a99e,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f2fd4,bc8e7f11,bf3bdb1d,3e4f6eec,3db8f5e0,3c8203e0,3bc830f5,3ceacd28,bcb798ff,3e20390f
3f0bb96d,3a75bb28,bd92ef83,3c35a8f4,3b811ce5,3959dbf0,390f9f98,be1bb21b,3fe2def2,bd200de6
bbf1f18a,3d558024,3d17d119,3f96e3fc,3cbafff8,3e52d359,3b2af76a,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c952,beb54091,3bbbbd77,3d919150,3bbd45e9,3c0410c6,bbf27514,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d1b05,3f3304f7,becfe4ea,3da2361c,bbc3e52f,3c66c7b8,3b91efbe,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de702c4,be9eb5ea,3c087151,3da434c7,3c0b5b7d,3baf52aa,3bfb3901,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71c660,3b610d58,be1e9385,3c4ae89c,bb63253f,bb565b0c,3bd76e4f,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82910f,3df23f14,3b471126,bd89505a,3953a6ce,3c23ff6a,3a9322e6,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0392,3b616019,be97db82,3cdb546c,3c7274f8,3b3d2340,bb769f1a,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64a13,bb9ed064,be450c1c,bcc98b24,3baed37c,bc9dc136,3c91de1c,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef231e6,be475b1e,3bb67403,3d14d983,38a4bfa0,3b25baa9,bb0472f9,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
