# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
41104d3a,40ea6aea,3fdce7e5,00000000,3fdf4704,404d8ab1,00000000,00000000,00000000,411056d6,00000000,00000000,00000000,00000000,417811eb,3ce52d40,00000000,00000000,00000000,3fe2677c,00000000,00000000,00000000,00000000,00000000,41a3c0ff,40a0687d,00000000,4143ad9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41286046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41813a0f,40b9b6ec,3d9c5a08,00000000,4150c528,00000000,40f9f53b,00000000,00000000,00000000,41840b5e,4133e9a7,3fbaee8c,00000000,40cb5f04,00000000,00000000,00000000,00000000,00000000,4007b4af,40f86737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dc468,00000000,3fa020ab,4002b3df,3f620a90,00000000,4051879d,00000000,3fe01caf,00000000,00000000,00000000,410d23c0,00000000,419f86ed,00000000,40e81d6c,00000000,41391112,00000000,00000000,3f75ab34,00000000,00000000,00000000,00000000,41824053,40bde318,00000000,00000000,00000000,00000000,3eab21b0,3ffc671d,00000000,40b8df97,00000000,00000000,00000000,00000000,00000000,41942cdc,3ff44b26,00000000,401d6909,00000000,00000000,00000000,00000000,40e2e1de,00000000,00000000,3e2e28ac,3f931175,00000000,3eeb6bfa,00000000,3f9f543c,3f9fb370,00000000,00000000,00000000,40e0bfc8,00000000,00000000,00000000,00000000,00000000,00000000,4069d027,00000000,00000000,00000000,415744ac,404bb43f,00000000,40b8ecfb,00000000,408e07f5,00000000,00000000,4193f0cd,4179b5c2,00000000,00000000,00000000,00000000,00000000,00000000,400a821c,00000000,00000000,00000000,415bcc55,00000000,413f18a3,00000000,00000000,00000000,00000000,00000000,00000000,3fd35f20,40b5c1f2,400f9779,4042ebe3,3f3ef543,00000000,40395a7d,418908ef,3fc6c4ee,00000000,416db74d,00000000,00000000,00000000,00000000,00000000,403a0ba0,00000000,00000000,00000000,415c2380,00000000,00000000,00000000,00000000,00000000,00000000,3f3686be,00000000,4059fd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ec658,00000000,3f274b32,3f20d4e0,4185ba8a,00000000,00000000,410fa78b,00000000,00000000,00000000,00000000,00000000,3f9b1549,4133d6d3,00000000,3f10466e,00000000,00000000,00000000,00000000,41044fe8,4165ab62,418139d7,00000000,00000000,3f78ecfc,40a428b5,00000000,3febd0c0,00000000,00000000,00000000,4104e8ae,00000000,00000000,00000000,41340c8b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb30a8,bb7d0694,3bd1dfc1,3d5405f0,be1f922d,3ec5b874,bd36a0c4,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982d58,bf4a00eb,3e97a311,3d9368d9,3b4a7cce,bb420ac8,bb8bc214,3e930ff5,beaafd65,3f1f092e
bb8db365,3bf13d39,3c679cc8,bc740aa8,be8189bd,bee300f0,3cb5c36a,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9eac6,3b51f201,bb29c688,bbafe9f0,3f013017,be9e95c0,bce64575,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebbb4,baf1efdf,bbf7e1c4,baa08e90,ba99492a,369c2c00,3ac36c28,3fc1810c,3fb50707,3c353e3a
be828714,bdc52ae0,3cc14dd9,3d16fa7d,bbfb2cde,bb54b028,bc15ece3,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368e8b,3eeac1e8,3e7927c2,3da28290,bb2a12e2,3b9a3707,3b44fb34,3f1117f2,3dd65dee,3d70aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb3b,3aff2a18,bbbe70be,bc60dd47,bb911072,bc5af592,3ba2889e,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dd294,3bc53b20,bf450e1a,3d615f34,bdbc8c84,3c9cac18,b7e33e00,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e98c0,bda54da8,bc3da47f,3ccf1cf6,3baccd48,3bfd1b70,3b5d0f1e,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591dc8,be351249,bd22bce0,bdcba110,bc1bfd66,3c74806a,bab2b268,3d9112a2,3d3a83b9,bca3d24c
3df71ba0,be1dec1e,3cdca933,bc1f3612,3ba98eff,bb59030c,bbc4eb0e,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ef67,ba7b0c67,bd3216e7,3b7978f4,bb3c90ed,3862e468,3ad7c6df,3fc6e3b7,bf409593,3c1e6b50
bd249f58,bf1b7ca5,bf061372,be8d5d0a,3c0357b6,3ccdb63e,3b70b414,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924336,beda8878,bea32762,3e49d7a8,bbfd3e4d,3c61b038,bbca42ee,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1260,bea8e9e7,3ca76dbb,3d676d75,bb3b4274,bb8cd1bc,3b873233,3f601523,3f846b3f,3e28ec23
3c76b798,3e32c94e,bbe3ca84,3eeb9987,bdf59029,3e9fb053,bbf21302,be7c89a1,bd9d3928,bf364832
3b395387,babc4500,3ee1d25d,bf1a07a1,3a336876,3c9f2440,bb472ddc,3d71c305,3c3af66e,3e68579b
bc80dca8,be49b64e,3e5ef148,bca635a0,3ce5de79,3c8cd68c,3ce1859e,be9827ef,3e9d6757,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeec70,bc21d868,bd006c44,bc1a4786,bae8676a,3bf71334,3b10b9dc,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee6ac9,3bfe6e44,bbdad50e,bd10b527,be268552,3e8595ce,3c0be2a0,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d902e60,3b8719d7,3c9a9944,bc44eab6,3abc9d14,3b934eba,bbc53402,3fbb6172,3f9c2a27,bd8b083c
3bf2cbda,3f104aef,bf133f3e,bdd6bdbc,bc32293c,3c74a26f,3c0dfbff,3ddcdd31,3d4b2774,3de6bae7
befdaacc,bc8699c8,bd4643ee,bbe39144,3b77cc84,3bf0ce75,3a9c59a0,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e0e2b,3f0082c7,3c61bc5f,3d9b9655,bb5b9f5d,3baf3d03,b920845c,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf412fe,3c9b3d27,bb7c096f,3bf8889a,3aa4c4eb,3b851ed9,3b95bae4,3f9efc8e,3d895331,3f91bb36
3c28a992,bcb99014,3f7562db,3d99490c,3c57d725,3c6c02b3,baa3db0c,3d480e70,3c969c96,3db8cd3f
3c179269,3e6e8e8b,3a3ba2c8,3d2d0572,3a340a45,bc1bff03,3b2a2f03,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d56a1,3c4e4a37,3c2c9e8e,bbd2ddd4,bb9b61b6,3b98a8b5,36275800,3fab2b40,bfca5031,bcc90078
3b182939,bcb1da02,3c326625,bcc24dee,3ec9a574,3cdc7446,3ee46171,3d4ae1cd,3cc595cc,bca88dd2
3999aa80,baf758b0,bd3c913d,bf974752,bc824a08,3c92217f,3b952202,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b309c7d,bc6489e1,bd322851,bc3d5122,bdc94d24,3ed44bba,bd085bd1,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf88f02,3d0a2e8b,bb5f24a0,3c20029a,bb3034f6,bc4a8700,bb593a0a,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837133,3c9d05fd,3bc3ec30,bceb4cf6,bf4b3d68,beb939c6,bd1a09f9,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d11ed,bf13db1e,3ddaf0d0,3eb6545b,bb5cb3bc,39581c80,3b95ea28,3d64ad37,3c157f08,3e7c1f23
bb106414,be2766af,bf0ec963,3e3a9d27,bb924927,3b63155d,bbe9ec21,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2036,bedcbdea,3c9d8498,3d6071cf,3b120d72,3c086631,3c0c68f5,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c910,3f07656e,bcecfb5f,3ce3c96c,3bb69b9d,b92e0980,bb645948,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4a92b,bcd7d7ed,3a6a1302,3c229864,bbf2b53b,3b9b1252,3b2573a1,3f990ef9,bf35b85c,bfa173d0
b91705e0,3e8c1b13,be139415,3e8da82a,3c592c26,3b353750,3bc0a127,bd8295c1,bc5afa9e,bf91ddc4
3ecba958,bf316c5a,3e44b829,bb36761c,bb318acf,bb062cca,3b98055a,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c2d5be,3b310e2b,b99f9d56,3bdccb6e,3a0f6d42,bad8abcc,ba5efc22,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fb14c,3f258c1f,be1569ce,bd7dabd0,3beadf1d,3cb892b5,bba7df15,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a4f,3f1bde36,bd4dc1cb,3d54839d,bb33b673,3c49e766,39e38dd8,3f73e595,3f79d3db,3dd28db2
3f09dc27,bccb13b8,bbcfd124,bc54f4a5,3b8666a9,3b83de22,ba5179aa,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23ad4b,3e362abd,bd4935e9,3f0c64eb,3df6e8d9,beaca442,3c809602,be3dc37f,bdc2e324,bea47b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78adb4,bc7d2b5e,3dd9d25d,3d08722c,bdf83168,3e76aa3f,bd42b9af,3da5c64b,3d297300,3d46befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993269,3c3ce318,bb11bd83,bb8460ee,babbe8ba,3abb255c,bb97753a,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bfe85,3b7f72b8,bab58f12,3bce5644,b881c87c,b944a000,babc2530,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee289bc,3d08e34b,3a01fb60,bc1ebb42,3a83a3c5,bbd12927,3bac4293,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82bf1d,3ebe5fa4,3ee2dc47,3ee527d3,bbf87fce,3c86214e,3c3a8d59,3c447178,3ce42e45,bea74271
3c5bf035,bc89a64d,3f3a4ff7,3dbab634,bb2f8ec1,3c2d4827,baf54614,3d0c4c3b,3b27a1be,3dfca9ca
3b415d30,3e7ca1c3,3c162c68,3d3d854f,ba2f6940,bb506378,bba48b29,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500f4f,beda3b06,bf14f866,bea405c3,ba4dbcb8,3c79040a,3b994912,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed286,bef032c1,3dcfb772,be0cd25a,bc2eb56b,3c3e2751,3c75ccc1,3e230a5b,3f64eab6,bf095dc3
bf268d20,3d76841f,bd0ef1ee,bd0819c0,ba4f2dcc,3c2f6660,bb03e3bb,3f8e54aa,3f8c2ba0,be97903d
bba55798,3ca9784d,bb170a5d,3bf287fc,3ac34fd1,3b8334a5,bb80407f,3ef388e3,bf9944c3,3f7e45e1
bdd01e76,3d8f9100,bc83b4a3,bbd0f81e,bc0c81b2,bbaf793a,b9462b50,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ceaa,3b074c54,ba9d9b6a,3c02357e,b94476f8,baa2f9a8,3a6bab83,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e8bc,3e7bb700,3efd7229,be866ada,bd27dc59,3cea3ced,bb9417c9,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9eafd2,bcbc3aea,bb4d9fd2,bdbbe611,3da3d0e9,3f661e9a,bb1a5bf1,bc898a64,3c5ced5c,3bf5b168
be6bb762,be18f1eb,bbc366b6,3d54c2e3,3ba811c4,3aab31b1,3b5a8717,3f573c82,3f8b8984,bfc43081
3c75f98d,bbd18768,bc83d9ff,bc2afab9,3ebc0a93,3be8f0f0,bf08f1de,3d0debe4,3ba9bd84,3cfd9470
bdf1f8df,be8cb888,3c6acd6d,3ca9d98d,3b99e0dc,3c1fc31f,3c0007df,3f8c8ab1,bf37b862,bfa05339
3e336760,3e9ecd64,bc05bd41,3cda065e,bb9def78,bb69f99b,bad7c98c,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ee96,3ea51b7e,bc40eb66,bc1a2a2e,3acd9625,3b983aec,bb8940e7,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f6e82,bad9793c,bb5dc2bd,3b53e4c8,3a661a97,3a1f0770,baf39e22,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff32,bebffb3f,3cff98a0,bdb66484,3cb1f81c,3c38d759,3c3a0484,3e149aeb,3d10e78e,3dd72c6b
bc50b4e2,bd0495d0,bf05b344,3f0ab09b,b8e0c870,3c3a1ad4,3be7636a,bd43e1d9,bc40cbcc,3cda6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259493,3b01acc8,bd699355,3afb8060,3baf01e4,395ac0c0,389f0e40,be1bb21b,3fe2def2,bd200de6
bc3c0b6a,3d508dca,3c96d612,3f9926e1,3ce4d507,3e52f3cc,3a53d418,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad94b,bec957c3,3c911eae,3d64c98f,3b8f21e8,3c03f61c,bbbb3730,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069b97,3f32a541,bf2d2486,bdb5a9d8,bbc23f75,3c66ce12,3b5409cc,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf76b,bd5d55e9,3f51f33b,3d338da0,3c33d291,3c3bcf99,3ba052ec,3d840a5f,3cc2d0aa,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc7b4,beb0aa1c,3cd24f40,3d8d7d2b,3bfc52ac,3baf5394,3bffc38e,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42d008,3bf259e8,bdee6539,3b56fd80,bae365b0,bb5617a4,3b946066,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a981666,3dcf4053,3b90f86c,bd75d13c,3a24cf2c,3c23e48c,b8ef2480,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd476,bb62c6b0,be89adc5,3bd92c10,3c834efc,3b3c0520,3ac02164,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7fcf,bc206370,be03ff02,bd159f51,3b6ced89,bc9dc91b,3c51cf30,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
