# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45b747,bf349ee3,3f2fff04,c0024407,3edbe61a,3fbc3a42,3f1da243,3ef5c28f,3e5f3b64,3f1d9168,bf32a351,bf2600f6,3f2274d9,bf64dd12,3ed5334f,3f7eb349,3f13dc12,3eec6e51,3e5d77d1,3f13ce4f,3f375eab,3f42e1a2,3f45d923,bee5697a,3f68bfe8,3dcd0478,3f50fb6b,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e301,3f0faba1,3ef36e67,3efa385b,3ed988a3,3e2872f6,3df7793a,3dc69253,3db223d9

# JACOBIAN - 9 x 10
3c3e0148,bc2e2d96,3be887cf,bc352c0e,3a4db91c,3a895607,3a1063f6,3f20b1b2,3e891628,3f4dcc4a
40f65cd3,40f45f3b,3f1375b2,00000000,40254337,409626a1,00000000,00000000,00000000,40f2a716,00000000,00000000,00000000,00000000,4181bc1d,3f281349,00000000,00000000,00000000,3f861e26,00000000,00000000,00000000,00000000,00000000,41a8b84f,403f999e,00000000,415b3d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41106777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41766f76,40dd6878,00000000,00000000,416777ca,00000000,40b632f3,00000000,00000000,00000000,419360d6,415e0b8a,00000000,00000000,40f0f10c,00000000,00000000,00000000,00000000,00000000,3fcb5108,40d74922,00000000,00000000,00000000,00000000,3fa95471,00000000,00000000,00000000,00000000,00000000,4121fac8,00000000,3f689211,3fbe91a4,00000000,00000000,40067797,00000000,3f7c4e9a,00000000,00000000,00000000,40f319f6,3f9fd88f,41ad87f1,00000000,40ce3c83,00000000,413fd6a2,00000000,00000000,3ffa4e2a,00000000,00000000,00000000,00000000,418d5678,40678615,00000000,00000000,00000000,00000000,3eb6fd50,00000000,00000000,40bc430e,00000000,00000000,00000000,00000000,00000000,4193f3f9,3f3e1d20,00000000,4029b14c,00000000,3e99c158,00000000,00000000,40d7af21,00000000,00000000,00000000,3ea4c87d,00000000,3ee27b1a,00000000,00000000,3fe946a3,00000000,00000000,00000000,40d1a8c4,00000000,00000000,00000000,00000000,00000000,00000000,402401b9,00000000,00000000,00000000,41675ab0,3fce26ba,00000000,4068933b,00000000,40932078,00000000,00000000,419537c2,417403dc,00000000,00000000,00000000,00000000,00000000,00000000,400eb154,00000000,00000000,3e3ea7c0,41832766,00000000,41445d80,00000000,00000000,00000000,00000000,00000000,00000000,3f19ca5f,40af5ecc,40016f4b,405de200,00000000,00000000,3fffff57,41985ced,3f875f27,00000000,416fa3ab,00000000,00000000,00000000,00000000,00000000,4044e996,00000000,00000000,00000000,41593954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecf1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf4e19,00000000,00000000,3fa0dd22,4190c431,00000000,00000000,40f780c7,00000000,00000000,00000000,00000000,00000000,4044c9b6,4137a569,00000000,00000000,00000000,00000000,00000000,00000000,412aef77,4175688f,418e26a4,00000000,00000000,3f8a24f0,40757ad4,00000000,3f9351d1,00000000,00000000,00000000,4105f15b,00000000,00000000,00000000,40fde120

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6e1f6,bb8f7618,3be8d4fb,3d44db50,be1ca6d8,3ec5e15f,bd4e55e8,3d093938,3c85f8f7,3d3d41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40092,bf49a4aa,3e90542a,3d9cefb1,3b44967f,bb433f2c,bb87e77a,3e930ff5,beaafd65,3f1d5243
bb8d56a0,3be7ca01,3c5ac5bc,bc92140c,be7ce7c5,bee2c330,3cb61ef7,3d3941ae,3c962a2b,3bb0c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf731a0,3b627512,bae5595c,bb8f11a8,3f024005,be9e5808,bcec9470,3cceabae,3bdc81cc,bbbff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0952be,bec55669,3d0bb357,bd817200,bb6e9956,bb79a7a4,3ba6f51f,3c1f8eb7,bf450556,3f853968
3d763e98,bad71eb3,bc005de0,ba63fbb8,ba9762a8,36b52000,3aa316b8,3fc1810c,3fb50707,3c990485
be86ad4e,bdab763e,3cb009a8,3d16875d,bc00363b,bb541043,bc16b81e,3f0c2da1,bf9669c3,3e069f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346838,3ef28888,3e69e951,3dacc905,bb213eac,3b9a451f,3b3b85b8,3f1117f2,3dd65dee,3d95ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956c2d,3d0f965f,38aa7030,3babd824,394265e6,ba56a200,bacde6a8,bf7f8d90,bcfdef78,3f92090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5cb,3a973e20,bbb483f6,bc6ccd0d,bb902453,bc5a946c,3ba3d8a6,3fae1f02,3fabbcca,bdbb064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a857bd0,3bd0a36c,bf49a9fb,3daa9774,bdbb6633,3c9cb768,ba5d53c0,3d5cfbf9,3cc3d264,3e2ca6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9373e,bd90d17c,bc3c8550,3cd45da8,3bad914d,3bfd582e,3b657ec8,bf339f5b,3fa26f3b,bf8830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5776c6,be299fe0,3a4e6c00,bd9ef48a,bc1ceb2e,3c7462c3,bad671d6,3d9112a2,3d3a83b9,bb4b5d20
3de8145a,be188f24,3ccef7c1,bc285d9c,3baadd31,bb5904f8,bbd3086c,3f9eaae5,bf46b77b,3ee457bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f6d9,bae31117,bd39b5bc,3ba08d4c,bb3cdac5,3865e4e8,3acb90f5,3fc6e3b7,bf409593,3c91e1ae
bd2439d8,bf1a23d1,bf01a01d,be80f161,3c03697e,3cce0550,3b8c5619,3d5d07e0,3d8b3a42,bdea659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f4be,bed2ad04,be97ade9,3e4ed1b4,bbffbbde,3c61b1f2,bbcaef52,3d14a1c3,bcb744a4,bfac425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3850,bea40ff2,3c9e12fb,3d6a6eff,bb3e19fe,bb8d7776,3b94cc05,3f601523,3f846b3f,3e3dc857
3c76bfdd,3e3775a5,bc176896,3ef33155,bdf490e2,3e9fe10e,bbfc7e94,be7c89a1,bd9d3928,bf3f2f06
3b2a1966,3c36cd40,3ee2715a,bf1aa6e9,3a371746,3c9ee410,bb243816,3d71c305,3c3af66e,3e6f51ed
bcacb3f8,be401af5,3e709ca0,bc81b7d0,3ce5808c,3c8cf69a,3cf3cb4e,be9827ef,3e9d6757,bdc7a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f9740,bc2c78ba,bd061b5f,bc0d15c6,bade140e,3bf6a6f4,3b1af87b,3fa262c6,3f96af7e,bd5e0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffb8f6,3bc75508,bbad8b58,bd143be7,be240b99,3e85a30d,3cd84a68,3c308cd4,3d742d02,3bfc8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3af98,3b8806f3,3ca54047,bc41adba,3abd62fc,3b932c76,bbc5f347,3fbb6172,3f9c2a27,bd80f6b7
3bfc6f39,3f15956b,bf0e1859,bdc0acb0,bc3107f2,3c7493c6,3c12f002,3ddcdd31,3d4b2774,3e01e550
bf011c05,bc84c417,bd4db9a4,bbd68a50,3b73c956,3bf10e68,3aae4974,3fdf627a,be2f4d7a,bcfd3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c165d,3f057e6a,3c56495f,3d9bbf14,bb5ed93c,3baf1529,b90c9064,bcd32828,bc458110,bfb3dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefbe79,3c9cfa94,bb841de5,3c01c660,3aaae5a9,3b852540,3b9a2fb0,3f9efc8e,3d895331,3f928f70
3c2b9997,bc98cd12,3f7656f7,3dd4ff98,3c567f82,3c6c5708,bafb3b80,3d480e70,3c969c96,3dd19203
3c156e2f,3e76be3c,3a814e22,3d295f19,3a317aae,bc1be035,3b1874d3,3ec42a49,be90ce53,bfef98cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cec1f,3c4c37e2,3c3700ba,bbe3632f,bb9b8dfc,3b98a4df,b7d35580,3fab2b40,bfca5031,bc991979
3b27b8cf,bcaf4fee,3c420035,bcb7d242,3eca1c20,3cdcc81c,3eece091,3d4ae1cd,3cc595cc,bc2e2020
39887c90,ba171a60,bd3be8dd,bf97207f,bc818428,3c92867c,3b8adff3,bd944674,bd0304e0,3d86ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cacd5,bc4f818d,bd331836,bc6aee64,bdbf66ca,3ed418ad,bd00ec18,3d4d9452,3ccd9197,3c84d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb035a82,3d0d97cf,bb6b7e2b,3c203a54,bb2fdb39,bc4a3ff6,bb61fdac,3ed3120c,bf88be65,3f8b44f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843aa7,3c9cb1d4,3bcecc4b,bcead263,bf4b5e97,beb8ef29,bd1815d3,3d2499b6,3bc1bd68,3d011e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c302353,bf1511d2,3e04beae,3eb43c89,bb477ad4,3953a000,3bac3c42,3d64ad37,3c157f08,3e860dbf
bb1f7516,be13e828,bf0b913a,3e4b0387,bb8ea5b1,3b61c6ca,bbe036aa,3e2b07eb,3d71ce06,3ec225ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923c94,bed8581c,3c947de2,3d6940b6,3b1b0658,3c08332e,3c0d36b8,3efb7e7a,bf82e8d2,3e398ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49bd2,3f08dab4,bcdbb85b,3cec9eae,3bb6dd63,b91c2d40,bb4f058c,3e0d6d2b,3fa3148f,3e835595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb9e1c,bce30cb7,3a90f33f,3c21d88c,bbf273d6,3b9b862d,3b11168f,3f990ef9,bf35b85c,bf9de8ba
b88113a0,3e98006f,be0c535d,3e8ca03e,3c5a7dd7,3b3378c8,3bc604c6,bd8295c1,bc5afa9e,bf8f95f1
3ecb43d8,bf3114fe,3e3b76a1,baca4850,bb33363b,bb05fa96,3b9858f0,3ee9d7c9,3ed252a7,3f620637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d8489b,3b4087d4,b9a5e049,3bd75b2c,3a10da1c,bad79eb0,ba3e869a,3fd95e74,3e5e6423,3e9d6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3540b0,3f26413a,bdd18e74,bd17fb14,3bead1f1,3cb8af73,bbad9a0b,3dba4f0f,3d45c744,3e962e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c23ac,3f1ceed5,bd4231a6,3d574299,bb364487,3c4a323c,382a16c0,3f73e595,3f79d3db,3df25a23
3f09ee59,bcbbc76e,bbeee2ef,bc4b6c6e,3b86ca3a,3b8429ad,ba5428e2,3f9d22ae,3fb68722,3d01b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ee31,3e3c446d,bd501cb5,3f0d25c5,3df6af26,beacdbe4,3c81420e,be3dc37f,bdc2e324,bebda8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f524c,bc7e7f2c,3dde6c4b,3d20f048,bdf0b9e1,3e765a1c,bd4035bd,3da5c64b,3d297300,3d81c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98561e,3c40d52e,bb07cfac,bb88fa92,babc5130,3abb99e8,bb9d4877,3e004c4a,3f9cc6aa,3f83403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b13cb,3b950880,baaa8cab,3bc6dd04,b8991668,b938c9c0,baa1b912,3f3d7c65,3f980111,3f802900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67d39,3d08f4b9,39de2650,bc21c1ac,3a7d0388,bbd13050,3bae56c2,3fe5867f,3e18683a,bd4e26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838572,3ec6fab5,3eeb4d63,3edfce4a,bbf4fcd3,3c8600f4,3c42b417,3c447178,3ce42e45,beac660c
3c59e86d,bc8f5c95,3f43af7a,3df9549a,bb2d973f,3c2dbdd7,bb018e09,3d0c4c3b,3b27a1be,3e133ec9
3b4639d0,3e82e53b,3c1cc543,3d3a8aad,ba3a2112,bb500a3c,bba560a4,be5373e4,3ef8df35,bfe9e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e54be,bed39897,bf0fc552,be9aa699,ba28f0e0,3c78dd46,3ba9a77c,3db4dc91,3d051aaf,be7cc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f225,beec5979,3dc78859,be09e4ae,bc304b59,3c3e301a,3c71e4ee,3e230a5b,3f64eab6,bf033458
bf2685d7,3d836e32,bd08cf71,bd015a1e,ba606814,3c2f2690,bad46d12,3f8e54aa,3f8c2ba0,be90bf04
bba6099e,3cad5bb4,bb0c450f,3bf2751b,3ac0fd22,3b8370de,bb820ab1,3ef388e3,bf9944c3,3f809438
bde082b0,3d8cc98c,bc70ae6d,bc00f9cd,bc0bcbf2,bbb00840,b93fa788,bf3b4df7,3fba9c35,3e064fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd530f0,3b170db8,ba944fac,3bfd8f6c,b9598b50,baa1a180,3a6bf70f,3fc77f20,bf961070,3df72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a399,3e7c56d3,3f04d9ab,be81b6fa,bd27008c,3ce9f3b2,bb893714,3d926799,bd086107,3e9d5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ad55e,bcbcca46,bb562a02,bdb70f3f,3da1323d,3f6653a2,bb05dc2e,bc898a64,3c5ced5c,bb262fc0
be6c2c35,be0fbc21,bbea93a8,3d54618b,3ba74217,3aaac862,3b5df21a,3f573c82,3f8b8984,bfbfa84c
3c761cf5,bbd0af69,bc843d5e,bc33732e,3ebcb27d,3be7d8d0,befbbdae,3d0debe4,3ba9bd84,3d2cf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3314fb,3e9ebdeb,bc105542,3cd172a0,bb9d0ef0,bb69df3b,bae06524,3f7f39cb,3f61b870,bfb123c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2afb6,3ea4139d,bc353186,bc0d090e,3ac99b72,3b98b514,bb7bd742,3fcc4d02,be986e7d,bf56db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7c05,bace59aa,bb5c4916,3b43a938,3a6ad2a9,3a1fd898,bae8a107,be3fb27b,4000778a,bd1e8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d7fa,beba9b95,3d875158,bd85e362,3cb1ab5c,3c38fd59,3c4cfe3a,3e149aeb,3d10e78e,3e01831e
bc51b196,bc95f8b0,bf00a40e,3f085443,b8cd8c80,3c3aecc7,3bd4c013,bd43e1d9,bc40cbcc,bb3144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b4c1,3adc3eac,bd72223b,3b5d1d10,3badc58a,395cadc0,389b7840,be1bb21b,3fe2def2,bd08288e
bc36d10a,3d525146,3ca8edc9,3f9960f8,3ce3cbaf,3e5339cd,3a8eb362,bda34665,bd09ea36,be04350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198192,bec3b953,3c88bd71,3d6edbd2,3b90b623,3c03bc72,bbc4ee3c,3f921ad9,3e9835c2,3e45500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b4082,3f32e837,bf283c5f,bd760818,bbc2c4f6,3c66dba0,3b63860c,3dec2fbe,3d72594b,3e78a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9e9e,bd67c749,3f555eb6,3d95ebe4,3c3143ea,3c3c0bb7,3bb757d4,3d840a5f,3cc2d0aa,3e4a1041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7138c2,beaba212,3cc6679d,3d915a7a,3bfd7ec3,3baf5564,3c000358,3f8bd165,befc3656,3e4328ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385658,3bce0fa4,bdf8e900,3b9b7518,baeb06b1,bb5585f0,3b9f2e89,3e98b94c,3fb84e11,bcd33670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96a11a,3dd97495,3b8e54ca,bd7bfad7,3a2175e1,3c23aa70,38ad29a0,3baaa4dc,3cf3eb4f,3fc4fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec85d,bacfdeee,be8c759c,3c242fc4,3c832c1c,3b399aa0,3a3aeea8,3f047673,3f60ad2b,3d19ad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde98f,bc0bb89e,be0c275f,bd0e5305,3b710776,bc9dda0c,3c60124c,3f5bcf98,3dce732f,bb9989a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00546d,bf487b2c,3e46b76f,3d9415af,bb10f369,bbf58a58,3c22079c,beae9f44,3e296389,3f7d9303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
