# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
410a2276,406c50d1,4134f6f9,00000000,00000000,3fc1a102,00000000,00000000,00000000,4172c1d8,00000000,00000000,00000000,00000000,4165d1a7,40998791,00000000,00000000,00000000,4132c94f,00000000,00000000,40628189,00000000,00000000,41a92ff3,411b88b3,00000000,40cf029a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b505a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419639ef,00000000,40bf4456,3ec72890,414213a0,00000000,40a7ff7a,00000000,00000000,00000000,41747225,40d2a2ef,00000000,00000000,00000000,00000000,3f0c54b8,00000000,00000000,00000000,00000000,4061d73d,00000000,00000000,00000000,00000000,40162deb,40304ec3,00000000,00000000,00000000,00000000,4180b61d,00000000,00000000,413f1d27,00000000,00000000,00000000,00000000,41207f48,00000000,00000000,00000000,415e6728,00000000,419dbe4a,00000000,415cab51,00000000,41552511,400e5894,00000000,00000000,00000000,00000000,00000000,00000000,4171148d,40946acf,00000000,00000000,00000000,00000000,40b800d3,00000000,00000000,412418da,00000000,00000000,00000000,00000000,3faca714,41916f57,4102a8b8,00000000,402c0571,00000000,00000000,00000000,00000000,3ff04152,00000000,00000000,3f818842,3f986105,00000000,40827411,00000000,40d5a1b8,3fc85918,00000000,00000000,00000000,402de252,00000000,00000000,00000000,00000000,00000000,00000000,415d0bed,00000000,00000000,00000000,4143853b,40d05bf6,00000000,411a7912,00000000,408b8226,00000000,00000000,4198f971,417235a5,00000000,00000000,00000000,00000000,00000000,00000000,3ff44e4d,00000000,00000000,00000000,41405023,3f2172fc,413f67a9,00000000,00000000,00000000,3f22ae1e,00000000,00000000,401f9847,406dda79,40c1b4e0,4005f63f,00000000,00000000,40822bdc,417ec6cf,410256f2,00000000,41808d7c,00000000,00000000,00000000,00000000,00000000,4113598a,00000000,00000000,00000000,418195ab,00000000,00000000,00000000,00000000,405bfea6,00000000,40fe2ea6,00000000,411ed86b,3f0e84c8,40a44faa,00000000,00000000,00000000,00000000,00000000,3f710940,3fa64f21,3fa9c74a,00000000,414ff737,00000000,00000000,413865bc,3fd2f59a,00000000,00000000,00000000,00000000,3f7a7bea,413f7b0c,00000000,00000000,00000000,00000000,00000000,00000000,40c0f5d8,4145c427,417265de,00000000,00000000,3f298808,412cb26c,00000000,00000000,00000000,00000000,00000000,40ded8d2,00000000,00000000,3fd85082,4169d819

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2684,bf33caa7,3d901d71,3de356b6,ba1e4df8,bc061fc0,bacfc10e,3e930ff5,beaafd65,3f1fae87
bb8f5688,bad5921c,3b18ba88,bd49cf44,bb9c0400,be998804,3c987b19,3d3941ae,3c962a2b,bbf3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f014,3be7ce5d,3bf461a7,38429200,3f2469ff,be36134f,bd05c85f,3cceabae,3bdc81cc,3c210880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06732,beb384c4,3c822465,bd96c386,bb89e506,bbdf266c,3c3641de,3c1f8eb7,bf450556,3f811feb
3e0442be,3b556473,bc2508bb,3ad3da0a,ba27f217,39f0f280,babdcfe8,3fc1810c,3fb50707,3bb1af4c
be501959,3de0a27c,bbc54c52,3d1349a4,bc5a0d5d,b9f29190,bc0a3e7b,3f0c2da1,bf9669c3,3dc7d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dec09,bc62f84e,baaad5f6,bcb35d4f,bb4a58e3,bba72280,3ba0d3ba,3fae1f02,3fabbcca,bde37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bf1c4,3ba4ecac,bf5ac948,3ea5fb77,bd8c4a55,3c9ee0d1,bc244fe8,3d5cfbf9,3cc3d264,3e16c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36fdd0,3dc4ff4e,bc17533f,3d04cac6,3bbe1c1f,3c128a08,3b8a6b25,bf339f5b,3fa26f3b,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c5a9,3bbaac00,3eee4d15,3df8c9a4,bc3b4c89,3c432252,bb9947f7,3d9112a2,3d3a83b9,bd04b2fd
3e29fea4,bd6efac2,3acdf18e,bc568fd8,3bd28db9,bb2bfe68,bc229cbf,3f9eaae5,bf46b77b,3ed8be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b52a,bca18595,bd7134cd,3c79bec7,bb43b0e0,396cb83b,39935c68,3fc6e3b7,bf409593,3b71bfb0
bd263963,bee446f0,be5ddee5,bc5b34e0,3c00e3db,3d04ed9a,3c35d8e5,3d5d07e0,3d8b3a42,be2c2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1e71,bdee2036,3c5f5088,3e71d363,bc2d64f6,3c4c9645,bb8a02ba,3d14a1c3,bcb744a4,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49499d,be1643e0,3af07dd4,3d828b03,bb8cc1f3,bc20f5f3,3c0f2dc5,3f601523,3f846b3f,3e18d01e
3c75349b,3e66630c,bd05ec6c,3f10a099,bdc2d896,3eca524a,bc11c2de,be7c89a1,bd9d3928,bf2f20ee
3b8d9300,3e4416c2,3ec27a01,bf16f7b1,3ab738cf,3beb97b0,3b78668c,3d71c305,3c3af66e,3e622481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77734,bcc7325e,bd2ed13d,3b08ecb8,3abb836c,3b26b130,3b84c742,3fa262c6,3f96af7e,bd5250db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb56088,3f580c0a,be7129fe,3c03b8b8,bbf7508b,3c4df091,3c23bf8c,3ddcdd31,3d4b2774,3dcfb110
bee022ca,bc25ce68,bd7c0731,b8542c00,3a7f835e,3c0fa38c,3b1b13b6,3fdf627a,be2f4d7a,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0772da,3c89dcae,bbafdb31,3c1316ba,3b436cb0,3b851cb2,3bac50f3,3f9efc8e,3d895331,3f90a035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245734,3ea91980,3b6303c6,3cc31890,3980d3e6,bbd5e732,bac62300,3ec42a49,be90ce53,bff6b4c8
38a1bc80,bb828c4a,baa57bde,3a820fc0,3ad5623d,3b671434,ba6afcce,3f63be79,bfbc3e9a,bec9b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0e6a,3bfabef8,3c83077a,bc2bc9aa,bb9cb2c1,3b864509,380f09c0,3fab2b40,bfca5031,bceb753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff32d8,3c935f59,bd184a32,bf8c2ed0,bc3e8aa7,3cf96735,b9b9f600,bd944674,bd0304e0,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4badf8,3c84aa00,bd0d68dc,bd09db3b,3dc0b212,3e97b9bb,ba2c56d0,3d4d9452,3ccd9197,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ff084,3d2afb1b,bbb73124,3bce76c0,bb113f8c,bbc89fc8,bb86e07a,3ed3120c,bf88be65,3f89cc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c078a,3c3241e7,3c091b8e,bcfd01fb,bf4644e6,be4d2645,bcc5bfee,3d2499b6,3bc1bd68,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f9c0,be90fac8,3d6fc33e,bdbce701,bc3a27c6,b9df3d40,3aab505a,3f747a29,bc6af01c,bf1c6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c189df4,bf201209,3ebe99b5,3e938358,3c1c9d51,baccd640,3c3b5534,3d64ad37,3c157f08,3e6f5290
ba412d50,3e541d84,be9ab62b,3ea80b2f,b812e700,bae383e5,bb04f8c9,3e2b07eb,3d71ce06,3ec655bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5932be,be84490a,3b156212,3d9fd6e2,3bf230c0,3b8b1578,3bedb488,3efb7e7a,bf82e8d2,3e19ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4183,3f14a068,3abfbb90,3d260e9f,3bb758c3,3b99675a,3ae34f95,3e0d6d2b,3fa3148f,3e703d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba861ba8,bd43ed2b,3b35558f,3bab4a58,bbdac01d,3c07ee36,bae96800,3f990ef9,bf35b85c,bfa37e2f
ba2cb07c,3f244f55,bd02bdd6,3e77a25e,3c8119af,bbba1668,3be424ee,bd8295c1,bc5afa9e,bf931127
3ecd4363,bf1b2086,3d413b80,3bf0a898,bb5fc496,ba7a7438,3b8184aa,3ee9d7c9,3ed252a7,3f5ea045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d12f08,3be7fda1,ba04f75b,3b52ac6c,3a41bfc9,3a5e8210,3a6cdbb0,3fd95e74,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6db00,3f1e8bca,3ed3092e,3e43ca1d,3be27024,3cc53dee,bbe16b31,3dba4f0f,3d45c744,3e8c7d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d5c7,3c162174,bc89074d,bbd4754a,3b909398,3bd43bf2,ba12ce2a,3f9d22ae,3fb68722,3c960d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281a93,3e804fdc,bd7cbbdd,3f08219f,3de29510,bedc11e5,3c54f836,be3dc37f,bdc2e324,be91441a
38738e80,39b1e6ec,bc32d20f,bd24a7bc,3c7c241c,bc6acb02,bf4cea8e,3c4e4fb8,3d11c3ac,3bc48440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd37a,3c4bca42,b8e8a960,bbcab280,bab999ec,3b0b13b3,bbba55f8,3e004c4a,3f9cc6aa,3f811c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d426,3c84227b,b9bf7826,3acfa5b0,b9e816c7,3b5bd1bc,3ace5d0e,3f3d7c65,3f980111,3f7c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dd07,3cdf1cb0,ba9b231f,bc0ca45c,ba0b404f,bbc95bd9,3b967464,3fe5867f,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c677587,bc9aef7a,3f88001a,3ec4691f,bac0c0b1,3c91e918,bb2e73e6,3d0c4c3b,3b27a1be,3ddc59dd
3b21d8a7,3eb8c15c,3c439b8b,3cea19a8,bb1150e4,ba8de188,bb8b0b0c,be5373e4,3ef8df35,bff11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59776e,be28cf8f,be6e037c,bdf7f118,3b97f855,3c2fc032,3c228b2f,3db4dc91,3d051aaf,be86cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d8df,be96d18e,3d15d1b3,bdc3060b,bc5cf96b,3c3cdf36,3c102f93,3e230a5b,3f64eab6,bf0d7d14
bf2607c2,3def2d30,bc246f4c,bc18c2bc,bb5d3649,3b941828,3b7cae88,3f8e54aa,3f8c2ba0,be9c4b26
bba04894,3ccd65f8,b9cb26d3,3bbcd821,3a36dc1d,3bbe7a87,bb83166a,3ef388e3,bf9944c3,3f7b4a8e
bd51c028,3d2884b6,3b7d8f5b,bcafd4b5,bbd45f61,bc17ede4,3903f414,bf3b4df7,3fba9c35,3df71c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1abdc,3bd6d43d,b9c7162d,3b5fde68,ba7679d3,3b027f8c,3a5f4a67,3fc77f20,bf961070,3ddda15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb68ea1,bc88e536,bb6d35de,bd8a9eb7,3cd877bd,3f87cbcf,3aa20bd4,bc898a64,3c5ced5c,3c7392e0
be67dc58,3c9e00b8,bc9b045e,3d3a0f92,3b84e024,39cbf290,3b73f976,3f573c82,3f8b8984,bfc6d408
3c743e4e,bbcc63e9,bc77b1b5,bc6cb3f7,3eccaf3f,bb91fbb0,3df50408,3d0debe4,3ba9bd84,3cb32ff0
be165a9e,bda2c242,39c9d168,3c77b419,3ba335c5,3c20bcb3,3c79645a,3f8c8ab1,bf37b862,bfa2493e
3e34a029,3e8919a2,bc7533a9,3c3ce942,bb6e599f,bb3c8805,bb30de20,3f7f39cb,3f61b870,bfb8719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb986cd,3e8006d4,baae7668,3ab28760,394a8b38,3c100d8d,3a401050,3fcc4d02,be986e7d,bf602490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b21f9,38cffff0,bb2fcb8e,ba7b2220,3acbcfa7,3ab90609,b99a52db,be3fb27b,4000778a,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a565a,be0dabe1,3ee561f6,3e1e3604,3c9c5b4f,3c545d0b,3cc9f94d,3e149aeb,3d10e78e,3db608ca
bc49d4ae,3e483b85,be412ab4,3ed5fa19,b97b0e88,3ccbe064,ba9ef7b4,bd43e1d9,bc40cbcc,3d45a8b2
bbef349d,bf5c8d42,be09f583,3e386f27,3bcc3772,3c4965ca,bc3ee52c,3c30af36,3c5fa025,3eac1c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85f445,bf0b1a31,3bcc5347,bf581d8f,bc25a53a,3dceba20,3d24fa4c,3dd5afea,3d41acf0,be8eca7f
bc26bcb5,bd01c3fb,bf3995ce,3e9bab5c,3dad2fae,3bd258b8,3c2d6645,3ceacd28,bcb798ff,3e1519eb
3f30953d,bb48dda8,bd94f8e9,3c9ac6e5,3b6e9083,3a093dd0,39deb388,be1bb21b,3fe2def2,bd31b7cc
bc5c4c12,3d40ddb9,3d235e3a,3f8f849b,3cb154c4,3e8922d9,3b8c5380,bda34665,bd09ea36,bdaeb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229031,be309a15,3b246643,3dab4985,3bc480e9,3b4db5e8,bc078bb7,3f921ad9,3e9835c2,3e27f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c3e7,3f22c5f0,bea39a60,3e508bb8,bbc07cf5,3c596b64,3b97c5f0,3dec2fbe,3d72594b,3e5c6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e550a,be199a75,3b69fd72,3db522ee,3c0c5d82,3b93d77e,3be30ffb,3f8bd165,befc3656,3e2304ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b8e7,bc75275e,be226a9d,3ca38388,bb757555,b9cab920,3c073d72,3e98b94c,3fb84e11,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa03667,3e32384f,3b25d6e3,bd8e2f1b,38fcbba2,3ba459cc,3b0fb04e,3baaa4dc,3cf3eb4f,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718eac,3d2ab52a,be9615aa,3d2c7073,3c6c01fd,bc13b4b8,bc224004,3f047673,3f60ad2b,3cc20bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5268,3d028785,be4d43ef,bc5bd09c,3bb6b2c9,bc9f5f2e,3ca898f0,3f5bcf98,3dce732f,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd74e,bf1da912,3d28b7f7,3da4cc31,ba4c9370,babac650,3c208d18,beae9f44,3e296389,3f7ce56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cbcb,bd30aac0,3ab8ffe8,3cfee35e,b989e20a,3b2b655d,3b055f53,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
